txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/c_AccEffMap_T1qqqq.tar
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.000149533858921],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 8.37680867009e-05],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 5.17509366919e-05],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.000117582908292],
[[[412.5*GeV, 237.5*GeV], [412.5*GeV, 237.5*GeV]], 0.000113355591176],
[[[412.5*GeV, 287.5*GeV], [412.5*GeV, 287.5*GeV]], 7.79847327162e-05],
[[[412.5*GeV, 337.5*GeV], [412.5*GeV, 337.5*GeV]], 0.000211436792292],
[[[412.5*GeV, 387.5*GeV], [412.5*GeV, 387.5*GeV]], 0.000176762922916],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.000201520986423],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.000172127288595],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.000138533123135],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.000125096522317],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.000175113880438],
[[[462.5*GeV, 287.5*GeV], [462.5*GeV, 287.5*GeV]], 0.000187183003783],
[[[462.5*GeV, 337.5*GeV], [462.5*GeV, 337.5*GeV]], 0.000215571210279],
[[[462.5*GeV, 387.5*GeV], [462.5*GeV, 387.5*GeV]], 0.000179786108467],
[[[462.5*GeV, 437.5*GeV], [462.5*GeV, 437.5*GeV]], 0.000249546664538],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.000461341322651],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.000410801786495],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.000350467234837],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.000337329916041],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.000220746300973],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.000277053247082],
[[[512.5*GeV, 337.5*GeV], [512.5*GeV, 337.5*GeV]], 0.000307685025207],
[[[512.5*GeV, 387.5*GeV], [512.5*GeV, 387.5*GeV]], 0.000319937902962],
[[[512.5*GeV, 437.5*GeV], [512.5*GeV, 437.5*GeV]], 0.000247736444854],
[[[512.5*GeV, 487.5*GeV], [512.5*GeV, 487.5*GeV]], 0.00034250958412],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.000823476358666],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.000817867022987],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.000581621581087],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.000544367333493],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.000462360681537],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.000382075114691],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.000344542100341],
[[[562.5*GeV, 387.5*GeV], [562.5*GeV, 387.5*GeV]], 0.000365468523795],
[[[562.5*GeV, 437.5*GeV], [562.5*GeV, 437.5*GeV]], 0.000453640626079],
[[[562.5*GeV, 487.5*GeV], [562.5*GeV, 487.5*GeV]], 0.000359580245102],
[[[562.5*GeV, 537.5*GeV], [562.5*GeV, 537.5*GeV]], 0.000362275645558],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.00133474850311],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.0013205004476],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.00115504652538],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.000961738153546],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.000743363416608],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.000478057834885],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.000513062167412],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.000440003549301],
[[[612.5*GeV, 437.5*GeV], [612.5*GeV, 437.5*GeV]], 0.000559232673905],
[[[612.5*GeV, 487.5*GeV], [612.5*GeV, 487.5*GeV]], 0.000595959066441],
[[[612.5*GeV, 537.5*GeV], [612.5*GeV, 537.5*GeV]], 0.000602100836287],
[[[612.5*GeV, 587.5*GeV], [612.5*GeV, 587.5*GeV]], 0.000381748564428],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.00278405535242],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.00223123157955],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.00198686169443],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.00175477970635],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.00114222297325],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.000849715115599],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.000839911268102],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.000678328857675],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.000730337155583],
[[[662.5*GeV, 487.5*GeV], [662.5*GeV, 487.5*GeV]], 0.000540550411804],
[[[662.5*GeV, 537.5*GeV], [662.5*GeV, 537.5*GeV]], 0.000767477939577],
[[[662.5*GeV, 587.5*GeV], [662.5*GeV, 587.5*GeV]], 0.000745200715612],
[[[662.5*GeV, 637.5*GeV], [662.5*GeV, 637.5*GeV]], 0.000467996404106],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.00429416115697],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.00405970420726],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.00377918097452],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.00300959079608],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.00212073099385],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.00160163293077],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.00106444048857],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.000954959851176],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.000993480116309],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.000765117910135],
[[[712.5*GeV, 537.5*GeV], [712.5*GeV, 537.5*GeV]], 0.000973151635998],
[[[712.5*GeV, 587.5*GeV], [712.5*GeV, 587.5*GeV]], 0.00101724179429],
[[[712.5*GeV, 637.5*GeV], [712.5*GeV, 637.5*GeV]], 0.000842736337704],
[[[712.5*GeV, 687.5*GeV], [712.5*GeV, 687.5*GeV]], 0.000580126322507],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.00724717670991],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.00759432052001],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.00614858994476],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.00518013624597],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.00393078555283],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.00269375810769],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.0019692132744],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.00131891643026],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.00125141173615],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.000910520988728],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.000912923889834],
[[[762.5*GeV, 587.5*GeV], [762.5*GeV, 587.5*GeV]], 0.000902994465095],
[[[762.5*GeV, 637.5*GeV], [762.5*GeV, 637.5*GeV]], 0.000915133176794],
[[[762.5*GeV, 687.5*GeV], [762.5*GeV, 687.5*GeV]], 0.000729607799778],
[[[762.5*GeV, 737.5*GeV], [762.5*GeV, 737.5*GeV]], 0.000579681003355],
[[[812.5*GeV, 37.5*GeV], [812.5*GeV, 37.5*GeV]], 0.0121080377112],
[[[812.5*GeV, 87.5*GeV], [812.5*GeV, 87.5*GeV]], 0.0113977827981],
[[[812.5*GeV, 137.5*GeV], [812.5*GeV, 137.5*GeV]], 0.0106848208052],
[[[812.5*GeV, 187.5*GeV], [812.5*GeV, 187.5*GeV]], 0.00850666008044],
[[[812.5*GeV, 237.5*GeV], [812.5*GeV, 237.5*GeV]], 0.00650669352308],
[[[812.5*GeV, 287.5*GeV], [812.5*GeV, 287.5*GeV]], 0.00507434121591],
[[[812.5*GeV, 337.5*GeV], [812.5*GeV, 337.5*GeV]], 0.00348171329439],
[[[812.5*GeV, 387.5*GeV], [812.5*GeV, 387.5*GeV]], 0.00219624089839],
[[[812.5*GeV, 437.5*GeV], [812.5*GeV, 437.5*GeV]], 0.00179276781167],
[[[812.5*GeV, 487.5*GeV], [812.5*GeV, 487.5*GeV]], 0.00125624343206],
[[[812.5*GeV, 537.5*GeV], [812.5*GeV, 537.5*GeV]], 0.00107688821954],
[[[812.5*GeV, 587.5*GeV], [812.5*GeV, 587.5*GeV]], 0.000986526522917],
[[[812.5*GeV, 637.5*GeV], [812.5*GeV, 637.5*GeV]], 0.00113948142912],
[[[812.5*GeV, 687.5*GeV], [812.5*GeV, 687.5*GeV]], 0.00113858845276],
[[[812.5*GeV, 737.5*GeV], [812.5*GeV, 737.5*GeV]], 0.000860912898793],
[[[812.5*GeV, 787.5*GeV], [812.5*GeV, 787.5*GeV]], 0.000756160860739],
[[[862.5*GeV, 37.5*GeV], [862.5*GeV, 37.5*GeV]], 0.019070650245],
[[[862.5*GeV, 87.5*GeV], [862.5*GeV, 87.5*GeV]], 0.0188316595517],
[[[862.5*GeV, 137.5*GeV], [862.5*GeV, 137.5*GeV]], 0.0168895849399],
[[[862.5*GeV, 187.5*GeV], [862.5*GeV, 187.5*GeV]], 0.0148996468956],
[[[862.5*GeV, 237.5*GeV], [862.5*GeV, 237.5*GeV]], 0.0119003621849],
[[[862.5*GeV, 287.5*GeV], [862.5*GeV, 287.5*GeV]], 0.00851923445616],
[[[862.5*GeV, 337.5*GeV], [862.5*GeV, 337.5*GeV]], 0.00601217297926],
[[[862.5*GeV, 387.5*GeV], [862.5*GeV, 387.5*GeV]], 0.00411604175088],
[[[862.5*GeV, 437.5*GeV], [862.5*GeV, 437.5*GeV]], 0.00291234173832],
[[[862.5*GeV, 487.5*GeV], [862.5*GeV, 487.5*GeV]], 0.00198813447594],
[[[862.5*GeV, 537.5*GeV], [862.5*GeV, 537.5*GeV]], 0.00161905634158],
[[[862.5*GeV, 587.5*GeV], [862.5*GeV, 587.5*GeV]], 0.00123576475469],
[[[862.5*GeV, 637.5*GeV], [862.5*GeV, 637.5*GeV]], 0.00128860364743],
[[[862.5*GeV, 687.5*GeV], [862.5*GeV, 687.5*GeV]], 0.00125190858592],
[[[862.5*GeV, 737.5*GeV], [862.5*GeV, 737.5*GeV]], 0.00117895787176],
[[[862.5*GeV, 787.5*GeV], [862.5*GeV, 787.5*GeV]], 0.00103184072716],
[[[862.5*GeV, 837.5*GeV], [862.5*GeV, 837.5*GeV]], 0.000648826866369],
[[[912.5*GeV, 37.5*GeV], [912.5*GeV, 37.5*GeV]], 0.0259929742847],
[[[912.5*GeV, 87.5*GeV], [912.5*GeV, 87.5*GeV]], 0.0274286067488],
[[[912.5*GeV, 137.5*GeV], [912.5*GeV, 137.5*GeV]], 0.0262767800564],
[[[912.5*GeV, 187.5*GeV], [912.5*GeV, 187.5*GeV]], 0.0226607687319],
[[[912.5*GeV, 237.5*GeV], [912.5*GeV, 237.5*GeV]], 0.0192395731362],
[[[912.5*GeV, 287.5*GeV], [912.5*GeV, 287.5*GeV]], 0.0142494521699],
[[[912.5*GeV, 337.5*GeV], [912.5*GeV, 337.5*GeV]], 0.0107521166364],
[[[912.5*GeV, 387.5*GeV], [912.5*GeV, 387.5*GeV]], 0.00732437404917],
[[[912.5*GeV, 437.5*GeV], [912.5*GeV, 437.5*GeV]], 0.00461452184359],
[[[912.5*GeV, 487.5*GeV], [912.5*GeV, 487.5*GeV]], 0.00302054770747],
[[[912.5*GeV, 537.5*GeV], [912.5*GeV, 537.5*GeV]], 0.00195685543877],
[[[912.5*GeV, 587.5*GeV], [912.5*GeV, 587.5*GeV]], 0.0015273114995],
[[[912.5*GeV, 637.5*GeV], [912.5*GeV, 637.5*GeV]], 0.00116967782256],
[[[912.5*GeV, 687.5*GeV], [912.5*GeV, 687.5*GeV]], 0.00116339722439],
[[[912.5*GeV, 737.5*GeV], [912.5*GeV, 737.5*GeV]], 0.00118630288446],
[[[912.5*GeV, 787.5*GeV], [912.5*GeV, 787.5*GeV]], 0.00121215604419],
[[[912.5*GeV, 837.5*GeV], [912.5*GeV, 837.5*GeV]], 0.00106730100155],
[[[912.5*GeV, 887.5*GeV], [912.5*GeV, 887.5*GeV]], 0.000751678879998],
[[[962.5*GeV, 37.5*GeV], [962.5*GeV, 37.5*GeV]], 0.0349507787011],
[[[962.5*GeV, 87.5*GeV], [962.5*GeV, 87.5*GeV]], 0.0363666492579],
[[[962.5*GeV, 137.5*GeV], [962.5*GeV, 137.5*GeV]], 0.0358045185044],
[[[962.5*GeV, 187.5*GeV], [962.5*GeV, 187.5*GeV]], 0.0343535953842],
[[[962.5*GeV, 237.5*GeV], [962.5*GeV, 237.5*GeV]], 0.0302276338739],
[[[962.5*GeV, 287.5*GeV], [962.5*GeV, 287.5*GeV]], 0.0250155399307],
[[[962.5*GeV, 337.5*GeV], [962.5*GeV, 337.5*GeV]], 0.0191338828258],
[[[962.5*GeV, 387.5*GeV], [962.5*GeV, 387.5*GeV]], 0.0129349996634],
[[[962.5*GeV, 437.5*GeV], [962.5*GeV, 437.5*GeV]], 0.00856336828109],
[[[962.5*GeV, 487.5*GeV], [962.5*GeV, 487.5*GeV]], 0.00545567388367],
[[[962.5*GeV, 537.5*GeV], [962.5*GeV, 537.5*GeV]], 0.00303138634256],
[[[962.5*GeV, 587.5*GeV], [962.5*GeV, 587.5*GeV]], 0.00228271740938],
[[[962.5*GeV, 637.5*GeV], [962.5*GeV, 637.5*GeV]], 0.00171238536698],
[[[962.5*GeV, 687.5*GeV], [962.5*GeV, 687.5*GeV]], 0.00151615874345],
[[[962.5*GeV, 737.5*GeV], [962.5*GeV, 737.5*GeV]], 0.00142734077247],
[[[962.5*GeV, 787.5*GeV], [962.5*GeV, 787.5*GeV]], 0.00132407551386],
[[[962.5*GeV, 837.5*GeV], [962.5*GeV, 837.5*GeV]], 0.00133718200629],
[[[962.5*GeV, 887.5*GeV], [962.5*GeV, 887.5*GeV]], 0.00104452368384],
[[[962.5*GeV, 937.5*GeV], [962.5*GeV, 937.5*GeV]], 0.0008999305535],
[[[1012.5*GeV, 37.5*GeV], [1012.5*GeV, 37.5*GeV]], 0.0432707160593],
[[[1012.5*GeV, 87.5*GeV], [1012.5*GeV, 87.5*GeV]], 0.045092575062],
[[[1012.5*GeV, 137.5*GeV], [1012.5*GeV, 137.5*GeV]], 0.045808574396],
[[[1012.5*GeV, 187.5*GeV], [1012.5*GeV, 187.5*GeV]], 0.0458875425619],
[[[1012.5*GeV, 237.5*GeV], [1012.5*GeV, 237.5*GeV]], 0.042685805144],
[[[1012.5*GeV, 287.5*GeV], [1012.5*GeV, 287.5*GeV]], 0.0366525389073],
[[[1012.5*GeV, 337.5*GeV], [1012.5*GeV, 337.5*GeV]], 0.0287884980088],
[[[1012.5*GeV, 387.5*GeV], [1012.5*GeV, 387.5*GeV]], 0.0219595152545],
[[[1012.5*GeV, 437.5*GeV], [1012.5*GeV, 437.5*GeV]], 0.0151490757861],
[[[1012.5*GeV, 487.5*GeV], [1012.5*GeV, 487.5*GeV]], 0.00970555018984],
[[[1012.5*GeV, 537.5*GeV], [1012.5*GeV, 537.5*GeV]], 0.00580975776573],
[[[1012.5*GeV, 587.5*GeV], [1012.5*GeV, 587.5*GeV]], 0.00361925923679],
[[[1012.5*GeV, 637.5*GeV], [1012.5*GeV, 637.5*GeV]], 0.00248887500825],
[[[1012.5*GeV, 687.5*GeV], [1012.5*GeV, 687.5*GeV]], 0.00181705766138],
[[[1012.5*GeV, 737.5*GeV], [1012.5*GeV, 737.5*GeV]], 0.00169687794915],
[[[1012.5*GeV, 787.5*GeV], [1012.5*GeV, 787.5*GeV]], 0.00144758838567],
[[[1012.5*GeV, 837.5*GeV], [1012.5*GeV, 837.5*GeV]], 0.00145278696783],
[[[1012.5*GeV, 887.5*GeV], [1012.5*GeV, 887.5*GeV]], 0.00144507133231],
[[[1012.5*GeV, 937.5*GeV], [1012.5*GeV, 937.5*GeV]], 0.00101000172853],
[[[1012.5*GeV, 987.5*GeV], [1012.5*GeV, 987.5*GeV]], 0.000686877411084],
[[[1062.5*GeV, 37.5*GeV], [1062.5*GeV, 37.5*GeV]], 0.0502039294099],
[[[1062.5*GeV, 87.5*GeV], [1062.5*GeV, 87.5*GeV]], 0.0510534247416],
[[[1062.5*GeV, 137.5*GeV], [1062.5*GeV, 137.5*GeV]], 0.0528672599869],
[[[1062.5*GeV, 187.5*GeV], [1062.5*GeV, 187.5*GeV]], 0.0552560198196],
[[[1062.5*GeV, 237.5*GeV], [1062.5*GeV, 237.5*GeV]], 0.053399566775],
[[[1062.5*GeV, 287.5*GeV], [1062.5*GeV, 287.5*GeV]], 0.0508008515767],
[[[1062.5*GeV, 337.5*GeV], [1062.5*GeV, 337.5*GeV]], 0.0440066254543],
[[[1062.5*GeV, 387.5*GeV], [1062.5*GeV, 387.5*GeV]], 0.0355094376982],
[[[1062.5*GeV, 437.5*GeV], [1062.5*GeV, 437.5*GeV]], 0.0254913097903],
[[[1062.5*GeV, 487.5*GeV], [1062.5*GeV, 487.5*GeV]], 0.0163753592073],
[[[1062.5*GeV, 537.5*GeV], [1062.5*GeV, 537.5*GeV]], 0.0107398636954],
[[[1062.5*GeV, 587.5*GeV], [1062.5*GeV, 587.5*GeV]], 0.00628185676313],
[[[1062.5*GeV, 637.5*GeV], [1062.5*GeV, 637.5*GeV]], 0.00402729180953],
[[[1112.5*GeV, 37.5*GeV], [1112.5*GeV, 37.5*GeV]], 0.0524662921905],
[[[1112.5*GeV, 87.5*GeV], [1112.5*GeV, 87.5*GeV]], 0.0541483878089],
[[[1112.5*GeV, 137.5*GeV], [1112.5*GeV, 137.5*GeV]], 0.0578348221909],
[[[1112.5*GeV, 187.5*GeV], [1112.5*GeV, 187.5*GeV]], 0.0590999192424],
[[[1112.5*GeV, 237.5*GeV], [1112.5*GeV, 237.5*GeV]], 0.0620519231208],
[[[1112.5*GeV, 287.5*GeV], [1112.5*GeV, 287.5*GeV]], 0.0593657228195],
[[[1112.5*GeV, 337.5*GeV], [1112.5*GeV, 337.5*GeV]], 0.0584040252057],
[[[1112.5*GeV, 387.5*GeV], [1112.5*GeV, 387.5*GeV]], 0.0498917613102],
[[[1112.5*GeV, 437.5*GeV], [1112.5*GeV, 437.5*GeV]], 0.0398841220458],
[[[1112.5*GeV, 487.5*GeV], [1112.5*GeV, 487.5*GeV]], 0.0290546407833],
[[[1112.5*GeV, 537.5*GeV], [1112.5*GeV, 537.5*GeV]], 0.0197227489852],
[[[1112.5*GeV, 587.5*GeV], [1112.5*GeV, 587.5*GeV]], 0.0115940729784],
[[[1112.5*GeV, 637.5*GeV], [1112.5*GeV, 637.5*GeV]], 0.00642870025659],
[[[1162.5*GeV, 37.5*GeV], [1162.5*GeV, 37.5*GeV]], 0.0523942582312],
[[[1162.5*GeV, 87.5*GeV], [1162.5*GeV, 87.5*GeV]], 0.0555712583344],
[[[1162.5*GeV, 137.5*GeV], [1162.5*GeV, 137.5*GeV]], 0.0582288558991],
[[[1162.5*GeV, 187.5*GeV], [1162.5*GeV, 187.5*GeV]], 0.0634105181777],
[[[1162.5*GeV, 237.5*GeV], [1162.5*GeV, 237.5*GeV]], 0.0666942737515],
[[[1162.5*GeV, 287.5*GeV], [1162.5*GeV, 287.5*GeV]], 0.068244035504],
[[[1162.5*GeV, 337.5*GeV], [1162.5*GeV, 337.5*GeV]], 0.0678181035807],
[[[1162.5*GeV, 387.5*GeV], [1162.5*GeV, 387.5*GeV]], 0.0643396749532],
[[[1162.5*GeV, 437.5*GeV], [1162.5*GeV, 437.5*GeV]], 0.0565660016979],
[[[1162.5*GeV, 487.5*GeV], [1162.5*GeV, 487.5*GeV]], 0.0453061682097],
[[[1162.5*GeV, 537.5*GeV], [1162.5*GeV, 537.5*GeV]], 0.0332608537208],
[[[1162.5*GeV, 587.5*GeV], [1162.5*GeV, 587.5*GeV]], 0.0210174488376],
[[[1162.5*GeV, 637.5*GeV], [1162.5*GeV, 637.5*GeV]], 0.0121848004727],
[[[1162.5*GeV, 687.5*GeV], [1162.5*GeV, 687.5*GeV]], 0.00719292315016],
[[[1162.5*GeV, 712.5*GeV], [1162.5*GeV, 712.5*GeV]], 0.00535761698766],
[[[1162.5*GeV, 737.5*GeV], [1162.5*GeV, 737.5*GeV]], 0.00421384018726],
[[[1162.5*GeV, 762.5*GeV], [1162.5*GeV, 762.5*GeV]], 0.00299421472623],
[[[1162.5*GeV, 787.5*GeV], [1162.5*GeV, 787.5*GeV]], 0.00263672325506],
[[[1162.5*GeV, 812.5*GeV], [1162.5*GeV, 812.5*GeV]], 0.002142630149],
[[[1162.5*GeV, 837.5*GeV], [1162.5*GeV, 837.5*GeV]], 0.00214150609417],
[[[1162.5*GeV, 862.5*GeV], [1162.5*GeV, 862.5*GeV]], 0.00187096771577],
[[[1162.5*GeV, 887.5*GeV], [1162.5*GeV, 887.5*GeV]], 0.00166287854822],
[[[1162.5*GeV, 912.5*GeV], [1162.5*GeV, 912.5*GeV]], 0.00164799973425],
[[[1162.5*GeV, 937.5*GeV], [1162.5*GeV, 937.5*GeV]], 0.00153063179914],
