txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 5.39059341449e-05],
[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 7.45089857837e-05],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 0.000120054684909],
[[[312.5*GeV, 162.5*GeV], [312.5*GeV, 162.5*GeV]], 0.000167856147282],
[[[312.5*GeV, 212.5*GeV], [312.5*GeV, 212.5*GeV]], 7.14909132071e-05],
[[[312.5*GeV, 262.5*GeV], [312.5*GeV, 262.5*GeV]], 0.000167088116604],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 0.000237620295274],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 0.000218911104891],
[[[362.5*GeV, 112.5*GeV], [362.5*GeV, 112.5*GeV]], 0.000149860442463],
[[[362.5*GeV, 162.5*GeV], [362.5*GeV, 162.5*GeV]], 0.000127950667216],
[[[362.5*GeV, 212.5*GeV], [362.5*GeV, 212.5*GeV]], 7.47672868198e-05],
[[[362.5*GeV, 262.5*GeV], [362.5*GeV, 262.5*GeV]], 0.000174310113255],
[[[362.5*GeV, 312.5*GeV], [362.5*GeV, 312.5*GeV]], 0.000325315149051],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.000390021938734],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 0.000309394413082],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 0.000364758789066],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 0.000428573045828],
[[[412.5*GeV, 212.5*GeV], [412.5*GeV, 212.5*GeV]], 0.000340938424897],
[[[412.5*GeV, 262.5*GeV], [412.5*GeV, 262.5*GeV]], 0.000208626034573],
[[[412.5*GeV, 312.5*GeV], [412.5*GeV, 312.5*GeV]], 0.000362690189716],
[[[412.5*GeV, 362.5*GeV], [412.5*GeV, 362.5*GeV]], 0.000413169786959],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.0013709189467],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 0.00105396045911],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 0.00120018161302],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 0.000946585754546],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 0.000783461005386],
[[[462.5*GeV, 262.5*GeV], [462.5*GeV, 262.5*GeV]], 0.000726757390214],
[[[462.5*GeV, 312.5*GeV], [462.5*GeV, 312.5*GeV]], 0.000579947969441],
[[[462.5*GeV, 362.5*GeV], [462.5*GeV, 362.5*GeV]], 0.000343880660185],
[[[462.5*GeV, 412.5*GeV], [462.5*GeV, 412.5*GeV]], 0.000319913090277],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.0022438973321],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.00203751939188],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.00242080065365],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 0.00164265391062],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.0010881503478],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.000867495569152],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 0.000762164139669],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 0.000541621954646],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 0.000513483155557],
[[[512.5*GeV, 462.5*GeV], [512.5*GeV, 462.5*GeV]], 0.000433002943067],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.00414028001232],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.00343282813546],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.00311250438744],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.00273452740457],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.00206620796735],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.00167995144923],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 0.00134742987086],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 0.000965998575152],
[[[562.5*GeV, 412.5*GeV], [562.5*GeV, 412.5*GeV]], 0.000704679633707],
[[[562.5*GeV, 462.5*GeV], [562.5*GeV, 462.5*GeV]], 0.000631527644779],
[[[562.5*GeV, 512.5*GeV], [562.5*GeV, 512.5*GeV]], 0.000743037889772],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.00687141429406],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.00606279896333],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.00497180384039],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.00424790016541],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.00383339778764],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.00216602261293],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 0.00196904549741],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 0.00133366588379],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 0.00092130305502],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 0.000936824612311],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 0.00085662276475],
[[[612.5*GeV, 562.5*GeV], [612.5*GeV, 562.5*GeV]], 0.000583777247282],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.0115335826169],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.0110400525667],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.00954195168413],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.00874017740416],
