txName: TChiWZoff
constraint: [[['mu+','mu-']],[['l','nu']]] + [[['e+','e-']],[['l','nu']]]
condition: None
conditionDescription: None
susyProcess: pp --> chargino^pm_1 neutralino_2, chargino^pm_1 neutralino_2 --> W^* Z^* lsp lsp
checked: no
figureUrl: n/a
dataUrl: https://doi.org/10.17182/hepdata.95751.v1/r3
source: ATLAS
validated: True
comment: Extracted from patchsets, using x-sections from https://twiki.cern.ch/twiki/bin/view/LHCPhysics/SUSYCrossSections13TeVn2x1wino and https://twiki.cern.ch/twiki/bin/view/LHCPhysics/SUSYCrossSections13TeVhinosplit
axes: [[x, x - y], [x - y/2, x - y]]; [[x, x - y], [x, x - y]]
validationTarball: [[x,x-y],[x-y/2,x-y]]:TChiWZoffCd2.tar.gz
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.0000E+02*GeV,9.7000E+01*GeV],[1.0000E+02*GeV,9.7000E+01*GeV]],2.0519e-07],
[[[1.0000E+02*GeV,8.5000E+01*GeV],[1.0000E+02*GeV,8.5000E+01*GeV]],8.023e-06],
[[[1.0000E+02*GeV,8.0000E+01*GeV],[1.0000E+02*GeV,8.0000E+01*GeV]],0.00052753],
[[[1.0000E+02*GeV,7.5000E+01*GeV],[1.0000E+02*GeV,7.5000E+01*GeV]],0.00046576],
[[[1.0000E+02*GeV,6.0000E+01*GeV],[1.0000E+02*GeV,6.0000E+01*GeV]],9.869e-05],
[[[1.0000E+02*GeV,4.0000E+01*GeV],[1.0000E+02*GeV,4.0000E+01*GeV]],3.2731e-05],
[[[1.0000E+02*GeV,3.0000E+01*GeV],[1.0000E+02*GeV,3.0000E+01*GeV]],1.6259e-05],
[[[1.0000E+02*GeV,2.0000E+01*GeV],[1.0000E+02*GeV,2.0000E+01*GeV]],3.2376e-05],
[[[1.0000E+02*GeV,1.0000E+01*GeV],[1.0000E+02*GeV,1.0000E+01*GeV]],2.4069e-06],
[[[1.1000E+02*GeV,9.5000E+01*GeV],[1.1000E+02*GeV,9.5000E+01*GeV]],3.053e-06],
[[[1.1000E+02*GeV,8.5000E+01*GeV],[1.1000E+02*GeV,8.5000E+01*GeV]],0.00062551],
[[[1.1000E+02*GeV,7.0000E+01*GeV],[1.1000E+02*GeV,7.0000E+01*GeV]],0.0001207],
[[[1.1000E+02*GeV,5.0000E+01*GeV],[1.1000E+02*GeV,5.0000E+01*GeV]],7.313e-05],
[[[1.1000E+02*GeV,4.0000E+01*GeV],[1.1000E+02*GeV,4.0000E+01*GeV]],4.8777e-06],
[[[1.1000E+02*GeV,3.0000E+01*GeV],[1.1000E+02*GeV,3.0000E+01*GeV]],6.5036e-06],
[[[1.1000E+02*GeV,2.0000E+01*GeV],[1.1000E+02*GeV,2.0000E+01*GeV]],2.8826e-06],
[[[1.2500E+02*GeV,1.1000E+02*GeV],[1.2500E+02*GeV,1.1000E+02*GeV]],2.2436e-05],
[[[1.2500E+02*GeV,1.0000E+02*GeV],[1.2500E+02*GeV,1.0000E+02*GeV]],0.0007597],
[[[1.2500E+02*GeV,8.5000E+01*GeV],[1.2500E+02*GeV,8.5000E+01*GeV]],0.00025134],
[[[1.2500E+02*GeV,6.5000E+01*GeV],[1.2500E+02*GeV,6.5000E+01*GeV]],5.4599e-05],
[[[1.2500E+02*GeV,5.5000E+01*GeV],[1.2500E+02*GeV,5.5000E+01*GeV]],3.4648e-05],
[[[1.2500E+02*GeV,4.5000E+01*GeV],[1.2500E+02*GeV,4.5000E+01*GeV]],8.804e-06],
[[[1.2500E+02*GeV,3.5000E+01*GeV],[1.2500E+02*GeV,3.5000E+01*GeV]],5.7581e-06],
[[[1.4000E+02*GeV,1.2500E+02*GeV],[1.4000E+02*GeV,1.2500E+02*GeV]],3.9689e-05],
[[[1.4000E+02*GeV,1.1500E+02*GeV],[1.4000E+02*GeV,1.1500E+02*GeV]],0.0010721],
[[[1.4000E+02*GeV,1.0000E+02*GeV],[1.4000E+02*GeV,1.0000E+02*GeV]],0.00026483],
[[[1.4000E+02*GeV,8.0000E+01*GeV],[1.4000E+02*GeV,8.0000E+01*GeV]],2.1513e-05],
[[[1.4000E+02*GeV,7.0000E+01*GeV],[1.4000E+02*GeV,7.0000E+01*GeV]],3.6068e-05],
[[[1.4000E+02*GeV,6.0000E+01*GeV],[1.4000E+02*GeV,6.0000E+01*GeV]],4.1961e-05],
[[[1.5000E+02*GeV,1.3500E+02*GeV],[1.5000E+02*GeV,1.3500E+02*GeV]],1.6898e-05],
[[[1.5000E+02*GeV,1.3000E+02*GeV],[1.5000E+02*GeV,1.3000E+02*GeV]],0.0012567],
[[[1.5000E+02*GeV,1.2500E+02*GeV],[1.5000E+02*GeV,1.2500E+02*GeV]],0.0009727],
[[[1.5000E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.2000E+02*GeV]],0.0008165],
[[[1.5000E+02*GeV,1.1000E+02*GeV],[1.5000E+02*GeV,1.1000E+02*GeV]],0.00031311],
[[[1.5000E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.0000E+02*GeV]],8.094e-05],
[[[1.5000E+02*GeV,9.0000E+01*GeV],[1.5000E+02*GeV,9.0000E+01*GeV]],0.00010011],
[[[1.5000E+02*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,8.0000E+01*GeV]],3.7843e-05],
[[[1.5000E+02*GeV,7.0000E+01*GeV],[1.5000E+02*GeV,7.0000E+01*GeV]],4.6363e-05],
[[[1.5000E+02*GeV,1.0000E+00*GeV],[1.5000E+02*GeV,1.0000E+00*GeV]],2.2578e-05],
[[[1.7500E+02*GeV,1.6000E+02*GeV],[1.7500E+02*GeV,1.6000E+02*GeV]],2.0377e-05],
[[[1.7500E+02*GeV,1.5000E+02*GeV],[1.7500E+02*GeV,1.5000E+02*GeV]],0.0013703],
[[[2.0000E+02*GeV,1.8500E+02*GeV],[2.0000E+02*GeV,1.8500E+02*GeV]],6.8799e-05],
[[[2.0000E+02*GeV,1.8000E+02*GeV],[2.0000E+02*GeV,1.8000E+02*GeV]],0.0019525],
[[[2.0000E+02*GeV,1.7500E+02*GeV],[2.0000E+02*GeV,1.7500E+02*GeV]],0.0015265],
[[[2.0000E+02*GeV,1.7000E+02*GeV],[2.0000E+02*GeV,1.7000E+02*GeV]],0.001207],
[[[2.0000E+02*GeV,1.6000E+02*GeV],[2.0000E+02*GeV,1.6000E+02*GeV]],0.00050694],
