txName: TChiWZ
constraint: [[['W']],[['Z']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> Z W lsp lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-034/CMS-SUS-16-034_Figure_008.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-034/CMS-SUS-16-034_Figure_008.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[9.2500E+01*GeV,2.5000E+00*GeV],[9.2500E+01*GeV,2.5000E+00*GeV]],1.0785E+02*pb],
[[[1.1250E+02*GeV,2.2500E+01*GeV],[1.1250E+02*GeV,2.2500E+01*GeV]],1.0392E+02*pb],
[[[1.1750E+02*GeV,2.5000E+00*GeV],[1.1750E+02*GeV,2.5000E+00*GeV]],8.7994E+01*pb],
[[[1.1750E+02*GeV,7.5000E+00*GeV],[1.1750E+02*GeV,7.5000E+00*GeV]],9.8051E+01*pb],
[[[1.1750E+02*GeV,1.2500E+01*GeV],[1.1750E+02*GeV,1.2500E+01*GeV]],9.9848E+01*pb],
[[[1.1750E+02*GeV,1.7500E+01*GeV],[1.1750E+02*GeV,1.7500E+01*GeV]],9.8545E+01*pb],
[[[1.1750E+02*GeV,2.2500E+01*GeV],[1.1750E+02*GeV,2.2500E+01*GeV]],7.1454E+01*pb],
[[[1.1750E+02*GeV,2.7500E+01*GeV],[1.1750E+02*GeV,2.7500E+01*GeV]],6.0454E+01*pb],
[[[1.2250E+02*GeV,2.5000E+00*GeV],[1.2250E+02*GeV,2.5000E+00*GeV]],5.6876E+01*pb],
[[[1.2250E+02*GeV,7.5000E+00*GeV],[1.2250E+02*GeV,7.5000E+00*GeV]],6.4412E+01*pb],
[[[1.2250E+02*GeV,1.2500E+01*GeV],[1.2250E+02*GeV,1.2500E+01*GeV]],6.7089E+01*pb],
[[[1.2250E+02*GeV,1.7500E+01*GeV],[1.2250E+02*GeV,1.7500E+01*GeV]],6.6079E+01*pb],
[[[1.2250E+02*GeV,2.2500E+01*GeV],[1.2250E+02*GeV,2.2500E+01*GeV]],5.3045E+01*pb],
[[[1.2250E+02*GeV,2.7500E+01*GeV],[1.2250E+02*GeV,2.7500E+01*GeV]],4.6732E+01*pb],
[[[1.2250E+02*GeV,3.2500E+01*GeV],[1.2250E+02*GeV,3.2500E+01*GeV]],3.6325E+01*pb],
[[[1.2750E+02*GeV,2.5000E+00*GeV],[1.2750E+02*GeV,2.5000E+00*GeV]],3.7042E+01*pb],
[[[1.2750E+02*GeV,7.5000E+00*GeV],[1.2750E+02*GeV,7.5000E+00*GeV]],4.4578E+01*pb],
[[[1.2750E+02*GeV,1.2500E+01*GeV],[1.2750E+02*GeV,1.2500E+01*GeV]],4.6717E+01*pb],
[[[1.2750E+02*GeV,1.7500E+01*GeV],[1.2750E+02*GeV,1.7500E+01*GeV]],4.5708E+01*pb],
[[[1.2750E+02*GeV,2.2500E+01*GeV],[1.2750E+02*GeV,2.2500E+01*GeV]],4.2425E+01*pb],
[[[1.2750E+02*GeV,2.7500E+01*GeV],[1.2750E+02*GeV,2.7500E+01*GeV]],3.6112E+01*pb],
[[[1.2750E+02*GeV,3.2500E+01*GeV],[1.2750E+02*GeV,3.2500E+01*GeV]],2.9926E+01*pb],
[[[1.2750E+02*GeV,3.7500E+01*GeV],[1.2750E+02*GeV,3.7500E+01*GeV]],2.1912E+01*pb],
[[[1.3250E+02*GeV,2.5000E+00*GeV],[1.3250E+02*GeV,2.5000E+00*GeV]],3.1013E+01*pb],
[[[1.3250E+02*GeV,7.5000E+00*GeV],[1.3250E+02*GeV,7.5000E+00*GeV]],3.7987E+01*pb],
[[[1.3250E+02*GeV,1.2500E+01*GeV],[1.3250E+02*GeV,1.2500E+01*GeV]],3.8442E+01*pb],
[[[1.3250E+02*GeV,1.7500E+01*GeV],[1.3250E+02*GeV,1.7500E+01*GeV]],3.7621E+01*pb],
[[[1.3250E+02*GeV,2.2500E+01*GeV],[1.3250E+02*GeV,2.2500E+01*GeV]],3.4907E+01*pb],
[[[1.3250E+02*GeV,2.7500E+01*GeV],[1.3250E+02*GeV,2.7500E+01*GeV]],2.9083E+01*pb],
[[[1.3250E+02*GeV,3.2500E+01*GeV],[1.3250E+02*GeV,3.2500E+01*GeV]],2.4366E+01*pb],
[[[1.3250E+02*GeV,3.7500E+01*GeV],[1.3250E+02*GeV,3.7500E+01*GeV]],1.7399E+01*pb],
[[[1.3250E+02*GeV,4.2500E+01*GeV],[1.3250E+02*GeV,4.2500E+01*GeV]],2.1597E+01*pb],
[[[1.3750E+02*GeV,2.5000E+00*GeV],[1.3750E+02*GeV,2.5000E+00*GeV]],2.4983E+01*pb],
[[[1.3750E+02*GeV,7.5000E+00*GeV],[1.3750E+02*GeV,7.5000E+00*GeV]],2.9711E+01*pb],
[[[1.3750E+02*GeV,1.2500E+01*GeV],[1.3750E+02*GeV,1.2500E+01*GeV]],3.0166E+01*pb],
[[[1.3750E+02*GeV,1.7500E+01*GeV],[1.3750E+02*GeV,1.7500E+01*GeV]],3.0104E+01*pb],
[[[1.3750E+02*GeV,2.2500E+01*GeV],[1.3750E+02*GeV,2.2500E+01*GeV]],2.7390E+01*pb],
[[[1.3750E+02*GeV,2.7500E+01*GeV],[1.3750E+02*GeV,2.7500E+01*GeV]],2.3523E+01*pb],
[[[1.3750E+02*GeV,3.2500E+01*GeV],[1.3750E+02*GeV,3.2500E+01*GeV]],1.8805E+01*pb],
[[[1.3750E+02*GeV,3.7500E+01*GeV],[1.3750E+02*GeV,3.7500E+01*GeV]],1.6029E+01*pb],
[[[1.3750E+02*GeV,4.2500E+01*GeV],[1.3750E+02*GeV,4.2500E+01*GeV]],2.0226E+01*pb],
[[[1.3750E+02*GeV,4.7500E+01*GeV],[1.3750E+02*GeV,4.7500E+01*GeV]],2.4850E+01*pb],
[[[1.4250E+02*GeV,2.5000E+00*GeV],[1.4250E+02*GeV,2.5000E+00*GeV]],1.8954E+01*pb],
[[[1.4250E+02*GeV,7.5000E+00*GeV],[1.4250E+02*GeV,7.5000E+00*GeV]],2.1435E+01*pb],
[[[1.4250E+02*GeV,1.2500E+01*GeV],[1.4250E+02*GeV,1.2500E+01*GeV]],2.1890E+01*pb],
[[[1.4250E+02*GeV,1.7500E+01*GeV],[1.4250E+02*GeV,1.7500E+01*GeV]],2.2586E+01*pb],
[[[1.4250E+02*GeV,2.2500E+01*GeV],[1.4250E+02*GeV,2.2500E+01*GeV]],1.9872E+01*pb],
[[[1.4250E+02*GeV,2.7500E+01*GeV],[1.4250E+02*GeV,2.7500E+01*GeV]],1.7962E+01*pb],
[[[1.4250E+02*GeV,3.2500E+01*GeV],[1.4250E+02*GeV,3.2500E+01*GeV]],1.3244E+01*pb],
[[[1.4250E+02*GeV,3.7500E+01*GeV],[1.4250E+02*GeV,3.7500E+01*GeV]],1.4659E+01*pb],
[[[1.4250E+02*GeV,4.2500E+01*GeV],[1.4250E+02*GeV,4.2500E+01*GeV]],1.8856E+01*pb],
[[[1.4250E+02*GeV,4.7500E+01*GeV],[1.4250E+02*GeV,4.7500E+01*GeV]],2.2432E+01*pb],
[[[1.4250E+02*GeV,5.2500E+01*GeV],[1.4250E+02*GeV,5.2500E+01*GeV]],2.5675E+01*pb],
[[[1.4750E+02*GeV,2.5000E+00*GeV],[1.4750E+02*GeV,2.5000E+00*GeV]],1.1240E+01*pb],
[[[1.4750E+02*GeV,7.5000E+00*GeV],[1.4750E+02*GeV,7.5000E+00*GeV]],1.3159E+01*pb],
[[[1.4750E+02*GeV,1.2500E+01*GeV],[1.4750E+02*GeV,1.2500E+01*GeV]],1.4183E+01*pb],
[[[1.4750E+02*GeV,1.7500E+01*GeV],[1.4750E+02*GeV,1.7500E+01*GeV]],1.5068E+01*pb],
[[[1.4750E+02*GeV,2.2500E+01*GeV],[1.4750E+02*GeV,2.2500E+01*GeV]],1.3822E+01*pb],
[[[1.4750E+02*GeV,2.7500E+01*GeV],[1.4750E+02*GeV,2.7500E+01*GeV]],1.2401E+01*pb],
[[[1.4750E+02*GeV,3.2500E+01*GeV],[1.4750E+02*GeV,3.2500E+01*GeV]],1.0827E+01*pb],
[[[1.4750E+02*GeV,3.7500E+01*GeV],[1.4750E+02*GeV,3.7500E+01*GeV]],1.3289E+01*pb],
[[[1.4750E+02*GeV,4.2500E+01*GeV],[1.4750E+02*GeV,4.2500E+01*GeV]],1.6701E+01*pb],
[[[1.4750E+02*GeV,4.7500E+01*GeV],[1.4750E+02*GeV,4.7500E+01*GeV]],2.0014E+01*pb],
[[[1.4750E+02*GeV,5.2500E+01*GeV],[1.4750E+02*GeV,5.2500E+01*GeV]],2.4063E+01*pb],
[[[1.4750E+02*GeV,5.7500E+01*GeV],[1.4750E+02*GeV,5.7500E+01*GeV]],2.9924E+01*pb],
[[[1.5250E+02*GeV,2.5000E+00*GeV],[1.5250E+02*GeV,2.5000E+00*GeV]],6.7077E+00*pb],
[[[1.5250E+02*GeV,7.5000E+00*GeV],[1.5250E+02*GeV,7.5000E+00*GeV]],8.6275E+00*pb],
[[[1.5250E+02*GeV,1.2500E+01*GeV],[1.5250E+02*GeV,1.2500E+01*GeV]],9.6832E+00*pb],
[[[1.5250E+02*GeV,1.7500E+01*GeV],[1.5250E+02*GeV,1.7500E+01*GeV]],1.0569E+01*pb],
[[[1.5250E+02*GeV,2.2500E+01*GeV],[1.5250E+02*GeV,2.2500E+01*GeV]],1.0466E+01*pb],
[[[1.5250E+02*GeV,2.7500E+01*GeV],[1.5250E+02*GeV,2.7500E+01*GeV]],9.0450E+00*pb],
[[[1.5250E+02*GeV,3.2500E+01*GeV],[1.5250E+02*GeV,3.2500E+01*GeV]],9.5656E+00*pb],
[[[1.5250E+02*GeV,3.7500E+01*GeV],[1.5250E+02*GeV,3.7500E+01*GeV]],1.2028E+01*pb],
[[[1.5250E+02*GeV,4.2500E+01*GeV],[1.5250E+02*GeV,4.2500E+01*GeV]],1.4483E+01*pb],
[[[1.5250E+02*GeV,4.7500E+01*GeV],[1.5250E+02*GeV,4.7500E+01*GeV]],1.7797E+01*pb],
[[[1.5250E+02*GeV,5.2500E+01*GeV],[1.5250E+02*GeV,5.2500E+01*GeV]],2.1408E+01*pb],
[[[1.5250E+02*GeV,5.7500E+01*GeV],[1.5250E+02*GeV,5.7500E+01*GeV]],2.7269E+01*pb],
[[[1.5250E+02*GeV,6.2500E+01*GeV],[1.5250E+02*GeV,6.2500E+01*GeV]],2.9811E+01*pb],
[[[1.5750E+02*GeV,2.5000E+00*GeV],[1.5750E+02*GeV,2.5000E+00*GeV]],5.9199E+00*pb],
[[[1.5750E+02*GeV,7.5000E+00*GeV],[1.5750E+02*GeV,7.5000E+00*GeV]],7.6662E+00*pb],
[[[1.5750E+02*GeV,1.2500E+01*GeV],[1.5750E+02*GeV,1.2500E+01*GeV]],8.2016E+00*pb],
[[[1.5750E+02*GeV,1.7500E+01*GeV],[1.5750E+02*GeV,1.7500E+01*GeV]],9.0041E+00*pb],
[[[1.5750E+02*GeV,2.2500E+01*GeV],[1.5750E+02*GeV,2.2500E+01*GeV]],9.1488E+00*pb],
[[[1.5750E+02*GeV,2.7500E+01*GeV],[1.5750E+02*GeV,2.7500E+01*GeV]],7.8933E+00*pb],
[[[1.5750E+02*GeV,3.2500E+01*GeV],[1.5750E+02*GeV,3.2500E+01*GeV]],8.4139E+00*pb],
[[[1.5750E+02*GeV,3.7500E+01*GeV],[1.5750E+02*GeV,3.7500E+01*GeV]],1.0660E+01*pb],
[[[1.5750E+02*GeV,4.2500E+01*GeV],[1.5750E+02*GeV,4.2500E+01*GeV]],1.2466E+01*pb],
[[[1.5750E+02*GeV,4.7500E+01*GeV],[1.5750E+02*GeV,4.7500E+01*GeV]],1.5666E+01*pb],
[[[1.5750E+02*GeV,5.2500E+01*GeV],[1.5750E+02*GeV,5.2500E+01*GeV]],1.7816E+01*pb],
[[[1.5750E+02*GeV,5.7500E+01*GeV],[1.5750E+02*GeV,5.7500E+01*GeV]],2.3302E+01*pb],
[[[1.5750E+02*GeV,6.2500E+01*GeV],[1.5750E+02*GeV,6.2500E+01*GeV]],2.5844E+01*pb],
[[[1.5750E+02*GeV,6.7500E+01*GeV],[1.5750E+02*GeV,6.7500E+01*GeV]],2.5321E+01*pb],
[[[1.6250E+02*GeV,2.5000E+00*GeV],[1.6250E+02*GeV,2.5000E+00*GeV]],5.1321E+00*pb],
[[[1.6250E+02*GeV,7.5000E+00*GeV],[1.6250E+02*GeV,7.5000E+00*GeV]],6.1846E+00*pb],
[[[1.6250E+02*GeV,1.2500E+01*GeV],[1.6250E+02*GeV,1.2500E+01*GeV]],6.7200E+00*pb],
[[[1.6250E+02*GeV,1.7500E+01*GeV],[1.6250E+02*GeV,1.7500E+01*GeV]],7.1905E+00*pb],
[[[1.6250E+02*GeV,2.2500E+01*GeV],[1.6250E+02*GeV,2.2500E+01*GeV]],7.3352E+00*pb],
[[[1.6250E+02*GeV,2.7500E+01*GeV],[1.6250E+02*GeV,2.7500E+01*GeV]],6.7416E+00*pb],
[[[1.6250E+02*GeV,3.2500E+01*GeV],[1.6250E+02*GeV,3.2500E+01*GeV]],7.2622E+00*pb],
[[[1.6250E+02*GeV,3.7500E+01*GeV],[1.6250E+02*GeV,3.7500E+01*GeV]],8.6427E+00*pb],
[[[1.6250E+02*GeV,4.2500E+01*GeV],[1.6250E+02*GeV,4.2500E+01*GeV]],1.0449E+01*pb],
[[[1.6250E+02*GeV,4.7500E+01*GeV],[1.6250E+02*GeV,4.7500E+01*GeV]],1.3197E+01*pb],
[[[1.6250E+02*GeV,5.2500E+01*GeV],[1.6250E+02*GeV,5.2500E+01*GeV]],1.5346E+01*pb],
[[[1.6250E+02*GeV,5.7500E+01*GeV],[1.6250E+02*GeV,5.7500E+01*GeV]],1.9335E+01*pb],
[[[1.6250E+02*GeV,6.2500E+01*GeV],[1.6250E+02*GeV,6.2500E+01*GeV]],2.1877E+01*pb],
[[[1.6250E+02*GeV,6.7500E+01*GeV],[1.6250E+02*GeV,6.7500E+01*GeV]],2.2364E+01*pb],
[[[1.6250E+02*GeV,7.2500E+01*GeV],[1.6250E+02*GeV,7.2500E+01*GeV]],2.2271E+01*pb],
[[[1.6750E+02*GeV,2.5000E+00*GeV],[1.6750E+02*GeV,2.5000E+00*GeV]],4.3443E+00*pb],
[[[1.6750E+02*GeV,7.5000E+00*GeV],[1.6750E+02*GeV,7.5000E+00*GeV]],4.7030E+00*pb],
[[[1.6750E+02*GeV,1.2500E+01*GeV],[1.6750E+02*GeV,1.2500E+01*GeV]],5.2384E+00*pb],
[[[1.6750E+02*GeV,1.7500E+01*GeV],[1.6750E+02*GeV,1.7500E+01*GeV]],5.3769E+00*pb],
[[[1.6750E+02*GeV,2.2500E+01*GeV],[1.6750E+02*GeV,2.2500E+01*GeV]],5.5216E+00*pb],
[[[1.6750E+02*GeV,2.7500E+01*GeV],[1.6750E+02*GeV,2.7500E+01*GeV]],5.5899E+00*pb],
[[[1.6750E+02*GeV,3.2500E+01*GeV],[1.6750E+02*GeV,3.2500E+01*GeV]],6.1105E+00*pb],
[[[1.6750E+02*GeV,3.7500E+01*GeV],[1.6750E+02*GeV,3.7500E+01*GeV]],6.6256E+00*pb],
[[[1.6750E+02*GeV,4.2500E+01*GeV],[1.6750E+02*GeV,4.2500E+01*GeV]],8.4316E+00*pb],
[[[1.6750E+02*GeV,4.7500E+01*GeV],[1.6750E+02*GeV,4.7500E+01*GeV]],1.0727E+01*pb],
[[[1.6750E+02*GeV,5.2500E+01*GeV],[1.6750E+02*GeV,5.2500E+01*GeV]],1.2877E+01*pb],
[[[1.6750E+02*GeV,5.7500E+01*GeV],[1.6750E+02*GeV,5.7500E+01*GeV]],1.5368E+01*pb],
[[[1.6750E+02*GeV,6.2500E+01*GeV],[1.6750E+02*GeV,6.2500E+01*GeV]],1.7910E+01*pb],
[[[1.6750E+02*GeV,6.7500E+01*GeV],[1.6750E+02*GeV,6.7500E+01*GeV]],1.9407E+01*pb],
[[[1.6750E+02*GeV,7.2500E+01*GeV],[1.6750E+02*GeV,7.2500E+01*GeV]],1.9314E+01*pb],
[[[1.6750E+02*GeV,7.7500E+01*GeV],[1.6750E+02*GeV,7.7500E+01*GeV]],2.0679E+01*pb],
[[[1.7250E+02*GeV,2.5000E+00*GeV],[1.7250E+02*GeV,2.5000E+00*GeV]],3.0361E+00*pb],
[[[1.7250E+02*GeV,7.5000E+00*GeV],[1.7250E+02*GeV,7.5000E+00*GeV]],3.2214E+00*pb],
[[[1.7250E+02*GeV,1.2500E+01*GeV],[1.7250E+02*GeV,1.2500E+01*GeV]],3.5078E+00*pb],
[[[1.7250E+02*GeV,1.7500E+01*GeV],[1.7250E+02*GeV,1.7500E+01*GeV]],3.5633E+00*pb],
[[[1.7250E+02*GeV,2.2500E+01*GeV],[1.7250E+02*GeV,2.2500E+01*GeV]],3.7080E+00*pb],
[[[1.7250E+02*GeV,2.7500E+01*GeV],[1.7250E+02*GeV,2.7500E+01*GeV]],3.9418E+00*pb],
[[[1.7250E+02*GeV,3.2500E+01*GeV],[1.7250E+02*GeV,3.2500E+01*GeV]],4.3098E+00*pb],
[[[1.7250E+02*GeV,3.7500E+01*GeV],[1.7250E+02*GeV,3.7500E+01*GeV]],4.6084E+00*pb],
[[[1.7250E+02*GeV,4.2500E+01*GeV],[1.7250E+02*GeV,4.2500E+01*GeV]],6.0752E+00*pb],
[[[1.7250E+02*GeV,4.7500E+01*GeV],[1.7250E+02*GeV,4.7500E+01*GeV]],8.2576E+00*pb],
[[[1.7250E+02*GeV,5.2500E+01*GeV],[1.7250E+02*GeV,5.2500E+01*GeV]],1.0407E+01*pb],
[[[1.7250E+02*GeV,5.7500E+01*GeV],[1.7250E+02*GeV,5.7500E+01*GeV]],1.2524E+01*pb],
[[[1.7250E+02*GeV,6.2500E+01*GeV],[1.7250E+02*GeV,6.2500E+01*GeV]],1.4701E+01*pb],
[[[1.7250E+02*GeV,6.7500E+01*GeV],[1.7250E+02*GeV,6.7500E+01*GeV]],1.6450E+01*pb],
[[[1.7250E+02*GeV,7.2500E+01*GeV],[1.7250E+02*GeV,7.2500E+01*GeV]],1.7457E+01*pb],
[[[1.7250E+02*GeV,7.7500E+01*GeV],[1.7250E+02*GeV,7.7500E+01*GeV]],1.9189E+01*pb],
[[[1.7250E+02*GeV,8.2500E+01*GeV],[1.7250E+02*GeV,8.2500E+01*GeV]],2.1832E+01*pb],
[[[1.7750E+02*GeV,2.5000E+00*GeV],[1.7750E+02*GeV,2.5000E+00*GeV]],2.1960E+00*pb],
[[[1.7750E+02*GeV,7.5000E+00*GeV],[1.7750E+02*GeV,7.5000E+00*GeV]],2.3812E+00*pb],
[[[1.7750E+02*GeV,1.2500E+01*GeV],[1.7750E+02*GeV,1.2500E+01*GeV]],2.4616E+00*pb],
[[[1.7750E+02*GeV,1.7500E+01*GeV],[1.7750E+02*GeV,1.7500E+01*GeV]],2.5171E+00*pb],
[[[1.7750E+02*GeV,2.2500E+01*GeV],[1.7750E+02*GeV,2.2500E+01*GeV]],2.6146E+00*pb],
[[[1.7750E+02*GeV,2.7500E+01*GeV],[1.7750E+02*GeV,2.7500E+01*GeV]],2.8484E+00*pb],
[[[1.7750E+02*GeV,3.2500E+01*GeV],[1.7750E+02*GeV,3.2500E+01*GeV]],3.1146E+00*pb],
[[[1.7750E+02*GeV,3.7500E+01*GeV],[1.7750E+02*GeV,3.7500E+01*GeV]],3.4133E+00*pb],
[[[1.7750E+02*GeV,4.2500E+01*GeV],[1.7750E+02*GeV,4.2500E+01*GeV]],4.6051E+00*pb],
[[[1.7750E+02*GeV,4.7500E+01*GeV],[1.7750E+02*GeV,4.7500E+01*GeV]],6.7875E+00*pb],
[[[1.7750E+02*GeV,5.2500E+01*GeV],[1.7750E+02*GeV,5.2500E+01*GeV]],8.2541E+00*pb],
[[[1.7750E+02*GeV,5.7500E+01*GeV],[1.7750E+02*GeV,5.7500E+01*GeV]],1.0371E+01*pb],
[[[1.7750E+02*GeV,6.2500E+01*GeV],[1.7750E+02*GeV,6.2500E+01*GeV]],1.2304E+01*pb],
[[[1.7750E+02*GeV,6.7500E+01*GeV],[1.7750E+02*GeV,6.7500E+01*GeV]],1.4054E+01*pb],
[[[1.7750E+02*GeV,7.2500E+01*GeV],[1.7750E+02*GeV,7.2500E+01*GeV]],1.5511E+01*pb],
[[[1.7750E+02*GeV,7.7500E+01*GeV],[1.7750E+02*GeV,7.7500E+01*GeV]],1.7243E+01*pb],
[[[1.7750E+02*GeV,8.2500E+01*GeV],[1.7750E+02*GeV,8.2500E+01*GeV]],2.0337E+01*pb],
[[[1.7750E+02*GeV,8.7500E+01*GeV],[1.7750E+02*GeV,8.7500E+01*GeV]],2.4817E+01*pb],
[[[1.8250E+02*GeV,2.5000E+00*GeV],[1.8250E+02*GeV,2.5000E+00*GeV]],1.9973E+00*pb],
[[[1.8250E+02*GeV,7.5000E+00*GeV],[1.8250E+02*GeV,7.5000E+00*GeV]],2.1625E+00*pb],
[[[1.8250E+02*GeV,1.2500E+01*GeV],[1.8250E+02*GeV,1.2500E+01*GeV]],2.1829E+00*pb],
[[[1.8250E+02*GeV,1.7500E+01*GeV],[1.8250E+02*GeV,1.7500E+01*GeV]],2.2350E+00*pb],
[[[1.8250E+02*GeV,2.2500E+01*GeV],[1.8250E+02*GeV,2.2500E+01*GeV]],2.2617E+00*pb],
[[[1.8250E+02*GeV,2.7500E+01*GeV],[1.8250E+02*GeV,2.7500E+01*GeV]],2.4753E+00*pb],
[[[1.8250E+02*GeV,3.2500E+01*GeV],[1.8250E+02*GeV,3.2500E+01*GeV]],2.7416E+00*pb],
[[[1.8250E+02*GeV,3.7500E+01*GeV],[1.8250E+02*GeV,3.7500E+01*GeV]],3.0159E+00*pb],
[[[1.8250E+02*GeV,4.2500E+01*GeV],[1.8250E+02*GeV,4.2500E+01*GeV]],4.1345E+00*pb],
[[[1.8250E+02*GeV,4.7500E+01*GeV],[1.8250E+02*GeV,4.7500E+01*GeV]],6.1143E+00*pb],
[[[1.8250E+02*GeV,5.2500E+01*GeV],[1.8250E+02*GeV,5.2500E+01*GeV]],6.5564E+00*pb],
[[[1.8250E+02*GeV,5.7500E+01*GeV],[1.8250E+02*GeV,5.7500E+01*GeV]],8.5344E+00*pb],
[[[1.8250E+02*GeV,6.2500E+01*GeV],[1.8250E+02*GeV,6.2500E+01*GeV]],1.0467E+01*pb],
[[[1.8250E+02*GeV,6.7500E+01*GeV],[1.8250E+02*GeV,6.7500E+01*GeV]],1.2075E+01*pb],
[[[1.8250E+02*GeV,7.2500E+01*GeV],[1.8250E+02*GeV,7.2500E+01*GeV]],1.3107E+01*pb],
[[[1.8250E+02*GeV,7.7500E+01*GeV],[1.8250E+02*GeV,7.7500E+01*GeV]],1.4833E+01*pb],
[[[1.8250E+02*GeV,8.2500E+01*GeV],[1.8250E+02*GeV,8.2500E+01*GeV]],1.7912E+01*pb],
[[[1.8250E+02*GeV,8.7500E+01*GeV],[1.8250E+02*GeV,8.7500E+01*GeV]],2.2223E+01*pb],
[[[1.8250E+02*GeV,9.2500E+01*GeV],[1.8250E+02*GeV,9.2500E+01*GeV]],2.4204E+01*pb],
[[[1.8750E+02*GeV,2.5000E+00*GeV],[1.8750E+02*GeV,2.5000E+00*GeV]],1.7986E+00*pb],
[[[1.8750E+02*GeV,7.5000E+00*GeV],[1.8750E+02*GeV,7.5000E+00*GeV]],1.8838E+00*pb],
[[[1.8750E+02*GeV,1.2500E+01*GeV],[1.8750E+02*GeV,1.2500E+01*GeV]],1.9042E+00*pb],
[[[1.8750E+02*GeV,1.7500E+01*GeV],[1.8750E+02*GeV,1.7500E+01*GeV]],1.9425E+00*pb],
[[[1.8750E+02*GeV,2.2500E+01*GeV],[1.8750E+02*GeV,2.2500E+01*GeV]],1.9692E+00*pb],
[[[1.8750E+02*GeV,2.7500E+01*GeV],[1.8750E+02*GeV,2.7500E+01*GeV]],2.1023E+00*pb],
[[[1.8750E+02*GeV,3.2500E+01*GeV],[1.8750E+02*GeV,3.2500E+01*GeV]],2.3685E+00*pb],
[[[1.8750E+02*GeV,3.7500E+01*GeV],[1.8750E+02*GeV,3.7500E+01*GeV]],2.5453E+00*pb],
[[[1.8750E+02*GeV,4.2500E+01*GeV],[1.8750E+02*GeV,4.2500E+01*GeV]],3.6639E+00*pb],
[[[1.8750E+02*GeV,4.7500E+01*GeV],[1.8750E+02*GeV,4.7500E+01*GeV]],4.8334E+00*pb],
[[[1.8750E+02*GeV,5.2500E+01*GeV],[1.8750E+02*GeV,5.2500E+01*GeV]],5.2755E+00*pb],
[[[1.8750E+02*GeV,5.7500E+01*GeV],[1.8750E+02*GeV,5.7500E+01*GeV]],6.6978E+00*pb],
[[[1.8750E+02*GeV,6.2500E+01*GeV],[1.8750E+02*GeV,6.2500E+01*GeV]],8.6309E+00*pb],
[[[1.8750E+02*GeV,6.7500E+01*GeV],[1.8750E+02*GeV,6.7500E+01*GeV]],9.6716E+00*pb],
[[[1.8750E+02*GeV,7.2500E+01*GeV],[1.8750E+02*GeV,7.2500E+01*GeV]],1.0703E+01*pb],
[[[1.8750E+02*GeV,7.7500E+01*GeV],[1.8750E+02*GeV,7.7500E+01*GeV]],1.2408E+01*pb],
