txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 0.000101332220666],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 2.40109369818e-05],
[[[312.5*GeV, 262.5*GeV], [312.5*GeV, 262.5*GeV]], 2.38697309434e-05],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 5.00253253209e-05],
[[[362.5*GeV, 112.5*GeV], [362.5*GeV, 112.5*GeV]], 2.49767404105e-05],
[[[362.5*GeV, 162.5*GeV], [362.5*GeV, 162.5*GeV]], 4.9931967694e-05],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.000108881124563],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 0.000103671426373],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 5.67402560769e-05],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 2.58761084274e-05],
[[[412.5*GeV, 312.5*GeV], [412.5*GeV, 312.5*GeV]], 2.91447473879e-05],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 7.95696607514e-05],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 7.94193124604e-05],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 2.67077966735e-05],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 0.000163832149825],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 0.000132790000913],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.000150058453002],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.000148551538099],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.000175567132482],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 5.37473672188e-05],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 5.42380235664e-05],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 5.4324575759e-05],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 3.38739617631e-05],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 2.70810977323e-05],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 2.70254292398e-05],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.000136925341458],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.000137313125418],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.000172056627277],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.000109999845313],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.000226716086193],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.000171216040739],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 6.2789553176e-05],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 0.00013799979645],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.000221323862516],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.000110799295732],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.000180241273467],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.000260804635892],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.000206729029924],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.000170865528829],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 0.000110737180874],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 8.31376135348e-05],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 2.7708362557e-05],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 2.7553665068e-05],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.000223343203474],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.000309420462427],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.000367131353364],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.000289933508582],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 0.000256108898907],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.000167419472977],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.000206753723304],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 6.31806175905e-05],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 5.55851816854e-05],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 8.36459892619e-05],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 2.8875549989e-05],
[[[662.5*GeV, 562.5*GeV], [662.5*GeV, 562.5*GeV]], 3.11297505296e-05],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.00043838212744],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.000421005569941],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.000316653907718],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.000357425238554],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.000331449275108],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.000438539558022],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.000353676475763],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 8.42982260492e-05],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 9.56154023785e-05],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 2.89261876008e-05],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 5.74925349537e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.000374693912016],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.000371650162982],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.000387846307086],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.000464724914536],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.000288336439397],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.00029646784719],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.000265420487984],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.00019298761694],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.000173403200373],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.000119355999784],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.000147530704828],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 5.95813881763e-05],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 2.82130721743e-05],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.000340932415367],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.000562762599781],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.000426754321769],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.000515036599347],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.000383916784226],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.000258189221298],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.000309463614499],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.00040653280543],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.000290564279374],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.000297728729188],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.000236342468991],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.000113897040635],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 0.00011722491982],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 6.1082965039e-05],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.000291588467941],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.000439915083611],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.000357515895437],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.000367838963605],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.000408053653824],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.00043662586797],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.000407649378245],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.000318673186484],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.000233014644617],
