#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWa-DF
# Mother Interm Daughter  Eff. 
630.0   1   0.0047850
450.0   280.0   0.0046950
570.0   300.0   0.0039600
390.0   120.0   0.0062100
180.0   1   0.0115650
630.0   60.0   0.0064576
690.0   340.0   0.0035700
90.0   60.0   0.0000000
330.0   300.0   0.0000000
540.0   280.0   0.0043125
690.0   320.0   0.0035625
600.0   220.0   0.0040650
510.0   300.0   0.0045225
330.0   260.0   0.0021450
570.0   200.0   0.0045825
240.0   40.0   0.0091500
270.0   60.0   0.0079125
570.0   120.0   0.0052575
630.0   340.0   0.0037350
480.0   340.0   0.0048375
300.0   220.0   0.0034350
330.0   60.0   0.0077926
450.0   80.0   0.0064875
360.0   220.0   0.0051825
690.0   1   0.0041925
540.0   80.0   0.0060000
660.0   120.0   0.0053550
630.0   160.0   0.0049650
150.0   120.0   0.0000000
600.0   280.0   0.0039450
330.0   180.0   0.0055575
330.0   20.0   0.0094276
360.0   120.0   0.0065551
570.0   260.0   0.0042825
450.0   160.0   0.0052275
390.0   280.0   0.0053850
390.0   160.0   0.0057900
360.0   40.0   0.0086250
240.0   1   0.0118275
360.0   20.0   0.0089100
90.0   40.0   0.0000150
540.0   20.0   0.0065250
660.0   300.0   0.0033900
480.0   20.0   0.0075075
210.0   140.0   0.0020025
540.0   200.0   0.0044101
600.0   120.0   0.0047025
570.0   340.0   0.0040725
690.0   60.0   0.0062100
690.0   80.0   0.0060075
660.0   240.0   0.0039750
510.0   40.0   0.0071550
540.0   160.0   0.0046575
510.0   280.0   0.0042900
90.0   20.0   0.0002775
240.0   100.0   0.0061950
480.0   220.0   0.0048600
450.0   340.0   0.0049650
540.0   260.0   0.0044700
300.0   200.0   0.0049051
690.0   160.0   0.0044925
540.0   120.0   0.0052125
330.0   140.0   0.0057750
510.0   60.0   0.0068325
420.0   80.0   0.0065775
180.0   60.0   0.0055125
300.0   40.0   0.0088500
420.0   300.0   0.0047625
420.0   20.0   0.0084975
660.0   160.0   0.0046125
210.0   80.0   0.0062925
360.0   240.0   0.0050850
690.0   240.0   0.0039450
450.0   1   0.0070350
180.0   160.0   0.0000000
360.0   200.0   0.0055050
390.0   220.0   0.0049500
540.0   180.0   0.0048375
150.0   1   0.0097200
180.0   120.0   0.0003075
540.0   1   0.0059475
240.0   20.0   0.0106650
540.0   320.0   0.0043575
450.0   120.0   0.0059400
420.0   100.0   0.0062625
450.0   240.0   0.0050400
390.0   320.0   0.0024225
660.0   20.0   0.0057975
510.0   20.0   0.0070275
330.0   280.0   0.0000225
570.0   60.0   0.0065250
270.0   200.0   0.0022650
540.0   100.0   0.0058725
660.0   80.0   0.0060900
210.0   180.0   0.0000000
330.0   1   0.0094650
240.0   200.0   0.0000000
210.0   100.0   0.0051900
390.0   1   0.0077100
450.0   220.0   0.0045225
660.0   60.0   0.0059775
420.0   200.0   0.0051975
570.0   80.0   0.0062850
390.0   60.0   0.0075075
270.0   40.0   0.0090975
120.0   100.0   0.0000000
510.0   240.0   0.0046725
690.0   120.0   0.0050700
420.0   1   0.0075450
630.0   300.0   0.0035625
240.0   120.0   0.0055725
90.0   1   0.0013725
690.0   20.0   0.0056026
360.0   80.0   0.0070050
390.0   80.0   0.0068475
360.0   260.0   0.0046350
480.0   100.0   0.0059250
600.0   320.0   0.0037800
240.0   160.0   0.0029550
540.0   300.0   0.0044175
390.0   300.0   0.0046575
660.0   40.0   0.0061126
330.0   40.0   0.0087225
270.0   80.0   0.0071100
540.0   340.0   0.0045750
690.0   200.0   0.0041100
210.0   20.0   0.0099750
600.0   60.0   0.0065775
240.0   60.0   0.0079950
480.0   200.0   0.0051675
420.0   240.0   0.0047925
510.0   180.0   0.0048750
510.0   340.0   0.0045000
510.0   320.0   0.0045600
390.0   260.0   0.0050550
690.0   220.0   0.0037500
450.0   260.0   0.0048375
510.0   80.0   0.0066975
660.0   260.0   0.0037725
210.0   40.0   0.0078675
180.0   20.0   0.0091275
270.0   180.0   0.0041550
120.0   1   0.0060900
690.0   260.0   0.0036750
480.0   40.0   0.0075676
60.0   20.0   0.0000000
660.0   180.0   0.0042675
300.0   80.0   0.0072075
600.0   80.0   0.0063376
420.0   160.0   0.0056025
330.0   120.0   0.0060225
150.0   80.0   0.0011175
150.0   40.0   0.0053475
450.0   60.0   0.0073425
420.0   320.0   0.0051975
450.0   200.0   0.0048750
600.0   100.0   0.0056175
240.0   220.0   0.0000000
330.0   200.0   0.0054075
630.0   220.0   0.0044700
300.0   180.0   0.0055500
210.0   160.0   0.0000375
390.0   140.0   0.0060000
690.0   300.0   0.0037950
480.0   140.0   0.0057225
480.0   80.0   0.0063900
300.0   140.0   0.0059325
510.0   220.0   0.0043650
270.0   120.0   0.0060900
210.0   60.0   0.0071325
570.0   20.0   0.0059025
570.0   320.0   0.0042825
600.0   140.0   0.0044175
480.0   1   0.0065625
630.0   180.0   0.0044700
420.0   260.0   0.0051075
360.0   140.0   0.0058350
270.0   20.0   0.0104625
270.0   160.0   0.0050700
330.0   160.0   0.0056850
150.0   100.0   0.0000525
660.0   280.0   0.0036150
540.0   40.0   0.0072750
270.0   240.0   0.0000000
480.0   160.0   0.0053550
150.0   20.0   0.0072300
690.0   40.0   0.0062175
450.0   140.0   0.0056400
690.0   100.0   0.0054000
660.0   320.0   0.0039525
510.0   100.0   0.0060225
630.0   320.0   0.0039825
480.0   280.0   0.0046425
660.0   340.0   0.0038475
210.0   120.0   0.0040500
300.0   160.0   0.0057075
360.0   180.0   0.0051000
690.0   180.0   0.0038625
120.0   60.0   0.0001875
360.0   340.0   0.0000000
390.0   180.0   0.0054150
660.0   100.0   0.0054900
390.0   200.0   0.0055500
390.0   20.0   0.0083325
240.0   80.0   0.0070275
630.0   20.0   0.0058350
390.0   240.0   0.0050326
510.0   120.0   0.0056475
570.0   280.0   0.0038925
180.0   100.0   0.0027225
630.0   240.0   0.0036525
270.0   220.0   0.0000300
570.0   160.0   0.0047100
330.0   240.0   0.0042675
570.0   180.0   0.0045225
660.0   1   0.0046425
690.0   280.0   0.0036000
300.0   100.0   0.0067200
420.0   180.0   0.0055350
510.0   200.0   0.0048600
600.0   40.0   0.0064575
420.0   340.0   0.0037200
600.0   180.0   0.0043800
510.0   260.0   0.0046200
330.0   100.0   0.0064425
480.0   300.0   0.0047250
330.0   80.0   0.0071850
300.0   60.0   0.0085500
120.0   40.0   0.0015825
60.0   40.0   0.0000000
630.0   200.0   0.0038925
300.0   240.0   0.0005700
540.0   140.0   0.0051600
360.0   160.0   0.0059775
270.0   100.0   0.0067200
600.0   240.0   0.0043200
390.0   340.0   0.0000300
480.0   320.0   0.0047775
510.0   160.0   0.0050250
300.0   280.0   0.0000000
600.0   200.0   0.0044850
660.0   220.0   0.0040050
630.0   280.0   0.0039225
630.0   260.0   0.0036750
180.0   40.0   0.0073800
600.0   340.0   0.0035850
30.0   1   0.0000000
120.0   80.0   0.0000000
540.0   60.0   0.0067650
420.0   280.0   0.0050400
420.0   60.0   0.0072825
300.0   120.0   0.0062250
390.0   40.0   0.0084525
660.0   200.0   0.0040575
210.0   1   0.0119925
600.0   20.0   0.0062175
630.0   120.0   0.0052800
570.0   1   0.0055275
630.0   140.0   0.0048525
600.0   160.0   0.0043875
150.0   60.0   0.0031800
450.0   320.0   0.0051300
690.0   140.0   0.0044325
450.0   40.0   0.0077700
360.0   320.0   0.0000000
450.0   100.0   0.0058275
300.0   20.0   0.0093675
630.0   100.0   0.0056176
660.0   140.0   0.0045150
510.0   1   0.0059775
390.0   100.0   0.0065925
540.0   220.0   0.0045075
450.0   20.0   0.0080850
420.0   220.0   0.0048825
570.0   40.0   0.0068175
450.0   300.0   0.0048600
240.0   180.0   0.0004650
420.0   140.0   0.0058200
300.0   1   0.0102075
360.0   100.0   0.0066675
480.0   260.0   0.0047550
630.0   40.0   0.0062625
270.0   140.0   0.0054000
480.0   60.0   0.0070350
450.0   180.0   0.0050475
120.0   20.0   0.0037800
360.0   280.0   0.0036600
270.0   1   0.0105000
360.0   1   0.0088125
600.0   260.0   0.0041550
180.0   140.0   0.0000000
600.0   1   0.0047925
330.0   220.0   0.0047025
60.0   1   0.0000075
180.0   80.0   0.0046125
420.0   40.0   0.0083475
480.0   120.0   0.0057825
630.0   80.0   0.0058575
240.0   140.0   0.0045375
480.0   240.0   0.0044100
570.0   100.0   0.0056100
570.0   220.0   0.0043725
570.0   240.0   0.0042600
510.0   140.0   0.0048900
570.0   140.0   0.0051375
300.0   260.0   0.0000000
