#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWb-SF
# Mother Interm Daughter  Eff. 
630.0   1   0.0041627
450.0   280.0   0.0026158
570.0   300.0   0.0027076
390.0   120.0   0.0040223
180.0   1   0.0062915
630.0   60.0   0.0050504
690.0   340.0   0.0025782
90.0   60.0   0.0000000
330.0   300.0   0.0000000
540.0   280.0   0.0027347
690.0   320.0   0.0026001
600.0   220.0   0.0031262
510.0   300.0   0.0025931
330.0   260.0   0.0004800
570.0   200.0   0.0033255
240.0   40.0   0.0052188
270.0   60.0   0.0044298
570.0   120.0   0.0039655
630.0   340.0   0.0023885
480.0   340.0   0.0028277
300.0   220.0   0.0012224
330.0   60.0   0.0050689
450.0   80.0   0.0047710
360.0   220.0   0.0028136
690.0   1   0.0038689
540.0   80.0   0.0045721
660.0   120.0   0.0041244
630.0   160.0   0.0037411
150.0   120.0   0.0000000
600.0   280.0   0.0026994
330.0   180.0   0.0030922
330.0   20.0   0.0064405
360.0   120.0   0.0038019
570.0   260.0   0.0026513
450.0   160.0   0.0036563
390.0   280.0   0.0027711
390.0   160.0   0.0033183
360.0   40.0   0.0058087
240.0   1   0.0077593
360.0   20.0   0.0066708
90.0   40.0   0.0000000
540.0   20.0   0.0056889
660.0   300.0   0.0028070
480.0   20.0   0.0059207
210.0   140.0   0.0002297
540.0   200.0   0.0032948
600.0   120.0   0.0040853
570.0   340.0   0.0026117
690.0   60.0   0.0048478
690.0   80.0   0.0047495
660.0   240.0   0.0031185
510.0   40.0   0.0056789
540.0   160.0   0.0035626
510.0   280.0   0.0024625
90.0   20.0   0.0000000
240.0   100.0   0.0029944
480.0   220.0   0.0026656
450.0   340.0   0.0029195
540.0   260.0   0.0027862
300.0   200.0   0.0024453
690.0   160.0   0.0033639
540.0   120.0   0.0040485
330.0   140.0   0.0029628
510.0   60.0   0.0053028
420.0   80.0   0.0048899
180.0   60.0   0.0025495
300.0   40.0   0.0058378
420.0   300.0   0.0029353
420.0   20.0   0.0064605
660.0   160.0   0.0035721
210.0   80.0   0.0028513
360.0   240.0   0.0030739
690.0   240.0   0.0031897
450.0   1   0.0059219
180.0   160.0   0.0000000
360.0   200.0   0.0029147
390.0   220.0   0.0029204
540.0   180.0   0.0033424
150.0   1   0.0048662
180.0   120.0   0.0000000
540.0   1   0.0050532
240.0   20.0   0.0065713
540.0   320.0   0.0024262
450.0   120.0   0.0039572
420.0   100.0   0.0043930
450.0   240.0   0.0025794
390.0   320.0   0.0005120
660.0   20.0   0.0049821
510.0   20.0   0.0054974
330.0   280.0   0.0000000
570.0   60.0   0.0050545
270.0   200.0   0.0003578
540.0   100.0   0.0044669
660.0   80.0   0.0044108
210.0   180.0   0.0000000
330.0   1   0.0073109
240.0   200.0   0.0000000
210.0   100.0   0.0024190
390.0   1   0.0066692
450.0   220.0   0.0028418
660.0   60.0   0.0048758
420.0   200.0   0.0030909
570.0   80.0   0.0047738
390.0   60.0   0.0052486
270.0   40.0   0.0054985
120.0   100.0   0.0000000
510.0   240.0   0.0027784
690.0   120.0   0.0040760
420.0   1   0.0065079
630.0   300.0   0.0027481
240.0   120.0   0.0028161
90.0   1   0.0000000
690.0   20.0   0.0047188
360.0   80.0   0.0046539
390.0   80.0   0.0047428
360.0   260.0   0.0026122
480.0   100.0   0.0046423
600.0   320.0   0.0026454
240.0   160.0   0.0013240
540.0   300.0   0.0025055
390.0   300.0   0.0022633
660.0   40.0   0.0051569
330.0   40.0   0.0056858
270.0   80.0   0.0039251
540.0   340.0   0.0024164
690.0   200.0   0.0033542
210.0   20.0   0.0058586
600.0   60.0   0.0055325
240.0   60.0   0.0044735
480.0   200.0   0.0031828
420.0   240.0   0.0027628
510.0   180.0   0.0034775
510.0   340.0   0.0026247
510.0   320.0   0.0025386
390.0   260.0   0.0028670
690.0   220.0   0.0032657
450.0   260.0   0.0026053
510.0   80.0   0.0045803
660.0   260.0   0.0029047
210.0   40.0   0.0043353
180.0   20.0   0.0047943
270.0   180.0   0.0019203
120.0   1   0.0022755
690.0   260.0   0.0029041
480.0   40.0   0.0059471
60.0   20.0   0.0000000
660.0   180.0   0.0033930
300.0   80.0   0.0040037
600.0   80.0   0.0044736
420.0   160.0   0.0033541
330.0   120.0   0.0036713
150.0   80.0   0.0000364
150.0   40.0   0.0022054
450.0   60.0   0.0053910
420.0   320.0   0.0024472
450.0   200.0   0.0029179
600.0   100.0   0.0042223
240.0   220.0   0.0000000
330.0   200.0   0.0028917
630.0   220.0   0.0032490
300.0   180.0   0.0030295
210.0   160.0   0.0000000
390.0   140.0   0.0036046
690.0   300.0   0.0027396
480.0   140.0   0.0037176
480.0   80.0   0.0047719
300.0   140.0   0.0031322
510.0   220.0   0.0031045
270.0   120.0   0.0031003
210.0   60.0   0.0034125
570.0   20.0   0.0053832
570.0   320.0   0.0022567
600.0   140.0   0.0040490
480.0   1   0.0056223
630.0   180.0   0.0033182
420.0   260.0   0.0026667
360.0   140.0   0.0034473
270.0   20.0   0.0067995
270.0   160.0   0.0026042
330.0   160.0   0.0032438
150.0   100.0   0.0000000
660.0   280.0   0.0029641
540.0   40.0   0.0055277
270.0   240.0   0.0000000
480.0   160.0   0.0035818
150.0   20.0   0.0028554
690.0   40.0   0.0048272
450.0   140.0   0.0037400
690.0   100.0   0.0042591
660.0   320.0   0.0024141
510.0   100.0   0.0042346
630.0   320.0   0.0026397
