#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWa-SF
# Mother Interm Daughter  Eff. 
630.0   1   0.0020085
450.0   280.0   0.0020878
570.0   300.0   0.0019875
390.0   120.0   0.0030165
180.0   1   0.0052252
630.0   60.0   0.0030440
690.0   340.0   0.0016389
90.0   60.0   0.0000000
330.0   300.0   0.0000000
540.0   280.0   0.0020420
690.0   320.0   0.0016192
600.0   220.0   0.0019722
510.0   300.0   0.0019810
330.0   260.0   0.0010938
570.0   200.0   0.0021432
240.0   40.0   0.0042050
270.0   60.0   0.0036927
570.0   120.0   0.0023862
630.0   340.0   0.0016926
480.0   340.0   0.0022608
300.0   220.0   0.0017117
330.0   60.0   0.0035258
450.0   80.0   0.0029025
360.0   220.0   0.0023489
690.0   1   0.0020023
540.0   80.0   0.0026494
660.0   120.0   0.0022552
630.0   160.0   0.0020465
150.0   120.0   0.0000000
600.0   280.0   0.0017622
330.0   180.0   0.0026328
330.0   20.0   0.0041247
360.0   120.0   0.0028881
570.0   260.0   0.0017550
450.0   160.0   0.0026555
390.0   280.0   0.0023065
390.0   160.0   0.0026798
360.0   40.0   0.0038670
240.0   1   0.0051715
360.0   20.0   0.0039834
90.0   40.0   0.0000044
540.0   20.0   0.0030500
660.0   300.0   0.0017719
480.0   20.0   0.0034189
210.0   140.0   0.0009147
540.0   200.0   0.0021359
600.0   120.0   0.0023299
570.0   340.0   0.0020619
690.0   60.0   0.0029224
690.0   80.0   0.0028099
660.0   240.0   0.0018540
510.0   40.0   0.0033061
540.0   160.0   0.0022241
510.0   280.0   0.0020085
90.0   20.0   0.0001201
240.0   100.0   0.0027853
480.0   220.0   0.0020784
450.0   340.0   0.0023097
540.0   260.0   0.0020066
300.0   200.0   0.0022767
690.0   160.0   0.0018338
540.0   120.0   0.0024380
330.0   140.0   0.0028044
510.0   60.0   0.0032794
420.0   80.0   0.0031124
180.0   60.0   0.0025876
300.0   40.0   0.0042681
420.0   300.0   0.0022495
420.0   20.0   0.0038495
660.0   160.0   0.0019207
210.0   80.0   0.0028125
360.0   240.0   0.0024723
690.0   240.0   0.0017477
450.0   1   0.0029535
180.0   160.0   0.0000000
360.0   200.0   0.0024481
390.0   220.0   0.0024307
