#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: mT2-120-DF
# Mother Interm Daughter  Eff. 
630.0   40.0   0.0398625
390.0   120.0   0.0139126
660.0   220.0   0.0229350
690.0   260.0   0.0209100
690.0   320.0   0.0172500
210.0   140.0   0.0000000
300.0   140.0   0.0084900
540.0   120.0   0.0235650
600.0   300.0   0.0139725
300.0   40.0   0.0147600
660.0   240.0   0.0216450
390.0   20.0   0.0290700
390.0   200.0   0.0099450
300.0   240.0   0.0000000
330.0   100.0   0.0110025
390.0   320.0   0.0001875
90.0   40.0   0.0000000
600.0   100.0   0.0296325
570.0   320.0   0.0123150
420.0   340.0   0.0011775
270.0   220.0   0.0000000
390.0   280.0   0.0055425
390.0   100.0   0.0145425
360.0   120.0   0.0113401
300.0   180.0   0.0053550
540.0   260.0   0.0136050
630.0   140.0   0.0271425
360.0   340.0   0.0000000
330.0   180.0   0.0075751
570.0   280.0   0.0136125
450.0   320.0   0.0073876
450.0   220.0   0.0117001
690.0   160.0   0.0277200
450.0   60.0   0.0247950
600.0   220.0   0.0191925
540.0   60.0   0.0310275
630.0   80.0   0.0338850
420.0   20.0   0.0311550
660.0   200.0   0.0239025
180.0   80.0   0.0014700
510.0   120.0   0.0210975
510.0   200.0   0.0145200
360.0   320.0   0.0000000
690.0   120.0   0.0314700
450.0   80.0   0.0225825
240.0   160.0   0.0004575
90.0   60.0   0.0000000
480.0   200.0   0.0130650
330.0   80.0   0.0130875
120.0   100.0   0.0000000
330.0   280.0   0.0000000
690.0   220.0   0.0236625
480.0   20.0   0.0350550
420.0   280.0   0.0079575
390.0   160.0   0.0111825
240.0   200.0   0.0000000
180.0   100.0   0.0000900
420.0   180.0   0.0110325
330.0   140.0   0.0097725
150.0   1   0.0030900
690.0   80.0   0.0361050
450.0   340.0   0.0050700
660.0   40.0   0.0397125
480.0   140.0   0.0174225
60.0   20.0   0.0000000
630.0   260.0   0.0180300
360.0   100.0   0.0132375
510.0   280.0   0.0119851
270.0   1   0.0223200
330.0   200.0   0.0068850
600.0   260.0   0.0167400
690.0   340.0   0.0169725
660.0   20.0   0.0444300
90.0   20.0   0.0000000
360.0   260.0   0.0041325
270.0   140.0   0.0057375
270.0   80.0   0.0086325
690.0   20.0   0.0443850
480.0   80.0   0.0246150
420.0   40.0   0.0252828
180.0   60.0   0.0029025
480.0   180.0   0.0144975
510.0   160.0   0.0176625
600.0   40.0   0.0386850
540.0   1   0.0430650
570.0   120.0   0.0255675
360.0   1   0.0317625
480.0   320.0   0.0090000
660.0   340.0   0.0145575
630.0   200.0   0.0220500
30.0   1   0.0000000
420.0   260.0   0.0090601
630.0   300.0   0.0160575
690.0   240.0   0.0228975
330.0   120.0   0.0101325
450.0   160.0   0.0142050
540.0   160.0   0.0203700
600.0   1   0.0443175
540.0   320.0   0.0117900
480.0   60.0   0.0270750
360.0   240.0   0.0059776
570.0   200.0   0.0186750
600.0   320.0   0.0132975
240.0   140.0   0.0027825
540.0   340.0   0.0108450
510.0   80.0   0.0256725
450.0   180.0   0.0127875
210.0   120.0   0.0012300
450.0   280.0   0.0097575
300.0   80.0   0.0100050
540.0   240.0   0.0144900
150.0   40.0   0.0010725
330.0   220.0   0.0046725
450.0   140.0   0.0158850
480.0   300.0   0.0096377
630.0   180.0   0.0246225
150.0   100.0   0.0000000
450.0   200.0   0.0114751
420.0   300.0   0.0062401
420.0   160.0   0.0123975
390.0   40.0   0.0234675
450.0   240.0   0.0105750
540.0   100.0   0.0250650
510.0   320.0   0.0104476
630.0   340.0   0.0136875
390.0   140.0   0.0120300
240.0   1   0.0182250
690.0   40.0   0.0411600
330.0   260.0   0.0000825
600.0   180.0   0.0216375
300.0   20.0   0.0198900
600.0   120.0   0.0271500
120.0   80.0   0.0000000
390.0   1   0.0339825
360.0   280.0   0.0012150
570.0   160.0   0.0218625
600.0   20.0   0.0414375
180.0   160.0   0.0000000
450.0   120.0   0.0180675
570.0   1   0.0435450
240.0   20.0   0.0120600
240.0   80.0   0.0072600
660.0   180.0   0.0253200
540.0   180.0   0.0182175
180.0   140.0   0.0000000
210.0   40.0   0.0069000
390.0   60.0   0.0190950
330.0   240.0   0.0021900
420.0   100.0   0.0173250
390.0   300.0   0.0027675
390.0   220.0   0.0095925
390.0   340.0   0.0000000
690.0   140.0   0.0297450
180.0   120.0   0.0000000
630.0   60.0   0.0359400
270.0   40.0   0.0115350
300.0   60.0   0.0121275
360.0   180.0   0.0092400
150.0   80.0   0.0000000
690.0   300.0   0.0184650
300.0   120.0   0.0094426
660.0   140.0   0.0282000
390.0   80.0   0.0173250
450.0   300.0   0.0085725
570.0   240.0   0.0163800
180.0   40.0   0.0039000
480.0   120.0   0.0192975
240.0   100.0   0.0061051
330.0   40.0   0.0175650
450.0   1   0.0386100
330.0   160.0   0.0088650
660.0   280.0   0.0186525
300.0   200.0   0.0033750
570.0   220.0   0.0167475
300.0   260.0   0.0000000
210.0   60.0   0.0055275
480.0   280.0   0.0110550
120.0   40.0   0.0000000
210.0   20.0   0.0082725
540.0   20.0   0.0377025
360.0   200.0   0.0084300
420.0   140.0   0.0138075
630.0   240.0   0.0190125
360.0   160.0   0.0102000
540.0   80.0   0.0282975
390.0   260.0   0.0065925
510.0   340.0   0.0097950
240.0   120.0   0.0046650
600.0   340.0   0.0126675
60.0   40.0   0.0000000
360.0   40.0   0.0211725
570.0   60.0   0.0326175
150.0   120.0   0.0000000
690.0   100.0   0.0350175
540.0   40.0   0.0351375
390.0   240.0   0.0080250
300.0   280.0   0.0000000
270.0   200.0   0.0000300
660.0   120.0   0.0304725
510.0   300.0   0.0119250
540.0   300.0   0.0120150
510.0   220.0   0.0140700
360.0   220.0   0.0074475
450.0   40.0   0.0284325
690.0   280.0   0.0193200
180.0   1   0.0082950
660.0   160.0   0.0260550
510.0   260.0   0.0123000
570.0   260.0   0.0148650
690.0   180.0   0.0263925
480.0   40.0   0.0302625
60.0   1   0.0000000
90.0   1   0.0000000
450.0   20.0   0.0340350
360.0   20.0   0.0259575
630.0   320.0   0.0141900
270.0   20.0   0.0162825
630.0   100.0   0.0314100
630.0   220.0   0.0204750
270.0   120.0   0.0070050
540.0   200.0   0.0177225
510.0   240.0   0.0132600
480.0   220.0   0.0121275
570.0   340.0   0.0118651
660.0   100.0   0.0323850
360.0   300.0   0.0000000
480.0   340.0   0.0078750
180.0   20.0   0.0049500
510.0   40.0   0.0324900
540.0   140.0   0.0217275
390.0   180.0   0.0105525
570.0   100.0   0.0270975
240.0   40.0   0.0093375
510.0   180.0   0.0170775
210.0   100.0   0.0029175
360.0   140.0   0.0110700
480.0   1   0.0395025
270.0   160.0   0.0045375
150.0   20.0   0.0020775
630.0   20.0   0.0414075
120.0   1   0.0000150
210.0   160.0   0.0000000
570.0   300.0   0.0126525
450.0   260.0   0.0105000
570.0   40.0   0.0364125
420.0   60.0   0.0223352
270.0   60.0   0.0098175
660.0   260.0   0.0201300
540.0   220.0   0.0158325
690.0   1   0.0462300
510.0   1   0.0410400
660.0   320.0   0.0162825
480.0   160.0   0.0158775
600.0   80.0   0.0309750
420.0   200.0   0.0106050
660.0   300.0   0.0174000
360.0   80.0   0.0149925
510.0   140.0   0.0195375
360.0   60.0   0.0175275
330.0   60.0   0.0149700
300.0   100.0   0.0098325
510.0   100.0   0.0235200
480.0   100.0   0.0215400
690.0   200.0   0.0252825
270.0   100.0   0.0084375
510.0   20.0   0.0372000
690.0   60.0   0.0388650
630.0   280.0   0.0172502
270.0   240.0   0.0000000
600.0   240.0   0.0171525
330.0   1   0.0286650
420.0   240.0   0.0101400
420.0   320.0   0.0042450
660.0   1   0.0454200
450.0   100.0   0.0195525
600.0   280.0   0.0153825
630.0   1   0.0444225
570.0   140.0   0.0237375
210.0   180.0   0.0000000
420.0   80.0   0.0189300
330.0   20.0   0.0234450
570.0   20.0   0.0398775
240.0   180.0   0.0000000
300.0   1   0.0263250
300.0   220.0   0.0008475
630.0   120.0   0.0288075
240.0   220.0   0.0000000
