txName: TChiWZoff
constraint: [[['mu+','mu-']],[['l','nu']]] + [[['e+','e-']],[['l','nu']]]
condition: None
conditionDescription: None
susyProcess: pp --> chargino^pm_1 neutralino_2, chargino^pm_1 neutralino_2 --> W^* Z^* lsp lsp
checked: no
figureUrl: n/a
dataUrl: https://doi.org/10.17182/hepdata.95751.v1/r3
source: ATLAS
validated: True
comment: Extracted from patchsets, using x-sections from https://twiki.cern.ch/twiki/bin/view/LHCPhysics/SUSYCrossSections13TeVn2x1wino and https://twiki.cern.ch/twiki/bin/view/LHCPhysics/SUSYCrossSections13TeVhinosplit
axes: [[x, x - y], [x - y/2, x - y]]; [[x, x - y], [x, x - y]]
validationTarball: [[x,x-y],[x-y/2,x-y]]:TChiWZoffCd2.tar.gz
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.0000E+02*GeV,9.7000E+01*GeV],[1.0000E+02*GeV,9.7000E+01*GeV]],1.3348e-05],
[[[1.0000E+02*GeV,9.5000E+01*GeV],[1.0000E+02*GeV,9.5000E+01*GeV]],0.000142],
[[[1.0000E+02*GeV,9.0000E+01*GeV],[1.0000E+02*GeV,9.0000E+01*GeV]],0.00068018],
[[[1.0000E+02*GeV,8.5000E+01*GeV],[1.0000E+02*GeV,8.5000E+01*GeV]],0.00067308],
[[[1.0000E+02*GeV,8.0000E+01*GeV],[1.0000E+02*GeV,8.0000E+01*GeV]],0.00031595],
[[[1.0000E+02*GeV,7.5000E+01*GeV],[1.0000E+02*GeV,7.5000E+01*GeV]],0.00021797],
[[[1.0000E+02*GeV,6.0000E+01*GeV],[1.0000E+02*GeV,6.0000E+01*GeV]],5.0623e-05],
[[[1.0000E+02*GeV,4.0000E+01*GeV],[1.0000E+02*GeV,4.0000E+01*GeV]],3.976e-06],
[[[1.0000E+02*GeV,3.0000E+01*GeV],[1.0000E+02*GeV,3.0000E+01*GeV]],1.9383e-05],
[[[1.1000E+02*GeV,1.0700E+02*GeV],[1.1000E+02*GeV,1.0700E+02*GeV]],1.2283e-05],
[[[1.1000E+02*GeV,1.0500E+02*GeV],[1.1000E+02*GeV,1.0500E+02*GeV]],0.00013348],
[[[1.1000E+02*GeV,1.0000E+02*GeV],[1.1000E+02*GeV,1.0000E+02*GeV]],0.0006745],
[[[1.1000E+02*GeV,9.5000E+01*GeV],[1.1000E+02*GeV,9.5000E+01*GeV]],0.0007313],
[[[1.1000E+02*GeV,8.5000E+01*GeV],[1.1000E+02*GeV,8.5000E+01*GeV]],0.00016756],
[[[1.1000E+02*GeV,7.0000E+01*GeV],[1.1000E+02*GeV,7.0000E+01*GeV]],4.1393e-05],
[[[1.1000E+02*GeV,5.0000E+01*GeV],[1.1000E+02*GeV,5.0000E+01*GeV]],1.0224e-05],
[[[1.1000E+02*GeV,4.0000E+01*GeV],[1.1000E+02*GeV,4.0000E+01*GeV]],2.1939e-05],
[[[1.2500E+02*GeV,1.2200E+02*GeV],[1.2500E+02*GeV,1.2200E+02*GeV]],1.9809e-05],
[[[1.2500E+02*GeV,1.2000E+02*GeV],[1.2500E+02*GeV,1.2000E+02*GeV]],0.00018105],
[[[1.2500E+02*GeV,1.1500E+02*GeV],[1.2500E+02*GeV,1.1500E+02*GeV]],0.0010508],
[[[1.2500E+02*GeV,1.1000E+02*GeV],[1.2500E+02*GeV,1.1000E+02*GeV]],0.0009088],
[[[1.2500E+02*GeV,1.0000E+02*GeV],[1.2500E+02*GeV,1.0000E+02*GeV]],0.00028329],
[[[1.2500E+02*GeV,8.5000E+01*GeV],[1.2500E+02*GeV,8.5000E+01*GeV]],3.0246e-05],
[[[1.2500E+02*GeV,6.5000E+01*GeV],[1.2500E+02*GeV,6.5000E+01*GeV]],4.7215e-05],
[[[1.2500E+02*GeV,5.5000E+01*GeV],[1.2500E+02*GeV,5.5000E+01*GeV]],3.9547e-06],
[[[1.4000E+02*GeV,1.3000E+02*GeV],[1.4000E+02*GeV,1.3000E+02*GeV]],0.0010934],
[[[1.4000E+02*GeV,1.2500E+02*GeV],[1.4000E+02*GeV,1.2500E+02*GeV]],0.0012425],
[[[1.4000E+02*GeV,1.1500E+02*GeV],[1.4000E+02*GeV,1.1500E+02*GeV]],0.00038553],
[[[1.4000E+02*GeV,1.0000E+02*GeV],[1.4000E+02*GeV,1.0000E+02*GeV]],8.662e-05],
[[[1.4000E+02*GeV,8.0000E+01*GeV],[1.4000E+02*GeV,8.0000E+01*GeV]],6.8373e-06],
[[[1.5000E+02*GeV,1.4700E+02*GeV],[1.5000E+02*GeV,1.4700E+02*GeV]],1.3135e-05],
[[[1.5000E+02*GeV,1.4500E+02*GeV],[1.5000E+02*GeV,1.4500E+02*GeV]],0.00015549],
[[[1.5000E+02*GeV,1.4000E+02*GeV],[1.5000E+02*GeV,1.4000E+02*GeV]],0.0009514],
[[[1.5000E+02*GeV,1.3500E+02*GeV],[1.5000E+02*GeV,1.3500E+02*GeV]],0.00142],
[[[1.5000E+02*GeV,1.3000E+02*GeV],[1.5000E+02*GeV,1.3000E+02*GeV]],0.0008875],
[[[1.5000E+02*GeV,1.2500E+02*GeV],[1.5000E+02*GeV,1.2500E+02*GeV]],0.00045582],
[[[1.5000E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.2000E+02*GeV]],0.00021087],
[[[1.5000E+02*GeV,1.1000E+02*GeV],[1.5000E+02*GeV,1.1000E+02*GeV]],0.00011999],
[[[1.5000E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.0000E+02*GeV]],3.479e-05],
[[[1.5000E+02*GeV,9.0000E+01*GeV],[1.5000E+02*GeV,9.0000E+01*GeV]],9.585e-06],
[[[1.5000E+02*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,8.0000E+01*GeV]],2.7761e-05],
[[[1.5000E+02*GeV,7.0000E+01*GeV],[1.5000E+02*GeV,7.0000E+01*GeV]],4.0896e-06],
[[[1.7500E+02*GeV,1.7200E+02*GeV],[1.7500E+02*GeV,1.7200E+02*GeV]],1.8602e-05],
[[[1.7500E+02*GeV,1.7000E+02*GeV],[1.7500E+02*GeV,1.7000E+02*GeV]],0.00015407],
[[[1.7500E+02*GeV,1.6000E+02*GeV],[1.7500E+02*GeV,1.6000E+02*GeV]],0.0017537],
[[[1.7500E+02*GeV,1.5000E+02*GeV],[1.7500E+02*GeV,1.5000E+02*GeV]],0.0006106],
[[[2.0000E+02*GeV,1.9700E+02*GeV],[2.0000E+02*GeV,1.9700E+02*GeV]],9.088e-06],
[[[2.0000E+02*GeV,1.9500E+02*GeV],[2.0000E+02*GeV,1.9500E+02*GeV]],0.00015052],
[[[2.0000E+02*GeV,1.9000E+02*GeV],[2.0000E+02*GeV,1.9000E+02*GeV]],0.0017679],
[[[2.0000E+02*GeV,1.8500E+02*GeV],[2.0000E+02*GeV,1.8500E+02*GeV]],0.0022507],
[[[2.0000E+02*GeV,1.8000E+02*GeV],[2.0000E+02*GeV,1.8000E+02*GeV]],0.00142],
[[[2.0000E+02*GeV,1.7500E+02*GeV],[2.0000E+02*GeV,1.7500E+02*GeV]],0.00065036],
[[[2.0000E+02*GeV,1.7000E+02*GeV],[2.0000E+02*GeV,1.7000E+02*GeV]],0.00036423],
[[[2.0000E+02*GeV,1.6000E+02*GeV],[2.0000E+02*GeV,1.6000E+02*GeV]],0.00016046],
[[[2.0000E+02*GeV,1.5000E+02*GeV],[2.0000E+02*GeV,1.5000E+02*GeV]],9.088e-05],
[[[2.0000E+02*GeV,1.4000E+02*GeV],[2.0000E+02*GeV,1.4000E+02*GeV]],8.591e-05],
[[[2.0000E+02*GeV,1.3000E+02*GeV],[2.0000E+02*GeV,1.3000E+02*GeV]],1.5762e-05],
[[[2.0000E+02*GeV,1.1000E+02*GeV],[2.0000E+02*GeV,1.1000E+02*GeV]],4.7144e-06],
[[[2.2500E+02*GeV,2.1000E+02*GeV],[2.2500E+02*GeV,2.1000E+02*GeV]],0.0024637],
[[[2.2500E+02*GeV,2.0000E+02*GeV],[2.2500E+02*GeV,2.0000E+02*GeV]],0.0009514],
[[[2.5000E+02*GeV,2.4000E+02*GeV],[2.5000E+02*GeV,2.4000E+02*GeV]],0.0017963],
[[[2.5000E+02*GeV,2.3500E+02*GeV],[2.5000E+02*GeV,2.3500E+02*GeV]],0.0024211],
[[[2.5000E+02*GeV,2.3000E+02*GeV],[2.5000E+02*GeV,2.3000E+02*GeV]],0.0016046],
[[[2.5000E+02*GeV,2.2500E+02*GeV],[2.5000E+02*GeV,2.2500E+02*GeV]],0.0010508],
