txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 175.0*GeV], [180.0*GeV, 175.0*GeV]], 0.0],
[[[180.0*GeV, 131.0*GeV], [180.0*GeV, 131.0*GeV]], 0.0],
[[[180.0*GeV, 87.0*GeV], [180.0*GeV, 87.0*GeV]], 0.0],
[[[180.0*GeV, 43.0*GeV], [180.0*GeV, 43.0*GeV]], 0.0],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[200.0*GeV, 195.0*GeV], [200.0*GeV, 195.0*GeV]], 0.0],
[[[200.0*GeV, 146.0*GeV], [200.0*GeV, 146.0*GeV]], 0.0],
[[[200.0*GeV, 97.0*GeV], [200.0*GeV, 97.0*GeV]], 0.0],
[[[200.0*GeV, 48.0*GeV], [200.0*GeV, 48.0*GeV]], 0.0],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[220.0*GeV, 215.0*GeV], [220.0*GeV, 215.0*GeV]], 0.0],
[[[220.0*GeV, 161.0*GeV], [220.0*GeV, 161.0*GeV]], 0.0],
[[[220.0*GeV, 107.0*GeV], [220.0*GeV, 107.0*GeV]], 0.0],
[[[220.0*GeV, 53.0*GeV], [220.0*GeV, 53.0*GeV]], 0.0],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[240.0*GeV, 235.0*GeV], [240.0*GeV, 235.0*GeV]], 0.0],
[[[240.0*GeV, 176.0*GeV], [240.0*GeV, 176.0*GeV]], 0.0],
[[[240.0*GeV, 117.0*GeV], [240.0*GeV, 117.0*GeV]], 0.0],
[[[240.0*GeV, 58.0*GeV], [240.0*GeV, 58.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[270.0*GeV, 265.0*GeV], [270.0*GeV, 265.0*GeV]], 0.0],
[[[270.0*GeV, 212.0*GeV], [270.0*GeV, 212.0*GeV]], 0.0],
[[[270.0*GeV, 159.0*GeV], [270.0*GeV, 159.0*GeV]], 0.0],
[[[270.0*GeV, 106.0*GeV], [270.0*GeV, 106.0*GeV]], 0.0],
[[[270.0*GeV, 53.0*GeV], [270.0*GeV, 53.0*GeV]], 0.0],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 295.0*GeV], [300.0*GeV, 295.0*GeV]], 0.0],
[[[300.0*GeV, 236.0*GeV], [300.0*GeV, 236.0*GeV]], 0.0],
[[[300.0*GeV, 177.0*GeV], [300.0*GeV, 177.0*GeV]], 0.0],
[[[300.0*GeV, 118.0*GeV], [300.0*GeV, 118.0*GeV]], 0.0],
[[[300.0*GeV, 59.0*GeV], [300.0*GeV, 59.0*GeV]], 0.0],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0],
[[[340.0*GeV, 335.0*GeV], [340.0*GeV, 335.0*GeV]], 0.0],
[[[340.0*GeV, 268.0*GeV], [340.0*GeV, 268.0*GeV]], 0.0],
[[[340.0*GeV, 201.0*GeV], [340.0*GeV, 201.0*GeV]], 0.0],
[[[340.0*GeV, 134.0*GeV], [340.0*GeV, 134.0*GeV]], 0.0],
[[[340.0*GeV, 67.0*GeV], [340.0*GeV, 67.0*GeV]], 0.0],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.0],
[[[380.0*GeV, 375.0*GeV], [380.0*GeV, 375.0*GeV]], 0.0],
[[[380.0*GeV, 312.0*GeV], [380.0*GeV, 312.0*GeV]], 0.0],
[[[380.0*GeV, 249.0*GeV], [380.0*GeV, 249.0*GeV]], 0.0],
[[[380.0*GeV, 186.0*GeV], [380.0*GeV, 186.0*GeV]], 0.0],
[[[380.0*GeV, 123.0*GeV], [380.0*GeV, 123.0*GeV]], 0.0],
[[[380.0*GeV, 60.0*GeV], [380.0*GeV, 60.0*GeV]], 0.0],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.0],
[[[420.0*GeV, 415.0*GeV], [420.0*GeV, 415.0*GeV]], 0.0],
[[[420.0*GeV, 346.0*GeV], [420.0*GeV, 346.0*GeV]], 0.0],
[[[420.0*GeV, 277.0*GeV], [420.0*GeV, 277.0*GeV]], 0.0],
[[[420.0*GeV, 208.0*GeV], [420.0*GeV, 208.0*GeV]], 0.0],
[[[420.0*GeV, 139.0*GeV], [420.0*GeV, 139.0*GeV]], 0.0],
[[[420.0*GeV, 70.0*GeV], [420.0*GeV, 70.0*GeV]], 0.0],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 475.0*GeV], [480.0*GeV, 475.0*GeV]], 0.0],
[[[480.0*GeV, 396.0*GeV], [480.0*GeV, 396.0*GeV]], 0.0],
[[[480.0*GeV, 317.0*GeV], [480.0*GeV, 317.0*GeV]], 0.0],
[[[480.0*GeV, 238.0*GeV], [480.0*GeV, 238.0*GeV]], 0.0],
[[[480.0*GeV, 159.0*GeV], [480.0*GeV, 159.0*GeV]], 0.0],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0],
[[[540.0*GeV, 535.0*GeV], [540.0*GeV, 535.0*GeV]], 0.0],
[[[540.0*GeV, 446.0*GeV], [540.0*GeV, 446.0*GeV]], 0.0],
[[[540.0*GeV, 357.0*GeV], [540.0*GeV, 357.0*GeV]], 0.0],
[[[540.0*GeV, 268.0*GeV], [540.0*GeV, 268.0*GeV]], 0.0],
[[[540.0*GeV, 179.0*GeV], [540.0*GeV, 179.0*GeV]], 0.0],
[[[540.0*GeV, 90.0*GeV], [540.0*GeV, 90.0*GeV]], 0.0],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.0],
[[[600.0*GeV, 595.0*GeV], [600.0*GeV, 595.0*GeV]], 0.0],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.0],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.0],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.0],
[[[600.0*GeV, 255.0*GeV], [600.0*GeV, 255.0*GeV]], 0.0],
[[[600.0*GeV, 170.0*GeV], [600.0*GeV, 170.0*GeV]], 0.0],
[[[600.0*GeV, 85.0*GeV], [600.0*GeV, 85.0*GeV]], 0.0],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0],
[[[680.0*GeV, 675.0*GeV], [680.0*GeV, 675.0*GeV]], 0.0],
[[[680.0*GeV, 578.0*GeV], [680.0*GeV, 578.0*GeV]], 0.0],
[[[680.0*GeV, 481.0*GeV], [680.0*GeV, 481.0*GeV]], 0.0],
[[[680.0*GeV, 384.0*GeV], [680.0*GeV, 384.0*GeV]], 0.0],
[[[680.0*GeV, 287.0*GeV], [680.0*GeV, 287.0*GeV]], 0.0],
[[[680.0*GeV, 190.0*GeV], [680.0*GeV, 190.0*GeV]], 0.0],
[[[680.0*GeV, 93.0*GeV], [680.0*GeV, 93.0*GeV]], 0.0],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0],
[[[760.0*GeV, 755.0*GeV], [760.0*GeV, 755.0*GeV]], 0.0],
[[[760.0*GeV, 647.0*GeV], [760.0*GeV, 647.0*GeV]], 0.0],
[[[760.0*GeV, 539.0*GeV], [760.0*GeV, 539.0*GeV]], 0.0],
[[[760.0*GeV, 431.0*GeV], [760.0*GeV, 431.0*GeV]], 0.0],
[[[760.0*GeV, 323.0*GeV], [760.0*GeV, 323.0*GeV]], 0.0],
[[[760.0*GeV, 215.0*GeV], [760.0*GeV, 215.0*GeV]], 0.0],
[[[760.0*GeV, 107.0*GeV], [760.0*GeV, 107.0*GeV]], 0.0],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.0],
[[[840.0*GeV, 835.0*GeV], [840.0*GeV, 835.0*GeV]], 0.0],
[[[840.0*GeV, 730.0*GeV], [840.0*GeV, 730.0*GeV]], 0.0],
[[[840.0*GeV, 625.0*GeV], [840.0*GeV, 625.0*GeV]], 0.0],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.0],
[[[840.0*GeV, 415.0*GeV], [840.0*GeV, 415.0*GeV]], 0.0],
[[[840.0*GeV, 310.0*GeV], [840.0*GeV, 310.0*GeV]], 0.0],
[[[840.0*GeV, 205.0*GeV], [840.0*GeV, 205.0*GeV]], 0.0],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.0],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.0],
[[[920.0*GeV, 915.0*GeV], [920.0*GeV, 915.0*GeV]], 0.0],
[[[920.0*GeV, 800.0*GeV], [920.0*GeV, 800.0*GeV]], 0.0],
[[[920.0*GeV, 685.0*GeV], [920.0*GeV, 685.0*GeV]], 0.0],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 0.0],
[[[920.0*GeV, 455.0*GeV], [920.0*GeV, 455.0*GeV]], 0.0],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.0],
[[[920.0*GeV, 225.0*GeV], [920.0*GeV, 225.0*GeV]], 0.0],
[[[920.0*GeV, 110.0*GeV], [920.0*GeV, 110.0*GeV]], 0.0],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.0],
[[[1010.0*GeV, 1005.0*GeV], [1010.0*GeV, 1005.0*GeV]], 0.0],
[[[1010.0*GeV, 879.0*GeV], [1010.0*GeV, 879.0*GeV]], 0.0],
[[[1010.0*GeV, 753.0*GeV], [1010.0*GeV, 753.0*GeV]], 0.0],
[[[1010.0*GeV, 627.0*GeV], [1010.0*GeV, 627.0*GeV]], 0.0],
[[[1010.0*GeV, 501.0*GeV], [1010.0*GeV, 501.0*GeV]], 0.0],
[[[1010.0*GeV, 375.0*GeV], [1010.0*GeV, 375.0*GeV]], 0.0],
[[[1010.0*GeV, 249.0*GeV], [1010.0*GeV, 249.0*GeV]], 0.0],
[[[1010.0*GeV, 123.0*GeV], [1010.0*GeV, 123.0*GeV]], 0.0],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.0],
[[[1100.0*GeV, 1095.0*GeV], [1100.0*GeV, 1095.0*GeV]], 0.0],
[[[1100.0*GeV, 973.0*GeV], [1100.0*GeV, 973.0*GeV]], 0.0],
[[[1100.0*GeV, 851.0*GeV], [1100.0*GeV, 851.0*GeV]], 0.0],
[[[1100.0*GeV, 729.0*GeV], [1100.0*GeV, 729.0*GeV]], 0.0],
[[[1100.0*GeV, 607.0*GeV], [1100.0*GeV, 607.0*GeV]], 0.0],
[[[1100.0*GeV, 485.0*GeV], [1100.0*GeV, 485.0*GeV]], 0.0],
[[[1100.0*GeV, 363.0*GeV], [1100.0*GeV, 363.0*GeV]], 0.0],
[[[1100.0*GeV, 241.0*GeV], [1100.0*GeV, 241.0*GeV]], 0.0],
[[[1100.0*GeV, 119.0*GeV], [1100.0*GeV, 119.0*GeV]], 0.0],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.0]]
