txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13013/Figure5_A1.pdf
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[2.5000E+01*GeV,0.0000E+00*GeV],[2.5000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[5.0000E+01*GeV,0.0000E+00*GeV],[5.0000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[5.0000E+01*GeV,2.5000E+01*GeV],[5.0000E+01*GeV,2.5000E+01*GeV]],0.0],
[[[7.5000E+01*GeV,0.0000E+00*GeV],[7.5000E+01*GeV,0.0000E+00*GeV]],0.0],
[[[7.5000E+01*GeV,2.5000E+01*GeV],[7.5000E+01*GeV,2.5000E+01*GeV]],0.0],
[[[7.5000E+01*GeV,5.0000E+01*GeV],[7.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,0.0000E+00*GeV],[1.0000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.0000E+02*GeV,2.5000E+01*GeV],[1.0000E+02*GeV,2.5000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,5.0000E+01*GeV],[1.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.0000E+02*GeV,7.5000E+01*GeV],[1.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[1.2500E+02*GeV,0.0000E+00*GeV],[1.2500E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.2500E+02*GeV,2.5000E+01*GeV],[1.2500E+02*GeV,2.5000E+01*GeV]],0.0],
[[[1.2500E+02*GeV,5.0000E+01*GeV],[1.2500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.2500E+02*GeV,7.5000E+01*GeV],[1.2500E+02*GeV,7.5000E+01*GeV]],0.0],
[[[1.2500E+02*GeV,1.0000E+02*GeV],[1.2500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+02*GeV,0.0000E+00*GeV],[1.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.5000E+02*GeV,2.5000E+01*GeV],[1.5000E+02*GeV,2.5000E+01*GeV]],0.0],
[[[1.5000E+02*GeV,5.0000E+01*GeV],[1.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.5000E+02*GeV,7.5000E+01*GeV],[1.5000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[1.5000E+02*GeV,1.0000E+02*GeV],[1.5000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.5000E+02*GeV,1.2500E+02*GeV],[1.5000E+02*GeV,1.2500E+02*GeV]],0.0],
[[[1.7500E+02*GeV,0.0000E+00*GeV],[1.7500E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.7500E+02*GeV,2.5000E+01*GeV],[1.7500E+02*GeV,2.5000E+01*GeV]],0.0],
[[[1.7500E+02*GeV,5.0000E+01*GeV],[1.7500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.7500E+02*GeV,7.5000E+01*GeV],[1.7500E+02*GeV,7.5000E+01*GeV]],0.0],
[[[1.7500E+02*GeV,1.0000E+02*GeV],[1.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.7500E+02*GeV,1.2500E+02*GeV],[1.7500E+02*GeV,1.2500E+02*GeV]],0.0],
[[[1.7500E+02*GeV,1.5000E+02*GeV],[1.7500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,0.0000E+00*GeV],[2.0000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.0000E+02*GeV,2.5000E+01*GeV],[2.0000E+02*GeV,2.5000E+01*GeV]],0.0],
[[[2.0000E+02*GeV,5.0000E+01*GeV],[2.0000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[2.0000E+02*GeV,7.5000E+01*GeV],[2.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[2.0000E+02*GeV,1.0000E+02*GeV],[2.0000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.2500E+02*GeV],[2.0000E+02*GeV,1.2500E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.5000E+02*GeV],[2.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.7500E+02*GeV],[2.0000E+02*GeV,1.7500E+02*GeV]],0.0],
[[[2.2500E+02*GeV,0.0000E+00*GeV],[2.2500E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.2500E+02*GeV,2.5000E+01*GeV],[2.2500E+02*GeV,2.5000E+01*GeV]],0.0],
[[[2.2500E+02*GeV,5.0000E+01*GeV],[2.2500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[2.2500E+02*GeV,7.5000E+01*GeV],[2.2500E+02*GeV,7.5000E+01*GeV]],0.0],
[[[2.2500E+02*GeV,1.0000E+02*GeV],[2.2500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.2500E+02*GeV,1.2500E+02*GeV],[2.2500E+02*GeV,1.2500E+02*GeV]],0.0],
[[[2.2500E+02*GeV,1.5000E+02*GeV],[2.2500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.2500E+02*GeV,1.7500E+02*GeV],[2.2500E+02*GeV,1.7500E+02*GeV]],0.0],
[[[2.2500E+02*GeV,2.0000E+02*GeV],[2.2500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,0.0000E+00*GeV],[2.5000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[2.5000E+02*GeV,2.5000E+01*GeV],[2.5000E+02*GeV,2.5000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,5.0000E+01*GeV],[2.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,7.5000E+01*GeV],[2.5000E+02*GeV,7.5000E+01*GeV]],0.0],
[[[2.5000E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,1.2500E+02*GeV],[2.5000E+02*GeV,1.2500E+02*GeV]],0.0],
[[[2.5000E+02*GeV,1.5000E+02*GeV],[2.5000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,1.7500E+02*GeV],[2.5000E+02*GeV,1.7500E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.0000E+02*GeV],[2.5000E+02*GeV,2.0000E+02*GeV]],0.0],
