txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t+']],[['t-']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.0],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[220.0*GeV, 45.0*GeV], [220.0*GeV, 45.0*GeV]], 0.0],
[[[220.0*GeV, 23.0*GeV], [220.0*GeV, 23.0*GeV]], 2.76893257649e-05],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 2.75330396476e-05],
[[[240.0*GeV, 65.0*GeV], [240.0*GeV, 65.0*GeV]], 0.0],
[[[240.0*GeV, 33.0*GeV], [240.0*GeV, 33.0*GeV]], 8.14067079127e-05],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.000136076638363],
[[[270.0*GeV, 95.0*GeV], [270.0*GeV, 95.0*GeV]], 5.33461364061e-05],
[[[270.0*GeV, 63.0*GeV], [270.0*GeV, 63.0*GeV]], 5.35331905782e-05],
[[[270.0*GeV, 31.0*GeV], [270.0*GeV, 31.0*GeV]], 0.000106920424474],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.000159927499534],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.0],
[[[300.0*GeV, 83.0*GeV], [300.0*GeV, 83.0*GeV]], 0.000234607163339],
[[[300.0*GeV, 41.0*GeV], [300.0*GeV, 41.0*GeV]], 0.000472465746233],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0010183299389],
[[[340.0*GeV, 165.0*GeV], [340.0*GeV, 165.0*GeV]], 5.09009467576e-05],
[[[340.0*GeV, 124.0*GeV], [340.0*GeV, 124.0*GeV]], 0.000204912783996],
[[[340.0*GeV, 83.0*GeV], [340.0*GeV, 83.0*GeV]], 0.0011773739442],
[[[340.0*GeV, 42.0*GeV], [340.0*GeV, 42.0*GeV]], 0.0018718908662],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.00230414746544],
[[[380.0*GeV, 205.0*GeV], [380.0*GeV, 205.0*GeV]], 0.0],
[[[380.0*GeV, 154.0*GeV], [380.0*GeV, 154.0*GeV]], 0.000857135654322],
[[[380.0*GeV, 103.0*GeV], [380.0*GeV, 103.0*GeV]], 0.00223893738522],
[[[380.0*GeV, 52.0*GeV], [380.0*GeV, 52.0*GeV]], 0.0034046201957],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.00408019343139],
[[[420.0*GeV, 245.0*GeV], [420.0*GeV, 245.0*GeV]], 0.000147427392009],
[[[420.0*GeV, 196.0*GeV], [420.0*GeV, 196.0*GeV]], 0.00111166007905],
[[[420.0*GeV, 147.0*GeV], [420.0*GeV, 147.0*GeV]], 0.00279143301796],
[[[420.0*GeV, 98.0*GeV], [420.0*GeV, 98.0*GeV]], 0.00447079165123],
[[[420.0*GeV, 49.0*GeV], [420.0*GeV, 49.0*GeV]], 0.00506794524632],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.00537434678158],
[[[480.0*GeV, 305.0*GeV], [480.0*GeV, 305.0*GeV]], 0.000144397381594],
[[[480.0*GeV, 244.0*GeV], [480.0*GeV, 244.0*GeV]], 0.0015432843019],
[[[480.0*GeV, 183.0*GeV], [480.0*GeV, 183.0*GeV]], 0.0046917700549],
[[[480.0*GeV, 122.0*GeV], [480.0*GeV, 122.0*GeV]], 0.00692812674112],
[[[480.0*GeV, 61.0*GeV], [480.0*GeV, 61.0*GeV]], 0.00869860192387],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00837277029487],
[[[540.0*GeV, 365.0*GeV], [540.0*GeV, 365.0*GeV]], 0.000354157812721],
[[[540.0*GeV, 304.0*GeV], [540.0*GeV, 304.0*GeV]], 0.00223649773971],
[[[540.0*GeV, 243.0*GeV], [540.0*GeV, 243.0*GeV]], 0.00500949667616],
[[[540.0*GeV, 182.0*GeV], [540.0*GeV, 182.0*GeV]], 0.00829037698648],
[[[540.0*GeV, 121.0*GeV], [540.0*GeV, 121.0*GeV]], 0.0102111251279],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.0110920689327],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.0111537453228],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.000209068946293],
[[[600.0*GeV, 354.0*GeV], [600.0*GeV, 354.0*GeV]], 0.00316809541558],
[[[600.0*GeV, 283.0*GeV], [600.0*GeV, 283.0*GeV]], 0.0075075775239],
[[[600.0*GeV, 212.0*GeV], [600.0*GeV, 212.0*GeV]], 0.0114152046784],
[[[600.0*GeV, 141.0*GeV], [600.0*GeV, 141.0*GeV]], 0.0132258441407],
[[[600.0*GeV, 70.0*GeV], [600.0*GeV, 70.0*GeV]], 0.0143390938814],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0153262980555],
[[[680.0*GeV, 505.0*GeV], [680.0*GeV, 505.0*GeV]], 0.000114210009365],
[[[680.0*GeV, 433.0*GeV], [680.0*GeV, 433.0*GeV]], 0.00334149634953],
[[[680.0*GeV, 361.0*GeV], [680.0*GeV, 361.0*GeV]], 0.00758371784915],
[[[680.0*GeV, 289.0*GeV], [680.0*GeV, 289.0*GeV]], 0.0126599697262],
[[[680.0*GeV, 217.0*GeV], [680.0*GeV, 217.0*GeV]], 0.0148911798396],
[[[680.0*GeV, 145.0*GeV], [680.0*GeV, 145.0*GeV]], 0.0170624167547],
[[[680.0*GeV, 73.0*GeV], [680.0*GeV, 73.0*GeV]], 0.0178317996612],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.0190023752969],
