#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: mT2-90-SF
# Mother Interm Daughter  Eff. 
570.0   260.0   0.0219862
450.0   300.0   0.0080809
270.0   60.0   0.0116303
330.0   260.0   0.0002620
630.0   60.0   0.0310449
330.0   80.0   0.0162472
660.0   120.0   0.0307388
690.0   140.0   0.0308907
690.0   100.0   0.0310951
390.0   220.0   0.0097146
480.0   260.0   0.0152509
690.0   120.0   0.0316847
210.0   200.0   0.0000000
540.0   140.0   0.0258167
390.0   60.0   0.0219749
360.0   180.0   0.0102098
270.0   120.0   0.0062598
600.0   120.0   0.0290738
690.0   300.0   0.0268662
630.0   300.0   0.0241377
630.0   140.0   0.0293351
540.0   1   0.0294410
300.0   220.0   0.0009029
300.0   40.0   0.0162875
630.0   280.0   0.0244769
690.0   220.0   0.0292840
420.0   340.0   0.0010801
660.0   100.0   0.0311448
150.0   40.0   0.0012548
570.0   220.0   0.0246331
450.0   120.0   0.0227918
270.0   220.0   0.0000000
330.0   240.0   0.0015156
210.0   20.0   0.0074207
270.0   180.0   0.0014578
300.0   80.0   0.0125864
600.0   180.0   0.0266967
390.0   180.0   0.0140835
510.0   340.0   0.0100443
390.0   260.0   0.0053985
420.0   320.0   0.0024876
570.0   200.0   0.0251816
540.0   100.0   0.0271862
480.0   220.0   0.0193072
240.0   80.0   0.0069225
420.0   60.0   0.0233527
330.0   120.0   0.0124228
390.0   20.0   0.0227864
420.0   40.0   0.0243579
600.0   240.0   0.0253953
270.0   140.0   0.0045669
180.0   20.0   0.0043307
570.0   240.0   0.0237176
660.0   240.0   0.0281261
510.0   320.0   0.0122264
510.0   240.0   0.0198672
240.0   40.0   0.0095072
270.0   40.0   0.0125078
690.0   200.0   0.0289889
420.0   220.0   0.0130797
690.0   260.0   0.0281014
540.0   40.0   0.0285278
480.0   240.0   0.0170606
450.0   160.0   0.0209539
450.0   60.0   0.0250165
210.0   40.0   0.0065447
420.0   80.0   0.0226789
450.0   100.0   0.0236936
690.0   340.0   0.0250572
600.0   320.0   0.0207512
480.0   300.0   0.0113032
510.0   160.0   0.0245744
270.0   240.0   0.0000000
540.0   340.0   0.0138708
360.0   260.0   0.0024562
570.0   100.0   0.0275662
330.0   280.0   0.0000000
630.0   40.0   0.0307523
450.0   40.0   0.0263775
120.0   20.0   0.0003130
180.0   160.0   0.0000000
660.0   280.0   0.0258242
630.0   1   0.0311994
390.0   1   0.0237953
480.0   20.0   0.0272727
90.0   60.0   0.0000000
390.0   80.0   0.0206191
390.0   100.0   0.0195094
330.0   100.0   0.0147618
570.0   300.0   0.0199012
630.0   260.0   0.0262047
360.0   20.0   0.0213264
510.0   300.0   0.0143599
540.0   60.0   0.0287896
630.0   20.0   0.0310143
570.0   320.0   0.0184654
360.0   160.0   0.0124993
480.0   340.0   0.0070085
270.0   260.0   0.0000000
630.0   160.0   0.0291502
330.0   140.0   0.0109170
210.0   160.0   0.0000000
600.0   280.0   0.0229955
600.0   300.0   0.0222807
420.0   280.0   0.0064032
420.0   200.0   0.0153715
510.0   20.0   0.0283889
360.0   140.0   0.0144891
300.0   120.0   0.0097749
270.0   100.0   0.0085015
120.0   100.0   0.0000000
660.0   200.0   0.0285235
180.0   140.0   0.0000000
540.0   260.0   0.0209390
510.0   80.0   0.0269477
630.0   220.0   0.0269597
30.0   20.0   0.0000000
690.0   160.0   0.0307060
210.0   100.0   0.0023733
240.0   180.0   0.0000049
150.0   100.0   0.0000000
90.0   20.0   0.0000000
270.0   200.0   0.0002022
630.0   120.0   0.0301186
180.0   100.0   0.0004023
510.0   40.0   0.0280159
270.0   160.0   0.0027501
390.0   320.0   0.0003187
360.0   220.0   0.0062633
210.0   60.0   0.0050094
660.0   20.0   0.0319598
630.0   240.0   0.0266154
600.0   40.0   0.0300303
690.0   180.0   0.0292922
450.0   140.0   0.0218716
510.0   220.0   0.0211888
420.0   260.0   0.0094860
570.0   40.0   0.0293178
300.0   260.0   0.0000000
390.0   240.0   0.0075515
300.0   140.0   0.0079020
510.0   280.0   0.0159471
660.0   140.0   0.0298600
120.0   40.0   0.0000089
330.0   200.0   0.0046769
420.0   160.0   0.0185137
360.0   280.0   0.0011436
480.0   140.0   0.0233553
90.0   40.0   0.0000000
300.0   200.0   0.0024763
300.0   180.0   0.0039236
600.0   140.0   0.0281652
690.0   240.0   0.0292447
660.0   160.0   0.0296195
210.0   180.0   0.0000000
150.0   80.0   0.0000049
240.0   160.0   0.0006826
540.0   220.0   0.0236180
240.0   220.0   0.0000000
330.0   220.0   0.0029685
330.0   180.0   0.0073660
600.0   160.0   0.0276152
690.0   20.0   0.0318869
540.0   280.0   0.0187505
510.0   1   0.0286143
240.0   1   0.0115759
300.0   240.0   0.0000044
210.0   140.0   0.0001152
480.0   40.0   0.0271996
30.0   1   0.0000000
360.0   200.0   0.0085293
480.0   280.0   0.0138663
630.0   200.0   0.0278582
450.0   240.0   0.0143008
660.0   300.0   0.0258469
600.0   340.0   0.0189441
480.0   120.0   0.0242068
540.0   240.0   0.0220364
480.0   320.0   0.0092899
600.0   60.0   0.0297971
450.0   280.0   0.0100890
630.0   100.0   0.0306545
690.0   40.0   0.0325235
300.0   160.0   0.0057369
210.0   80.0   0.0035957
240.0   120.0   0.0030765
660.0   260.0   0.0272124
