#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWa-DF
# Mother Interm Daughter  Eff. 
570.0   260.0   0.0113700
450.0   300.0   0.0112650
270.0   60.0   0.0136575
330.0   260.0   0.0018450
630.0   60.0   0.0069150
330.0   80.0   0.0140550
660.0   120.0   0.0069225
690.0   140.0   0.0067125
690.0   100.0   0.0057825
390.0   220.0   0.0122250
480.0   260.0   0.0140700
690.0   120.0   0.0063000
210.0   200.0   0.0000000
540.0   140.0   0.0102525
390.0   60.0   0.0132600
360.0   180.0   0.0126225
270.0   120.0   0.0101625
600.0   120.0   0.0085125
690.0   300.0   0.0103125
630.0   300.0   0.0114150
630.0   140.0   0.0076950
540.0   1   0.0081450
300.0   220.0   0.0030600
300.0   40.0   0.0155250
630.0   280.0   0.0106500
690.0   220.0   0.0080700
420.0   340.0   0.0034125
660.0   100.0   0.0068850
150.0   40.0   0.0035550
570.0   220.0   0.0113625
450.0   120.0   0.0125250
270.0   220.0   0.0000675
330.0   240.0   0.0044550
210.0   20.0   0.0122625
270.0   180.0   0.0040500
300.0   80.0   0.0138075
600.0   180.0   0.0089250
390.0   180.0   0.0134400
510.0   340.0   0.0126675
390.0   260.0   0.0098325
420.0   320.0   0.0057075
570.0   200.0   0.0102075
540.0   100.0   0.0094425
480.0   220.0   0.0129225
240.0   80.0   0.0105375
420.0   60.0   0.0122025
330.0   120.0   0.0136875
390.0   20.0   0.0127800
420.0   40.0   0.0120375
600.0   240.0   0.0111750
270.0   140.0   0.0087600
180.0   20.0   0.0089250
570.0   240.0   0.0120975
660.0   240.0   0.0095325
510.0   320.0   0.0128025
510.0   240.0   0.0132750
240.0   40.0   0.0129675
270.0   40.0   0.0141450
690.0   200.0   0.0078750
420.0   220.0   0.0135000
690.0   260.0   0.0087600
540.0   40.0   0.0082950
480.0   240.0   0.0142425
450.0   160.0   0.0130200
450.0   60.0   0.0116175
210.0   40.0   0.0111675
420.0   80.0   0.0124125
450.0   100.0   0.0116700
690.0   340.0   0.0107250
600.0   320.0   0.0131475
480.0   300.0   0.0127500
510.0   160.0   0.0112875
270.0   240.0   0.0000000
540.0   340.0   0.0126750
360.0   260.0   0.0052425
570.0   100.0   0.0089250
330.0   280.0   0.0000825
630.0   40.0   0.0066900
450.0   40.0   0.0109575
120.0   20.0   0.0016875
180.0   160.0   0.0000000
660.0   280.0   0.0102825
630.0   1   0.0064425
390.0   1   0.0126975
480.0   20.0   0.0099300
90.0   60.0   0.0000000
390.0   80.0   0.0133350
390.0   100.0   0.0136500
330.0   100.0   0.0137475
570.0   300.0   0.0133725
630.0   260.0   0.0105975
360.0   20.0   0.0141525
510.0   300.0   0.0139200
540.0   60.0   0.0083250
630.0   20.0   0.0064050
570.0   320.0   0.0127200
360.0   160.0   0.0133125
480.0   340.0   0.0102900
270.0   260.0   0.0000000
630.0   160.0   0.0078075
330.0   140.0   0.0131850
210.0   160.0   0.0000750
600.0   280.0   0.0120600
600.0   300.0   0.0117750
420.0   280.0   0.0105825
420.0   200.0   0.0141375
510.0   20.0   0.0087375
360.0   140.0   0.0142050
300.0   120.0   0.0124050
270.0   100.0   0.0116550
120.0   100.0   0.0000000
660.0   200.0   0.0082126
180.0   140.0   0.0000075
540.0   260.0   0.0124575
510.0   80.0   0.0097500
630.0   220.0   0.0097200
30.0   20.0   0.0000000
690.0   160.0   0.0070500
210.0   100.0   0.0053775
240.0   180.0   0.0003975
150.0   100.0   0.0000675
90.0   20.0   0.0000825
270.0   200.0   0.0017250
630.0   120.0   0.0078450
180.0   100.0   0.0021450
510.0   40.0   0.0091650
270.0   160.0   0.0061800
390.0   320.0   0.0018975
360.0   220.0   0.0101100
210.0   60.0   0.0089700
660.0   20.0   0.0062175
630.0   240.0   0.0099600
600.0   40.0   0.0071400
690.0   180.0   0.0079950
450.0   140.0   0.0133050
510.0   220.0   0.0129750
420.0   260.0   0.0122775
570.0   40.0   0.0077175
300.0   260.0   0.0000000
390.0   240.0   0.0115575
300.0   140.0   0.0109575
510.0   280.0   0.0134850
660.0   140.0   0.0076725
120.0   40.0   0.0008400
330.0   200.0   0.0092775
420.0   160.0   0.0138975
360.0   280.0   0.0031725
480.0   140.0   0.0125250
90.0   40.0   0.0000300
300.0   200.0   0.0051000
300.0   180.0   0.0076725
600.0   140.0   0.0085500
690.0   240.0   0.0083400
660.0   160.0   0.0077775
210.0   180.0   0.0000000
150.0   80.0   0.0009450
240.0   160.0   0.0024525
540.0   220.0   0.0121050
240.0   220.0   0.0000000
330.0   220.0   0.0071925
330.0   180.0   0.0106500
600.0   160.0   0.0089850
690.0   20.0   0.0055350
540.0   280.0   0.0132900
510.0   1   0.0088500
240.0   1   0.0152250
300.0   240.0   0.0005475
210.0   140.0   0.0014925
480.0   40.0   0.0103500
30.0   1   0.0000000
360.0   200.0   0.0114000
480.0   280.0   0.0129000
630.0   200.0   0.0094350
450.0   240.0   0.0134550
660.0   300.0   0.0109875
600.0   340.0   0.0126300
480.0   120.0   0.0114825
540.0   240.0   0.0126750
480.0   320.0   0.0119100
600.0   60.0   0.0072300
450.0   280.0   0.0119400
630.0   100.0   0.0076875
690.0   40.0   0.0057750
300.0   160.0   0.0101100
210.0   80.0   0.0075900
240.0   120.0   0.0074925
660.0   260.0   0.0096750
450.0   1   0.0104400
480.0   60.0   0.0101325
420.0   140.0   0.0133650
420.0   180.0   0.0140325
240.0   140.0   0.0047550
420.0   20.0   0.0111975
480.0   200.0   0.0131625
570.0   280.0   0.0118650
510.0   180.0   0.0120975
570.0   1   0.0071325
630.0   340.0   0.0124800
480.0   160.0   0.0124875
450.0   80.0   0.0119325
300.0   1   0.0151875
180.0   60.0   0.0059925
690.0   280.0   0.0088200
390.0   300.0   0.0047100
360.0   340.0   0.0000000
660.0   40.0   0.0059775
150.0   20.0   0.0052725
540.0   120.0   0.0097500
360.0   120.0   0.0141450
450.0   340.0   0.0073950
420.0   100.0   0.0129375
330.0   60.0   0.0143850
390.0   280.0   0.0073350
690.0   60.0   0.0059100
120.0   1   0.0019050
600.0   20.0   0.0069075
660.0   80.0   0.0063675
450.0   20.0   0.0111075
180.0   40.0   0.0078450
630.0   80.0   0.0075900
420.0   240.0   0.0125550
690.0   80.0   0.0058875
240.0   20.0   0.0133800
420.0   300.0   0.0085575
690.0   380.0   0.0119625
180.0   120.0   0.0003975
270.0   1   0.0158925
180.0   80.0   0.0039750
150.0   120.0   0.0000000
210.0   1   0.0132825
390.0   160.0   0.0142725
240.0   60.0   0.0116925
360.0   1   0.0134250
540.0   160.0   0.0109950
300.0   60.0   0.0141600
630.0   180.0   0.0081600
240.0   200.0   0.0000000
60.0   40.0   0.0000000
330.0   300.0   0.0000000
450.0   200.0   0.0128700
660.0   220.0   0.0087225
120.0   80.0   0.0000150
480.0   180.0   0.0133200
150.0   1   0.0050700
510.0   200.0   0.0127650
690.0   320.0   0.0103275
300.0   100.0   0.0126600
300.0   280.0   0.0000000
120.0   60.0   0.0001125
510.0   140.0   0.0109275
480.0   1   0.0095925
360.0   320.0   0.0000075
180.0   1   0.0092775
390.0   140.0   0.0134775
600.0   260.0   0.0112950
360.0   80.0   0.0143025
360.0   100.0   0.0136800
570.0   20.0   0.0074700
330.0   1   0.0145500
600.0   80.0   0.0081075
450.0   220.0   0.0129900
510.0   120.0   0.0109650
270.0   80.0   0.0124350
600.0   100.0   0.0078675
450.0   260.0   0.0127875
600.0   220.0   0.0103275
630.0   320.0   0.0123300
390.0   340.0   0.0000825
360.0   300.0   0.0006150
420.0   1   0.0112875
690.0   1   0.0049275
60.0   20.0   0.0000000
360.0   240.0   0.0085200
570.0   80.0   0.0085725
150.0   140.0   0.0000000
300.0   20.0   0.0151575
330.0   160.0   0.0118275
540.0   300.0   0.0139575
450.0   320.0   0.0098925
420.0   120.0   0.0138450
330.0   20.0   0.0145200
480.0   80.0   0.0109350
540.0   200.0   0.0112650
600.0   200.0   0.0098400
510.0   260.0   0.0135225
510.0   60.0   0.0098775
390.0   120.0   0.0134700
540.0   320.0   0.0127575
540.0   180.0   0.0106950
450.0   180.0   0.0132300
360.0   60.0   0.0138600
330.0   320.0   0.0000000
540.0   80.0   0.0091650
660.0   340.0   0.0117750
660.0   60.0   0.0065325
390.0   200.0   0.0124275
510.0   100.0   0.0098250
660.0   1   0.0061875
570.0   180.0   0.0104625
570.0   120.0   0.0091275
570.0   60.0   0.0077400
360.0   40.0   0.0142950
600.0   1   0.0066525
540.0   20.0   0.0082200
480.0   100.0   0.0108525
330.0   40.0   0.0142950
150.0   60.0   0.0024900
210.0   120.0   0.0034800
390.0   40.0   0.0130500
690.0   360.0   0.0111675
570.0   140.0   0.0091950
90.0   80.0   0.0000000
660.0   180.0   0.0082125
570.0   160.0   0.0095925
660.0   320.0   0.0108975
60.0   1   0.0000000
570.0   340.0   0.0130200
240.0   100.0   0.0094350
270.0   20.0   0.0144750
90.0   1   0.0002925
