#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWa-SF
# Mother Interm Daughter  Eff. 
30.0   20.0   0.0000000
690.0   160.0   0.0032838
210.0   100.0   0.0027336
240.0   180.0   0.0002070
150.0   100.0   0.0000186
90.0   20.0   0.0000327
270.0   200.0   0.0008508
630.0   120.0   0.0033901
180.0   100.0   0.0010623
510.0   40.0   0.0039096
270.0   160.0   0.0030502
390.0   320.0   0.0009070
360.0   220.0   0.0051177
210.0   60.0   0.0048239
660.0   20.0   0.0027160
630.0   240.0   0.0046106
600.0   40.0   0.0031123
690.0   180.0   0.0036203
450.0   140.0   0.0057412
510.0   220.0   0.0058535
420.0   260.0   0.0056769
570.0   40.0   0.0035042
300.0   260.0   0.0000000
390.0   240.0   0.0050774
300.0   140.0   0.0052630
510.0   280.0   0.0062361
660.0   140.0   0.0030945
120.0   40.0   0.0004048
330.0   200.0   0.0042876
420.0   160.0   0.0064832
360.0   280.0   0.0016139
480.0   140.0   0.0052834
90.0   40.0   0.0000000
300.0   200.0   0.0023494
300.0   180.0   0.0038560
600.0   140.0   0.0038334
690.0   240.0   0.0037295
660.0   160.0   0.0033125
210.0   180.0   0.0000000
150.0   80.0   0.0004019
240.0   160.0   0.0012188
540.0   220.0   0.0060538
240.0   220.0   0.0000000
330.0   220.0   0.0032904
330.0   180.0   0.0053502
600.0   160.0   0.0042660
690.0   20.0   0.0027273
540.0   280.0   0.0061417
510.0   1   0.0041022
240.0   1   0.0071351
300.0   240.0   0.0002867
210.0   140.0   0.0006955
480.0   40.0   0.0047856
30.0   1   0.0000000
360.0   200.0   0.0053410
480.0   280.0   0.0065671
630.0   200.0   0.0041285
450.0   240.0   0.0063402
660.0   300.0   0.0048551
600.0   340.0   0.0060118
480.0   120.0   0.0053361
540.0   240.0   0.0055576
480.0   320.0   0.0058039
600.0   60.0   0.0032810
450.0   280.0   0.0057902
630.0   100.0   0.0032073
690.0   40.0   0.0026326
300.0   160.0   0.0047058
210.0   80.0   0.0037171
240.0   120.0   0.0032920
660.0   260.0   0.0046570
450.0   1   0.0045457
480.0   60.0   0.0046950
420.0   140.0   0.0062539
420.0   180.0   0.0065228
240.0   140.0   0.0020773
420.0   20.0   0.0054775
480.0   200.0   0.0060638
570.0   280.0   0.0060652
510.0   180.0   0.0054760
570.0   1   0.0032239
630.0   340.0   0.0059926
480.0   160.0   0.0059226
450.0   80.0   0.0055878
300.0   1   0.0071277
180.0   60.0   0.0025367
690.0   280.0   0.0041859
390.0   300.0   0.0021294
360.0   340.0   0.0000000
660.0   40.0   0.0027193
150.0   20.0   0.0023526
540.0   120.0   0.0045613
360.0   120.0   0.0067319
450.0   340.0   0.0036211
420.0   100.0   0.0058896
330.0   60.0   0.0070583
390.0   280.0   0.0031441
690.0   60.0   0.0026546
120.0   1   0.0008965
600.0   20.0   0.0032782
660.0   80.0   0.0030659
450.0   20.0   0.0049620
180.0   40.0   0.0038064
630.0   80.0   0.0032009
420.0   240.0   0.0060497
690.0   80.0   0.0028641
240.0   20.0   0.0064219
420.0   300.0   0.0042282
690.0   380.0   0.0054039
180.0   120.0   0.0001221
270.0   1   0.0070454
180.0   80.0   0.0018763
150.0   120.0   0.0000000
210.0   1   0.0061058
390.0   160.0   0.0062509
240.0   60.0   0.0055898
360.0   1   0.0063513
540.0   160.0   0.0050238
300.0   60.0   0.0068302
630.0   180.0   0.0041629
240.0   200.0   0.0000000
60.0   40.0   0.0000000
330.0   300.0   0.0000000
450.0   200.0   0.0065459
660.0   220.0   0.0041738
120.0   80.0   0.0000000
480.0   180.0   0.0059876
150.0   1   0.0027854
510.0   200.0   0.0056728
690.0   320.0   0.0047193
300.0   100.0   0.0062418
300.0   280.0   0.0000000
120.0   60.0   0.0000922
510.0   140.0   0.0051852
480.0   1   0.0043020
360.0   320.0   0.0000049
180.0   1   0.0047898
390.0   140.0   0.0063390
600.0   260.0   0.0055135
360.0   80.0   0.0065234
360.0   100.0   0.0063789
570.0   20.0   0.0034723
330.0   1   0.0069389
600.0   80.0   0.0037005
450.0   220.0   0.0064544
510.0   120.0   0.0048535
270.0   80.0   0.0059707
600.0   100.0   0.0036149
450.0   260.0   0.0060247
600.0   220.0   0.0047872
630.0   320.0   0.0056902
390.0   340.0   0.0000405
360.0   300.0   0.0003567
420.0   1   0.0050110
690.0   1   0.0024989
60.0   20.0   0.0000000
360.0   240.0   0.0042273
570.0   80.0   0.0039655
150.0   140.0   0.0000000
300.0   20.0   0.0069321
330.0   160.0   0.0058480
540.0   300.0   0.0060991
450.0   320.0   0.0046343
420.0   120.0   0.0063708
330.0   20.0   0.0067715
480.0   80.0   0.0052390
540.0   200.0   0.0051738
600.0   200.0   0.0046077
510.0   260.0   0.0061233
510.0   60.0   0.0042562
390.0   120.0   0.0062766
540.0   320.0   0.0062609
540.0   180.0   0.0048183
450.0   180.0   0.0061079
360.0   60.0   0.0066108
330.0   320.0   0.0000000
540.0   80.0   0.0041835
660.0   340.0   0.0054568
660.0   60.0   0.0028462
390.0   200.0   0.0058889
510.0   100.0   0.0049184
660.0   1   0.0027625
570.0   180.0   0.0046349
570.0   120.0   0.0041298
570.0   60.0   0.0038927
360.0   40.0   0.0065386
600.0   1   0.0030213
540.0   20.0   0.0038568
480.0   100.0   0.0052449
330.0   40.0   0.0069066
150.0   60.0   0.0010138
210.0   120.0   0.0016543
390.0   40.0   0.0060081
690.0   360.0   0.0052850
570.0   140.0   0.0043158
90.0   80.0   0.0000000
660.0   180.0   0.0036069
570.0   160.0   0.0045198
660.0   320.0   0.0053093
60.0   1   0.0000000
570.0   340.0   0.0063421
240.0   100.0   0.0045578
270.0   20.0   0.0071619
90.0   1   0.0001112
