#MA5 EffMap for txName: T5WW , Analysis: atlas_susy_2013_04 , SR: 7j80,>=2bjets
# Mother Interm Daughter  Eff. 
1020   50   0.0023656
300   0   0.0000170
1500   600   0.0009221
1440   400   0.0016964
840   200   0.0005792
1320   0   0.0026036
360.0   306.0   0.0000000
840   300   0.0005049
1260   700   0.0002895
900   250   0.0005017
780   250   0.0003641
1680.0   400.0   0.0028817
1500   650   0.0007533
1560   250   0.0033032
840.0   650.0   0.0000000
300   100   0.0000171
840   0   0.0009933
1500   550   0.0010531
1680.0   300.0   0.0040068
1200   100   0.0032391
1380   700   0.0004850
1380   350   0.0019699
420   200   0.0000000
840   350   0.0003797
1020   0   0.0017279
480.0   432.0   0.0000000
1020   450   0.0003712
900   450   0.0002507
360.0   315.0   0.0000000
1320.0   550.0   0.0008957
1440   700   0.0006162
1200   150   0.0024516
1680.0   500.0   0.0020638
1260   100   0.0035637
1200   350   0.0010168
660   600   0.0000000
1680.0   50.0   0.0053239
1020   100   0.0022373
420.0   378.0   0.0000000
360   300   0.0000000
660   300   0.0002200
60.0   18.0   0.0000000
1080   700   0.0001575
1080   50   0.0029843
720   50   0.0014868
540   300   0.0000367
1260   50   0.0034094
1020   400   0.0005824
1620   550   0.0013423
840   50   0.0016651
60.0   0.0   0.0000000
1080   0   0.0017562
300.0   252.0   0.0000000
540   150   0.0002023
480   50   0.0000729
540   0   0.0001835
1080   150   0.0016669
1200   700   0.0002597
360   50   0.0000880
1680.0   700.0   0.0010568
1140   200   0.0017185
360   250   0.0000177
1020   150   0.0012555
900   200   0.0007938
720   250   0.0002379
780   200   0.0004742
1200   200   0.0019707
1140   350   0.0008319
900   0   0.0013482
900   600   0.0001255
1620   450   0.0020550
480   150   0.0001278
240   150   0.0000000
540   50   0.0004396
720   300   0.0003648
960   100   0.0016969
960   50   0.0021956
120.0   50.0   0.0000000
600   0   0.0002403
420   150   0.0000537
300   150   0.0000170
300   50   0.0000000
1200   0   0.0018855
1140   500   0.0005748
180.0   100.0   0.0000000
600   300   0.0001468
1500   700   0.0005583
1020   350   0.0007581
1140   0   0.0020288
1500   250   0.0032876
720   500   0.0001276
960   550   0.0003579
1440   50   0.0046598
1620   200   0.0043592
660   450   0.0000368
600   550   0.0000000
780   550   0.0000913
360   150   0.0000177
1200   500   0.0005667
1560   100   0.0054201
660   0   0.0004963
720   200   0.0002930
1020   200   0.0012558
1680.0   200.0   0.0043201
360   200   0.0000000
1200   250   0.0015656
1320   650   0.0005255
1620.0   50.0   0.0050188
1320   200   0.0025827
1320   250   0.0021446
1020   300   0.0007570
540.0   486.0   0.0000000
1440   300   0.0019659
1680.0   0.0   0.0013150
660   100   0.0006450
960   400   0.0004830
1620   250   0.0041566
1440   100   0.0048280
1320.0   600.0   0.0007594
1620   700   0.0011276
960   150   0.0013001
1680.0   150.0   0.0053824
720.0   666.0   0.0000000
1620   0   0.0021980
1380   100   0.0044098
420   300   0.0000000
1320   350   0.0014206
1200   300   0.0012012
1620   500   0.0017306
420   0   0.0000539
1380   250   0.0024775
780   600   0.0000183
840.0   700.0   0.0000363
120.0   0.0   0.0000000
1620   600   0.0009386
1260   250   0.0017568
240   50   0.0000000
1440   450   0.0015300
1140   700   0.0002788
900   550   0.0001446
840   500   0.0001807
600   200   0.0002021
180.0   135.0   0.0000000
600   50   0.0004793
1200   650   0.0004125
720   600   0.0000000
1620   150   0.0053274
1020   250   0.0009695
600   350   0.0000919
660   200   0.0002942
1260   200   0.0024568
1680.0   450.0   0.0023784
240   0   0.0000000
540   400   0.0000000
1020   650   0.0001411
960   200   0.0007868
1140   100   0.0026358
720   400   0.0000366
1380   400   0.0012410
1380   650   0.0008379
960   600   0.0001065
1320   300   0.0017578
900   50   0.0019998
1140   550   0.0004867
1500   300   0.0023886
1560   300   0.0029884
1320   500   0.0007768
660   150   0.0003494
660   400   0.0000553
900   400   0.0001980
1440   550   0.0009829
1440   150   0.0042383
1080   500   0.0005772
1200   600   0.0003614
1200   400   0.0006720
1140   650   0.0002095
1260   0   0.0023437
780   50   0.0011014
1080   400   0.0006473
