#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWc-SF
# Mother Interm Daughter  Eff. 
570.0   300.0   0.0186579
300.0   1   0.0181662
480.0   160.0   0.0213790
660.0   240.0   0.0270257
330.0   140.0   0.0102629
690.0   220.0   0.0278544
420.0   40.0   0.0240607
600.0   1   0.0300997
450.0   200.0   0.0165396
540.0   340.0   0.0120153
510.0   60.0   0.0269908
690.0   240.0   0.0274051
330.0   280.0   0.0000000
210.0   160.0   0.0000000
450.0   320.0   0.0040558
60.0   40.0   0.0000000
390.0   340.0   0.0000000
210.0   200.0   0.0000000
420.0   180.0   0.0154387
660.0   60.0   0.0301882
450.0   240.0   0.0131078
90.0   20.0   0.0000000
660.0   340.0   0.0220945
480.0   340.0   0.0053827
210.0   20.0   0.0099188
510.0   300.0   0.0124964
540.0   140.0   0.0257404
480.0   1   0.0269666
390.0   280.0   0.0024694
240.0   120.0   0.0026583
660.0   320.0   0.0234976
540.0   20.0   0.0283238
240.0   20.0   0.0128997
180.0   20.0   0.0058746
300.0   180.0   0.0027919
510.0   260.0   0.0167378
390.0   80.0   0.0214996
450.0   100.0   0.0230934
690.0   80.0   0.0308319
480.0   40.0   0.0267304
690.0   160.0   0.0294315
210.0   80.0   0.0033564
510.0   80.0   0.0267555
570.0   120.0   0.0278951
240.0   100.0   0.0045387
510.0   120.0   0.0253144
330.0   40.0   0.0188765
330.0   160.0   0.0079932
90.0   40.0   0.0000000
480.0   60.0   0.0256764
390.0   240.0   0.0062038
510.0   240.0   0.0185794
330.0   180.0   0.0059652
660.0   20.0   0.0305773
420.0   340.0   0.0004917
510.0   1   0.0272834
390.0   1   0.0238011
510.0   40.0   0.0280171
630.0   120.0   0.0288725
540.0   80.0   0.0272811
510.0   140.0   0.0244099
660.0   220.0   0.0277951
450.0   180.0   0.0183173
210.0   100.0   0.0017938
210.0   1   0.0106918
360.0   340.0   0.0000000
660.0   1   0.0303939
390.0   220.0   0.0085807
570.0   240.0   0.0224098
240.0   80.0   0.0067821
690.0   300.0   0.0258039
240.0   60.0   0.0088340
180.0   1   0.0076390
690.0   260.0   0.0278106
90.0   60.0   0.0000000
210.0   40.0   0.0073669
630.0   280.0   0.0238812
390.0   320.0   0.0000324
480.0   300.0   0.0102825
300.0   140.0   0.0070774
330.0   260.0   0.0000186
420.0   260.0   0.0075029
450.0   220.0   0.0151912
270.0   1   0.0164218
450.0   60.0   0.0251033
600.0   60.0   0.0297242
540.0   60.0   0.0280365
480.0   280.0   0.0117609
180.0   120.0   0.0000000
150.0   140.0   0.0000000
420.0   200.0   0.0138289
330.0   1   0.0207908
270.0   220.0   0.0000000
690.0   100.0   0.0304426
390.0   40.0   0.0231951
300.0   120.0   0.0090953
690.0   180.0   0.0296265
450.0   1   0.0254630
390.0   260.0   0.0039949
510.0   100.0   0.0263028
510.0   20.0   0.0279107
390.0   100.0   0.0198724
660.0   140.0   0.0298441
690.0   1   0.0314639
600.0   260.0   0.0235116
540.0   220.0   0.0214930
690.0   140.0   0.0303088
450.0   160.0   0.0203152
480.0   240.0   0.0153864
360.0   180.0   0.0092972
270.0   180.0   0.0008144
570.0   220.0   0.0238098
570.0   80.0   0.0284586
660.0   200.0   0.0281077
180.0   160.0   0.0000000
690.0   200.0   0.0288699
330.0   240.0   0.0009187
570.0   40.0   0.0294082
570.0   260.0   0.0219901
600.0   240.0   0.0244106
420.0   1   0.0245552
660.0   260.0   0.0262749
630.0   340.0   0.0199807
210.0   60.0   0.0054666
390.0   60.0   0.0223680
180.0   140.0   0.0000000
120.0   100.0   0.0000000
420.0   100.0   0.0212290
540.0   300.0   0.0161065
420.0   120.0   0.0207470
690.0   320.0   0.0250647
360.0   240.0   0.0030449
420.0   80.0   0.0228092
480.0   260.0   0.0140320
570.0   140.0   0.0265442
270.0   100.0   0.0082286
480.0   220.0   0.0177299
570.0   100.0   0.0276312
480.0   80.0   0.0260455
270.0   80.0   0.0103733
690.0   20.0   0.0313628
300.0   40.0   0.0167716
660.0   40.0   0.0313598
510.0   340.0   0.0089522
540.0   40.0   0.0284047
630.0   320.0   0.0211869
360.0   140.0   0.0139455
690.0   60.0   0.0308682
420.0   140.0   0.0190060
240.0   200.0   0.0000000
480.0   320.0   0.0079542
360.0   320.0   0.0000000
660.0   280.0   0.0249533
630.0   240.0   0.0252919
120.0   1   0.0007667
630.0   1   0.0303765
