#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWc-DF
# Mother Interm Daughter  Eff. 
390.0   260.0   0.0075300
510.0   100.0   0.0437850
510.0   20.0   0.0459150
390.0   100.0   0.0343650
660.0   140.0   0.0494925
690.0   1   0.0509700
600.0   260.0   0.0401100
540.0   220.0   0.0377325
690.0   140.0   0.0507900
450.0   160.0   0.0335025
480.0   240.0   0.0291150
360.0   180.0   0.0165225
270.0   180.0   0.0015300
570.0   220.0   0.0396900
570.0   80.0   0.0480975
660.0   200.0   0.0466800
180.0   160.0   0.0000000
690.0   200.0   0.0476325
330.0   240.0   0.0019650
570.0   40.0   0.0486825
570.0   260.0   0.0371925
600.0   240.0   0.0415200
420.0   1   0.0421575
660.0   260.0   0.0440250
630.0   340.0   0.0347700
210.0   60.0   0.0100200
390.0   60.0   0.0373125
180.0   140.0   0.0000000
120.0   100.0   0.0000000
420.0   100.0   0.0377325
540.0   300.0   0.0276900
420.0   120.0   0.0355500
690.0   320.0   0.0424275
360.0   240.0   0.0053100
420.0   80.0   0.0388575
480.0   260.0   0.0252450
570.0   140.0   0.0459455
270.0   100.0   0.0144525
480.0   220.0   0.0310200
570.0   100.0   0.0471375
480.0   80.0   0.0433275
270.0   80.0   0.0183525
690.0   20.0   0.0516900
300.0   40.0   0.0285450
660.0   40.0   0.0508650
510.0   340.0   0.0158625
540.0   40.0   0.0462375
630.0   320.0   0.0375300
360.0   140.0   0.0245775
690.0   60.0   0.0521100
420.0   140.0   0.0332325
240.0   200.0   0.0000000
480.0   320.0   0.0146250
360.0   320.0   0.0000000
660.0   280.0   0.0427875
630.0   240.0   0.0438525
120.0   1   0.0012300
630.0   1   0.0495225
600.0   200.0   0.0444600
180.0   80.0   0.0017100
300.0   200.0   0.0030300
180.0   100.0   0.0000900
450.0   340.0   0.0047925
270.0   140.0   0.0067650
630.0   220.0   0.0447825
570.0   280.0   0.0345075
150.0   100.0   0.0000000
630.0   300.0   0.0383400
420.0   280.0   0.0094500
240.0   160.0   0.0003075
390.0   160.0   0.0260925
270.0   120.0   0.0102225
630.0   20.0   0.0505200
690.0   40.0   0.0516900
540.0   1   0.0480675
330.0   200.0   0.0074700
660.0   300.0   0.0410925
90.0   80.0   0.0000000
420.0   320.0   0.0035925
600.0   280.0   0.0374925
660.0   180.0   0.0476775
510.0   200.0   0.0360300
270.0   40.0   0.0255075
600.0   340.0   0.0311250
630.0   180.0   0.0468825
540.0   200.0   0.0394650
630.0   160.0   0.0465450
630.0   260.0   0.0407625
570.0   60.0   0.0489825
510.0   160.0   0.0404850
540.0   180.0   0.0408600
60.0   20.0   0.0000000
570.0   200.0   0.0418800
600.0   180.0   0.0439575
360.0   200.0   0.0131625
300.0   80.0   0.0237600
120.0   80.0   0.0000000
180.0   40.0   0.0074475
150.0   1   0.0077775
240.0   1   0.0248400
450.0   300.0   0.0124575
510.0   180.0   0.0393300
450.0   40.0   0.0430350
390.0   20.0   0.0399000
600.0   140.0   0.0472650
600.0   40.0   0.0498375
150.0   60.0   0.0003675
480.0   180.0   0.0362850
120.0   60.0   0.0000000
600.0   220.0   0.0420000
360.0   1   0.0371175
570.0   180.0   0.0419325
300.0   260.0   0.0000000
360.0   100.0   0.0299625
540.0   240.0   0.0364275
630.0   100.0   0.0494250
300.0   100.0   0.0204750
420.0   240.0   0.0181050
540.0   100.0   0.0459975
690.0   280.0   0.0441825
270.0   260.0   0.0000000
660.0   80.0   0.0493875
390.0   180.0   0.0225825
450.0   80.0   0.0416925
360.0   160.0   0.0212250
240.0   220.0   0.0000000
30.0   1   0.0000000
360.0   60.0   0.0342750
690.0   120.0   0.0511425
690.0   340.0   0.0419100
570.0   320.0   0.0300300
420.0   160.0   0.0301500
150.0   120.0   0.0000000
450.0   140.0   0.0365400
540.0   160.0   0.0428925
630.0   40.0   0.0497025
300.0   220.0   0.0005550
510.0   280.0   0.0260700
150.0   40.0   0.0018225
480.0   20.0   0.0442500
600.0   120.0   0.0484200
300.0   280.0   0.0000000
450.0   260.0   0.0200100
240.0   140.0   0.0025875
30.0   20.0   0.0000000
630.0   140.0   0.0480750
330.0   20.0   0.0350025
300.0   240.0   0.0000000
450.0   280.0   0.0155325
330.0   60.0   0.0307800
540.0   120.0   0.0444075
480.0   140.0   0.0391650
480.0   100.0   0.0423900
630.0   200.0   0.0460200
510.0   220.0   0.0348150
420.0   60.0   0.0405300
360.0   280.0   0.0008100
570.0   340.0   0.0264225
480.0   120.0   0.0404250
150.0   80.0   0.0000000
240.0   40.0   0.0192975
420.0   300.0   0.0060000
420.0   220.0   0.0207900
510.0   320.0   0.0194250
540.0   320.0   0.0248775
660.0   120.0   0.0497175
600.0   20.0   0.0495525
210.0   180.0   0.0000000
660.0   100.0   0.0502125
270.0   160.0   0.0043050
210.0   120.0   0.0011700
120.0   20.0   0.0001875
540.0   280.0   0.0316125
270.0   240.0   0.0000000
450.0   20.0   0.0440925
600.0   100.0   0.0495375
330.0   320.0   0.0000000
630.0   60.0   0.0502800
600.0   80.0   0.0474675
270.0   20.0   0.0274650
570.0   1   0.0485550
570.0   160.0   0.0448875
600.0   160.0   0.0449325
600.0   300.0   0.0359025
360.0   120.0   0.0279825
360.0   220.0   0.0095550
120.0   40.0   0.0000000
300.0   160.0   0.0090600
300.0   60.0   0.0272175
360.0   20.0   0.0371175
480.0   200.0   0.0327675
360.0   40.0   0.0360150
240.0   180.0   0.0000000
390.0   120.0   0.0325050
360.0   80.0   0.0326925
270.0   200.0   0.0000000
330.0   100.0   0.0248325
330.0   220.0   0.0041025
300.0   20.0   0.0313725
660.0   160.0   0.0479475
210.0   140.0   0.0000000
90.0   1   0.0000000
330.0   80.0   0.0282975
570.0   20.0   0.0484800
540.0   260.0   0.0334350
60.0   1   0.0000000
360.0   300.0   0.0000000
450.0   120.0   0.0382275
330.0   120.0   0.0220350
180.0   60.0   0.0040575
390.0   200.0   0.0194775
360.0   260.0   0.0033450
420.0   20.0   0.0413850
330.0   300.0   0.0000000
150.0   20.0   0.0047700
630.0   80.0   0.0497550
270.0   60.0   0.0219675
390.0   140.0   0.0302475
390.0   300.0   0.0023100
600.0   320.0   0.0332325
