txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
susyProcess: pp --> chargino^pm_1 chargino^pm_1, chargino^pm_1 --> neutrino slepton ( lepton sneutrino ), slepton --> lepton lsp, sneutrino --> neutrino lsp
dataUrl: None
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.045187],
[[[3.9000E+02*GeV,1.3350E+02*GeV,1.2000E+02*GeV],[3.9000E+02*GeV,1.3350E+02*GeV,1.2000E+02*GeV]],0.018863],
[[[6.6000E+02*GeV,2.4200E+02*GeV,2.2000E+02*GeV],[6.6000E+02*GeV,2.4200E+02*GeV,2.2000E+02*GeV]],0.027465],
[[[6.9000E+02*GeV,2.8150E+02*GeV,2.6000E+02*GeV],[6.9000E+02*GeV,2.8150E+02*GeV,2.6000E+02*GeV]],0.025155],
[[[6.9000E+02*GeV,3.3850E+02*GeV,3.2000E+02*GeV],[6.9000E+02*GeV,3.3850E+02*GeV,3.2000E+02*GeV]],0.021083],
[[[2.1000E+02*GeV,1.4350E+02*GeV,1.4000E+02*GeV],[2.1000E+02*GeV,1.4350E+02*GeV,1.4000E+02*GeV]],0.0023701],
[[[3.0000E+02*GeV,1.4800E+02*GeV,1.4000E+02*GeV],[3.0000E+02*GeV,1.4800E+02*GeV,1.4000E+02*GeV]],0.011092],
[[[5.4000E+02*GeV,1.4100E+02*GeV,1.2000E+02*GeV],[5.4000E+02*GeV,1.4100E+02*GeV,1.2000E+02*GeV]],0.029115],
[[[6.0000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV]],0.01749],
[[[3.0000E+02*GeV,5.3000E+01*GeV,4.0000E+01*GeV],[3.0000E+02*GeV,5.3000E+01*GeV,4.0000E+01*GeV]],0.021503],
[[[6.6000E+02*GeV,2.6100E+02*GeV,2.4000E+02*GeV],[6.6000E+02*GeV,2.6100E+02*GeV,2.4000E+02*GeV]],0.026287],
[[[3.9000E+02*GeV,3.8500E+01*GeV,2.0000E+01*GeV],[3.9000E+02*GeV,3.8500E+01*GeV,2.0000E+01*GeV]],0.036533],
[[[3.9000E+02*GeV,2.0950E+02*GeV,2.0000E+02*GeV],[3.9000E+02*GeV,2.0950E+02*GeV,2.0000E+02*GeV]],0.012195],
[[[3.0000E+02*GeV,2.4300E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.4300E+02*GeV,2.4000E+02*GeV]],0.0012601],
[[[3.3000E+02*GeV,1.1150E+02*GeV,1.0000E+02*GeV],[3.3000E+02*GeV,1.1150E+02*GeV,1.0000E+02*GeV]],0.015015],
[[[3.9000E+02*GeV,3.2350E+02*GeV,3.2000E+02*GeV],[3.9000E+02*GeV,3.2350E+02*GeV,3.2000E+02*GeV]],0.0031951],
[[[9.0000E+01*GeV,4.2500E+01*GeV,4.0000E+01*GeV],[9.0000E+01*GeV,4.2500E+01*GeV,4.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,1.2500E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,1.2500E+02*GeV,1.0000E+02*GeV]],0.035295],
[[[5.7000E+02*GeV,3.3250E+02*GeV,3.2000E+02*GeV],[5.7000E+02*GeV,3.3250E+02*GeV,3.2000E+02*GeV]],0.01473],
[[[4.2000E+02*GeV,3.4400E+02*GeV,3.4000E+02*GeV],[4.2000E+02*GeV,3.4400E+02*GeV,3.4000E+02*GeV]],0.0050625],
[[[2.7000E+02*GeV,2.2250E+02*GeV,2.2000E+02*GeV],[2.7000E+02*GeV,2.2250E+02*GeV,2.2000E+02*GeV]],2.25e-05],
[[[3.9000E+02*GeV,2.8550E+02*GeV,2.8000E+02*GeV],[3.9000E+02*GeV,2.8550E+02*GeV,2.8000E+02*GeV]],0.0087975],
[[[3.9000E+02*GeV,1.1450E+02*GeV,1.0000E+02*GeV],[3.9000E+02*GeV,1.1450E+02*GeV,1.0000E+02*GeV]],0.019717],
[[[3.6000E+02*GeV,1.3200E+02*GeV,1.2000E+02*GeV],[3.6000E+02*GeV,1.3200E+02*GeV,1.2000E+02*GeV]],0.015233],
[[[3.0000E+02*GeV,1.8600E+02*GeV,1.8000E+02*GeV],[3.0000E+02*GeV,1.8600E+02*GeV,1.8000E+02*GeV]],0.0087375],
[[[5.4000E+02*GeV,2.7400E+02*GeV,2.6000E+02*GeV],[5.4000E+02*GeV,2.7400E+02*GeV,2.6000E+02*GeV]],0.017265],
[[[6.3000E+02*GeV,1.6450E+02*GeV,1.4000E+02*GeV],[6.3000E+02*GeV,1.6450E+02*GeV,1.4000E+02*GeV]],0.032422],
[[[3.6000E+02*GeV,3.4100E+02*GeV,3.4000E+02*GeV],[3.6000E+02*GeV,3.4100E+02*GeV,3.4000E+02*GeV]],0.0],
[[[3.3000E+02*GeV,1.8750E+02*GeV,1.8000E+02*GeV],[3.3000E+02*GeV,1.8750E+02*GeV,1.8000E+02*GeV]],0.010185],
[[[5.7000E+02*GeV,2.9450E+02*GeV,2.8000E+02*GeV],[5.7000E+02*GeV,2.9450E+02*GeV,2.8000E+02*GeV]],0.0168],
[[[4.5000E+02*GeV,3.2650E+02*GeV,3.2000E+02*GeV],[4.5000E+02*GeV,3.2650E+02*GeV,3.2000E+02*GeV]],0.01005],
[[[4.5000E+02*GeV,2.3150E+02*GeV,2.2000E+02*GeV],[4.5000E+02*GeV,2.3150E+02*GeV,2.2000E+02*GeV]],0.014228],
[[[6.9000E+02*GeV,1.8650E+02*GeV,1.6000E+02*GeV],[6.9000E+02*GeV,1.8650E+02*GeV,1.6000E+02*GeV]],0.032587],
