txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/c_AccEffMap_T1qqqq.tar
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.0663182664314],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.0591407195769],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.0440368970678],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.0291260044475],
[[[412.5*GeV, 237.5*GeV], [412.5*GeV, 237.5*GeV]], 0.0173115241899],
[[[412.5*GeV, 287.5*GeV], [412.5*GeV, 287.5*GeV]], 0.0101996054681],
[[[412.5*GeV, 337.5*GeV], [412.5*GeV, 337.5*GeV]], 0.00564315988762],
[[[412.5*GeV, 387.5*GeV], [412.5*GeV, 387.5*GeV]], 0.00197620947821],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.0929671434942],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.0884641221601],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.0739200151127],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.0530364255874],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.0328487462884],
[[[462.5*GeV, 287.5*GeV], [462.5*GeV, 287.5*GeV]], 0.0193869396659],
[[[462.5*GeV, 337.5*GeV], [462.5*GeV, 337.5*GeV]], 0.011289148359],
[[[462.5*GeV, 387.5*GeV], [462.5*GeV, 387.5*GeV]], 0.00586731964981],
[[[462.5*GeV, 437.5*GeV], [462.5*GeV, 437.5*GeV]], 0.00207986135481],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.10692447897],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.107363868504],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.0985315610778],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.0820671540338],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.059887532108],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.0370412900474],
[[[512.5*GeV, 337.5*GeV], [512.5*GeV, 337.5*GeV]], 0.0209944962614],
[[[512.5*GeV, 387.5*GeV], [512.5*GeV, 387.5*GeV]], 0.0124503107806],
[[[512.5*GeV, 437.5*GeV], [512.5*GeV, 437.5*GeV]], 0.00606863210318],
[[[512.5*GeV, 487.5*GeV], [512.5*GeV, 487.5*GeV]], 0.00209240562426],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.104103470458],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.109905640255],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.111422599748],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.106542923132],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.0879131451152],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.0638503140949],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.0399508477706],
[[[562.5*GeV, 387.5*GeV], [562.5*GeV, 387.5*GeV]], 0.0226704693667],
[[[562.5*GeV, 437.5*GeV], [562.5*GeV, 437.5*GeV]], 0.0124431062859],
[[[562.5*GeV, 487.5*GeV], [562.5*GeV, 487.5*GeV]], 0.00628852645483],
[[[562.5*GeV, 537.5*GeV], [562.5*GeV, 537.5*GeV]], 0.00213021776278],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.0908527987979],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.0995681246273],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.107087543532],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.111427354156],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.107767964157],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.0910543887318],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.0660875561736],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.0405356700175],
[[[612.5*GeV, 437.5*GeV], [612.5*GeV, 437.5*GeV]], 0.0221090062215],
[[[612.5*GeV, 487.5*GeV], [612.5*GeV, 487.5*GeV]], 0.0125643438058],
[[[612.5*GeV, 537.5*GeV], [612.5*GeV, 537.5*GeV]], 0.00605313264529],
[[[612.5*GeV, 587.5*GeV], [612.5*GeV, 587.5*GeV]], 0.00222074886037],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.0742451899954],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.0820537011684],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.0926922112921],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.104024748839],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.111918669705],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.109203638983],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.091970512218],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.0692984788864],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.0417031645052],
[[[662.5*GeV, 487.5*GeV], [662.5*GeV, 487.5*GeV]], 0.0227040303877],
[[[662.5*GeV, 537.5*GeV], [662.5*GeV, 537.5*GeV]], 0.0123888299068],
[[[662.5*GeV, 587.5*GeV], [662.5*GeV, 587.5*GeV]], 0.00611822572824],
[[[662.5*GeV, 637.5*GeV], [662.5*GeV, 637.5*GeV]], 0.00239116912723],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.0594080837141],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.065766935328],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.0748148801048],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.0885730909506],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.101078826309],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.108438850145],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.107153675849],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.0957017247995],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.0689646082934],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.042631641269],
[[[712.5*GeV, 537.5*GeV], [712.5*GeV, 537.5*GeV]], 0.0233588165314],
[[[712.5*GeV, 587.5*GeV], [712.5*GeV, 587.5*GeV]], 0.0130588415342],
[[[712.5*GeV, 637.5*GeV], [712.5*GeV, 637.5*GeV]], 0.00587242240483],
[[[712.5*GeV, 687.5*GeV], [712.5*GeV, 687.5*GeV]], 0.00251267213436],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.0451649819665],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.0501392871606],
