txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.0258493928095],
[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 0.0248621583763],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 0.0183998811459],
[[[312.5*GeV, 162.5*GeV], [312.5*GeV, 162.5*GeV]], 0.0121111207695],
[[[312.5*GeV, 212.5*GeV], [312.5*GeV, 212.5*GeV]], 0.00726526405467],
[[[312.5*GeV, 262.5*GeV], [312.5*GeV, 262.5*GeV]], 0.00299714309158],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 0.0353460189221],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 0.0332432149285],
[[[362.5*GeV, 112.5*GeV], [362.5*GeV, 112.5*GeV]], 0.0331472566173],
[[[362.5*GeV, 162.5*GeV], [362.5*GeV, 162.5*GeV]], 0.0239548615012],
[[[362.5*GeV, 212.5*GeV], [362.5*GeV, 212.5*GeV]], 0.0155734027838],
[[[362.5*GeV, 262.5*GeV], [362.5*GeV, 262.5*GeV]], 0.00874663246868],
[[[362.5*GeV, 312.5*GeV], [362.5*GeV, 312.5*GeV]], 0.00390690981889],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.0430746729504],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 0.0418573383981],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 0.0398916423224],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 0.0374475806647],
