#MA5 EffMap for txName: T5WW , Analysis: atlas_susy_2013_04 , SR: 8j50,>=2bjets
# Mother Interm Daughter  Eff. 
1440   500   0.0000497
960   700   0.0000713
1380   450   0.0000000
660   250   0.0000366
900   250   0.0000538
360   50   0.0000350
1680.0   550.0   0.0000320
1200   550   0.0001030
900   550   0.0000720
1200   450   0.0000515
1320   300   0.0000677
1080   50   0.0000349
660   150   0.0000366
1140   500   0.0000521
120   0   0.0000000
300   0   0.0000850
1440   50   0.0000670
960   0   0.0001435
1500   650   0.0000000
120.0   63.0   0.0000000
1440   550   0.0000331
1260   500   0.0000341
780   500   0.0000547
60.0   0.0   0.0000000
1140   50   0.0000523
1620   200   0.0000810
780   50   0.0001276
420   300   0.0000180
1680.0   200.0   0.0000800
960   400   0.0000535
1500   600   0.0000329
1080   300   0.0000877
660.0   621.0   0.0000000
1020   300   0.0000709
1200   300   0.0001030
1560   300   0.0000325
1500   500   0.0000657
900   400   0.0000540
780   200   0.0000918
1140   100   0.0000694
1200   50   0.0000343
240   50   0.0000000
480   200   0.0000545
240   150   0.0000161
1680.0   350.0   0.0000320
1680.0   700.0   0.0000320
1380   600   0.0000000
540   50   0.0001100
960   550   0.0000356
1020   650   0.0000354
960   300   0.0001247
840   250   0.0000726
840   650   0.0000720
840   200   0.0000361
1440   200   0.0000332
1320   400   0.0000508
1260   550   0.0000000
780   600   0.0000365
1320   650   0.0000339
900   300   0.0000720
960   350   0.0000892
60.0   9.0   0.0000000
420.0   396.0   0.0000000
900   0   0.0000717
1500   400   0.0000000
1560   400   0.0000163
780   250   0.0000182
1380   500   0.0000674
1500   550   0.0000164
1080   450   0.0000000
420   150   0.0000720
1140   300   0.0000521
1620   0   0.0000649
1200   600   0.0000344
1680.0   400.0   0.0000161
1140   450   0.0000693
1560   600   0.0000651
660   300   0.0000184
300   100   0.0000339
780   300   0.0000728
1260   650   0.0000684
780   450   0.0000729
540   0   0.0000000
1020   200   0.0000709
780   100   0.0001278
600   100   0.0000367
600   500   0.0000183
600   550   0.0000000
1380   50   0.0000841
1680.0   500.0   0.0000321
600   250   0.0000554
1080   350   0.0000701
1260   250   0.0000513
780   150   0.0000909
1620   300   0.0000324
1200   350   0.0000857
240   100   0.0000322
540.0   486.0   0.0000000
900   650   0.0000360
1320   550   0.0000508
900   600   0.0000359
1140   400   0.0000347
1260   700   0.0000514
540   400   0.0000000
720   550   0.0000368
1020   400   0.0000177
660   550   0.0000551
660   500   0.0000367
960   600   0.0000890
1080   500   0.0000175
960   50   0.0000713
600   50   0.0000921
1500   100   0.0000330
1320   350   0.0000338
720   150   0.0000734
1140   650   0.0000174
1320   600   0.0000338
1380   400   0.0000671
1140   600   0.0000346
1380   150   0.0000335
780.0   700.0   0.0000000
1080   250   0.0000875
480   350   0.0000364
1020   550   0.0000531
480   300   0.0000000
960   250   0.0000711
840   350   0.0000365
1140   200   0.0000173
1020   600   0.0001062
1680.0   250.0   0.0000644
180   100   0.0000000
720   500   0.0000552
1560   100   0.0000817
480   100   0.0000364
1680.0   650.0   0.0000643
1200   100   0.0000866
1200   400   0.0000687
480.0   432.0   0.0000182
1560   650   0.0000813
660   450   0.0000367
960   200   0.0000537
1320   700   0.0000000
1620   700   0.0000324
900   450   0.0000719
300   200   0.0000171
1260   200   0.0000170
420   200   0.0000537
840   300   0.0000727
540.0   495.0   0.0000000
720   200   0.0000183
720   450   0.0000915
1080   0   0.0000701
1380   350   0.0000502
780.0   650.0   0.0000182
1620   50   0.0000965
960   650   0.0000357
840   600   0.0000906
720   400   0.0000732
