#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWc-DF
# Mother Interm Daughter  Eff. 
420.0   260.0   0.0109650
330.0   300.0   0.0000000
540.0   300.0   0.0133800
210.0   160.0   0.0000000
300.0   40.0   0.0117375
360.0   200.0   0.0105225
660.0   240.0   0.0148050
660.0   200.0   0.0147150
450.0   280.0   0.0115050
390.0   220.0   0.0115575
480.0   180.0   0.0134625
300.0   20.0   0.0128100
360.0   20.0   0.0132225
300.0   100.0   0.0110325
540.0   320.0   0.0127425
240.0   180.0   0.0000300
660.0   100.0   0.0143550
270.0   120.0   0.0093001
660.0   300.0   0.0147225
600.0   200.0   0.0148350
360.0   160.0   0.0119850
480.0   20.0   0.0142275
30.0   1   0.0000000
270.0   240.0   0.0000000
480.0   280.0   0.0121200
120.0   1   0.0013725
600.0   100.0   0.0151275
90.0   20.0   0.0000000
240.0   100.0   0.0082125
420.0   180.0   0.0129825
450.0   320.0   0.0095550
480.0   60.0   0.0149400
150.0   60.0   0.0018150
330.0   280.0   0.0000000
510.0   1   0.0145950
540.0   80.0   0.0146775
270.0   60.0   0.0114825
150.0   1   0.0049425
690.0   1   0.0151800
480.0   160.0   0.0140176
540.0   140.0   0.0143325
450.0   200.0   0.0132075
120.0   60.0   0.0000000
270.0   260.0   0.0000000
540.0   120.0   0.0149475
480.0   40.0   0.0143175
690.0   160.0   0.0147300
570.0   60.0   0.0143850
330.0   140.0   0.0115500
600.0   300.0   0.0138525
180.0   140.0   0.0000000
420.0   240.0   0.0116400
690.0   40.0   0.0158925
390.0   340.0   0.0000000
240.0   60.0   0.0098175
510.0   300.0   0.0125325
660.0   60.0   0.0151425
540.0   20.0   0.0149475
660.0   260.0   0.0152550
390.0   180.0   0.0118725
180.0   40.0   0.0065025
180.0   160.0   0.0000000
330.0   100.0   0.0118950
660.0   1   0.0147675
240.0   200.0   0.0000000
600.0   280.0   0.0140550
480.0   100.0   0.0137100
510.0   140.0   0.0144750
540.0   180.0   0.0142725
300.0   1   0.0118125
630.0   180.0   0.0144750
300.0   80.0   0.0122625
510.0   240.0   0.0136575
390.0   60.0   0.0137775
630.0   320.0   0.0141675
450.0   220.0   0.0129900
510.0   160.0   0.0143850
360.0   140.0   0.0119325
360.0   80.0   0.0130500
420.0   220.0   0.0114225
330.0   260.0   0.0013425
360.0   220.0   0.0096075
420.0   40.0   0.0141450
480.0   300.0   0.0113025
630.0   260.0   0.0145950
120.0   40.0   0.0000825
690.0   320.0   0.0142875
660.0   120.0   0.0148800
630.0   1   0.0152850
450.0   160.0   0.0132375
570.0   140.0   0.0145050
510.0   260.0   0.0129675
330.0   120.0   0.0122325
480.0   80.0   0.0145800
450.0   80.0   0.0137625
570.0   120.0   0.0149700
540.0   280.0   0.0137175
480.0   200.0   0.0132900
330.0   200.0   0.0088275
420.0   160.0   0.0130650
600.0   220.0   0.0142425
480.0   240.0   0.0125325
360.0   60.0   0.0129225
120.0   100.0   0.0000000
600.0   80.0   0.0146250
570.0   300.0   0.0135600
390.0   40.0   0.0139350
270.0   220.0   0.0000000
690.0   200.0   0.0148575
450.0   180.0   0.0137925
510.0   40.0   0.0144750
360.0   100.0   0.0129600
690.0   60.0   0.0148275
570.0   320.0   0.0134025
390.0   120.0   0.0126900
660.0   220.0   0.0142575
150.0   120.0   0.0000000
600.0   260.0   0.0141825
180.0   100.0   0.0016050
510.0   200.0   0.0138750
660.0   340.0   0.0141675
540.0   100.0   0.0142275
210.0   1   0.0092850
480.0   120.0   0.0134100
240.0   80.0   0.0087450
600.0   20.0   0.0143250
540.0   1   0.0145125
480.0   220.0   0.0133726
210.0   140.0   0.0006000
90.0   40.0   0.0000000
180.0   1   0.0074025
450.0   240.0   0.0125100
180.0   20.0   0.0076575
390.0   240.0   0.0106800
630.0   300.0   0.0143325
360.0   40.0   0.0133725
330.0   160.0   0.0104700
630.0   100.0   0.0146100
540.0   240.0   0.0133800
150.0   20.0   0.0041550
630.0   200.0   0.0145875
240.0   220.0   0.0000000
420.0   1   0.0138000
240.0   20.0   0.0104325
450.0   100.0   0.0143175
300.0   240.0   0.0000825
450.0   40.0   0.0139575
660.0   140.0   0.0148800
570.0   160.0   0.0140850
660.0   160.0   0.0150225
360.0   180.0   0.0110850
420.0   140.0   0.0128775
390.0   160.0   0.0128100
330.0   320.0   0.0000000
210.0   100.0   0.0053175
630.0   60.0   0.0150300
330.0   1   0.0125250
390.0   140.0   0.0125925
210.0   180.0   0.0000000
540.0   40.0   0.0148050
570.0   240.0   0.0148275
420.0   200.0   0.0121575
240.0   160.0   0.0025800
60.0   1   0.0000000
420.0   300.0   0.0081075
630.0   80.0   0.0153600
390.0   280.0   0.0073051
300.0   140.0   0.0095550
630.0   240.0   0.0144525
210.0   80.0   0.0069900
690.0   340.0   0.0143175
570.0   20.0   0.0146550
600.0   40.0   0.0144600
270.0   180.0   0.0043950
150.0   80.0   0.0000825
300.0   220.0   0.0030600
330.0   40.0   0.0127725
390.0   320.0   0.0016800
510.0   220.0   0.0135750
210.0   120.0   0.0035175
690.0   180.0   0.0153975
360.0   340.0   0.0000000
450.0   120.0   0.0137700
330.0   220.0   0.0071250
270.0   100.0   0.0094800
540.0   340.0   0.0123675
210.0   200.0   0.0000000
480.0   1   0.0149475
90.0   1   0.0000000
630.0   40.0   0.0152250
570.0   180.0   0.0145051
540.0   160.0   0.0140700
330.0   180.0   0.0094725
510.0   80.0   0.0144225
150.0   100.0   0.0000000
510.0   180.0   0.0139350
420.0   60.0   0.0139200
120.0   80.0   0.0000000
570.0   280.0   0.0132075
690.0   240.0   0.0143625
480.0   260.0   0.0128850
570.0   1   0.0145500
510.0   100.0   0.0145275
390.0   1   0.0133800
450.0   60.0   0.0140775
450.0   260.0   0.0122025
330.0   60.0   0.0122025
300.0   260.0   0.0000000
300.0   160.0   0.0086925
360.0   120.0   0.0120675
540.0   200.0   0.0144525
690.0   140.0   0.0150000
360.0   1   0.0127575
420.0   100.0   0.0135075
90.0   60.0   0.0000000
390.0   20.0   0.0140625
600.0   180.0   0.0147525
270.0   80.0   0.0109050
690.0   20.0   0.0156375
690.0   260.0   0.0146925
60.0   40.0   0.0000000
630.0   220.0   0.0148575
630.0   140.0   0.0148050
540.0   60.0   0.0144675
300.0   60.0   0.0119175
390.0   100.0   0.0136725
60.0   20.0   0.0000000
450.0   1   0.0138675
570.0   220.0   0.0142275
480.0   140.0   0.0137100
360.0   320.0   0.0000000
390.0   260.0   0.0093150
510.0   340.0   0.0110250
300.0   280.0   0.0000000
540.0   220.0   0.0141825
660.0   40.0   0.0151350
570.0   200.0   0.0134100
570.0   100.0   0.0145350
630.0   120.0   0.0152850
600.0   1   0.0146325
300.0   120.0   0.0108000
240.0   1   0.0103800
390.0   80.0   0.0135300
540.0   260.0   0.0135900
300.0   180.0   0.0076800
480.0   340.0   0.0101025
570.0   340.0   0.0131850
450.0   20.0   0.0143325
630.0   160.0   0.0148950
690.0   220.0   0.0148050
690.0   100.0   0.0147525
510.0   280.0   0.0129300
270.0   1   0.0113175
660.0   280.0   0.0144750
210.0   60.0   0.0082200
240.0   40.0   0.0100500
600.0   240.0   0.0148875
210.0   20.0   0.0091725
450.0   300.0   0.0102375
570.0   80.0   0.0149250
390.0   200.0   0.0114450
480.0   320.0   0.0107625
270.0   160.0   0.0066975
270.0   140.0   0.0078300
690.0   300.0   0.0148275
390.0   300.0   0.0048525
690.0   280.0   0.0148425
360.0   240.0   0.0082350
450.0   340.0   0.0078225
420.0   20.0   0.0141300
600.0   120.0   0.0152625
420.0   80.0   0.0138225
600.0   340.0   0.0130200
510.0   20.0   0.0144750
150.0   140.0   0.0000000
240.0   120.0   0.0064500
420.0   120.0   0.0128025
360.0   300.0   0.0001500
630.0   20.0   0.0154950
510.0   120.0   0.0143100
90.0   80.0   0.0000000
630.0   340.0   0.0136500
360.0   280.0   0.0032625
180.0   120.0   0.0000000
420.0   280.0   0.0098100
210.0   40.0   0.0085875
600.0   160.0   0.0146250
270.0   200.0   0.0010425
510.0   320.0   0.0119925
600.0   320.0   0.0132900
30.0   20.0   0.0000000
330.0   240.0   0.0045150
630.0   280.0   0.0138525
600.0   140.0   0.0150000
330.0   80.0   0.0121425
270.0   40.0   0.0115125
690.0   120.0   0.0147525
150.0   40.0   0.0034125
690.0   80.0   0.0152325
330.0   20.0   0.0130275
180.0   60.0   0.0052575
660.0   80.0   0.0151650
420.0   340.0   0.0035475
600.0   60.0   0.0145950
270.0   20.0   0.0110775
570.0   260.0   0.0139201
450.0   140.0   0.0131100
660.0   320.0   0.0142950
570.0   40.0   0.0150825
510.0   60.0   0.0138825
660.0   180.0   0.0148725
660.0   20.0   0.0152400
