#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWc-SF
# Mother Interm Daughter  Eff. 
420.0   260.0   0.0061214
330.0   300.0   0.0000000
540.0   300.0   0.0078511
210.0   160.0   0.0000000
300.0   40.0   0.0072206
360.0   200.0   0.0059454
660.0   240.0   0.0089697
660.0   200.0   0.0092976
450.0   280.0   0.0067361
390.0   220.0   0.0065171
480.0   180.0   0.0085003
300.0   20.0   0.0072151
360.0   20.0   0.0081433
300.0   100.0   0.0064480
540.0   320.0   0.0077766
240.0   180.0   0.0000230
660.0   100.0   0.0093834
270.0   120.0   0.0054105
660.0   300.0   0.0086592
600.0   200.0   0.0088598
360.0   160.0   0.0069510
480.0   20.0   0.0088654
30.0   1   0.0000000
270.0   240.0   0.0000000
480.0   280.0   0.0073968
120.0   1   0.0007036
600.0   100.0   0.0090097
90.0   20.0   0.0000000
240.0   100.0   0.0044472
420.0   180.0   0.0075388
450.0   320.0   0.0052566
480.0   60.0   0.0085924
150.0   60.0   0.0010954
330.0   280.0   0.0000000
510.0   1   0.0087372
540.0   80.0   0.0087791
270.0   60.0   0.0065304
150.0   1   0.0025620
690.0   1   0.0092180
480.0   160.0   0.0086439
540.0   140.0   0.0089564
450.0   200.0   0.0079273
120.0   60.0   0.0000000
270.0   260.0   0.0000000
540.0   120.0   0.0087827
480.0   40.0   0.0086862
690.0   160.0   0.0090431
570.0   60.0   0.0092770
330.0   140.0   0.0066667
600.0   300.0   0.0082985
180.0   140.0   0.0000000
420.0   240.0   0.0065997
690.0   40.0   0.0088913
390.0   340.0   0.0000000
240.0   60.0   0.0058876
510.0   300.0   0.0073877
660.0   60.0   0.0089454
540.0   20.0   0.0089419
660.0   260.0   0.0088866
390.0   180.0   0.0069117
180.0   40.0   0.0035496
180.0   160.0   0.0000000
330.0   100.0   0.0072558
660.0   1   0.0090048
240.0   200.0   0.0000000
600.0   280.0   0.0082733
480.0   100.0   0.0085792
510.0   140.0   0.0087750
540.0   180.0   0.0086859
300.0   1   0.0076501
630.0   180.0   0.0091412
300.0   80.0   0.0070506
510.0   240.0   0.0079711
390.0   60.0   0.0080312
630.0   320.0   0.0086140
450.0   220.0   0.0077305
510.0   160.0   0.0087401
360.0   140.0   0.0067753
360.0   80.0   0.0081371
420.0   220.0   0.0069752
330.0   260.0   0.0007425
360.0   220.0   0.0051012
420.0   40.0   0.0082022
480.0   300.0   0.0068644
630.0   260.0   0.0087466
120.0   40.0   0.0000405
690.0   320.0   0.0087417
660.0   120.0   0.0090779
630.0   1   0.0093259
450.0   160.0   0.0079092
570.0   140.0   0.0086462
510.0   260.0   0.0081064
330.0   120.0   0.0066819
480.0   80.0   0.0087906
