txName: T2bt
conditionDescription: None
condition: None
constraint: [[['b']],[['t']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.00057326301307],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.000822905138901],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.000619823068688],
[[[220.0*GeV, 45.0*GeV], [220.0*GeV, 45.0*GeV]], 0.000829921434104],
[[[220.0*GeV, 23.0*GeV], [220.0*GeV, 23.0*GeV]], 0.00127742293807],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.00151636293458],
[[[240.0*GeV, 65.0*GeV], [240.0*GeV, 65.0*GeV]], 0.00136343804538],
[[[240.0*GeV, 33.0*GeV], [240.0*GeV, 33.0*GeV]], 0.001831752194],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.00203976175583],
[[[270.0*GeV, 95.0*GeV], [270.0*GeV, 95.0*GeV]], 0.00135742993266],
[[[270.0*GeV, 63.0*GeV], [270.0*GeV, 63.0*GeV]], 0.00221996362469],
[[[270.0*GeV, 31.0*GeV], [270.0*GeV, 31.0*GeV]], 0.00294929887122],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.00270313670913],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.00212325355842],
[[[300.0*GeV, 83.0*GeV], [300.0*GeV, 83.0*GeV]], 0.00380717323951],
[[[300.0*GeV, 41.0*GeV], [300.0*GeV, 41.0*GeV]], 0.00375841728872],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0040245153484],
[[[340.0*GeV, 165.0*GeV], [340.0*GeV, 165.0*GeV]], 0.002585368351],
[[[340.0*GeV, 124.0*GeV], [340.0*GeV, 124.0*GeV]], 0.00406054843103],
[[[340.0*GeV, 83.0*GeV], [340.0*GeV, 83.0*GeV]], 0.00527046482929],
[[[340.0*GeV, 42.0*GeV], [340.0*GeV, 42.0*GeV]], 0.00584223394673],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.00593525179856],
[[[380.0*GeV, 205.0*GeV], [380.0*GeV, 205.0*GeV]], 0.00276555625393],
[[[380.0*GeV, 154.0*GeV], [380.0*GeV, 154.0*GeV]], 0.00487287600677],
[[[380.0*GeV, 103.0*GeV], [380.0*GeV, 103.0*GeV]], 0.00633978213288],
[[[380.0*GeV, 52.0*GeV], [380.0*GeV, 52.0*GeV]], 0.00755463164833],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.00769503366577],
[[[420.0*GeV, 245.0*GeV], [420.0*GeV, 245.0*GeV]], 0.00368848400832],
[[[420.0*GeV, 196.0*GeV], [420.0*GeV, 196.0*GeV]], 0.00575578666535],
[[[420.0*GeV, 147.0*GeV], [420.0*GeV, 147.0*GeV]], 0.00758876365355],
[[[420.0*GeV, 98.0*GeV], [420.0*GeV, 98.0*GeV]], 0.00787050787051],
[[[420.0*GeV, 49.0*GeV], [420.0*GeV, 49.0*GeV]], 0.00908685748242],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.00988574267263],
[[[480.0*GeV, 305.0*GeV], [480.0*GeV, 305.0*GeV]], 0.00422868741543],
[[[480.0*GeV, 244.0*GeV], [480.0*GeV, 244.0*GeV]], 0.00761341318527],
[[[480.0*GeV, 183.0*GeV], [480.0*GeV, 183.0*GeV]], 0.00877683499064],
[[[480.0*GeV, 122.0*GeV], [480.0*GeV, 122.0*GeV]], 0.0106277145561],
[[[480.0*GeV, 61.0*GeV], [480.0*GeV, 61.0*GeV]], 0.011860295901],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0116045255227],
[[[540.0*GeV, 365.0*GeV], [540.0*GeV, 365.0*GeV]], 0.00418232083363],
[[[540.0*GeV, 304.0*GeV], [540.0*GeV, 304.0*GeV]], 0.00803957946815],
[[[540.0*GeV, 243.0*GeV], [540.0*GeV, 243.0*GeV]], 0.0101058025336],
