txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t+']],[['t-']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.000468061674009],
[[[240.0*GeV, 65.0*GeV], [240.0*GeV, 65.0*GeV]], 0.0],
[[[270.0*GeV, 95.0*GeV], [270.0*GeV, 95.0*GeV]], 0.0],
[[[270.0*GeV, 63.0*GeV], [270.0*GeV, 63.0*GeV]], 0.00224839400428],
[[[270.0*GeV, 31.0*GeV], [270.0*GeV, 31.0*GeV]], 0.00272647082409],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.00319854999067],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.000417503848864],
[[[340.0*GeV, 42.0*GeV], [340.0*GeV, 42.0*GeV]], 0.0135135135135],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.0141577060932],
[[[380.0*GeV, 154.0*GeV], [380.0*GeV, 154.0*GeV]], 0.00930244283661],
[[[380.0*GeV, 52.0*GeV], [380.0*GeV, 52.0*GeV]], 0.0186371431454],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.0219373362885],
[[[420.0*GeV, 147.0*GeV], [420.0*GeV, 147.0*GeV]], 0.0179343395667],
[[[420.0*GeV, 98.0*GeV], [420.0*GeV, 98.0*GeV]], 0.0228973693961],
[[[420.0*GeV, 49.0*GeV], [420.0*GeV, 49.0*GeV]], 0.0262837552481],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.0267726676078],
[[[480.0*GeV, 305.0*GeV], [480.0*GeV, 305.0*GeV]], 0.00308047747401],
[[[480.0*GeV, 244.0*GeV], [480.0*GeV, 244.0*GeV]], 0.0138413310827],
[[[480.0*GeV, 183.0*GeV], [480.0*GeV, 183.0*GeV]], 0.0254661539578],
[[[480.0*GeV, 122.0*GeV], [480.0*GeV, 122.0*GeV]], 0.0320486422325],
[[[480.0*GeV, 61.0*GeV], [480.0*GeV, 61.0*GeV]], 0.033970584672],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0353597864337],
[[[540.0*GeV, 365.0*GeV], [540.0*GeV, 365.0*GeV]], 0.00382490437739],
[[[540.0*GeV, 304.0*GeV], [540.0*GeV, 304.0*GeV]], 0.0162027123483],
[[[540.0*GeV, 243.0*GeV], [540.0*GeV, 243.0*GeV]], 0.026566951567],
[[[540.0*GeV, 182.0*GeV], [540.0*GeV, 182.0*GeV]], 0.0343017317148],
[[[540.0*GeV, 121.0*GeV], [540.0*GeV, 121.0*GeV]], 0.0385118891772],
