#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
# Mother Interm Daughter  Eff. 
1350   680   0.0007544
600   320   0.0008072
1500   40   0.0000330
700   240   0.0014406
650   0   0.0006968
1700   520   0.0000320
1050   600   0.0011076
300   160   0.0001358
1350   40   0.0000336
1000   600   0.0012622
1150   480   0.0008876
1200   200   0.0003982
1150   520   0.0008872
1400   80   0.0000335
600   440   0.0003125
1000   480   0.0011334
1150   320   0.0004159
1000   440   0.0010240
1150   40   0.0001385
600   0   0.0007533
1250   480   0.0006342
150   80   0.0000000
100   0   0.0000000
1100   680   0.0010670
1700   200   0.0000481
1400   720   0.0008156
1450   200   0.0000995
1000   200   0.0009406
850   160   0.0013239
1600   280   0.0000163
450.0   400.0   0.0000000
1100   360   0.0009387
1050   40   0.0001405
1400   480   0.0003861
950   280   0.0011090
800   160   0.0020489
1600   640   0.0001946
350   40   0.0004894
1600   600   0.0001945
1200   560   0.0007755
1350   600   0.0005541
1650.0   120.0   0.0000322
1000   520   0.0011697
900   0   0.0003049
350   80   0.0003663
850   360   0.0014283
1100   320   0.0008894
1500.0   560.0   0.0004127
1400   120   0.0000500
1100   280   0.0005422
1050   400   0.0008419
600   80   0.0019367
1400   0   0.0000167
600   480   0.0002025
1250   680   0.0008415
1350   240   0.0001675
700   480   0.0005871
800   280   0.0011634
1050   680   0.0008958
1500   360   0.0001314
1450   360   0.0001326
750   280   0.0013131
1050   640   0.0011067
1700   360   0.0000959
1100   160   0.0003682
950   400   0.0014345
600   40   0.0018445
1200   640   0.0011011
1500   200   0.0001149
300   0   0.0000848
1650   240   0.0000482
750   640   0.0001638
750   600   0.0002372
250   40   0.0000000
1550   400   0.0001793
200   120   0.0000000
1250   600   0.0009392
750   240   0.0013253
1650   480   0.0000808
1100   40   0.0001575
1550   240   0.0000488
1300   320   0.0003219
1500.0   600.0   0.0001651
1050   320   0.0009819
1200   160   0.0001890
1500   0   0.0000165
1600   360   0.0000487
700   120   0.0016543
950   0   0.0001609
1450   720   0.0005965
1400   440   0.0002668
550   400   0.0001279
650   160   0.0017938
1550   720   0.0003760
