#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
# Mother Interm Daughter  Eff. 
1550   280   0.1637143
1450   40   0.0996148
900   680   0.0006291
1350   720   0.0122058
200   0   0.0000000
1450   400   0.1280672
1400   40   0.0973457
1150   280   0.0448021
1350   120   0.1085387
1050   520   0.0052822
1600   320   0.1780629
1600   680   0.0973231
900   120   0.0160686
1500.0   640.0   0.0655427
1650   720   0.1027998
1250   160   0.0888041
650   80   0.0020784
700   360   0.0007725
1150   160   0.0625866
1150   600   0.0064824
800   40   0.0060817
850   680   0.0002546
1350   160   0.1145606
1250   120   0.0892405
650   200   0.0013367
1450   520   0.0894563
950   640   0.0008577
350   120   0.0001045
1200   80   0.0728559
700   200   0.0021814
300   80   0.0000170
1150   680   0.0030701
1150   360   0.0310422
500.0   360.0   0.0002002
1600   40   0.1082613
1700   720   0.1310357
1400   560   0.0540194
700   320   0.0012463
1200   40   0.0651055
1600   400   0.1843120
500.0   240.0   0.0003826
700   80   0.0031348
850   280   0.0056573
1300   600   0.0213037
950   160   0.0194394
1700   680   0.1532644
450.0   200.0   0.0002716
700   40   0.0028730
950   600   0.0012971
1050   80   0.0390575
750   40   0.0040624
900   320   0.0061629
800   560   0.0003993
650   600   0.0000735
400.0   160.0   0.0001781
1550   480   0.1512123
700   400   0.0007136
950   40   0.0193123
800   520   0.0006686
1650   200   0.1553260
1100   640   0.0028264
1250   520   0.0248511
1650   440   0.1924731
350   240   0.0000698
850   520   0.0009056
1250   640   0.0099017
950   440   0.0040824
800   600   0.0003786
450.0   160.0   0.0002737
850   0   0.0099732
950   320   0.0093927
1050   480   0.0070536
450.0   280.0   0.0001250
350   200   0.0000351
1650   320   0.1821696
800   440   0.0011272
900   720   0.0003606
1000   0   0.0250713
700   280   0.0014625
250   160   0.0000000
1600   200   0.1556488
1600   160   0.1445973
850   80   0.0108646
900   200   0.0116083
1250   80   0.0836920
1350   320   0.1073594
900   400   0.0035529
1700   280   0.1771388
1700   600   0.1821052
600   240   0.0007180
1100   0   0.0430083
800   360   0.0025469
700   160   0.0027867
1400   600   0.0440380
800   640   0.0003643
850   120   0.0100937
900   280   0.0086202
1100   600   0.0041842
500   40   0.0002552
1550   640   0.0882377
300   240   0.0000341
1100   520   0.0082671
800   0   0.0056321
1100   400   0.0178340
1000   40   0.0267818
750   120   0.0045650
950   720   0.0006609
900   440   0.0023478
500.0   320.0   0.0001768
250   120   0.0000000
1400   400   0.1044088
1450   160   0.1310656
1200   720   0.0036230
450   0   0.0002348
900   520   0.0013253
950   560   0.0016954
950   120   0.0204651
1300   520   0.0363200
300   120   0.0000170
450.0   240.0   0.0002892
1400   160   0.1250042
1450   440   0.1173722
300   200   0.0000341
650   240   0.0012334
1600   80   0.1193916
1550   120   0.1291109
800   240   0.0042200
750   400   0.0013175
1200   120   0.0774477
1300   640   0.0156756
1650   680   0.1222910
150   40   0.0000000
1650   280   0.1781894
700   560   0.0001655
700   520   0.0002393
1500   240   0.1527178
1700   240   0.1671565
550   0   0.0005882
1700   400   0.2027492
950   240   0.0148067
500.0   440.0   0.0002267
350.0   280.0   0.0000263
400.0   120.0   0.0001248
1000   160   0.0267229
550   360   0.0002383
1650   520   0.1815462
650   440   0.0003853
1700   0   0.1057364
1000   280   0.0181977
1650   400   0.1905996
1400   680   0.0248210
500   0   0.0002566
1250   280   0.0769836
1100   200   0.0435918
1150   0   0.0524776
1600   520   0.1633946
1300   560   0.0282608
600   400   0.0001838
1650   560   0.1715736
1050   440   0.0101784
1000   360   0.0107877
900   240   0.0106148
350   0   0.0000873
1550   600   0.1053286
950   480   0.0036429
650   120   0.0020015
850   720   0.0002343
1700   440   0.2061961
1250   0   0.0705574
1350   400   0.0841290
550   120   0.0009183
500.0   200.0   0.0004213
1150   560   0.0086460
1200   600   0.0094097
1050   160   0.0359308
1300   680   0.0107423
850   480   0.0014837
750   440   0.0008782
1000   80   0.0292831
1450   80   0.1126570
250   80   0.0000000
1350   0   0.0848044
550   480   0.0000919
950   680   0.0006781
1300   360   0.0746319
1550   680   0.0715395
1200   360   0.0447420
1700   480   0.2018461
750   80   0.0051435
1100   120   0.0497167
1050   0   0.0361393
800   320   0.0026745
1200   240   0.0686802
1400   240   0.1306504
1150   400   0.0261963
1200   280   0.0586263
950   80   0.0215538
1500   320   0.1553891
1300   120   0.1006212
1050   240   0.0281695
1600   240   0.1643011
1450   320   0.1406343
1100   480   0.0106888
1650.0   40.0   0.1245161
450   80   0.0001807
1300   0   0.0769779
400   80   0.0000712
1050   720   0.0010545
1350   440   0.0736304
1650   600   0.1586908
1200   320   0.0519836
750   480   0.0005648
1450   560   0.0748303
1450   640   0.0455259
900   640   0.0006808
400   0   0.0000890
500.0   400.0   0.0000503
850   40   0.0093807
1500   520   0.1131200
1350   200   0.1170318
1250   400   0.0492487
1150   640   0.0042989
750   520   0.0004961
850   600   0.0005784
1600   120   0.1354704
150   0   0.0000142
1000   640   0.0016405
1300   40   0.0841305
400.0   280.0   0.0000991
1700   160   0.1454444
500.0   280.0   0.0003113
1250   560   0.0191605
1400   360   0.1180304
400.0   200.0   0.0001261
1700   80   0.1227001
1350   560   0.0377766
1350   360   0.0932899
600   280   0.0005511
1500   440   0.1389177
200   40   0.0000000
650   480   0.0003102
1550   160   0.1408982
1450   120   0.1241794
