#MA5 EffMap for txName: T5WW , Analysis: atlas_susy_2013_04 , SR: >=8j80,0bjet
# Mother Interm Daughter  Eff. 
1020   50   0.0096743
300   0   0.0000678
1500   600   0.0025358
1440   400   0.0055715
840   200   0.0017738
1320   0   0.0135085
360.0   306.0   0.0000000
840   300   0.0012623
1260   700   0.0009708
900   250   0.0019352
780   250   0.0011470
1680.0   400.0   0.0096057
1500   650   0.0018506
1560   250   0.0143904
840.0   650.0   0.0000908
300   100   0.0000171
840   0   0.0044246
1500   550   0.0035379
1680.0   300.0   0.0155003
1200   100   0.0141454
1380   700   0.0012877
1380   350   0.0062269
420   200   0.0000180
840   350   0.0008499
1020   0   0.0082518
480.0   432.0   0.0000000
1020   450   0.0011668
900   450   0.0008238
360.0   315.0   0.0000000
1320.0   550.0   0.0018421
1440   700   0.0015654
1200   150   0.0116020
1680.0   500.0   0.0072793
1260   100   0.0172728
1200   350   0.0029297
660   600   0.0000000
1680.0   50.0   0.0445098
1020   100   0.0080684
420.0   378.0   0.0000000
360   300   0.0000000
660   300   0.0004400
60.0   18.0   0.0000000
1080   700   0.0004725
1080   50   0.0125691
720   50   0.0039465
540   300   0.0001650
1260   50   0.0191950
1020   400   0.0011649
1620   550   0.0041238
840   50   0.0058279
60.0   0.0   0.0000000
1080   0   0.0090092
300.0   252.0   0.0000000
540   150   0.0003862
480   50   0.0004555
540   0   0.0007523
1080   150   0.0074045
1200   700   0.0010388
360   50   0.0000352
1680.0   700.0   0.0027702
1140   200   0.0063357
360   250   0.0000177
1020   150   0.0061536
900   200   0.0031028
720   250   0.0006589
780   200   0.0016051
1200   200   0.0077447
1140   350   0.0028251
900   0   0.0050511
900   600   0.0001972
1620   450   0.0072977
480   150   0.0001461
240   150   0.0000000
540   50   0.0008792
720   300   0.0005107
960   100   0.0072343
960   50   0.0090835
120.0   50.0   0.0000000
600   0   0.0014789
420   150   0.0000895
300   150   0.0000000
300   50   0.0000510
1200   0   0.0109700
1140   500   0.0013586
180.0   100.0   0.0000000
600   300   0.0002385
1500   700   0.0016257
1020   350   0.0019042
1140   0   0.0101788
1500   250   0.0126216
720   500   0.0000729
960   550   0.0003579
1440   50   0.0273761
1620   200   0.0225413
660   450   0.0000735
600   550   0.0000000
780   550   0.0000913
360   150   0.0000530
1200   500   0.0020262
1560   100   0.0340555
660   0   0.0018932
720   200   0.0010070
1020   200   0.0042804
1680.0   200.0   0.0237764
360   200   0.0000176
1200   250   0.0056773
1320   650   0.0013391
1620.0   50.0   0.0303871
1320   200   0.0106008
1320   250   0.0080212
1020   300   0.0028871
540.0   486.0   0.0000000
1440   300   0.0088384
1680.0   0.0   0.0098306
660   100   0.0014190
960   400   0.0011448
1620   250   0.0180603
1440   100   0.0249059
1320.0   600.0   0.0019070
1620   700   0.0023197
960   150   0.0050045
1680.0   150.0   0.0284657
720.0   666.0   0.0000000
1620   0   0.0128162
1380   100   0.0223843
420   300   0.0000000
1320   350   0.0046845
1200   300   0.0047017
1620   500   0.0061136
420   0   0.0001977
1380   250   0.0099436
780   600   0.0000365
840.0   700.0   0.0000544
120.0   0.0   0.0000000
1620   600   0.0034307
1260   250   0.0068566
240   50   0.0000000
1440   450   0.0042409
1140   700   0.0007145
900   550   0.0003978
840   500   0.0004337
600   200   0.0004042
180.0   135.0   0.0000000
600   50   0.0014379
1200   650   0.0008079
720   600   0.0000367
1620   150   0.0293089
1020   250   0.0031378
600   350   0.0001839
660   200   0.0006068
1260   200   0.0084454
1680.0   450.0   0.0076781
240   0   0.0000000
540   400   0.0000368
1020   650   0.0005643
960   200   0.0033261
1140   100   0.0123467
720   400   0.0003296
1380   400   0.0045615
1380   650   0.0017094
960   600   0.0003551
1320   300   0.0063383
900   50   0.0075128
1140   550   0.0009213
1500   300   0.0102790
1560   300   0.0121169
1320   500   0.0021109
660   150   0.0009010
660   400   0.0001844
900   400   0.0009178
1440   550   0.0028486
1440   150   0.0191393
1080   500   0.0012768
1200   600   0.0009466
1200   400   0.0027914
1140   650   0.0006461
1260   0   0.0125677
780   50   0.0042431
1080   400   0.0017846
1260   650   0.0009878
660.0   603.0   0.0000000
900   100   0.0054256
960   650   0.0002324
780   150   0.0023120
1500   0   0.0163681
780   500   0.0001824
1140   150   0.0092589
1500   350   0.0079042
1680.0   100.0   0.0336552
1440   250   0.0122264
1440   500   0.0030956
1320   50   0.0214234
1260   300   0.0051263
420   100   0.0000718
180.0   0.0   0.0000000
1440   600   0.0021715
780   400   0.0003814
1080   600   0.0008780
1560   650   0.0022506
1560   550   0.0040288
1380   450   0.0038771
480   350   0.0000183
900.0   700.0   0.0000359
1680.0   350.0   0.0120524
1020   550   0.0006894
840   250   0.0013801
1020   500   0.0009562
660   50   0.0020881
780.0   650.0   0.0000000
720.0   675.0   0.0000000
1200   550   0.0013221
1560   350   0.0090884
1260   500   0.0018276
960   350   0.0015517
480.0   423.0   0.0000000
480   250   0.0000182
480   100   0.0002545
1620   300   0.0131071
1500   450   0.0054054
1500   50   0.0302010
720   350   0.0004956
1320   700   0.0011059
1260   450   0.0026302
1560   400   0.0075565
1680.0   250.0   0.0193793
1560   200   0.0192979
1140   400   0.0020692
1320   150   0.0150576
720   100   0.0024094
840   600   0.0001451
1500   200   0.0169244
480   0   0.0004369
480   400   0.0000000
180.0   126.0   0.0000000
720   150   0.0011774
420   250   0.0000360
1080   350   0.0022070
1080   550   0.0008270
720   450   0.0002375
1320   400   0.0041014
1140   50   0.0149020
1200   50   0.0161707
1560   500   0.0051639
1500   150   0.0225190
240.0   198.0   0.0000000
1140   600   0.0009884
1200   450   0.0021345
1620   400   0.0086060
1080   100   0.0102170
720.0   650.0   0.0000000
1380   600   0.0021945
1560   50   0.0341565
