#MA5 EffMap for txName: T5WW , Analysis: atlas_susy_2013_04 , SR: 8j50,1bjet
# Mother Interm Daughter  Eff. 
1020   50   0.0125695
300   0   0.0001526
1500   600   0.0057631
1440   400   0.0092637
840   200   0.0042354
1320   0   0.0099412
360.0   306.0   0.0000175
840   300   0.0028492
1260   700   0.0021290
900   250   0.0041570
780   250   0.0029131
1680.0   400.0   0.0135120
1500   650   0.0047001
1560   250   0.0169414
840.0   650.0   0.0003814
300   100   0.0000855
840   0   0.0050025
1500   550   0.0068454
1680.0   300.0   0.0165219
1200   100   0.0151447
1380   700   0.0026924
1380   350   0.0096493
420   200   0.0002882
840   350   0.0022242
1020   0   0.0070881
480.0   432.0   0.0000000
1020   450   0.0023689
900   450   0.0017730
360.0   315.0   0.0000000
1320.0   550.0   0.0037687
1440   700   0.0035472
1200   150   0.0132940
1680.0   500.0   0.0105110
1260   100   0.0160963
1200   350   0.0064797
660   600   0.0000185
1680.0   50.0   0.0208640
1020   100   0.0110103
420.0   378.0   0.0000180
360   300   0.0000000
660   300   0.0012100
60.0   18.0   0.0000000
1080   700   0.0011900
1080   50   0.0120249
720   50   0.0059840
540   300   0.0004950
1260   50   0.0153935
1020   400   0.0032299
1620   550   0.0086519
840   50   0.0078732
60.0   0.0   0.0000000
1080   0   0.0077447
300.0   252.0   0.0000000
540   150   0.0015818
480   50   0.0016580
540   0   0.0019634
1080   150   0.0108085
1200   700   0.0020430
360   50   0.0006685
1680.0   700.0   0.0062449
1140   200   0.0097553
360   250   0.0000707
1020   150   0.0091243
900   200   0.0057006
720   250   0.0020865
780   200   0.0032832
1200   200   0.0113405
1140   350   0.0054421
900   0   0.0065251
900   600   0.0008783
1620   450   0.0111165
480   150   0.0007668
240   150   0.0000162
540   50   0.0028941
720   300   0.0015684
960   100   0.0095386
960   50   0.0106417
120.0   50.0   0.0000000
600   0   0.0026434
420   150   0.0003044
300   150   0.0000680
300   50   0.0002548
1200   0   0.0086217
1140   500   0.0031178
180.0   100.0   0.0000300
600   300   0.0006055
1500   700   0.0038261
1020   350   0.0040552
1140   0   0.0088262
1500   250   0.0153971
720   500   0.0005285
960   550   0.0013778
1440   50   0.0177237
1620   200   0.0220875
660   450   0.0004045
600   550   0.0000000
780   550   0.0003653
360   150   0.0003354
1200   500   0.0035716
1560   100   0.0227581
660   0   0.0032349
720   200   0.0026183
1020   200   0.0072519
1680.0   200.0   0.0200963
360   200   0.0001588
1200   250   0.0094966
1320   650   0.0027968
1620.0   50.0   0.0195104
1320   200   0.0138586
1320   250   0.0121078
1020   300   0.0048236
540.0   486.0   0.0000000
1440   300   0.0124564
1680.0   0.0   0.0059176
660   100   0.0035383
960   400   0.0025042
1620   250   0.0188658
1440   100   0.0200113
1320.0   600.0   0.0036284
1620   700   0.0051228
960   150   0.0073731
1680.0   150.0   0.0213373
720.0   666.0   0.0000000
1620   0   0.0077576
1380   100   0.0185949
420   300   0.0000717
1320   350   0.0084051
1200   300   0.0075158
1620   500   0.0096880
420   0   0.0007188
1380   250   0.0134088
780   600   0.0003289
840.0   700.0   0.0001088
120.0   0.0   0.0000000
1620   600   0.0068128
1260   250   0.0101313
240   50   0.0000644
1440   450   0.0072178
1140   700   0.0012722
900   550   0.0012114
840   500   0.0009215
600   200   0.0014146
180.0   135.0   0.0000000
600   50   0.0039082
1200   650   0.0019938
720   600   0.0000735
1620   150   0.0231233
1020   250   0.0061169
600   350   0.0007170
660   200   0.0020595
1260   200   0.0122159
1680.0   450.0   0.0116368
240   0   0.0000322
540   400   0.0001286
1020   650   0.0011814
960   200   0.0063660
1140   100   0.0129884
720   400   0.0008606
1380   400   0.0087877
1380   650   0.0033350
960   600   0.0011007
1320   300   0.0099892
900   50   0.0093685
1140   550   0.0028161
1500   300   0.0143149
1560   300   0.0154318
1320   500   0.0052520
660   150   0.0027031
660   400   0.0005531
900   400   0.0023215
1440   550   0.0053974
1440   150   0.0179379
1080   500   0.0021687
1200   600   0.0025816
1200   400   0.0054966
1140   650   0.0018510
1260   0   0.0088653
780   50   0.0068612
1080   400   0.0040765
1260   650   0.0023503
660.0   603.0   0.0000367
900   100   0.0087025
960   650   0.0009652
780   150   0.0048992
1500   0   0.0090806
780   500   0.0007295
1140   150   0.0117999
1500   350   0.0119387
1680.0   100.0   0.0219511
1440   250   0.0136346
1440   500   0.0061580
1320   50   0.0162324
1260   300   0.0078774
420   100   0.0007355
180.0   0.0   0.0000299
1440   600   0.0051883
780   400   0.0014167
1080   600   0.0015628
1560   650   0.0055776
1560   550   0.0070016
1380   450   0.0070022
480   350   0.0000913
900.0   700.0   0.0004131
1680.0   350.0   0.0148091
1020   550   0.0020151
840   250   0.0036501
1020   500   0.0023196
660   50   0.0048044
780.0   650.0   0.0000546
720.0   675.0   0.0000182
1200   550   0.0035371
1560   350   0.0131095
1260   500   0.0048167
960   350   0.0031568
480.0   423.0   0.0000728
480   250   0.0005655
480   100   0.0009999
1620   300   0.0161256
1500   450   0.0093441
1500   50   0.0194548
720   350   0.0011931
1320   700   0.0027051
1260   450   0.0051580
1560   400   0.0127679
1680.0   250.0   0.0197807
1560   200   0.0188575
1140   400   0.0044688
1320   150   0.0158028
720   100   0.0047822
840   600   0.0005804
1500   200   0.0175488
480   0   0.0014565
480   400   0.0000366
180.0   126.0   0.0000000
720   150   0.0034403
420   250   0.0001620
1080   350   0.0055875
1080   550   0.0022172
720   450   0.0005847
1320   400   0.0070843
1140   50   0.0133910
1200   50   0.0148088
1560   500   0.0085196
1500   150   0.0194527
240.0   198.0   0.0000000
1140   600   0.0020634
1200   450   0.0045272
1620   400   0.0127713
1080   100   0.0122148
720.0   650.0   0.0000182
1380   600   0.0040204
1560   50   0.0201775
300.0   250.0   0.0000170
1680.0   600.0   0.0084594
600   450   0.0001657
1080   300   0.0060360
600   100   0.0029964
1320   100   0.0176807
1620   350   0.0146202
900   150   0.0071187
1380   50   0.0171407
1080   450   0.0033586
1620   650   0.0056896
1140   300   0.0066835
900   300   0.0032158
960   450   0.0023080
1380   200   0.0149548
960   0   0.0064022
1260   150   0.0147425
780   100   0.0061885
600   500   0.0000368
60.0   9.0   0.0000000
180.0   50.0   0.0000000
540   350   0.0001830
1440   650   0.0036572
840   450   0.0015127
1140   450   0.0040190
1680.0   650.0   0.0068646
1380   500   0.0060044
1260   600   0.0029983
840   400   0.0018116
1560   450   0.0102903
1440   0   0.0095580
480   200   0.0006746
1380   150   0.0174648
1500   400   0.0103905
660   250   0.0016433
660   500   0.0002948
1380   0   0.0096207
240.0   189.0   0.0000000
1560   600   0.0063730
1020   600   0.0018587
840   100   0.0073635
960   300   0.0042848
1440   200   0.0167169
1260   350   0.0077181
1260   400   0.0064189
1260   550   0.0037550
1080   650   0.0014367
660.0   612.0   0.0000184
1440   350   0.0103258
300   200   0.0000170
720   550   0.0004583
420   350   0.0000360
1560   0   0.0088033
780   450   0.0010212
540   450   0.0001098
900.0   650.0   0.0005760
600   150   0.0021810
1620   100   0.0230800
900   350   0.0025888
660   550   0.0000554
540   100   0.0019237
780   350   0.0018244
1500   100   0.0200033
960.0   700.0   0.0008244
360   0   0.0004033
360   100   0.0003866
780   0   0.0048836
840   550   0.0009084
600   250   0.0012090
780   300   0.0020169
1560   700   0.0047991
1500   500   0.0076602
480   300   0.0002004
660   350   0.0011389
420   50   0.0011498
1380   300   0.0110676
1020   700   0.0006552
1560   150   0.0218794
780.0   700.0   0.0001095
1380   550   0.0051585
600.0   558.0   0.0000000
900   500   0.0014375
540   200   0.0008063
960   500   0.0014811
240   100   0.0000324
1320   450   0.0062067
960   250   0.0049034
1080   250   0.0070291
1680.0   550.0   0.0092625
840   150   0.0053164
420.0   369.0   0.0000000
600   400   0.0004221
540.0   495.0   0.0000000
1140   250   0.0079405
720   0   0.0036510
1080   200   0.0086027
540   250   0.0007343
