#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 8NJetinf_500HT800_200MHTinf
# Mother Interm Daughter  Eff. 
600   360   0.0001840
1700   120   0.0000000
1000   560   0.0002658
1150   120   0.0000000
800   400   0.0001454
1500   280   0.0000000
1100   240   0.0000526
1150   200   0.0000174
900   560   0.0002880
550   320   0.0002032
750   560   0.0002743
550   160   0.0001827
950   520   0.0002500
1200   400   0.0000345
1350   640   0.0000336
1000   680   0.0001959
1300   280   0.0000169
1150   240   0.0000174
300   40   0.0001531
1550   280   0.0000000
1450   40   0.0000000
900   680   0.0002876
1350   720   0.0000168
200   0   0.0000000
1450   400   0.0000000
1400   40   0.0000000
1150   280   0.0000000
1350   120   0.0000168
1050   520   0.0001056
1600   320   0.0000162
1600   680   0.0000325
900   120   0.0000540
1500.0   640.0   0.0000329
1650   720   0.0000162
1250   160   0.0000000
650   80   0.0002391
700   360   0.0002575
1150   160   0.0000000
1150   600   0.0001046
800   40   0.0000731
850   680   0.0001455
1350   160   0.0000000
1250   120   0.0000000
650   200   0.0003662
1450   520   0.0000166
950   640   0.0002144
350   120   0.0001045
1200   80   0.0000173
700   200   0.0004033
300   80   0.0001017
1150   680   0.0000867
1150   360   0.0000173
500.0   360.0   0.0000250
1600   40   0.0000000
1700   720   0.0000160
1400   560   0.0000667
700   320   0.0002932
1200   40   0.0000000
1600   400   0.0000000
500.0   240.0   0.0002186
700   80   0.0001106
850   280   0.0001265
1300   600   0.0000170
950   160   0.0001425
1700   680   0.0000161
450.0   200.0   0.0001992
700   40   0.0001289
950   600   0.0002132
1050   80   0.0000353
750   40   0.0001464
900   320   0.0002336
800   560   0.0002178
650   600   0.0000184
400.0   160.0   0.0002315
1550   480   0.0000000
700   400   0.0002013
950   40   0.0000178
800   520   0.0001446
1650   200   0.0000162
1100   640   0.0001396
1250   520   0.0000341
1650   440   0.0000000
350   240   0.0000524
850   520   0.0002355
1250   640   0.0000855
950   440   0.0001604
800   600   0.0001082
450.0   160.0   0.0001460
850   0   0.0000360
950   320   0.0001429
1050   480   0.0000884
450.0   280.0   0.0001750
350   200   0.0000527
1650   320   0.0000000
800   440   0.0001636
900   720   0.0002524
1000   0   0.0000000
700   280   0.0001097
250   160   0.0000000
1600   200   0.0000000
1600   160   0.0000000
850   80   0.0000726
900   200   0.0001435
1250   80   0.0000000
1350   320   0.0000168
900   400   0.0001623
1700   280   0.0000000
1700   600   0.0000000
600   240   0.0003314
1100   0   0.0000000
800   360   0.0003093
700   160   0.0002933
1400   600   0.0000334
800   640   0.0001093
850   120   0.0000724
900   280   0.0000720
1100   600   0.0001220
500   40   0.0002552
1550   640   0.0000000
300   240   0.0000000
1100   520   0.0000874
800   0   0.0000181
1100   400   0.0001050
1000   40   0.0000000
750   120   0.0001278
950   720   0.0002679
900   440   0.0001613
500.0   320.0   0.0001515
250   120   0.0000163
1400   400   0.0000000
1450   160   0.0000000
1200   720   0.0001545
450   0   0.0001626
900   520   0.0003224
950   560   0.0002142
950   120   0.0000715
1300   520   0.0000169
300   120   0.0000852
450.0   240.0   0.0001808
1400   160   0.0000000
1450   440   0.0000000
300   200   0.0000170
650   240   0.0003129
1600   80   0.0000000
1550   120   0.0000000
800   240   0.0001644
750   400   0.0002379
1200   120   0.0000172
1300   640   0.0000339
1650   680   0.0000162
150   40   0.0000000
1650   280   0.0000161
700   560   0.0001471
700   520   0.0000552
1500   240   0.0000000
1700   240   0.0000000
550   0   0.0001287
1700   400   0.0000000
950   240   0.0001072
500.0   440.0   0.0000000
350.0   280.0   0.0000000
400.0   120.0   0.0002496
1000   160   0.0000533
550   360   0.0001283
1650   520   0.0000000
650   440   0.0002201
1700   0   0.0000000
1000   280   0.0000712
1650   400   0.0000000
1400   680   0.0000666
500   0   0.0000916
1250   280   0.0000000
1100   200   0.0000348
1150   0   0.0000000
1600   520   0.0000000
1300   560   0.0000851
600   400   0.0001471
1650   560   0.0000000
1050   440   0.0001233
1000   360   0.0000889
900   240   0.0001079
350   0   0.0000349
1550   600   0.0000000
950   480   0.0001786
650   120   0.0004223
850   720   0.0000721
1700   440   0.0000000
1250   0   0.0000000
1350   400   0.0000168
550   120   0.0003489
500.0   200.0   0.0002748
1150   560   0.0000519
1200   600   0.0000345
1050   160   0.0000352
1300   680   0.0000169
850   480   0.0001809
750   440   0.0002013
1000   80   0.0000356
1450   80   0.0000000
250   80   0.0000326
1350   0   0.0000000
550   480   0.0000000
950   680   0.0002498
1300   360   0.0000507
1550   680   0.0000163
1200   360   0.0000344
1700   480   0.0000000
750   80   0.0000912
1100   120   0.0000174
1050   0   0.0000000
800   320   0.0002183
1200   240   0.0000172
1400   240   0.0000000
1150   400   0.0000520
1200   280   0.0000172
950   80   0.0000534
1500   320   0.0000164
1300   120   0.0000169
1050   240   0.0000878
1600   240   0.0000000
1450   320   0.0000000
1100   480   0.0000521
1650.0   40.0   0.0000000
450   80   0.0003253
1300   0   0.0000000
400   80   0.0001780
1050   720   0.0001582
1350   440   0.0000000
1650   600   0.0000161
1200   320   0.0000172
750   480   0.0003280
1450   560   0.0000000
1450   640   0.0000330
900   640   0.0001254
400   0   0.0001781
500.0   400.0   0.0000755
850   40   0.0000543
1500   520   0.0000000
1350   200   0.0000000
1250   400   0.0000000
1150   640   0.0001040
750   520   0.0000919
850   600   0.0002350
1600   120   0.0000000
150   0   0.0000000
1000   640   0.0002822
1300   40   0.0000000
400.0   280.0   0.0000991
1700   160   0.0000000
500.0   280.0   0.0002014
1250   560   0.0000512
1400   360   0.0000334
400.0   200.0   0.0001622
1700   80   0.0000000
1350   560   0.0000000
1350   360   0.0000000
600   280   0.0004041
1500   440   0.0000000
200   40   0.0000154
650   480   0.0001277
1550   160   0.0000000
1450   120   0.0000165
