#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
# Mother Interm Daughter  Eff. 
1350   680   0.0176703
600   320   0.0007705
1500   40   0.1482501
700   240   0.0031912
650   0   0.0029154
1700   520   0.1739256
1050   600   0.0039909
300   160   0.0000339
1350   40   0.1281491
1000   600   0.0026488
1150   480   0.0180122
1200   200   0.0958705
1150   520   0.0145084
1400   80   0.1648653
600   440   0.0003309
1000   480   0.0070309
1150   320   0.0441926
1000   440   0.0086336
1150   40   0.0820839
600   0   0.0015617
1250   480   0.0333385
150   80   0.0000000
100   0   0.0000000
1100   680   0.0034283
1700   200   0.2469029
1400   720   0.0184270
1450   200   0.1883044
1000   200   0.0337190
850   160   0.0165754
1600   280   0.2171671
450.0   400.0   0.0000374
1100   360   0.0264407
1050   40   0.0581136
1400   480   0.0702620
950   280   0.0176553
800   160   0.0119309
1600   640   0.0843768
350   40   0.0000874
1600   600   0.0986984
1200   560   0.0148894
1350   600   0.0297510
1650.0   120.0   0.2289586
1000   520   0.0054584
900   0   0.0207347
350   80   0.0001396
850   360   0.0047007
1100   320   0.0346169
1500.0   560.0   0.0776329
1400   120   0.1790182
1100   280   0.0418401
1050   400   0.0150487
600   80   0.0029512
1400   0   0.1034154
600   480   0.0002209
1250   680   0.0088958
1350   240   0.1401152
700   480   0.0006605
800   280   0.0063443
1050   680   0.0019321
1500   360   0.1583495
1450   360   0.1369738
750   280   0.0035015
1050   640   0.0028809
1700   360   0.2264561
1100   160   0.0677187
950   400   0.0074951
600   40   0.0023609
1200   640   0.0089810
1500   200   0.2023858
300   0   0.0000339
1650   240   0.2369680
750   640   0.0001820
750   600   0.0002190
250   40   0.0000000
1550   400   0.1599459
200   120   0.0000000
1250   600   0.0159657
750   240   0.0049882
1650   480   0.1717209
1100   40   0.0692279
1550   240   0.2146261
1300   320   0.0933799
1500.0   600.0   0.0671168
1050   320   0.0250210
1200   160   0.1077087
1500   0   0.1148330
1600   360   0.1961504
700   120   0.0059187
950   0   0.0287911
1450   720   0.0252531
1400   440   0.0865853
550   400   0.0002558
650   160   0.0026907
1550   720   0.0460683
1700   320   0.2364992
850   400   0.0040430
1550   0   0.1166634
1550   560   0.0972744
850   320   0.0070391
400.0   240.0   0.0001474
950   200   0.0261515
650   360   0.0007747
1300   400   0.0662361
850   200   0.0132706
450.0   320.0   0.0001503
1450   480   0.0895901
1400   200   0.1704196
1200   520   0.0189619
