#MA5 EffMap for txName: T5ZZ , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
# Mother Interm Daughter  Eff. 
1350   680   0.0057504
600   320   0.0003669
1500   40   0.0725185
700   240   0.0019512
650   0   0.0036488
1700   520   0.0461144
1050   600   0.0019515
300   160   0.0000170
1350   40   0.0611082
1000   600   0.0013511
1150   480   0.0072745
1200   200   0.0385421
1150   520   0.0052884
1400   80   0.0774301
600   440   0.0000919
1000   480   0.0030638
1150   320   0.0177464
1000   440   0.0042197
1150   40   0.0454136
600   0   0.0022415
1250   480   0.0111757
150   80   0.0000000
100   0   0.0000000
1100   680   0.0013468
1700   200   0.1058064
1400   720   0.0058926
1450   200   0.0708505
1000   200   0.0176404
850   160   0.0093939
1600   280   0.0753928
450.0   400.0   0.0000000
1100   360   0.0105346
1050   40   0.0350825
1400   480   0.0213002
950   280   0.0081211
800   160   0.0071984
1600   640   0.0210212
350   40   0.0001224
1600   600   0.0255945
1200   560   0.0057041
1350   600   0.0095700
1650.0   120.0   0.0990527
1000   520   0.0023925
900   0   0.0165017
350   80   0.0001221
850   360   0.0022780
1100   320   0.0134631
1500.0   560.0   0.0211786
1400   120   0.0768910
1100   280   0.0181564
1050   400   0.0059458
600   80   0.0024163
1400   0   0.0443783
600   480   0.0000921
1250   680   0.0034175
1350   240   0.0513164
700   480   0.0001835
800   280   0.0028722
1050   680   0.0007728
1500   360   0.0472420
1450   360   0.0437189
750   280   0.0024255
1050   640   0.0011594
1700   360   0.0741321
1100   160   0.0334210
950   400   0.0036937
600   40   0.0032094
1200   640   0.0030625
1500   200   0.0804030
300   0   0.0000509
1650   240   0.0924683
750   640   0.0000182
750   600   0.0000547
250   40   0.0000163
1550   400   0.0468444
200   120   0.0000153
1250   600   0.0060277
750   240   0.0028714
1650   480   0.0450357
1100   40   0.0396438
1550   240   0.0783357
1300   320   0.0319230
1500.0   600.0   0.0171011
1050   320   0.0114848
1200   160   0.0438533
1500   0   0.0474597
1600   360   0.0596118
700   120   0.0054040
950   0   0.0183298
1450   720   0.0077549
1400   440   0.0260990
550   400   0.0001279
650   160   0.0021965
1550   720   0.0120157
1700   320   0.0801882
850   400   0.0014981
1550   0   0.0488100
1550   560   0.0263462
850   320   0.0032210
400.0   240.0   0.0000491
950   200   0.0127546
650   360   0.0003874
1300   400   0.0215715
850   200   0.0075549
450.0   320.0   0.0000501
1450   480   0.0253814
1400   200   0.0651811
1200   520   0.0074296
1300   80   0.0660694
1700   40   0.0829929
1700   640   0.0291087
1050   280   0.0141840
600   160   0.0014217
1000   120   0.0269090
100   40   0.0000000
800   80   0.0118641
800   120   0.0103747
700   0   0.0049010
1300   440   0.0182181
1300   160   0.0582467
1650.0   80.0   0.0960723
1150   440   0.0097057
1650   360   0.0666785
900   360   0.0034417
650   280   0.0008304
750   200   0.0042922
1350   520   0.0144387
750   0   0.0070787
1300   200   0.0513242
1200   440   0.0118956
600   520   0.0000000
350   160   0.0001049
1050   200   0.0220297
1250   440   0.0142000
1500   400   0.0410411
500   120   0.0008604
1450   0   0.0463110
1250   320   0.0262062
1150   720   0.0011138
1550   200   0.0870112
850   440   0.0012046
1450   280   0.0561488
1500   120   0.0877285
750   160   0.0053410
1300   480   0.0148445
1350   480   0.0186337
850   240   0.0056819
1400   520   0.0183867
1200   680   0.0026382
1650   640   0.0254815
1200   480   0.0089601
1250   240   0.0387283
800   200   0.0055004
1500   720   0.0092663
1100   720   0.0009461
1350   80   0.0716338
1000   400   0.0051549
1700   560   0.0380989
1550   360   0.0527439
1450   600   0.0139160
900   40   0.0219084
1550   440   0.0392820
450   120   0.0004157
1200   0   0.0356005
800   480   0.0007874
400.0   320.0   0.0000000
1600   0   0.0501606
1450   240   0.0628700
600   200   0.0010467
550.0   280.0   0.0003126
1550   520   0.0306346
1050   360   0.0081804
1000   320   0.0080751
1300   240   0.0447373
500   80   0.0008336
1100   440   0.0071644
1650   160   0.1046147
1050   120   0.0327964
1450   680   0.0096687
900   80   0.0204229
1000   720   0.0004234
550.0   200.0   0.0005872
850   640   0.0001622
250   0   0.0000000
1600   560   0.0292540
550   80   0.0016039
1500   480   0.0310666
900   160   0.0129086
750   360   0.0011229
650   520   0.0000551
1550   80   0.0905008
1100   560   0.0029921
700   440   0.0003503
200   80   0.0000000
900   600   0.0005425
1250   200   0.0457038
1550   40   0.0746595
1400   320   0.0419068
1400   640   0.0092019
950   360   0.0050819
450   40   0.0006329
1000   240   0.0133954
1550   320   0.0622514
1250   360   0.0233291
400   40   0.0002860
1500   680   0.0122618
1600   440   0.0457353
650   320   0.0004950
450.0   360.0   0.0000752
650   560   0.0000550
650   400   0.0003866
600   120   0.0020425
850   560   0.0005786
1500   160   0.0832033
1100   80   0.0429799
900   480   0.0012250
1350   280   0.0443818
550   40   0.0020380
550   440   0.0000735
250   200   0.0000163
800   680   0.0000182
1500   80   0.0875563
1050   560   0.0023931
1300   720   0.0031963
750   320   0.0015720
650   40   0.0052807
1250   720   0.0027274
1600   480   0.0405923
1250   40   0.0514566
1400   280   0.0502801
1150   80   0.0513763
550.0   240.0   0.0004394
500   160   0.0004401
600   360   0.0002760
1700   120   0.1130749
1000   560   0.0018250
1150   120   0.0458642
800   400   0.0013629
1500   280   0.0623268
1100   240   0.0216731
1150   200   0.0312391
900   560   0.0009900
550   320   0.0001847
750   560   0.0001829
550   160   0.0010782
950   520   0.0017143
1200   400   0.0138889
1350   640   0.0079144
1000   680   0.0006233
1300   280   0.0370014
1150   240   0.0258757
300   40   0.0000510
1550   280   0.0704974
1450   40   0.0694906
900   680   0.0002516
1350   720   0.0043267
200   0   0.0000000
1450   400   0.0352459
1400   40   0.0655546
1150   280   0.0209934
1350   120   0.0709010
1050   520   0.0033454
1600   320   0.0676311
1600   680   0.0174070
900   120   0.0167711
1500.0   640.0   0.0137144
1650   720   0.0178361
1250   160   0.0526423
650   80   0.0043408
700   360   0.0009197
1150   160   0.0382031
1150   600   0.0031541
800   40   0.0129671
850   680   0.0001819
1350   160   0.0649827
1250   120   0.0575132
650   200   0.0016297
1450   520   0.0205342
950   640   0.0006075
