txName: TChiWZ
constraint: [[['W']], [['Z']]]
condition: None
conditionDescription: None
susyProcess: pp --> chargino^pm_1 neutralino_2, chargino^pm_1 neutralino_2 --> W Z lsp lsp
checked: no
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-05/figaux_09d.png
dataUrl: https://doi.org/10.17182/hepdata.116034.v1/t132
source: ATLAS
validated: TBD
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.50000E+02*GeV,5.00000E+01*GeV],[1.50000E+02*GeV,5.00000E+01*GeV]],1.39e-10],
[[[2.00000E+02*GeV,1.00000E+00*GeV],[2.00000E+02*GeV,1.00000E+00*GeV]],2.12e-06],
[[[2.00000E+02*GeV,5.00000E+01*GeV],[2.00000E+02*GeV,5.00000E+01*GeV]],2.17e-06],
[[[2.00000E+02*GeV,1.00000E+02*GeV],[2.00000E+02*GeV,1.00000E+02*GeV]],1.56e-06],
[[[2.50000E+02*GeV,1.00000E+00*GeV],[2.50000E+02*GeV,1.00000E+00*GeV]],6.63e-06],
[[[2.50000E+02*GeV,5.00000E+01*GeV],[2.50000E+02*GeV,5.00000E+01*GeV]],1.04e-05],
[[[2.50000E+02*GeV,1.00000E+02*GeV],[2.50000E+02*GeV,1.00000E+02*GeV]],3.34e-06],
[[[2.50000E+02*GeV,1.50000E+02*GeV],[2.50000E+02*GeV,1.50000E+02*GeV]],1.7e-06],
[[[3.00000E+02*GeV,1.00000E+02*GeV],[3.00000E+02*GeV,1.00000E+02*GeV]],1.53e-05],
[[[3.00000E+02*GeV,1.50000E+02*GeV],[3.00000E+02*GeV,1.50000E+02*GeV]],8.27e-06],
[[[3.00000E+02*GeV,2.00000E+02*GeV],[3.00000E+02*GeV,2.00000E+02*GeV]],1.86e-09],
[[[3.50000E+02*GeV,0.00000E+00*GeV],[3.50000E+02*GeV,0.00000E+00*GeV]],4.93e-05],
[[[3.50000E+02*GeV,5.00000E+01*GeV],[3.50000E+02*GeV,5.00000E+01*GeV]],4.7e-05],
[[[3.50000E+02*GeV,1.00000E+02*GeV],[3.50000E+02*GeV,1.00000E+02*GeV]],2.6e-05],
[[[3.50000E+02*GeV,1.50000E+02*GeV],[3.50000E+02*GeV,1.50000E+02*GeV]],3.2e-05],
[[[3.50000E+02*GeV,2.50000E+02*GeV],[3.50000E+02*GeV,2.50000E+02*GeV]],1.84e-06],
[[[4.00000E+02*GeV,0.00000E+00*GeV],[4.00000E+02*GeV,0.00000E+00*GeV]],4.59e-05],
[[[4.00000E+02*GeV,1.00000E+02*GeV],[4.00000E+02*GeV,1.00000E+02*GeV]],4.95e-05],
[[[4.00000E+02*GeV,2.00000E+02*GeV],[4.00000E+02*GeV,2.00000E+02*GeV]],2.36e-05],
[[[4.00000E+02*GeV,2.50000E+02*GeV],[4.00000E+02*GeV,2.50000E+02*GeV]],1.5e-05],
[[[4.00000E+02*GeV,3.00000E+02*GeV],[4.00000E+02*GeV,3.00000E+02*GeV]],8.27e-06],
[[[4.50000E+02*GeV,5.00000E+01*GeV],[4.50000E+02*GeV,5.00000E+01*GeV]],7.05e-05],
[[[4.50000E+02*GeV,1.50000E+02*GeV],[4.50000E+02*GeV,1.50000E+02*GeV]],6.43e-05],
[[[4.50000E+02*GeV,2.00000E+02*GeV],[4.50000E+02*GeV,2.00000E+02*GeV]],4.3e-05],
[[[4.50000E+02*GeV,2.50000E+02*GeV],[4.50000E+02*GeV,2.50000E+02*GeV]],3.47e-05],
[[[4.50000E+02*GeV,3.00000E+02*GeV],[4.50000E+02*GeV,3.00000E+02*GeV]],4.16e-06],
[[[5.00000E+02*GeV,0.00000E+00*GeV],[5.00000E+02*GeV,0.00000E+00*GeV]],9.75e-05],
[[[5.00000E+02*GeV,5.00000E+01*GeV],[5.00000E+02*GeV,5.00000E+01*GeV]],8.07e-05],
[[[5.00000E+02*GeV,1.50000E+02*GeV],[5.00000E+02*GeV,1.50000E+02*GeV]],8.41e-05],
[[[5.00000E+02*GeV,2.00000E+02*GeV],[5.00000E+02*GeV,2.00000E+02*GeV]],6.06e-05],
[[[5.00000E+02*GeV,2.50000E+02*GeV],[5.00000E+02*GeV,2.50000E+02*GeV]],5.34e-05],
[[[5.00000E+02*GeV,3.00000E+02*GeV],[5.00000E+02*GeV,3.00000E+02*GeV]],4.14e-05],
[[[5.00000E+02*GeV,3.50000E+02*GeV],[5.00000E+02*GeV,3.50000E+02*GeV]],1.82e-05],
[[[5.00000E+02*GeV,4.00000E+02*GeV],[5.00000E+02*GeV,4.00000E+02*GeV]],7.55e-06],
[[[5.50000E+02*GeV,0.00000E+00*GeV],[5.50000E+02*GeV,0.00000E+00*GeV]],0.000108],
[[[5.50000E+02*GeV,5.00000E+01*GeV],[5.50000E+02*GeV,5.00000E+01*GeV]],0.000104],
[[[5.50000E+02*GeV,1.00000E+02*GeV],[5.50000E+02*GeV,1.00000E+02*GeV]],8.79e-05],
[[[5.50000E+02*GeV,1.50000E+02*GeV],[5.50000E+02*GeV,1.50000E+02*GeV]],0.000101],
[[[5.50000E+02*GeV,2.00000E+02*GeV],[5.50000E+02*GeV,2.00000E+02*GeV]],9.45e-05],
[[[5.50000E+02*GeV,2.50000E+02*GeV],[5.50000E+02*GeV,2.50000E+02*GeV]],8.39e-05],
[[[5.50000E+02*GeV,3.00000E+02*GeV],[5.50000E+02*GeV,3.00000E+02*GeV]],5.84e-05],
[[[5.50000E+02*GeV,3.50000E+02*GeV],[5.50000E+02*GeV,3.50000E+02*GeV]],4.3e-05],
[[[5.50000E+02*GeV,4.00000E+02*GeV],[5.50000E+02*GeV,4.00000E+02*GeV]],6.61e-06],
[[[6.00000E+02*GeV,0.00000E+00*GeV],[6.00000E+02*GeV,0.00000E+00*GeV]],0.000126],
[[[6.00000E+02*GeV,5.00000E+01*GeV],[6.00000E+02*GeV,5.00000E+01*GeV]],9.54e-05],
[[[6.00000E+02*GeV,1.00000E+02*GeV],[6.00000E+02*GeV,1.00000E+02*GeV]],0.000117],
[[[6.00000E+02*GeV,1.50000E+02*GeV],[6.00000E+02*GeV,1.50000E+02*GeV]],8.93e-05],
[[[6.00000E+02*GeV,2.50000E+02*GeV],[6.00000E+02*GeV,2.50000E+02*GeV]],9.63e-05],
[[[6.00000E+02*GeV,3.00000E+02*GeV],[6.00000E+02*GeV,3.00000E+02*GeV]],5.83e-05],
[[[6.00000E+02*GeV,3.50000E+02*GeV],[6.00000E+02*GeV,3.50000E+02*GeV]],5.38e-05],
[[[6.00000E+02*GeV,4.00000E+02*GeV],[6.00000E+02*GeV,4.00000E+02*GeV]],2.92e-05],
[[[6.50000E+02*GeV,0.00000E+00*GeV],[6.50000E+02*GeV,0.00000E+00*GeV]],0.000118],
[[[6.50000E+02*GeV,5.00000E+01*GeV],[6.50000E+02*GeV,5.00000E+01*GeV]],0.000116],
[[[6.50000E+02*GeV,1.00000E+02*GeV],[6.50000E+02*GeV,1.00000E+02*GeV]],0.000112],
[[[6.50000E+02*GeV,1.50000E+02*GeV],[6.50000E+02*GeV,1.50000E+02*GeV]],9.1e-05],
[[[6.50000E+02*GeV,2.00000E+02*GeV],[6.50000E+02*GeV,2.00000E+02*GeV]],9.66e-05],
[[[6.50000E+02*GeV,2.50000E+02*GeV],[6.50000E+02*GeV,2.50000E+02*GeV]],9.83e-05],
[[[6.50000E+02*GeV,3.00000E+02*GeV],[6.50000E+02*GeV,3.00000E+02*GeV]],0.000113],
[[[6.50000E+02*GeV,3.50000E+02*GeV],[6.50000E+02*GeV,3.50000E+02*GeV]],7.82e-05],
[[[6.50000E+02*GeV,4.00000E+02*GeV],[6.50000E+02*GeV,4.00000E+02*GeV]],7.36e-05],
[[[7.00000E+02*GeV,0.00000E+00*GeV],[7.00000E+02*GeV,0.00000E+00*GeV]],9.89e-05],
[[[7.00000E+02*GeV,5.00000E+01*GeV],[7.00000E+02*GeV,5.00000E+01*GeV]],0.000116],
[[[7.00000E+02*GeV,1.00000E+02*GeV],[7.00000E+02*GeV,1.00000E+02*GeV]],0.000103],
[[[7.00000E+02*GeV,1.50000E+02*GeV],[7.00000E+02*GeV,1.50000E+02*GeV]],0.000127],
[[[7.00000E+02*GeV,2.00000E+02*GeV],[7.00000E+02*GeV,2.00000E+02*GeV]],0.000118],
[[[7.00000E+02*GeV,2.50000E+02*GeV],[7.00000E+02*GeV,2.50000E+02*GeV]],0.00013],
[[[7.00000E+02*GeV,3.00000E+02*GeV],[7.00000E+02*GeV,3.00000E+02*GeV]],0.000108],
[[[7.00000E+02*GeV,3.50000E+02*GeV],[7.00000E+02*GeV,3.50000E+02*GeV]],9.57e-05],
[[[7.00000E+02*GeV,4.00000E+02*GeV],[7.00000E+02*GeV,4.00000E+02*GeV]],8.73e-05],
[[[7.50000E+02*GeV,0.00000E+00*GeV],[7.50000E+02*GeV,0.00000E+00*GeV]],0.000137],
[[[7.50000E+02*GeV,5.00000E+01*GeV],[7.50000E+02*GeV,5.00000E+01*GeV]],9.63e-05],
[[[7.50000E+02*GeV,1.00000E+02*GeV],[7.50000E+02*GeV,1.00000E+02*GeV]],0.000124],
[[[7.50000E+02*GeV,1.50000E+02*GeV],[7.50000E+02*GeV,1.50000E+02*GeV]],0.000116],
[[[7.50000E+02*GeV,2.00000E+02*GeV],[7.50000E+02*GeV,2.00000E+02*GeV]],0.000133],
[[[7.50000E+02*GeV,2.50000E+02*GeV],[7.50000E+02*GeV,2.50000E+02*GeV]],0.000128],
[[[7.50000E+02*GeV,3.00000E+02*GeV],[7.50000E+02*GeV,3.00000E+02*GeV]],0.000121],
[[[7.50000E+02*GeV,3.50000E+02*GeV],[7.50000E+02*GeV,3.50000E+02*GeV]],0.000114],
[[[7.50000E+02*GeV,4.00000E+02*GeV],[7.50000E+02*GeV,4.00000E+02*GeV]],0.000116],
[[[8.00000E+02*GeV,0.00000E+00*GeV],[8.00000E+02*GeV,0.00000E+00*GeV]],0.00013],
[[[8.00000E+02*GeV,5.00000E+01*GeV],[8.00000E+02*GeV,5.00000E+01*GeV]],0.000131],
[[[8.00000E+02*GeV,1.00000E+02*GeV],[8.00000E+02*GeV,1.00000E+02*GeV]],0.000134],
[[[8.00000E+02*GeV,1.50000E+02*GeV],[8.00000E+02*GeV,1.50000E+02*GeV]],0.000132],
[[[8.00000E+02*GeV,2.00000E+02*GeV],[8.00000E+02*GeV,2.00000E+02*GeV]],0.000127],
[[[8.00000E+02*GeV,2.50000E+02*GeV],[8.00000E+02*GeV,2.50000E+02*GeV]],0.000131],
[[[8.00000E+02*GeV,3.00000E+02*GeV],[8.00000E+02*GeV,3.00000E+02*GeV]],0.00015],
[[[8.00000E+02*GeV,3.50000E+02*GeV],[8.00000E+02*GeV,3.50000E+02*GeV]],0.000119],
[[[8.00000E+02*GeV,4.00000E+02*GeV],[8.00000E+02*GeV,4.00000E+02*GeV]],0.000106],
[[[8.50000E+02*GeV,0.00000E+00*GeV],[8.50000E+02*GeV,0.00000E+00*GeV]],0.000118],
[[[8.50000E+02*GeV,5.00000E+01*GeV],[8.50000E+02*GeV,5.00000E+01*GeV]],0.000139],
[[[8.50000E+02*GeV,1.00000E+02*GeV],[8.50000E+02*GeV,1.00000E+02*GeV]],0.000117],
[[[8.50000E+02*GeV,1.50000E+02*GeV],[8.50000E+02*GeV,1.50000E+02*GeV]],9.34e-05],
[[[8.50000E+02*GeV,2.00000E+02*GeV],[8.50000E+02*GeV,2.00000E+02*GeV]],0.000141],
[[[8.50000E+02*GeV,2.50000E+02*GeV],[8.50000E+02*GeV,2.50000E+02*GeV]],0.000169],
[[[8.50000E+02*GeV,3.00000E+02*GeV],[8.50000E+02*GeV,3.00000E+02*GeV]],0.000135],
[[[8.50000E+02*GeV,3.50000E+02*GeV],[8.50000E+02*GeV,3.50000E+02*GeV]],0.000118],
[[[8.50000E+02*GeV,4.00000E+02*GeV],[8.50000E+02*GeV,4.00000E+02*GeV]],0.000127],
[[[9.00000E+02*GeV,0.00000E+00*GeV],[9.00000E+02*GeV,0.00000E+00*GeV]],0.000138],
[[[9.00000E+02*GeV,5.00000E+01*GeV],[9.00000E+02*GeV,5.00000E+01*GeV]],0.000129],
[[[9.00000E+02*GeV,1.00000E+02*GeV],[9.00000E+02*GeV,1.00000E+02*GeV]],0.000158],
[[[9.00000E+02*GeV,1.50000E+02*GeV],[9.00000E+02*GeV,1.50000E+02*GeV]],0.000132],
[[[9.00000E+02*GeV,2.00000E+02*GeV],[9.00000E+02*GeV,2.00000E+02*GeV]],0.000127],
[[[9.00000E+02*GeV,2.50000E+02*GeV],[9.00000E+02*GeV,2.50000E+02*GeV]],0.000132],
[[[9.00000E+02*GeV,3.00000E+02*GeV],[9.00000E+02*GeV,3.00000E+02*GeV]],0.000108],
[[[9.00000E+02*GeV,3.50000E+02*GeV],[9.00000E+02*GeV,3.50000E+02*GeV]],0.000102],
[[[9.00000E+02*GeV,4.00000E+02*GeV],[9.00000E+02*GeV,4.00000E+02*GeV]],0.000126],
[[[1.00000E+03*GeV,0.00000E+00*GeV],[1.00000E+03*GeV,0.00000E+00*GeV]],0.000126],
[[[1.00000E+03*GeV,5.00000E+01*GeV],[1.00000E+03*GeV,5.00000E+01*GeV]],0.000132],
[[[1.00000E+03*GeV,1.00000E+02*GeV],[1.00000E+03*GeV,1.00000E+02*GeV]],0.00011],
[[[1.00000E+03*GeV,1.50000E+02*GeV],[1.00000E+03*GeV,1.50000E+02*GeV]],0.000133],
[[[1.00000E+03*GeV,2.00000E+02*GeV],[1.00000E+03*GeV,2.00000E+02*GeV]],0.000152],
[[[1.00000E+03*GeV,2.50000E+02*GeV],[1.00000E+03*GeV,2.50000E+02*GeV]],0.000137],
[[[1.00000E+03*GeV,3.00000E+02*GeV],[1.00000E+03*GeV,3.00000E+02*GeV]],0.000148],
[[[1.00000E+03*GeV,3.50000E+02*GeV],[1.00000E+03*GeV,3.50000E+02*GeV]],0.000122],
[[[1.00000E+03*GeV,4.00000E+02*GeV],[1.00000E+03*GeV,4.00000E+02*GeV]],0.000117]]
