#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1020.0   1   0.0201282
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1020.0   50.0   0.0239476
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1020.0   100.0   0.0344758
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1020.0   150.0   0.0330911
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1020.0   200.0   0.0272737
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1020.0   250.0   0.0221689
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1020.0   300.0   0.0174552
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1020.0   350.0   0.0134936
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1020.0   400.0   0.0101839
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1020.0   450.0   0.0075615
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1020.0   500.0   0.0057335
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1020.0   550.0   0.0034396
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1020.0   600.0   0.0024961
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1020.0   650.0   0.0013928
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   1   0.0219857
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   50.0   0.0300920
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   100.0   0.0421010
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   150.0   0.0412042
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   200.0   0.0356913
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   250.0   0.0299407
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   300.0   0.0242597
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   350.0   0.0183779
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   400.0   0.0145924
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   450.0   0.0101584
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   500.0   0.0068038
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   550.0   0.0051671
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   600.0   0.0034538
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   650.0   0.0022060
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1080.0   700.0   0.0013432
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   1   0.0232778
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   50.0   0.0326525
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   100.0   0.0517188
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   150.0   0.0511303
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   200.0   0.0459192
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   250.0   0.0367872
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   300.0   0.0288331
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   350.0   0.0231610
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   400.0   0.0189656
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   450.0   0.0135636
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   500.0   0.0098979
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   550.0   0.0080335
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   600.0   0.0051104
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   650.0   0.0041753
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1140.0   700.0   0.0024257
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   1   0.0247010
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   50.0   0.0344316
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   100.0   0.0549534
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   150.0   0.0589449
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   200.0   0.0558969
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   250.0   0.0460066
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   300.0   0.0393084
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   350.0   0.0316349
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   400.0   0.0244729
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   450.0   0.0184184
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   500.0   0.0152404
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   550.0   0.0112453
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   600.0   0.0074398
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   650.0   0.0053935
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1200.0   700.0   0.0041941
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   1   0.0253778
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   50.0   0.0381579
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   100.0   0.0589040
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   150.0   0.0663388
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   200.0   0.0638871
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   250.0   0.0567705
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   300.0   0.0474064
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   350.0   0.0389945
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   400.0   0.0313650
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   450.0   0.0237077
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   500.0   0.0199455
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   550.0   0.0151907
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   600.0   0.0109149
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   650.0   0.0081819
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1260.0   700.0   0.0062708
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   1   0.0262622
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   50.0   0.0390745
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   100.0   0.0609533
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   150.0   0.0722986
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   200.0   0.0684559
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   250.0   0.0644347
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   300.0   0.0571118
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   350.0   0.0452879
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   400.0   0.0378368
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   450.0   0.0320771
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   500.0   0.0253309
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   550.0   0.0198742
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   600.0   0.0149841
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   650.0   0.0121180
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1320.0   700.0   0.0085896
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   1   0.0262688
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   50.0   0.0419014
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   100.0   0.0650498
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   150.0   0.0738223
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   200.0   0.0738668
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   250.0   0.0725378
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   300.0   0.0640391
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   350.0   0.0547023
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   400.0   0.0455285
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   450.0   0.0383159
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   500.0   0.0318600
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   550.0   0.0248399
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   600.0   0.0200795
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   650.0   0.0144379
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1380.0   700.0   0.0113937
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   1   0.0272585
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   50.0   0.0421264
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   100.0   0.0657284
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   150.0   0.0769973
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   200.0   0.0798708
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   250.0   0.0766905
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   300.0   0.0713186
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   350.0   0.0639419
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   400.0   0.0549962
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   450.0   0.0462047
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   500.0   0.0384953
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   550.0   0.0327780
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   600.0   0.0250188
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   650.0   0.0198434
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1440.0   700.0   0.0156620
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   1   0.0254663
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   50.0   0.0416065
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   100.0   0.0672330
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   150.0   0.0791770
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   200.0   0.0843850
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   250.0   0.0808749
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   300.0   0.0765091
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   350.0   0.0700282
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   400.0   0.0624305
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   450.0   0.0538482
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   500.0   0.0466703
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   550.0   0.0369468
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   600.0   0.0314688
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   650.0   0.0270496
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1500.0   700.0   0.0207574
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   1   0.0259756
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   50.0   0.0430215
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   100.0   0.0662705
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   150.0   0.0800000
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   200.0   0.0822347
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   250.0   0.0847508
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   300.0   0.0817645
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   350.0   0.0751359
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   400.0   0.0680125
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   450.0   0.0618344
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   500.0   0.0515911
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   550.0   0.0472968
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   600.0   0.0394710
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   650.0   0.0321995
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1560.0   700.0   0.0255048
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   1   0.0243135
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   50.0   0.0424071
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   100.0   0.0675514
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   150.0   0.0802921
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   200.0   0.0864671
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   250.0   0.0867345
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   300.0   0.0873428
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   350.0   0.0799042
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   400.0   0.0731301
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
1620.0   450.0   0.0677123
