#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1020.0   1   0.0008103
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1020.0   50.0   0.0013805
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1020.0   100.0   0.0023242
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1020.0   150.0   0.0033386
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1020.0   200.0   0.0055322
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1020.0   250.0   0.0090741
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1020.0   300.0   0.0128434
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1020.0   350.0   0.0171385
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1020.0   400.0   0.0182793
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1020.0   450.0   0.0218751
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1020.0   500.0   0.0194495
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1020.0   550.0   0.0147887
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1020.0   600.0   0.0084428
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1020.0   650.0   0.0043251
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   1   0.0005313
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   50.0   0.0009002
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   100.0   0.0015389
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   150.0   0.0024216
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   200.0   0.0042940
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   250.0   0.0063371
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   300.0   0.0090097
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   350.0   0.0137327
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   400.0   0.0162097
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   450.0   0.0200593
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   500.0   0.0224910
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   550.0   0.0212160
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   600.0   0.0157441
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   650.0   0.0107729
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1080.0   700.0   0.0058144
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   1   0.0004732
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   50.0   0.0007256
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
1140.0   100.0   0.0010544
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
