#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWb-DF
# Mother Interm Daughter  Eff. 
630.0   1   0.0083025
450.0   280.0   0.0046425
570.0   300.0   0.0047025
390.0   120.0   0.0075675
180.0   1   0.0123750
630.0   60.0   0.0095251
690.0   340.0   0.0047625
90.0   60.0   0.0000000
330.0   300.0   0.0000000
540.0   280.0   0.0048600
690.0   320.0   0.0053025
600.0   220.0   0.0059100
510.0   300.0   0.0047700
330.0   260.0   0.0008400
570.0   200.0   0.0064876
240.0   40.0   0.0101700
270.0   60.0   0.0087675
570.0   120.0   0.0080175
630.0   340.0   0.0048150
480.0   340.0   0.0054525
300.0   220.0   0.0023550
330.0   60.0   0.0095701
450.0   80.0   0.0090075
360.0   220.0   0.0054150
690.0   1   0.0078300
540.0   80.0   0.0087975
660.0   120.0   0.0079725
630.0   160.0   0.0076125
150.0   120.0   0.0000000
600.0   280.0   0.0052425
330.0   180.0   0.0054000
330.0   20.0   0.0133351
360.0   120.0   0.0071401
570.0   260.0   0.0053175
450.0   160.0   0.0062925
390.0   280.0   0.0057075
390.0   160.0   0.0061500
360.0   40.0   0.0113700
240.0   1   0.0151200
360.0   20.0   0.0131925
90.0   40.0   0.0000000
540.0   20.0   0.0106350
660.0   300.0   0.0049575
480.0   20.0   0.0117150
210.0   140.0   0.0003750
540.0   200.0   0.0062851
600.0   120.0   0.0075300
570.0   340.0   0.0045675
690.0   60.0   0.0091950
690.0   80.0   0.0090300
660.0   240.0   0.0061050
510.0   40.0   0.0107550
540.0   160.0   0.0069525
510.0   280.0   0.0046500
90.0   20.0   0.0000000
240.0   100.0   0.0060825
480.0   220.0   0.0057225
450.0   340.0   0.0058275
540.0   260.0   0.0054000
300.0   200.0   0.0048601
690.0   160.0   0.0071925
540.0   120.0   0.0079500
330.0   140.0   0.0059700
510.0   60.0   0.0098400
420.0   80.0   0.0092475
180.0   60.0   0.0048300
300.0   40.0   0.0111525
420.0   300.0   0.0055200
420.0   20.0   0.0120675
660.0   160.0   0.0070125
210.0   80.0   0.0055725
360.0   240.0   0.0055350
690.0   240.0   0.0061575
450.0   1   0.0117675
180.0   160.0   0.0000000
