txName: TGQ
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_09b.png
validated: True
axes: Eq(mother,0.96*x)_Eq(lsp,y)+Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[96.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 337269.8*pb],
[[[107.52*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 4201.863*pb],
[[[144.0*GeV, 1.0*GeV], [150.0*GeV, 1.0*GeV]], 1382.977*pb],
[[[155.52*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 431.3157*pb],
[[[168.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 545.1714*pb],
[[[179.52*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 153.8991*pb],
[[[216.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 26.99662*pb],
[[[227.52*GeV, 212.0*GeV], [237.0*GeV, 212.0*GeV]], 72.01164*pb],
[[[240.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 56.46761*pb],
[[[251.52*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 14.99732*pb],
[[[251.52*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 28.22514*pb],
[[[288.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 3.28524*pb],
[[[288.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 7.810772*pb],
[[[299.52*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 25.48677*pb],
[[[312.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 19.25117*pb],
[[[323.52*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 2.072164*pb],
[[[323.52*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 15.25434*pb],
[[[360.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.9890071*pb],
[[[360.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 3.857107*pb],
[[[371.52*GeV, 362.0*GeV], [387.0*GeV, 362.0*GeV]], 8.514194*pb],
[[[384.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 7.703264*pb],
