txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark chargino^pm_1, chargino^pm_1 --> W^* lsp
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, y + 75, y], [x, y + 75, y]];[[x, y + 10, y], [x, y + 10, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]]
efficiencyMap: [[[[1.0200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.0200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0015877],
[[[1.0200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.0200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0019425],
[[[1.0200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.0200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0033878],
[[[1.0200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.0200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0041553],
[[[1.0200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.0200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0056623],
[[[1.0200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.0200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0069228],
[[[1.0200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.0200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0083346],
[[[1.0200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.0200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0071409],
[[[1.0200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.0200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0057142],
[[[1.0200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.0200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0038733],
[[[1.0200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.0200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.001981],
[[[1.0200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.0200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0011227],
[[[1.0200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.0200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0008887],
[[[1.0200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.0200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0011847],
[[[1.0200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.0200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0008152],
[[[1.0800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.0800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0013069],
[[[1.0800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.0800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0016564],
[[[1.0800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.0800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0032373],
[[[1.0800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.0800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0034804],
[[[1.0800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.0800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0051369],
[[[1.0800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.0800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0074394],
[[[1.0800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.0800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0093044],
[[[1.0800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.0800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0096039],
[[[1.0800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.0800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.010821],
[[[1.0800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.0800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0075499],
[[[1.0800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.0800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0046615],
[[[1.0800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.0800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0035247],
[[[1.0800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.0800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0015814],
[[[1.0800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.0800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0008596],
[[[1.0800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.0800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0011316],
[[[1.1400E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.1400E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0011454],
[[[1.1400E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.1400E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0015326],
[[[1.1400E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.1400E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.002453],
[[[1.1400E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.1400E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.002564],
[[[1.1400E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.1400E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0046858],
[[[1.1400E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.1400E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0067564],
[[[1.1400E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.1400E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0086063],
[[[1.1400E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.1400E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.011164],
[[[1.1400E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.1400E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.01228],
[[[1.1400E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.1400E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.011555],
[[[1.1400E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.1400E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.010483],
[[[1.1400E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.1400E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0064768],
[[[1.1400E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.1400E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0040583],
[[[1.1400E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.1400E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0006561],
[[[1.1400E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.1400E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0020422],
[[[1.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[1.2000E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.2000E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0009783],
[[[1.2000E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.2000E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0010655],
[[[1.2000E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.2000E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0019908],
[[[1.2000E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0025211],
[[[1.2000E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.2000E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0038457],
[[[1.2000E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.2000E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.005186],
[[[1.2000E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.2000E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0073915],
[[[1.2000E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.2000E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0095904],
[[[1.2000E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.012318],
[[[1.2000E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.2000E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.01416],
[[[1.2000E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.2000E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.013776],
[[[1.2000E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.01277],
[[[1.2000E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.2000E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0087531],
