#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
# Mother Interm Daughter  Eff. 
1200.0   700.0   0.0023330
1620.0   1   0.0493633
360.0   200.0   0.0000358
720.0   650.0   0.0000189
1380.0   50.0   0.0553871
900.0   250.0   0.0058662
1140.0   1   0.0281972
1140.0   600.0   0.0035400
1620.0   100.0   0.0527839
1440.0   50.0   0.0609713
960.0   150.0   0.0115210
1020.0   150.0   0.0140510
960.0   500.0   0.0019664
1620.0   200.0   0.0338664
900.0   500.0   0.0015908
840.0   650.0   0.0001501
840.0   500.0   0.0007892
1560.0   150.0   0.0396533
1080.0   350.0   0.0091078
1200.0   500.0   0.0076399
480.0   150.0   0.0003912
660.0   300.0   0.0009569
1140.0   700.0   0.0015145
840.0   150.0   0.0062933
1140.0   200.0   0.0164033
1380.0   250.0   0.0227401
1020.0   50.0   0.0269967
360.0   100.0   0.0000715
240.0   100.0   0.0000000
1680.0   700.0   0.0156979
240.0   200.0   0.0000000
60.0   1   0.0000000
1260.0   400.0   0.0128678
840.0   100.0   0.0083575
1380.0   400.0   0.0165982
1200.0   350.0   0.0127576
1320.0   50.0   0.0520947
1500.0   200.0   0.0305635
180.0   1   0.0000000
1320.0   450.0   0.0129345
360.0   150.0   0.0001429
1380.0   150.0   0.0311086
1440.0   1   0.0442987
1500.0   300.0   0.0239156
1320.0   550.0   0.0096682
540.0   100.0   0.0010719
360.0   1   0.0001067
660.0   450.0   0.0002464
840.0   1   0.0119097
660.0   1   0.0040889
