#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
# Mother Interm Daughter  Eff. 
1440.0   700.0   0.0420410
360.0   250.0   0.0000357
840.0   350.0   0.0043135
480.0   350.0   0.0000745
1020.0   600.0   0.0026586
120.0   50.0   0.0000000
600.0   400.0   0.0002658
1380.0   200.0   0.1955729
1620.0   450.0   0.2706679
420.0   400.0   0.0000366
1020.0   300.0   0.0256048
1500.0   700.0   0.0640642
1380.0   700.0   0.0255232
1500.0   1   0.0709517
1440.0   300.0   0.2154127
420.0   250.0   0.0000734
1320.0   200.0   0.1678423
1500.0   150.0   0.2304544
1140.0   650.0   0.0048772
960.0   400.0   0.0084706
780.0   300.0   0.0036738
720.0   400.0   0.0009109
600.0   200.0   0.0009828
1140.0   250.0   0.0674402
780.0   700.0   0.0001893
420.0   50.0   0.0002011
1320.0   700.0   0.0149405
300.0   250.0   0.0000172
540.0   150.0   0.0005648
1560.0   300.0   0.2736304
1440.0   600.0   0.0807679
1620.0   600.0   0.1989085
540.0   200.0   0.0006198
1560.0   350.0   0.2690182
840.0   600.0   0.0006570
1200.0   550.0   0.0189858
1440.0   400.0   0.1804898
1500.0   450.0   0.1957188
1020.0   250.0   0.0328818
840.0   550.0   0.0007498
1080.0   450.0   0.0151704
540.0   400.0   0.0000564
780.0   500.0   0.0008720
1260.0   200.0   0.1369789
780.0   250.0   0.0053964
900.0   650.0   0.0007110
1440.0   250.0   0.2224466
1140.0   50.0   0.0708834
600.0   1   0.0005675
900.0   1   0.0084498
840.0   450.0   0.0015937
1140.0   500.0   0.0167092
1320.0   350.0   0.1254529
600.0   550.0   0.0000759
1080.0   150.0   0.0663385
1440.0   550.0   0.1016119
660.0   400.0   0.0004545
1500.0   400.0   0.2199892
1080.0   700.0   0.0018970
1680.0   550.0   0.2657103
120.0   1   0.0000000
1260.0   550.0   0.0301453
1560.0   550.0   0.1857482
660.0   200.0   0.0023201
1200.0   600.0   0.0124563
720.0   100.0   0.0053643
1380.0   450.0   0.1183983
960.0   700.0   0.0006323
900.0   400.0   0.0044372
1080.0   300.0   0.0395136
1200.0   200.0   0.1080954
480.0   250.0   0.0001872
780.0   550.0   0.0004170
1620.0   700.0   0.1341309
720.0   200.0   0.0043770
900.0   300.0   0.0109210
960.0   100.0   0.0334252
1140.0   400.0   0.0343068
1680.0   400.0   0.3122026
900.0   200.0   0.0180418
780.0   600.0   0.0002826
1020.0   550.0   0.0044510
1560.0   500.0   0.2159628
780.0   50.0   0.0076959
720.0   150.0   0.0046561
1380.0   500.0   0.0944619
420.0   350.0   0.0000366
1020.0   100.0   0.0485516
1140.0   150.0   0.0895944
540.0   500.0   0.0000565
240.0   50.0   0.0000000
1380.0   1   0.0588610
420.0   200.0   0.0000916
180.0   150.0   0.0000000
1020.0   650.0   0.0015693
1080.0   600.0   0.0045035
