#MA5 EffMap for txName: T6bbWW , Analysis: atlas_susy_2013_04 , SR: GtGrid_SR_10ij50_bjetblind
# Mother Interm Daughter  Eff. 
700.0   520.0   0.0000000
850.0   280.0   0.0009180
600.0   160.0   0.0003425
200.0   120.0   0.0000000
400.0   80.0   0.0000896
800.0   680.0   0.0000000
750.0   1   0.0013139
800.0   400.0   0.0005238
650.0   200.0   0.0004610
1000.0   80.0   0.0013099
850.0   560.0   0.0002726
500.0   80.0   0.0003510
550.0   160.0   0.0003966
1000.0   680.0   0.0004097
600.0   320.0   0.0000572
700.0   200.0   0.0008644
750.0   240.0   0.0006566
600.0   80.0   0.0006450
100.0   1   0.0000000
900.0   80.0   0.0014834
550.0   240.0   0.0001505
600.0   120.0   0.0006061
450.0   280.0   0.0000000
700.0   1   0.0008887
400.0   360.0   0.0000000
800.0   40.0   0.0012399
350.0   40.0   0.0000174
650.0   600.0   0.0000000
350.0   200.0   0.0000000
1000.0   480.0   0.0010781
650.0   240.0   0.0004015
500.0   120.0   0.0001848
750.0   400.0   0.0003299
900.0   480.0   0.0006642
250.0   40.0   0.0000000
300.0   80.0   0.0000335
700.0   280.0   0.0004573
400.0   120.0   0.0001259
900.0   560.0   0.0003739
750.0   680.0   0.0000000
500.0   400.0   0.0000000
850.0   600.0   0.0002139
950.0   440.0   0.0008419
550.0   80.0   0.0003578
750.0   600.0   0.0000387
800.0   200.0   0.0008575
150.0   120.0   0.0000000
800.0   240.0   0.0008162
650.0   280.0   0.0004381
350.0   1   0.0001397
550.0   520.0   0.0000000
1000.0   1   0.0015665
50.0   40.0   0.0000000
250.0   80.0   0.0000000
900.0   240.0   0.0011771
950.0   520.0   0.0005264
300.0   120.0   0.0000000
700.0   480.0   0.0001156
450.0   1   0.0001650
950.0   200.0   0.0014451
300.0   240.0   0.0000000
700.0   400.0   0.0003279
450.0   320.0   0.0000000
600.0   40.0   0.0005869
950.0   360.0   0.0010366
650.0   160.0   0.0004590
850.0   80.0   0.0012690
1000.0   640.0   0.0004106
700.0   320.0   0.0004024
700.0   40.0   0.0009247
900.0   320.0   0.0009757
600.0   280.0   0.0001902
800.0   1   0.0010493
850.0   200.0   0.0011170
800.0   280.0   0.0007386
350.0   80.0   0.0000345
850.0   240.0   0.0010324
550.0   440.0   0.0000188
550.0   200.0   0.0002435
700.0   680.0   0.0000000
550.0   280.0   0.0001312
750.0   360.0   0.0004440
350.0   240.0   0.0000000
700.0   600.0   0.0000193
1000.0   440.0   0.0010142
1000.0   560.0   0.0007407
400.0   240.0   0.0000355
1000.0   520.0   0.0010178
650.0   400.0   0.0001528
450.0   120.0   0.0000911
900.0   640.0   0.0000586
250.0   200.0   0.0000000
350.0   280.0   0.0000000
750.0   520.0   0.0002131
950.0   600.0   0.0003321
1000.0   360.0   0.0011514
500.0   440.0   0.0000000
1000.0   160.0   0.0017336
950.0   40.0   0.0016355
750.0   440.0   0.0002311
150.0   1   0.0000000
400.0   200.0   0.0000359
450.0   400.0   0.0000000
700.0   640.0   0.0000000
400.0   280.0   0.0000178
450.0   160.0   0.0001645
