#MA5 EffMap for txName: T5 , Analysis: cms_sus_13_012 , SR: 8NJetinf_1500HTinf_200MHTinf
# Mother Interm Daughter  Eff. 
1500.0   80.0   0.0284959
720.0   600.0   0.0000853
960.0   200.0   0.0132921
600.0   400.0   0.0001694
840.0   640.0   0.0006702
780.0   280.0   0.0040572
1440.0   240.0   0.0275360
1140.0   600.0   0.0070064
1080.0   440.0   0.0104368
1500.0   200.0   0.0327123
1500.0   40.0   0.0300922
240.0   80.0   0.0000820
1680.0   680.0   0.0277530
720.0   360.0   0.0013866
660.0   1   0.0040003
1200.0   480.0   0.0132394
1020.0   1   0.0178154
1680.0   640.0   0.0266996
600.0   40.0   0.0029560
1620.0   640.0   0.0281315
1080.0   360.0   0.0126861
720.0   160.0   0.0039098
840.0   480.0   0.0018298
540.0   440.0   0.0000403
120.0   1   0.0000000
1440.0   400.0   0.0272824
1380.0   400.0   0.0250216
1680.0   1   0.0308127
780.0   520.0   0.0010248
1380.0   1   0.0258378
540.0   480.0   0.0000406
1620.0   680.0   0.0249758
600.0   440.0   0.0001039
540.0   160.0   0.0009870
660.0   640.0   0.0000000
1500.0   640.0   0.0257071
1200.0   520.0   0.0116465
480.0   200.0   0.0005432
1200.0   560.0   0.0112224
1080.0   680.0   0.0030358
840.0   80.0   0.0106608
1380.0   80.0   0.0254191
780.0   1   0.0077347
1020.0   400.0   0.0102770
1380.0   520.0   0.0199826
1680.0   480.0   0.0256127
1320.0   640.0   0.0127108
720.0   640.0   0.0000213
1440.0   80.0   0.0273683
1440.0   1   0.0266910
480.0   360.0   0.0000197
1440.0   200.0   0.0265681
1620.0   360.0   0.0346782
1500.0   320.0   0.0297925
1320.0   680.0   0.0115859
480.0   1   0.0009704
960.0   80.0   0.0156042
1560.0   280.0   0.0277580
1500.0   1   0.0260598
1380.0   320.0   0.0275229
660.0   120.0   0.0035408
480.0   40.0   0.0008048
1140.0   40.0   0.0208333
1080.0   480.0   0.0100470
1500.0   520.0   0.0275900
1560.0   120.0   0.0300722
900.0   520.0   0.0023197
420.0   200.0   0.0003066
660.0   600.0   0.0000419
1020.0   520.0   0.0057091
1560.0   160.0   0.0335896
660.0   560.0   0.0000630
780.0   120.0   0.0068892
600.0   360.0   0.0005321
1260.0   640.0   0.0105409
1200.0   200.0   0.0216132
720.0   440.0   0.0006974
1140.0   480.0   0.0114458
1380.0   120.0   0.0258325
540.0   240.0   0.0005168
1500.0   560.0   0.0261526
960.0   640.0   0.0014152
720.0   280.0   0.0023758
780.0   560.0   0.0005792
900.0   200.0   0.0103479
600.0   160.0   0.0018404
60.0   40.0   0.0000000
1680.0   160.0   0.0355914
1080.0   80.0   0.0194473
780.0   480.0   0.0010954
960.0   440.0   0.0058727
1680.0   120.0   0.0290496
1380.0   680.0   0.0142646
1140.0   200.0   0.0214979
1680.0   200.0   0.0338687
780.0   80.0   0.0083700
1260.0   240.0   0.0235143
360.0   240.0   0.0000922
300.0   1   0.0001036
960.0   400.0   0.0069380
300.0   40.0   0.0000520
1680.0   600.0   0.0303871
720.0   200.0   0.0039151
1380.0   200.0   0.0282935
1140.0   320.0   0.0169252
1560.0   440.0   0.0273970
1440.0   520.0   0.0238283
1320.0   1   0.0239541
1260.0   80.0   0.0235738
1440.0   280.0   0.0279873
1200.0   640.0   0.0074159
960.0   120.0   0.0138853
960.0   160.0   0.0136216
660.0   240.0   0.0025690
1020.0   240.0   0.0151598
540.0   280.0   0.0004691
540.0   40.0   0.0016305
1320.0   40.0   0.0257261
1020.0   640.0   0.0023688
660.0   360.0   0.0011381
540.0   400.0   0.0001413
1440.0   480.0   0.0250530
420.0   400.0   0.0000000
420.0   320.0   0.0000000
720.0   480.0   0.0008025
960.0   480.0   0.0045494
840.0   120.0   0.0084601
660.0   520.0   0.0001878
600.0   560.0   0.0000000
1500.0   440.0   0.0305278
660.0   400.0   0.0007081
600.0   520.0   0.0000324
780.0   160.0   0.0066360
300.0   240.0   0.0000000
480.0   400.0   0.0000197
1560.0   640.0   0.0251520
720.0   680.0   0.0000000
720.0   120.0   0.0054625
840.0   200.0   0.0077858
1560.0   80.0   0.0324413
900.0   480.0   0.0034850
1680.0   80.0   0.0273717
600.0   120.0   0.0020100
540.0   520.0   0.0000000
960.0   240.0   0.0123197
660.0   200.0   0.0024134
180.0   80.0   0.0000151
1320.0   480.0   0.0204799
1200.0   680.0   0.0067691
840.0   240.0   0.0064967
660.0   40.0   0.0041500
900.0   400.0   0.0049195
1320.0   520.0   0.0200951
240.0   120.0   0.0000164
1680.0   360.0   0.0350483
900.0   680.0   0.0010479
720.0   1   0.0056786
720.0   320.0   0.0023175
300.0   160.0   0.0000700
1260.0   280.0   0.0248775
420.0   280.0   0.0000382
600.0   80.0   0.0024779
1680.0   280.0   0.0322139
1020.0   40.0   0.0159686
1260.0   120.0   0.0231922
1020.0   200.0   0.0142441
1620.0   160.0   0.0292195
900.0   560.0   0.0018027
1320.0   120.0   0.0247403
120.0   40.0   0.0000000
360.0   80.0   0.0001635
1320.0   560.0   0.0160454
1020.0   480.0   0.0065466
1140.0   1   0.0211665
60.0   1   0.0000000
240.0   40.0   0.0000328
660.0   280.0   0.0016120
1200.0   40.0   0.0205490
1440.0   680.0   0.0170676
840.0   400.0   0.0039112
720.0   400.0   0.0012262
1200.0   240.0   0.0201329
1560.0   40.0   0.0300006
1500.0   240.0   0.0319908
1560.0   1   0.0304485
1140.0   400.0   0.0138731
1560.0   680.0   0.0235783
1380.0   560.0   0.0206275
900.0   280.0   0.0083050
1680.0   40.0   0.0289824
1260.0   1   0.0240030
1620.0   560.0   0.0263857
1320.0   200.0   0.0242127
480.0   280.0   0.0002353
960.0   360.0   0.0077985
1140.0   280.0   0.0176883
960.0   40.0   0.0163607
1320.0   280.0   0.0235276
360.0   280.0   0.0000369
1080.0   200.0   0.0178127
1380.0   280.0   0.0257510
1380.0   240.0   0.0271414
540.0   80.0   0.0012951
540.0   320.0   0.0003808
900.0   1   0.0131419
1620.0   320.0   0.0309604
480.0   440.0   0.0000000
1560.0   200.0   0.0294998
1380.0   640.0   0.0165272
1320.0   360.0   0.0248633
120.0   80.0   0.0000000
1020.0   320.0   0.0120954
1560.0   480.0   0.0271264
1140.0   520.0   0.0095138
240.0   200.0   0.0000000
1140.0   360.0   0.0153073
1620.0   520.0   0.0274100
780.0   400.0   0.0017771
1200.0   440.0   0.0160358
540.0   360.0   0.0002226
180.0   1   0.0000000
1200.0   280.0   0.0205218
1380.0   360.0   0.0261426
1260.0   600.0   0.0132106
