txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/c_AccEffMap_T1qqqq.tar
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.0233636412519],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.02099516487],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.015111273514],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.0113130914207],
[[[412.5*GeV, 237.5*GeV], [412.5*GeV, 237.5*GeV]], 0.0078002816178],
[[[412.5*GeV, 287.5*GeV], [412.5*GeV, 287.5*GeV]], 0.00622814433556],
[[[412.5*GeV, 337.5*GeV], [412.5*GeV, 337.5*GeV]], 0.00522028630304],
[[[412.5*GeV, 387.5*GeV], [412.5*GeV, 387.5*GeV]], 0.00314196095484],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.042492914007],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.0416436388267],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.0328467432347],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.022119135088],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.0143548249516],
[[[462.5*GeV, 287.5*GeV], [462.5*GeV, 287.5*GeV]], 0.00980146002743],
[[[462.5*GeV, 337.5*GeV], [462.5*GeV, 337.5*GeV]], 0.00791852523275],
[[[462.5*GeV, 387.5*GeV], [462.5*GeV, 387.5*GeV]], 0.00673703494952],
[[[462.5*GeV, 437.5*GeV], [462.5*GeV, 437.5*GeV]], 0.00351246104847],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.067217339895],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.0672231348543],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.0587314495485],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.0438902676397],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.029173737202],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.0181050651531],
[[[512.5*GeV, 337.5*GeV], [512.5*GeV, 337.5*GeV]], 0.0121744956423],
[[[512.5*GeV, 387.5*GeV], [512.5*GeV, 387.5*GeV]], 0.00947270688825],
[[[512.5*GeV, 437.5*GeV], [512.5*GeV, 437.5*GeV]], 0.00728090125061],
[[[512.5*GeV, 487.5*GeV], [512.5*GeV, 487.5*GeV]], 0.00408643083606],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.086855281966],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.0879502912992],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.0877302080623],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.0739623055864],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.054049772218],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.0344948173654],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.0208773269764],
[[[562.5*GeV, 387.5*GeV], [562.5*GeV, 387.5*GeV]], 0.0133131046505],
[[[562.5*GeV, 437.5*GeV], [562.5*GeV, 437.5*GeV]], 0.0109363060208],
[[[562.5*GeV, 487.5*GeV], [562.5*GeV, 487.5*GeV]], 0.0079488331988],
[[[562.5*GeV, 537.5*GeV], [562.5*GeV, 537.5*GeV]], 0.00391987793529],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.094197008879],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.0988352284875],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.1047971831],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.10113954356],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.0856391365237],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.0645460817874],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.0397600193088],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.0230343230211],
[[[612.5*GeV, 437.5*GeV], [612.5*GeV, 437.5*GeV]], 0.0152745023013],
[[[612.5*GeV, 487.5*GeV], [612.5*GeV, 487.5*GeV]], 0.0116993754386],
[[[612.5*GeV, 537.5*GeV], [612.5*GeV, 537.5*GeV]], 0.00896451046953],
[[[612.5*GeV, 587.5*GeV], [612.5*GeV, 587.5*GeV]], 0.00389915781311],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.0878864577085],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.0961799634856],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.108065736269],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.112866754215],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.110768682721],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.0969139457502],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.071369621702],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.0430152953545],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.0248392231221],
[[[662.5*GeV, 487.5*GeV], [662.5*GeV, 487.5*GeV]], 0.0162169689001],
[[[662.5*GeV, 537.5*GeV], [662.5*GeV, 537.5*GeV]], 0.0123710134546],
[[[662.5*GeV, 587.5*GeV], [662.5*GeV, 587.5*GeV]], 0.00874195324779],
[[[662.5*GeV, 637.5*GeV], [662.5*GeV, 637.5*GeV]], 0.0042946896576],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.0757724543833],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.0850009662714],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.0967207722287],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.109111832119],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.118220232959],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.11909553779],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.104038890177],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.0771860637766],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.047059417019],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.0256501225099],
[[[712.5*GeV, 537.5*GeV], [712.5*GeV, 537.5*GeV]], 0.0175121904944],
[[[712.5*GeV, 587.5*GeV], [712.5*GeV, 587.5*GeV]], 0.0129253285487],
[[[712.5*GeV, 637.5*GeV], [712.5*GeV, 637.5*GeV]], 0.009513858935],
[[[712.5*GeV, 687.5*GeV], [712.5*GeV, 687.5*GeV]], 0.00427299294421],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.0621518054864],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.0695856292194],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.0808610284939],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.0934615504222],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.109773118851],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.123412299153],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.124942734373],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.113061199618],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.0834780659474],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.0488194616635],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.0278876081213],
[[[762.5*GeV, 587.5*GeV], [762.5*GeV, 587.5*GeV]], 0.0175664028267],
[[[762.5*GeV, 637.5*GeV], [762.5*GeV, 637.5*GeV]], 0.0130451781316],
[[[762.5*GeV, 687.5*GeV], [762.5*GeV, 687.5*GeV]], 0.00867422606402],
[[[762.5*GeV, 737.5*GeV], [762.5*GeV, 737.5*GeV]], 0.00437070419014],
[[[812.5*GeV, 37.5*GeV], [812.5*GeV, 37.5*GeV]], 0.0494093662479],
[[[812.5*GeV, 87.5*GeV], [812.5*GeV, 87.5*GeV]], 0.0565946258165],
[[[812.5*GeV, 137.5*GeV], [812.5*GeV, 137.5*GeV]], 0.0663772982086],
[[[812.5*GeV, 187.5*GeV], [812.5*GeV, 187.5*GeV]], 0.0770128921753],
[[[812.5*GeV, 237.5*GeV], [812.5*GeV, 237.5*GeV]], 0.0928764749245],
[[[812.5*GeV, 287.5*GeV], [812.5*GeV, 287.5*GeV]], 0.109509052473],
[[[812.5*GeV, 337.5*GeV], [812.5*GeV, 337.5*GeV]], 0.122501862889],
[[[812.5*GeV, 387.5*GeV], [812.5*GeV, 387.5*GeV]], 0.129170874494],
[[[812.5*GeV, 437.5*GeV], [812.5*GeV, 437.5*GeV]], 0.117193141305],
[[[812.5*GeV, 487.5*GeV], [812.5*GeV, 487.5*GeV]], 0.0864260807872],
[[[812.5*GeV, 537.5*GeV], [812.5*GeV, 537.5*GeV]], 0.0521473346572],
[[[812.5*GeV, 587.5*GeV], [812.5*GeV, 587.5*GeV]], 0.0288131631842],
[[[812.5*GeV, 637.5*GeV], [812.5*GeV, 637.5*GeV]], 0.0187622739064],
[[[812.5*GeV, 687.5*GeV], [812.5*GeV, 687.5*GeV]], 0.0139570485297],
[[[812.5*GeV, 737.5*GeV], [812.5*GeV, 737.5*GeV]], 0.00936444134405],
