#MA5 EffMap for txName: T5ZZ , Analysis: atlas_susy_2013_04 , SR: 7j80,0bjet
# Mother Interm Daughter  Eff. 
1350   680   0.0063707
600   320   0.0010090
1500   40   0.0563703
700   240   0.0039023
650   0   0.0088562
1700   520   0.0221048
1050   600   0.0032525
300   160   0.0000170
1350   40   0.0491588
1000   600   0.0027377
1150   480   0.0076922
1200   200   0.0239806
1150   520   0.0067149
1400   80   0.0524678
600   440   0.0002390
1000   480   0.0043567
1150   320   0.0131885
1000   440   0.0052790
1150   40   0.0372243
600   0   0.0066510
1250   480   0.0096502
150   80   0.0000000
100   0   0.0000000
1100   680   0.0032883
1700   200   0.0561565
1400   720   0.0066417
1450   200   0.0394222
1000   200   0.0136651
850   160   0.0101919
1600   280   0.0377696
450.0   400.0   0.0000374
1100   360   0.0094568
1050   40   0.0316919
1400   480   0.0143176
950   280   0.0091407
800   160   0.0091748
1600   640   0.0127328
350   40   0.0006642
1600   600   0.0141507
1200   560   0.0067898
1350   600   0.0081093
1650.0   120.0   0.0615776
1000   520   0.0041647
900   0   0.0191921
350   80   0.0004536
850   360   0.0038329
1100   320   0.0108298
1500.0   560.0   0.0130241
1400   120   0.0478404
1100   280   0.0127514
1050   400   0.0072788
600   80   0.0057549
1400   0   0.0400776
600   480   0.0000921
1250   680   0.0058389
1350   240   0.0270818
700   480   0.0007339
800   280   0.0047082
1050   680   0.0021077
1500   360   0.0248694
1450   360   0.0219920
750   280   0.0040304
1050   640   0.0028107
1700   360   0.0352919
1100   160   0.0229178
950   400   0.0058454
600   40   0.0076177
1200   640   0.0050066
1500   200   0.0420885
300   0   0.0001527
1650   240   0.0456400
750   640   0.0000364
750   600   0.0000730
250   40   0.0000651
1550   400   0.0232429
200   120   0.0000000
1250   600   0.0070181
750   240   0.0043808
1650   480   0.0226149
1100   40   0.0352875
1550   240   0.0401113
1300   320   0.0185370
1500.0   600.0   0.0110761
1050   320   0.0097138
1200   160   0.0279067
1500   0   0.0407009
1600   360   0.0285065
700   120   0.0072421
950   0   0.0224249
1450   720   0.0067607
1400   440   0.0152925
550   400   0.0001644
650   160   0.0039903
1550   720   0.0094164
1700   320   0.0393098
850   400   0.0032669
1550   0   0.0413888
1550   560   0.0149528
850   320   0.0049581
400.0   240.0   0.0000737
950   200   0.0114524
650   360   0.0011621
1300   400   0.0137612
850   200   0.0089793
450.0   320.0   0.0000501
1450   480   0.0154214
1400   200   0.0353635
1200   520   0.0073607
1300   80   0.0469311
1700   40   0.0641673
