#                prod                mhscp              mrec300 
                  526                  400                  0.0 
                 2453                  500       0.021847670087 
                 2692                 1500      0.0893140869476 
                  552                  500       0.264060624423 
                 3577                  400                  0.0 
                 1796                 1500      0.0880352750714 
                 4239                 3500      0.0039124845491 
                 2953                 2000       0.039001500732 
                  494                  200                  0.0 
                  736                  600       0.281148729415 
                  488                  250                  0.0 
                  235                  100                  0.0 
                 1348                 1000       0.230297150963 
                 2124                 2000      0.0434190004725 
                 5100                  100                  0.0 
                 1086                  550        0.28811375155 
                  710                  350                  0.0 
                  251                  150                  0.0 
                  449                  400                  0.0 
                 2032                 2000      0.0452270137924 
                 2765                 1600      0.0846294722743 
                 3589                 3500     0.00525793611036 
                 1199                 1100       0.201124621745 
                 1581                 1100       0.210819820516 
                 1490                  200                  0.0 
                  788                  500       0.291896421335 
                 3019                 1000       0.113528370097 
                 1266                  450                  0.0 
                 3623                 1300      0.0891342352113 
                  350                  150                  0.0 
                 1405                 1400       0.120174725179 
                 1429                 1400       0.117828374619 
                  477                  350                  0.0 
                 2629                  150                  0.0 
                 2432                 2200      0.0245496219856 
                 5100                 1600      0.0349618591324 
                 2234                 2200      0.0263421533693 
                 4307                 1600      0.0626551384756 
                  425                  400                  0.0 
                  309                  200                  0.0 
                 1711                  500       0.117099847593 
                 4297                  300                  0.0 
                  155                  150                  0.0 
                 2972                  550     0.00965993009524 
                  626                  600       0.284468797191 
                  575                  450                  0.0 
                 5100                  450                  0.0 
                 2748                 2400        0.01706893085 
                 4303                 1800       0.059375199726 
                 2539                  800       0.126167520569 
                 1928                 1800      0.0691860518525 
                 3881                 2400       0.018095900172 
                 2855                 2600       0.015685640852 
                 1028                 1000       0.232423889408 
                 2474                  700      0.0952146723103 
                 1909                  100                  0.0 
                 2433                 2400      0.0183934265173 
                 4357                 2200      0.0246089667617 
                  418                  150                  0.0 
                 2268                  100                  0.0 
                  284                  100                  0.0 
                  420                  250                  0.0 
                 5100                 2000      0.0356438290524 
                  576                  550       0.286239765549 
                  607                  150                  0.0 
                  503                  150                  0.0 
                 4270                  800     0.00218171719789 
                  346                  100                  0.0 
                 1987                 1100       0.205295296751 
                 3595                  450                  0.0 
                 4262                  550    0.000166934262655 
                  627                  100                  0.0 
                 1397                  900        0.26473166284 
                  399                  350                  0.0 
                  612                  350                  0.0 
                  794                  700       0.270916913029 
                  482                  400                  0.0 
                 5100                 4000     0.00157250373204 
                 1237                  200                  0.0 
                 2686                  100                  0.0 
                  886                  150                  0.0 
                 1443                 1100       0.207410747146 
                 2749                 2200       0.023464904742 
                 1262                 1200       0.183734367628 
                  958                  900       0.252914760889 
                 1904                 1000        0.22873535721 
                 1473                 1300       0.155078166095 
                 1187                  250                  0.0 
                 2372                 1500      0.0903390982778 
                 3075                 1100       0.122179695633 
                 3062                  200                  0.0 
                 1871                 1800      0.0708637026905 
                 3580                 1200      0.0895423290371 
                  988                  350                  0.0 
                 1005                 1000       0.237023943464 
                 3183                 1800      0.0656346905327 
                 2947                  500     0.00526725779979 
                 4316                  200                  0.0 
                  515                  100                  0.0 
                 3667                 1400      0.0782975507155 
                  727                  700       0.277924431452 
                 5100                  500    9.62234678183e-05 
                 2681                 2600      0.0161565224124 
                 5100                 2600      0.0209797836409 
                 2750                 2600      0.0158253306757 
                 1306                  600       0.269571745716 
                  536                  350                  0.0 
                 3538                 3500     0.00560205979963 
                 4289                 1100      0.0283663061132 
                  244                  200                  0.0 
                 1329                 1300        0.16117389258 
                  805                  450                  0.0 
                 3593                  250                  0.0 
                  499                  450                  0.0 
                 4602                 3500     0.00378320913817 
                 2147                  200                  0.0 
                 2464                  350                  0.0 
                 4281                 1500      0.0584421569021 
                  761                  100                  0.0 
                  105                  100                  0.0 
                 1132                  600       0.293138277107 
                 1659                 1400       0.113467031864 
                 2453                 1600       0.083711663708 
                 1304                  700       0.291752774899 
                  205                  200                  0.0 
                  921                  700       0.285056554016 
                 1755                 1200       0.188205139842 
                  836                  550       0.295659802391 
                  893                  800       0.266372062205 
                 3540                  700      0.0101284222159 
                 1546                  150                  0.0 
                 1287                  150                  0.0 
                 5100                  350                  0.0 
                 1376                 1200       0.179392055171 
                 1261                  550        0.25801386544 
                  164                  100                  0.0 
                 5005                 5000    0.000184164503929 
                 4358                 2000      0.0395640430043 
                 2205                 2200      0.0264736140177 
                 2069                 2000      0.0449552212222 
                 2012                 1800      0.0689659264472 
                 1205                 1200       0.189593430706 
                  575                  250                  0.0 
                 1764                  700       0.224333595643 
                 2564                 1000       0.165833341816 
                  848                  700       0.278108766269 
                 3579                  600     0.00234627917704 
                 2125                 1500      0.0894561213857 
                  173                  150                  0.0 
                  702                  500       0.285941494878 
                 5100                  200                  0.0 
                 1254                  900       0.258130523231 
                  357                  200                  0.0 
                  602                  550       0.275058362715 
                  305                  300                  0.0 
                 1591                 1200       0.184234408261 
                 3163                 3000      0.0106439134747 
                  526                  500       0.277042108051 
                 1078                  450                  0.0 
                 3147                 1400      0.0963344109557 
                  346                  300                  0.0 
                  272                  200                  0.0 
                 2117                  600       0.104652967082 
                 2116                  450                  0.0 
                 1738                  400                  0.0 
                 4227                 4000     0.00193564775338 
                 5100                  250                  0.0 
                  327                  250                  0.0 
                 2503                  250                  0.0 
                 1336                  100                  0.0 
                 1777                  450                  0.0 
                 4273                  600     0.00017747422494 
                 2115                  300                  0.0 
                 1728                  250                  0.0 
                  946                  550       0.298533600412 
                  687                  600       0.276838470933 
                 3541                  500    0.000525829604862 
                 2964                  350                  0.0 
                 1605                 1600      0.0879810219225 
                  324                  300                  0.0 
                 3469                 2400      0.0172111261108 
                 2317                 2000      0.0415783143335 
                 1566                 1500      0.0912274902092 
                  295                  150                  0.0 
                 1229                  300                  0.0 
                 1105                 1100       0.214511629465 
                 1496                  450                  0.0 
                 1891                 1600      0.0814065216172 
                 2512                 1800      0.0673704058257 
                 5100                 1500       0.025411848331 
                  660                  400                  0.0 
                  884                  600       0.296387832474 
                 5100                  300                  0.0 
                 1631                 1600      0.0863880064046 
                 2197                 1000       0.204139290359 
                 1480                  550        0.21101576071 
                 2242                 1200       0.180144961489 
                 4266                  350                  0.0 
                 4749                 4500    0.000584280111386 
                 2339                 2200      0.0248759622413 
                  140                  100                  0.0 
                 4261                 1200      0.0439629050326 
                 3103                 1500      0.0854131864761 
                 4417                 2600      0.0179146713907 
                  731                  300                  0.0 
                 3037                 3000      0.0113078907737 
                  584                  400                  0.0 
                 3164                 1600      0.0830881190483 
                 4579                 4500    0.000848013755899 
                 1789                 1600      0.0812612141604 
                  432                  350                  0.0 
                 1128                 1100       0.209876365824 
                  377                  300                  0.0 
                 5100                  700    0.000161780080686 
                 3169                  100                  0.0 
                 5100                 1100     0.00155320293489 
                 1583                  900       0.262783925607 
                 1531                 1500      0.0936357559514 
                 4342                  150                  0.0 
                 1821                  900       0.246075359701 
                 2053                 1300       0.156719602532 
                 4276                  400                  0.0 
                  852                  200                  0.0 
                 2028                 1600      0.0824790191944 
                  633                  450                  0.0 
                 5100                 2200      0.0261672881176 
                  623                  300                  0.0 
                 2473                 2400       0.018197071517 
                  537                  300                  0.0 
                  755                  700       0.274384063292 
                 1408                 1300       0.153545541776 
                  255                  250                  0.0 
                 3538                  900      0.0457565510274 
                 1069                  150                  0.0 
                  588                  500       0.272629323886 
                 1143                  700       0.295159830819 
                 4688                 4000     0.00151949792222 
                 1472                  300                  0.0 
                 2156                  800       0.187235677887 
                 3725                  100                  0.0 
                 3005                 2600      0.0154123899205 
                 2081                  400                  0.0 
                 2955                  700      0.0409515184266 
                 5100                  900    0.000469482918285 
                 1309                 1200       0.180343875809 
                 3280                 3000       0.010118326979 
                  864                  300                  0.0 
                 1789                  600       0.168521091582 
                 5100                  600    8.33363530766e-05 
                 4505                 4500    0.000829069011363 
                 4266                 1000      0.0167589259446 
                  469                  300                  0.0 
                  708                  200                  0.0 
                 1506                 1400       0.114475825297 
                  984                  250                  0.0 
                 5100                 1400      0.0158726343369 
                 1112                  100                  0.0 
                 1845                 1300       0.156983217402 
                 3008                  800      0.0676700562767 
                 4285                  450                  0.0 
                 2212                 1600      0.0827354364529 
                 1033                  400                  0.0 
                  800                  600       0.287735392052 
                  818                  250                  0.0 
                 4415                 2400      0.0198455096529 
                 1716                 1600      0.0835242139203 
                 3579                  800      0.0243528553629 
                 2130                 1800      0.0682530112105 
                 2661                 1300       0.141511513998 
