txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 7.08135368927e-06],
[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 2.42941768625e-05],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 7.07294549721e-06],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 4.2468085897e-05],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 4.26318601213e-05],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 2.34075758619e-05],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 1.61566911815e-05],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 2.29713484227e-05],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 2.89842076827e-05],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 7.21870836554e-06],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 5.76673727916e-05],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 6.88964940412e-05],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 7.99233831614e-05],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 6.10852663705e-05],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 2.92021826806e-05],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 4.36730489975e-05],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.000102375149164],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 6.55660076676e-05],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 6.45885639763e-05],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 6.24609045257e-05],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 7.42452463443e-05],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 6.19970489405e-05],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 5.12471591e-05],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 7.39207569485e-05],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 6.59145692254e-05],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 6.60022743284e-05],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.00015011099951],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.000125131239379],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.000141404733973],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.00011662680387],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 8.57199740444e-05],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 2.94188355014e-05],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 9.00121011166e-05],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 6.60486530891e-05],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 7.34930030068e-05],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.000295224739833],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.000286853242694],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.000275398048373],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.000187556324079],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.000122224745768],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.00015324265564],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 6.58318517357e-05],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.000102327727388],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 3.65414603977e-05],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 5.86471567125e-05],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.000376414623435],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.000385171751586],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.000408081928689],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.000182205006921],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.000311516264428],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.000103853228059],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.000138913179718],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 8.01272566521e-05],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 6.51658901819e-05],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 3.63531600439e-05],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 6.50980448887e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.000525516522105],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.000620904790976],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.000505575322146],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.000485784483249],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.000317754486815],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.000254969311335],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.000152338692762],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.000139838752386],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 6.59221378278e-05],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 6.50859224574e-05],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 5.79158265855e-05],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 4.33003333675e-05],
[[[787.5*GeV, 37.5*GeV], [787.5*GeV, 37.5*GeV]], 0.000924121176903],
[[[787.5*GeV, 87.5*GeV], [787.5*GeV, 87.5*GeV]], 0.00074890051455],
[[[787.5*GeV, 137.5*GeV], [787.5*GeV, 137.5*GeV]], 0.000496370986512],
[[[787.5*GeV, 187.5*GeV], [787.5*GeV, 187.5*GeV]], 0.000314556153202],
[[[787.5*GeV, 237.5*GeV], [787.5*GeV, 237.5*GeV]], 0.000343558568001],
[[[787.5*GeV, 287.5*GeV], [787.5*GeV, 287.5*GeV]], 0.000189726341058],
[[[787.5*GeV, 337.5*GeV], [787.5*GeV, 337.5*GeV]], 0.000136859737615],
[[[787.5*GeV, 387.5*GeV], [787.5*GeV, 387.5*GeV]], 8.15646063387e-05],
[[[787.5*GeV, 437.5*GeV], [787.5*GeV, 437.5*GeV]], 6.53425988542e-05],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 4.30458141981e-05],
[[[787.5*GeV, 537.5*GeV], [787.5*GeV, 537.5*GeV]], 5.00147141503e-05],
[[[787.5*GeV, 587.5*GeV], [787.5*GeV, 587.5*GeV]], 4.29865053717e-05],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.00099144963846],
[[[837.5*GeV, 37.5*GeV], [837.5*GeV, 37.5*GeV]], 0.00113739713084],
[[[837.5*GeV, 87.5*GeV], [837.5*GeV, 87.5*GeV]], 0.000866653151953],
[[[837.5*GeV, 137.5*GeV], [837.5*GeV, 137.5*GeV]], 0.000748814206193],
[[[837.5*GeV, 187.5*GeV], [837.5*GeV, 187.5*GeV]], 0.00080111819421],
