txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.000197655091865],
[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 0.000172860847018],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 0.000174079293118],
[[[312.5*GeV, 162.5*GeV], [312.5*GeV, 162.5*GeV]], 0.000167856147282],
[[[312.5*GeV, 212.5*GeV], [312.5*GeV, 212.5*GeV]], 2.38303044024e-05],
[[[312.5*GeV, 262.5*GeV], [312.5*GeV, 262.5*GeV]], 2.38697309434e-05],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 0.000473677299133],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 0.000384658084309],
[[[362.5*GeV, 112.5*GeV], [362.5*GeV, 112.5*GeV]], 0.000316892393958],
[[[362.5*GeV, 162.5*GeV], [362.5*GeV, 162.5*GeV]], 0.000280867318279],
[[[362.5*GeV, 212.5*GeV], [362.5*GeV, 212.5*GeV]], 0.000127727448317],
[[[362.5*GeV, 262.5*GeV], [362.5*GeV, 262.5*GeV]], 0.000102718459597],
[[[362.5*GeV, 312.5*GeV], [362.5*GeV, 312.5*GeV]], 7.5072726704e-05],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.000705289672544],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 0.000647946414831],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 0.000721411827263],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 0.000622643859033],
[[[412.5*GeV, 212.5*GeV], [412.5*GeV, 212.5*GeV]], 0.000340938424897],
[[[412.5*GeV, 262.5*GeV], [412.5*GeV, 262.5*GeV]], 0.00015646952593],
