#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: mT2-120-SF
# Mother Interm Daughter  Eff. 
390.0   140.0   0.0070030
360.0   300.0   0.0000000
300.0   100.0   0.0054488
480.0   180.0   0.0071192
570.0   1   0.0125293
360.0   140.0   0.0062836
330.0   80.0   0.0061382
480.0   80.0   0.0085654
480.0   200.0   0.0072967
600.0   60.0   0.0123499
390.0   220.0   0.0052276
60.0   40.0   0.0000000
600.0   340.0   0.0073438
450.0   260.0   0.0059267
630.0   240.0   0.0091258
60.0   20.0   0.0000000
540.0   200.0   0.0081326
510.0   200.0   0.0074358
630.0   260.0   0.0086467
630.0   280.0   0.0084614
600.0   320.0   0.0075784
630.0   80.0   0.0122653
390.0   340.0   0.0000000
510.0   100.0   0.0088408
690.0   180.0   0.0121651
330.0   320.0   0.0000000
390.0   260.0   0.0037360
240.0   160.0   0.0002491
690.0   140.0   0.0123028
120.0   60.0   0.0000000
600.0   20.0   0.0125059
480.0   60.0   0.0086091
420.0   40.0   0.0079311
390.0   200.0   0.0060384
480.0   320.0   0.0054520
600.0   280.0   0.0082136
690.0   120.0   0.0131495
330.0   100.0   0.0060008
210.0   80.0   0.0025706
420.0   100.0   0.0074847
420.0   160.0   0.0070856
600.0   260.0   0.0083406
420.0   140.0   0.0068521
450.0   40.0   0.0082343
330.0   260.0   0.0000320
540.0   100.0   0.0098219
150.0   80.0   0.0000000
690.0   280.0   0.0094786
210.0   60.0   0.0032213
510.0   260.0   0.0071979
450.0   60.0   0.0080717
360.0   120.0   0.0065805
180.0   40.0   0.0020108
480.0   1   0.0093192
390.0   80.0   0.0072546
480.0   300.0   0.0059974
570.0   120.0   0.0101716
480.0   280.0   0.0063366
270.0   60.0   0.0052696
570.0   220.0   0.0080862
360.0   180.0   0.0053343
600.0   240.0   0.0084619
510.0   140.0   0.0082138
330.0   180.0   0.0043622
210.0   120.0   0.0005746
630.0   60.0   0.0122772
240.0   220.0   0.0000000
360.0   320.0   0.0000000
510.0   300.0   0.0066877
150.0   100.0   0.0000000
630.0   340.0   0.0075412
660.0   140.0   0.0116905
270.0   80.0   0.0047281
450.0   20.0   0.0081639
180.0   160.0   0.0000000
510.0   180.0   0.0076536
300.0   20.0   0.0061805
510.0   20.0   0.0102862
450.0   1   0.0089735
330.0   40.0   0.0065203
