txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 7.18745788599e-05],
[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 0.000149017971567],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 7.20328109454e-05],
[[[312.5*GeV, 162.5*GeV], [312.5*GeV, 162.5*GeV]], 0.000119897248058],
[[[312.5*GeV, 212.5*GeV], [312.5*GeV, 212.5*GeV]], 9.53212176094e-05],
[[[312.5*GeV, 262.5*GeV], [312.5*GeV, 262.5*GeV]], 7.16091928301e-05],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 0.000443974762223],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 0.000412803797795],
[[[362.5*GeV, 112.5*GeV], [362.5*GeV, 112.5*GeV]], 0.000149860442463],
[[[362.5*GeV, 162.5*GeV], [362.5*GeV, 162.5*GeV]], 0.000274625822317],
[[[362.5*GeV, 212.5*GeV], [362.5*GeV, 212.5*GeV]], 0.0001246121447],
[[[362.5*GeV, 262.5*GeV], [362.5*GeV, 262.5*GeV]], 0.000149408668504],
[[[362.5*GeV, 312.5*GeV], [362.5*GeV, 312.5*GeV]], 7.5072726704e-05],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.000823921345576],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 0.000745138377056],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 0.000641975468756],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 0.000553101817635],
[[[412.5*GeV, 212.5*GeV], [412.5*GeV, 212.5*GeV]], 0.000340938424897],
[[[412.5*GeV, 262.5*GeV], [412.5*GeV, 262.5*GeV]], 0.000208626034573],
[[[412.5*GeV, 312.5*GeV], [412.5*GeV, 312.5*GeV]], 0.000284970863348],
[[[412.5*GeV, 362.5*GeV], [412.5*GeV, 362.5*GeV]], 7.74693350549e-05],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.00132947641506],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 0.0014841484016],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 0.00115010449425],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 0.00109717894277],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 0.000730345005021],
[[[462.5*GeV, 262.5*GeV], [462.5*GeV, 262.5*GeV]], 0.000531854271929],
[[[462.5*GeV, 312.5*GeV], [462.5*GeV, 312.5*GeV]], 0.000369057798735],
[[[462.5*GeV, 362.5*GeV], [462.5*GeV, 362.5*GeV]], 0.000264523584757],
[[[462.5*GeV, 412.5*GeV], [462.5*GeV, 412.5*GeV]], 0.000213275393518],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.0020938388791],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.00195817936585],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.00148387989858],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 0.00171655654055],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.00084068936528],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.000862402640174],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 0.000541983388209],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 0.000270810977323],
