#MA5 EffMap for txName: TChiWW , Analysis: cms_sus_13_012 , SR: 8NJetinf_800HT1000_200MHTinf
# Mother  Daughter  Eff. 
520.0   100.0   0.0000000
600.0   440.0   0.0000000
600.0   380.0   0.0000200
520.0   160.0   0.0000423
240.0   1   0.0000000
440.0   380.0   0.0000000
680.0   60.0   0.0000289
800.0   240.0   0.0000145
440.0   1   0.0000000
680.0   560.0   0.0000288
360.0   340.0   0.0000000
120.0   100.0   0.0000000
440.0   240.0   0.0000000
480.0   1   0.0000000
560.0   200.0   0.0000000
400.0   180.0   0.0000137
720.0   420.0   0.0000145
240.0   80.0   0.0000000
600.0   60.0   0.0000000
800.0   480.0   0.0000292
480.0   20.0   0.0000140
440.0   280.0   0.0000000
440.0   160.0   0.0000000
560.0   520.0   0.0000000
320.0   40.0   0.0000000
200.0   140.0   0.0000000
760.0   340.0   0.0000145
400.0   80.0   0.0000000
320.0   300.0   0.0000000
760.0   600.0   0.0000146
800.0   680.0   0.0000146
400.0   360.0   0.0000000
720.0   560.0   0.0000291
280.0   160.0   0.0000131
480.0   240.0   0.0000280
480.0   140.0   0.0000140
680.0   80.0   0.0000000
520.0   260.0   0.0000282
40.0   20.0   0.0000000
360.0   80.0   0.0000000
480.0   340.0   0.0000279
600.0   260.0   0.0000000
480.0   200.0   0.0000000
720.0   460.0   0.0000000
480.0   300.0   0.0000140
560.0   500.0   0.0000000
560.0   380.0   0.0000000
560.0   300.0   0.0000000
240.0   20.0   0.0000000
520.0   320.0   0.0000141
520.0   400.0   0.0000141
360.0   240.0   0.0000271
480.0   260.0   0.0000000
480.0   220.0   0.0000140
800.0   600.0   0.0000290
760.0   560.0   0.0000291
360.0   1   0.0000000
520.0   340.0   0.0000141
240.0   60.0   0.0000000
400.0   340.0   0.0000000
800.0   620.0   0.0000146
800.0   700.0   0.0000146
760.0   80.0   0.0000000
800.0   300.0   0.0000145
600.0   560.0   0.0000000
680.0   580.0   0.0000288
640.0   80.0   0.0000000
600.0   120.0   0.0000100
480.0   360.0   0.0000000
640.0   480.0   0.0000144
480.0   420.0   0.0000000
680.0   440.0   0.0000288
520.0   1   0.0000000
640.0   100.0   0.0000000
640.0   280.0   0.0000200
720.0   360.0   0.0000434
200.0   180.0   0.0000000
800.0   40.0   0.0000000
600.0   20.0   0.0000200
400.0   260.0   0.0000137
720.0   120.0   0.0000290
240.0   40.0   0.0000000
800.0   400.0   0.0000146
720.0   140.0   0.0000290
640.0   600.0   0.0000000
280.0   180.0   0.0000000
760.0   640.0   0.0000000
560.0   360.0   0.0000100
640.0   420.0   0.0000287
760.0   280.0   0.0000729
640.0   160.0   0.0000100
800.0   280.0   0.0000146
280.0   240.0   0.0000000
240.0   180.0   0.0000000
680.0   640.0   0.0000000
720.0   220.0   0.0000145
320.0   80.0   0.0000000
560.0   220.0   0.0000284
760.0   40.0   0.0000435
640.0   320.0   0.0000000
360.0   220.0   0.0000000
640.0   360.0   0.0000000
800.0   1   0.0000000
520.0   420.0   0.0000141
520.0   200.0   0.0000565
440.0   300.0   0.0000000
560.0   280.0   0.0000424
240.0   200.0   0.0000000
760.0   100.0   0.0000000
600.0   160.0   0.0000300
720.0   520.0   0.0000000
680.0   120.0   0.0000000
440.0   260.0   0.0000000
800.0   420.0   0.0000291
520.0   140.0   0.0000000
640.0   380.0   0.0000200
800.0   160.0   0.0000000
520.0   240.0   0.0000281
560.0   40.0   0.0000100
320.0   280.0   0.0000000
80.0   40.0   0.0000000
560.0   340.0   0.0000000
320.0   60.0   0.0000000
720.0   240.0   0.0000000
760.0   300.0   0.0000145
520.0   120.0   0.0000282
640.0   240.0   0.0000000
800.0   500.0   0.0000000
760.0   1   0.0000146
440.0   40.0   0.0000553
560.0   20.0   0.0000284
520.0   20.0   0.0000565
560.0   420.0   0.0000000
