txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.000309959121333],
[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 0.000230977855929],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 0.000303138079395],
[[[312.5*GeV, 162.5*GeV], [312.5*GeV, 162.5*GeV]], 0.00012289467926],
[[[312.5*GeV, 212.5*GeV], [312.5*GeV, 212.5*GeV]], 7.14909132071e-05],
[[[312.5*GeV, 262.5*GeV], [312.5*GeV, 262.5*GeV]], 0.000119348654717],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 0.000551841869947],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 0.000378403481312],
[[[362.5*GeV, 112.5*GeV], [362.5*GeV, 112.5*GeV]], 0.000316892393958],
[[[362.5*GeV, 162.5*GeV], [362.5*GeV, 162.5*GeV]], 0.000493078180978],
[[[362.5*GeV, 212.5*GeV], [362.5*GeV, 212.5*GeV]], 0.000333337487071],
[[[362.5*GeV, 262.5*GeV], [362.5*GeV, 262.5*GeV]], 0.000182091814739],
[[[362.5*GeV, 312.5*GeV], [362.5*GeV, 312.5*GeV]], 5.00484844693e-05],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.000533029982937],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 0.00058801137146],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 0.000603067864589],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 0.000562805358295],
[[[412.5*GeV, 212.5*GeV], [412.5*GeV, 212.5*GeV]], 0.000655900588849],
[[[412.5*GeV, 262.5*GeV], [412.5*GeV, 262.5*GeV]], 0.000325978179021],
[[[412.5*GeV, 312.5*GeV], [412.5*GeV, 312.5*GeV]], 0.000314115610736],
[[[412.5*GeV, 362.5*GeV], [412.5*GeV, 362.5*GeV]], 0.000129115558425],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.000628268779683],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 0.000673409586904],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 0.000819595510419],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 0.000595753272092],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 0.000557718003834],
[[[462.5*GeV, 262.5*GeV], [462.5*GeV, 262.5*GeV]], 0.000581405912171],
[[[462.5*GeV, 312.5*GeV], [462.5*GeV, 312.5*GeV]], 0.000464617407336],
[[[462.5*GeV, 362.5*GeV], [462.5*GeV, 362.5*GeV]], 0.000343880660185],
[[[462.5*GeV, 412.5*GeV], [462.5*GeV, 412.5*GeV]], 0.000133297120949],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.000633386260927],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.000967273083305],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.000852513479842],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 0.000745744720161],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.000949165412412],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.00085221678222],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 0.000540289690121],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 0.000626250385059],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 0.000386801455995],
[[[512.5*GeV, 462.5*GeV], [512.5*GeV, 462.5*GeV]], 0.000301072358851],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.000814705781673],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.000832460822849],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.000719196702019],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.00112406091929],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.000796941393892],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.000689949787929],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 0.000858689565055],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 0.000914248651483],
[[[562.5*GeV, 412.5*GeV], [562.5*GeV, 412.5*GeV]], 0.000727467781066],
[[[562.5*GeV, 462.5*GeV], [562.5*GeV, 462.5*GeV]], 0.000473645733585],
[[[562.5*GeV, 512.5*GeV], [562.5*GeV, 512.5*GeV]], 0.000165119531061],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.000624202456003],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.000720195422258],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.000560354058106],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.000744900912102],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.0011405739582],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.000913008734853],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 0.00121118791581],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 0.00061660396705],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 0.000625169930192],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 0.000528685948492],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 0.00058720108874],
[[[612.5*GeV, 562.5*GeV], [612.5*GeV, 562.5*GeV]], 0.000309262946477],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.000848006225692],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.000670990440994],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.000652870378388],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.00063785371888],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 0.000582384619433],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.000793498543799],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.000860025991897],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 0.00113374108232],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 0.000847674020702],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 0.00102814861801],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 0.000813929565315],
[[[662.5*GeV, 562.5*GeV], [662.5*GeV, 562.5*GeV]], 0.000532664620174],
[[[662.5*GeV, 612.5*GeV], [662.5*GeV, 612.5*GeV]], 0.000140312229789],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.000873033343158],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.00047875412157],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.000612429535806],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.000593903552951],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.000415626868786],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.000599922115375],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.00110853820762],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 0.00103792190823],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.000972638421667],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 0.00115460108533],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 0.000652647107743],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 0.00083781159405],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 0.000623434675904],
[[[712.5*GeV, 662.5*GeV], [712.5*GeV, 662.5*GeV]], 0.000139948953619],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.00050486926173],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.000464109471822],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.000525355452326],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.000519294885561],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.000935335279018],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.000641765692741],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.000559152494687],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.000786939797232],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.00113795850245],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.000964172685752],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.000973000124699],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 0.000746519745973],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 0.000828767763403],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 0.000631267489901],
[[[762.5*GeV, 712.5*GeV], [762.5*GeV, 712.5*GeV]], 0.000287808089566],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.000396594850529],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.000304146777228],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 0.00048671154053],
[[[812.5*GeV, 162.5*GeV], [812.5*GeV, 162.5*GeV]], 0.000342181850251],
[[[812.5*GeV, 212.5*GeV], [812.5*GeV, 212.5*GeV]], 0.000443677415733],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 0.000443108528444],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 0.000486817030995],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 0.000680500565611],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 0.000648454428359],
[[[812.5*GeV, 462.5*GeV], [812.5*GeV, 462.5*GeV]], 0.000985772560667],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 0.000889347957388],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 0.00082931282712],
[[[812.5*GeV, 612.5*GeV], [812.5*GeV, 612.5*GeV]], 0.00115942772259],
[[[812.5*GeV, 662.5*GeV], [812.5*GeV, 662.5*GeV]], 0.000754554274011],
[[[812.5*GeV, 712.5*GeV], [812.5*GeV, 712.5*GeV]], 0.000749991676494],
[[[812.5*GeV, 762.5*GeV], [812.5*GeV, 762.5*GeV]], 0.000419807937868],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.000134307415537],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 0.000432613588448],
[[[862.5*GeV, 112.5*GeV], [862.5*GeV, 112.5*GeV]], 0.000327722904151],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 0.000394113175291],
[[[862.5*GeV, 212.5*GeV], [862.5*GeV, 212.5*GeV]], 0.00051268279583],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 0.000616205862054],
[[[862.5*GeV, 312.5*GeV], [862.5*GeV, 312.5*GeV]], 0.000577202659461],
[[[862.5*GeV, 362.5*GeV], [862.5*GeV, 362.5*GeV]], 0.000704621823448],
[[[862.5*GeV, 412.5*GeV], [862.5*GeV, 412.5*GeV]], 0.000845560717968],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 0.00107262198645],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 0.000768228321667],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 0.00112610227409],
[[[862.5*GeV, 612.5*GeV], [862.5*GeV, 612.5*GeV]], 0.00067919443534],
[[[862.5*GeV, 662.5*GeV], [862.5*GeV, 662.5*GeV]], 0.00112179757744],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 0.000975731315886],
[[[862.5*GeV, 762.5*GeV], [862.5*GeV, 762.5*GeV]], 0.000599057717449],
[[[862.5*GeV, 812.5*GeV], [862.5*GeV, 812.5*GeV]], 0.000365279482708],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.000387937951088],
[[[912.5*GeV, 62.5*GeV], [912.5*GeV, 62.5*GeV]], 0.000252847608395],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 0.000368791422864],
[[[912.5*GeV, 162.5*GeV], [912.5*GeV, 162.5*GeV]], 0.000293742062808],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 0.000350568434322],
[[[912.5*GeV, 262.5*GeV], [912.5*GeV, 262.5*GeV]], 0.000291034047477],
[[[912.5*GeV, 312.5*GeV], [912.5*GeV, 312.5*GeV]], 0.000363897161955],
[[[912.5*GeV, 362.5*GeV], [912.5*GeV, 362.5*GeV]], 0.000448420955615],
[[[912.5*GeV, 412.5*GeV], [912.5*GeV, 412.5*GeV]], 0.000610386468117],
[[[912.5*GeV, 462.5*GeV], [912.5*GeV, 462.5*GeV]], 0.00070511268549],
[[[912.5*GeV, 512.5*GeV], [912.5*GeV, 512.5*GeV]], 0.000702093035491],
[[[912.5*GeV, 562.5*GeV], [912.5*GeV, 562.5*GeV]], 0.00111077844842],
[[[912.5*GeV, 612.5*GeV], [912.5*GeV, 612.5*GeV]], 0.00118994206348],
[[[912.5*GeV, 662.5*GeV], [912.5*GeV, 662.5*GeV]], 0.00136443638755],
