/home/lessa/SMSDecomposition/slha_xsec/TChiWZoff_ ATLAS_CONF_2013_035 TChiWZoff TChiWZoff-ATLAS.dat
/home/lessa/SMSDecomposition/slha_xsec/TChiWZ_ ATLAS_CONF_2013_035 TChiWZon TChiWZ-ATLAS.dat
/home/lessa/SMSDecomposition/slha_xsec/T2_ ATLAS_CONF_2013_047 T2 T2-ATLAS.dat
/home/lessa/SMSDecomposition/slha_xsec/T5WW_ ATLAS_CONF_2013_047 T5WW T5WW-ATLAS.dat
/home/lessa/SMSDecomposition/slha_xsec/T5WW070_ ATLAS_CONF_2013_047 T5WW T5WW070-ATLAS.dat
/home/lessa/SMSDecomposition/slha_xsec/TGQ_ ATLAS_CONF_2013_047 TGQ TGQ-ATLAS.dat
/home/lessa/SMSDecomposition/slha_xsec/TGQSb_ ATLAS_CONF_2013_047 TGQ TGQAll-ATLAS.dat
/home/lessa/SMSDecomposition/slha_xsec/TSlepSlep_ ATLAS_CONF_2013_049 TSlepSlep TSlepSlep-ATLAS.dat
/home/lessa/SMSDecomposition/slha_xsec/T6bbWWoffD5_ SUSY_2013_05 T6bbWWoff T6bbWWoffD5-ATLAS.dat
/home/lessa/SMSDecomposition/slha_xsec/T6bbWWoffD17_ SUSY_2013_05 T6bbWWoff T6bbWWoffD17-ATLAS.dat
/home/lessa/SMSDecomposition/slha_xsec/T2tt_ LeptonicStop8TeV T2tt T2tt-CMS.dat
/home/lessa/SMSDecomposition/slha_xsec/T6bbWW037_ LeptonicStop8TeV T6bbWW T6bbWW037-CMS.dat
/home/lessa/SMSDecomposition/slha_xsec/T6bbWW_ LeptonicStop8TeV T6bbWW T6bbWW050-CMS.dat
/home/lessa/SMSDecomposition/slha_xsec/T2_ RA28TeV T2 T2-CMS.dat
/home/lessa/SMSDecomposition/slha_xsec/T1tttt_ RA48TeV T1tttt T1tttt-RA4-CMS.dat
/home/lessa/SMSDecomposition/slha_xsec/TChiChipmSlepStau060_  SUS13006 TChiChipmSlepStau TChiChipmSlepStau060-CMS.dat
/home/lessa/SMSDecomposition/slha_xsec/TChiChipmSlepStau095_ SUS13006 TChiChipmSlepStau TChiChipmSlepStau095-CMS.dat
/home/lessa/SMSDecomposition/slha_xsec/TChiChipmSlepL050_ SUS13006 TChiChipmSlepL TChiChipmSlepL050-CMS.dat
/home/lessa/SMSDecomposition/slha_xsec/TChiChipmSlepL025_ SUS13006 TChiChipmSlepL TChiChipmSlepL025-CMS.dat
/home/lessa/SMSDecomposition/slha_xsec/T1tttt_ SUS13008 T1tttt T1tttt-13008-CMS.dat
/home/lessa/SMSDecomposition/slha_xsec/T6ttWWLSP50_ SUS13008 T6ttWW T6ttWWLSP50-CMS.dat
/home/lessa/SMSDecomposition/slha_xsec/T6ttWWx060_ SUS13008 T6ttWW T6ttWWx060-CMS.dat
/home/lessa/SMSDecomposition/slha_xsec/TChiWZ_ Weakinos8TeV TChiWZ TChiWZ-CMS.dat
/home/lessa/SMSDecomposition/slha_xsec/T1_ alphaT8TeV T1 T1-CMS.dat
/home/lessa/SMSDecomposition/slha_xsec/T1tttt_ alphaT8TeV T1tttt T1tttt-CMS.dat
/home/lessa/SMSDecomposition/slha_xsec/T2bb_ alphaT8TeV T2bb T2bb-CMS.dat
