txName: TChiWZ
constraint: [[['W']], [['Z']]]
condition: None
conditionDescription: None
susyProcess: pp --> chargino^pm_1 neutralino_2, chargino^pm_1 neutralino_2 --> W Z lsp lsp
checked: no
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-05/figaux_11b.png
dataUrl: https://doi.org/10.17182/hepdata.116034.v1/t144
source: ATLAS
validated: TBD
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.50000E+02*GeV,5.00000E+01*GeV],[1.50000E+02*GeV,5.00000E+01*GeV]],1.39e-10],
[[[2.00000E+02*GeV,1.00000E+00*GeV],[2.00000E+02*GeV,1.00000E+00*GeV]],7.5e-06],
[[[2.00000E+02*GeV,5.00000E+01*GeV],[2.00000E+02*GeV,5.00000E+01*GeV]],4.06e-06],
[[[2.00000E+02*GeV,1.00000E+02*GeV],[2.00000E+02*GeV,1.00000E+02*GeV]],3.98e-10],
[[[2.50000E+02*GeV,1.00000E+00*GeV],[2.50000E+02*GeV,1.00000E+00*GeV]],5.37e-05],
[[[2.50000E+02*GeV,5.00000E+01*GeV],[2.50000E+02*GeV,5.00000E+01*GeV]],2.89e-05],
[[[2.50000E+02*GeV,1.00000E+02*GeV],[2.50000E+02*GeV,1.00000E+02*GeV]],1.13e-05],
[[[2.50000E+02*GeV,1.50000E+02*GeV],[2.50000E+02*GeV,1.50000E+02*GeV]],9.19e-10],
[[[3.00000E+02*GeV,1.00000E+02*GeV],[3.00000E+02*GeV,1.00000E+02*GeV]],7.63e-05],
[[[3.00000E+02*GeV,1.50000E+02*GeV],[3.00000E+02*GeV,1.50000E+02*GeV]],1.57e-05],
[[[3.00000E+02*GeV,2.00000E+02*GeV],[3.00000E+02*GeV,2.00000E+02*GeV]],1.86e-09],
[[[3.50000E+02*GeV,0.00000E+00*GeV],[3.50000E+02*GeV,0.00000E+00*GeV]],0.000382],
[[[3.50000E+02*GeV,5.00000E+01*GeV],[3.50000E+02*GeV,5.00000E+01*GeV]],0.000361],
[[[3.50000E+02*GeV,1.00000E+02*GeV],[3.50000E+02*GeV,1.00000E+02*GeV]],0.000224],
[[[3.50000E+02*GeV,1.50000E+02*GeV],[3.50000E+02*GeV,1.50000E+02*GeV]],0.000141],
[[[3.50000E+02*GeV,2.50000E+02*GeV],[3.50000E+02*GeV,2.50000E+02*GeV]],3.44e-09],
[[[4.00000E+02*GeV,0.00000E+00*GeV],[4.00000E+02*GeV,0.00000E+00*GeV]],0.000447],
[[[4.00000E+02*GeV,1.00000E+02*GeV],[4.00000E+02*GeV,1.00000E+02*GeV]],0.000466],
[[[4.00000E+02*GeV,2.00000E+02*GeV],[4.00000E+02*GeV,2.00000E+02*GeV]],0.00015],
[[[4.00000E+02*GeV,2.50000E+02*GeV],[4.00000E+02*GeV,2.50000E+02*GeV]],1.41e-05],
[[[4.00000E+02*GeV,3.00000E+02*GeV],[4.00000E+02*GeV,3.00000E+02*GeV]],5.95e-09],
[[[4.50000E+02*GeV,5.00000E+01*GeV],[4.50000E+02*GeV,5.00000E+01*GeV]],0.000388],
[[[4.50000E+02*GeV,1.50000E+02*GeV],[4.50000E+02*GeV,1.50000E+02*GeV]],0.000488],
[[[4.50000E+02*GeV,2.00000E+02*GeV],[4.50000E+02*GeV,2.00000E+02*GeV]],0.000379],
[[[4.50000E+02*GeV,2.50000E+02*GeV],[4.50000E+02*GeV,2.50000E+02*GeV]],0.000218],
[[[4.50000E+02*GeV,3.00000E+02*GeV],[4.50000E+02*GeV,3.00000E+02*GeV]],2.61e-05],
[[[5.00000E+02*GeV,0.00000E+00*GeV],[5.00000E+02*GeV,0.00000E+00*GeV]],0.000325],
[[[5.00000E+02*GeV,5.00000E+01*GeV],[5.00000E+02*GeV,5.00000E+01*GeV]],0.000378],
[[[5.00000E+02*GeV,1.50000E+02*GeV],[5.00000E+02*GeV,1.50000E+02*GeV]],0.000458],
[[[5.00000E+02*GeV,2.00000E+02*GeV],[5.00000E+02*GeV,2.00000E+02*GeV]],0.000457],
[[[5.00000E+02*GeV,2.50000E+02*GeV],[5.00000E+02*GeV,2.50000E+02*GeV]],0.000432],
[[[5.00000E+02*GeV,3.00000E+02*GeV],[5.00000E+02*GeV,3.00000E+02*GeV]],0.000259],
[[[5.00000E+02*GeV,3.50000E+02*GeV],[5.00000E+02*GeV,3.50000E+02*GeV]],2.93e-05],
[[[5.00000E+02*GeV,4.00000E+02*GeV],[5.00000E+02*GeV,4.00000E+02*GeV]],1.55e-08],
[[[5.50000E+02*GeV,0.00000E+00*GeV],[5.50000E+02*GeV,0.00000E+00*GeV]],0.000289],
[[[5.50000E+02*GeV,5.00000E+01*GeV],[5.50000E+02*GeV,5.00000E+01*GeV]],0.000319],
[[[5.50000E+02*GeV,1.00000E+02*GeV],[5.50000E+02*GeV,1.00000E+02*GeV]],0.000314],
