#MA5 EffMap for txName: T5ZZ , Analysis: atlas_susy_2013_04 , SR: 8j50,>=2bjets
# Mother Interm Daughter  Eff. 
800   520   0.0017323
1100   560   0.0078641
1200   440   0.0126237
1100   720   0.0030890
1400   360   0.0150233
1250   440   0.0133874
850   80   0.0107556
150   80   0.0000000
1150   160   0.0148772
1550.0   320.0   0.0159293
1100   320   0.0130511
650   320   0.0023170
1400   560   0.0143202
1550.0   160.0   0.0173465
900   480   0.0042454
1550.0   80.0   0.0170714
250   200   0.0000000
450   240   0.0003079
900   40   0.0115351
750   640   0.0000366
700   0   0.0082296
750   440   0.0018280
1450.0   320.0   0.0160828
1500   360   0.0164153
550   160   0.0025450
1200   520   0.0114668
1550   280   0.0161306
1200   320   0.0140279
1000   240   0.0127517
750   160   0.0076381
1350   480   0.0139193
1200   680   0.0073621
950   0   0.0133803
600   0   0.0057944
1550.0   560.0   0.0152406
1700.0   520.0   0.0150816
1600.0   200.0   0.0161914
1650.0   400.0   0.0163741
1050   680   0.0030892
1100   520   0.0083555
950   160   0.0119287
1150   80   0.0159089
150   40   0.0000000
950   120   0.0129567
1700.0   240.0   0.0165300
1500   320   0.0161968
600   520   0.0000000
1150   240   0.0144267
850   720   0.0000363
850   600   0.0007764
1150   560   0.0094842
950   200   0.0111404
1450   80   0.0169890
1450   400   0.0168672
700   520   0.0001477
1250   280   0.0155918
1500.0   160.0   0.0172045
300   200   0.0000508
550   120   0.0032574
750   520   0.0005851
1100   80   0.0148170
900   200   0.0111219
1400   720   0.0115523
450   280   0.0001988
1050   480   0.0087270
1250   160   0.0157154
550   440   0.0000916
1450   520   0.0147489
1350   360   0.0152596
1050   720   0.0022994
1050   600   0.0048335
1000   640   0.0026411
600   160   0.0039536
1550.0   640.0   0.0143667
1650.0   360.0   0.0153787
1200   560   0.0104851
1500   400   0.0151675
1450   160   0.0166879
250   160   0.0000000
1000   440   0.0085453
1700.0   280.0   0.0161363
1600.0   600.0   0.0149171
1150   200   0.0145566
1600.0   120.0   0.0176194
550   360   0.0004047
1150   640   0.0070271
650   40   0.0065488
1500   40   0.0187797
1550   240   0.0163625
1000   40   0.0139497
1700.0   40.0   0.0176814
1550   440   0.0163556
1500   680   0.0137330
900   160   0.0112982
300   160   0.0000000
450   40   0.0021930
750   600   0.0000912
1450   120   0.0169651
200   120   0.0000000
350   40   0.0005418
1200   120   0.0156035
1250   40   0.0162308
1700.0   80.0   0.0166030
750   0   0.0101258
650   600   0.0000000
1300   440   0.0143677
1300   120   0.0157100
1200   0   0.0167055
500   200   0.0009846
450   320   0.0000903
700   200   0.0063200
1150   400   0.0118823
300   40   0.0002206
1100   240   0.0133919
1150   0   0.0148392
1700.0   200.0   0.0173219
1400   40   0.0170717
400   200   0.0003039
1650.0   320.0   0.0170381
1300   320   0.0149787
600   40   0.0055948
900   400   0.0060923
900   320   0.0084008
1200   400   0.0137961
250   0   0.0000489
1600.0   360.0   0.0159201
1200   480   0.0123074
700   120   0.0068655
600   240   0.0022835
950.0   440.0   0.0067744
1050   160   0.0138740
1600.0   160.0   0.0173098
500   280   0.0005294
800   200   0.0092217
1050   40   0.0150882
1650.0   200.0   0.0162674
550   40   0.0040765
700   440   0.0009562
1400   0   0.0164478
1250   400   0.0137409
1450   440   0.0152876
1000   0   0.0132225
600   80   0.0049446
1000   400   0.0089662
800   160   0.0084855
950   720   0.0005365
1700.0   640.0   0.0154123
850   640   0.0003789
800   680   0.0000545
1550.0   40.0   0.0169965
900   520   0.0032036
1400   480   0.0158930
700   240   0.0052381
450   80   0.0017082
950   80   0.0125384
850   240   0.0089926
100   40   0.0000000
350   160   0.0001925
1050   400   0.0105932
350   240   0.0000350
650   480   0.0001832
400   280   0.0000180
100   0   0.0000000
350   120   0.0002277
350   280   0.0000000
1100   360   0.0122233
1450   360   0.0163273
850   360   0.0065717
1400   200   0.0159003
250   120   0.0000325
1300   480   0.0136151
1400   120   0.0167258
650   440   0.0003307
500   400   0.0000000
1250   560   0.0118375
1200   280   0.0142533
1500   240   0.0163329
1400   520   0.0139186
1600.0   520.0   0.0161358
1150   120   0.0154574
800   120   0.0098346
1300   400   0.0140733
1550.0   360.0   0.0164175
1100   0   0.0148727
200   40   0.0000615
1500   200   0.0174435
1250   200   0.0151106
1300   240   0.0158690
1600.0   560.0   0.0154521
1600.0   440.0   0.0161335
1300   360   0.0145380
1500   280   0.0157157
1650.0   640.0   0.0141933
450   120   0.0012328
300   0   0.0002048
1400   320   0.0160441
1350   520   0.0142521
1000   200   0.0131485
1400   80   0.0173404
1000   480   0.0071705
1250   480   0.0131340
1300   680   0.0097068
1600.0   40.0   0.0174957
1700.0   0.0   0.0177556
850   0   0.0118363
900   80   0.0124655
1350   680   0.0109401
600   480   0.0000552
1000   280   0.0117720
750   400   0.0029556
1500.0   120.0   0.0172020
350   200   0.0000524
300   120   0.0000852
1150   280   0.0138531
500   360   0.0000551
1400   600   0.0136781
1350   200   0.0159363
400   160   0.0006257
500   120   0.0024128
750   480   0.0012048
1600.0   640.0   0.0153782
1350   240   0.0158974
1700.0   560.0   0.0158781
1650.0   440.0   0.0163824
800   320   0.0057861
800   440   0.0029025
1000   120   0.0148007
1150   40   0.0159403
1550   400   0.0167708
1200   640   0.0087864
1050   240   0.0127924
1100   600   0.0071352
500   240   0.0007532
1150   440   0.0112120
800   360   0.0049324
700   160   0.0068149
1000   360   0.0096626
650   200   0.0044650
1450   480   0.0154171
1300   720   0.0089354
750   280   0.0053535
400   80   0.0008901
1150   520   0.0097888
300   80   0.0001192
850   160   0.0103517
1400   440   0.0149429
1100   680   0.0036822
900   560   0.0022369
750   200   0.0074796
1650.0   520.0   0.0153077
1550.0   120.0   0.0165752
1450   0   0.0173952
1150   320   0.0130746
1200   720   0.0062783
800   640   0.0000730
900   720   0.0001981
950   600   0.0024208
750   80   0.0096444
1650.0   160.0   0.0172572
950   640   0.0014292
1450   560   0.0136208
750   40   0.0091751
1350   400   0.0153740
1100   440   0.0103488
900   440   0.0052186
1250   680   0.0093696
550   200   0.0022129
900   600   0.0017552
1250   0   0.0164858
400   40   0.0012851
1650.0   600.0   0.0159830
500   80   0.0029974
1050   640   0.0038351
1600.0   680.0   0.0152396
350   80   0.0005404
400   240   0.0001966
1500   720   0.0131307
1600.0   80.0   0.0178571
500   440   0.0000000
600   280   0.0016103
750   560   0.0001286
500   320   0.0001279
900   0   0.0124392
1450.0   40.0   0.0168565
1350.0   40.0   0.0170013
650   280   0.0027585
700   400   0.0015457
900   360   0.0074690
950   680   0.0008878
400   0   0.0011782
1000   520   0.0064270
600   120   0.0046864
250   40   0.0001790
1450   200   0.0164276
1350   0   0.0175477
700   360   0.0025238
950   40   0.0131572
900   680   0.0004670
550   80   0.0039963
450   360   0.0000181
1650.0   80.0   0.0172258
1300   80   0.0163478
550   280   0.0011207
1050   80   0.0136639
950   560   0.0034819
500   0   0.0031055
1200   600   0.0095114
1250   80   0.0150126
1150   480   0.0114998
1050   280   0.0132918
600   440   0.0000924
650   80   0.0061772
1200   360   0.0132613
1300   280   0.0149956
700.0   600.0   0.0000000
1450   600   0.0144471
1350.0   320.0   0.0151821
1600.0   320.0   0.0164144
1300   200   0.0160765
1100   480   0.0093640
1350   560   0.0132898
1100   200   0.0141419
850   40   0.0112920
750   240   0.0063576
750   120   0.0079403
450   160   0.0010341
1200   200   0.0156115
1400   640   0.0127842
1650.0   680.0   0.0154871
950.0   400.0   0.0083296
1250   600   0.0102669
1650.0   480.0   0.0160634
1450   680   0.0139628
1100   400   0.0115643
700   560   0.0001280
50   0   0.0000000
1400   680   0.0120741
1400   280   0.0148849
1050   200   0.0135142
1200   240   0.0144348
1650.0   240.0   0.0162539
900   640   0.0008452
900   240   0.0101440
1350   440   0.0144369
1000   80   0.0126716
1350   640   0.0122463
1600.0   400.0   0.0167522
800   280   0.0069206
850   120   0.0106835
200   80   0.0000000
1300   160   0.0169345
1700.0   440.0   0.0164294
1700.0   600.0   0.0151766
850   680   0.0001086
850   480   0.0035691
1200   80   0.0159471
1250   360   0.0138457
1550.0   520.0   0.0162509
1000   560   0.0046419
1300   640   0.0108865
700   480   0.0003676
1350   80   0.0170942
950.0   360.0   0.0094105
1700.0   360.0   0.0167508
700.0   680.0   0.0000000
1250   640   0.0096447
650   0   0.0071241
1650.0   0.0   0.0179029
1550.0   0.0   0.0181376
1700.0   160.0   0.0164068
550   0   0.0044578
800   600   0.0003652
1500   440   0.0153522
1650.0   280.0   0.0163808
1650.0   40.0   0.0176639
1000   320   0.0107660
1600.0   280.0   0.0164383
1350   600   0.0134999
450   400   0.0000000
1550   200   0.0161501
850   520   0.0024392
1000   680   0.0020393
1400   240   0.0161810
1300   600   0.0117158
