#MA5 EffMap for txName: T5ZZ , Analysis: atlas_susy_2013_04 , SR: 8j50,0bjet
# Mother Interm Daughter  Eff. 
700   280   0.0133911
750   320   0.0152322
800   480   0.0065572
1050   440   0.0298445
1300   0   0.0569448
1700.0   400.0   0.0556938
1100   640   0.0180262
1000   720   0.0047669
800   560   0.0027429
1500   520   0.0502923
1200   40   0.0544683
250   80   0.0002764
450   0   0.0076827
750   360   0.0118145
650   400   0.0029933
1250   720   0.0239848
550   480   0.0000182
1250   520   0.0393112
450   200   0.0024311
1250   120   0.0504365
850   280   0.0267403
1450   280   0.0572790
800   240   0.0269009
1100   160   0.0479739
400   120   0.0023274
1650.0   120.0   0.0607344
1150   360   0.0422450
550   320   0.0025364
1050   120   0.0461661
1000   160   0.0424821
1500   560   0.0479744
650   160   0.0164409
1600.0   0.0   0.0639438
900   120   0.0383713
1500   600   0.0470495
950   240   0.0360357
850   400   0.0175778
200   0   0.0000154
950   280   0.0335562
550   400   0.0005740
1550.0   480.0   0.0519803
600   200   0.0111457
1250   320   0.0479056
1000   600   0.0121001
800   40   0.0344363
650   360   0.0046289
1500   0   0.0628428
550   240   0.0053576
950.0   520.0   0.0159221
1450   240   0.0573314
1300   40   0.0573808
1050   320   0.0389528
400   320   0.0000356
650   520   0.0002573
600   320   0.0041667
1350   280   0.0536488
650.0   560.0   0.0001102
1100   120   0.0483938
1050   0   0.0511342
800   0   0.0343503
900   280   0.0304757
500   160   0.0059122
1350   720   0.0329753
850   200   0.0311194
950.0   320.0   0.0327085
600   400   0.0013661
150   0   0.0000284
1400   400   0.0516680
1200   160   0.0528001
850   560   0.0056630
650   240   0.0129462
1550.0   600.0   0.0486093
1600.0   240.0   0.0586562
1500   80   0.0597409
1700.0   480.0   0.0560407
1100   280   0.0423170
1050   520   0.0249462
1450   720   0.0390502
350   0   0.0023054
850   320   0.0229580
1700.0   120.0   0.0633630
1700.0   320.0   0.0575811
1700.0   680.0   0.0521277
500   40   0.0115706
1400   160   0.0565650
1050   360   0.0353138
950.0   480.0   0.0197967
1300   520   0.0421070
300   240   0.0000170
1350   120   0.0569077
1500   640   0.0456643
1500   480   0.0519367
850   440   0.0128210
1350   160   0.0558976
650   120   0.0199524
700.0   640.0   0.0000184
1150   600   0.0266486
1250   240   0.0507887
1050   560   0.0220553
700   320   0.0109114
700   80   0.0266294
1450   640   0.0434833
700   40   0.0268092
1600.0   480.0   0.0537746
1100   40   0.0502477
800   400   0.0126628
1150   680   0.0182789
1150   720   0.0155142
1550.0   680.0   0.0448003
600   360   0.0024070
1650.0   560.0   0.0519412
800   80   0.0329750
1300   560   0.0410646
800   520   0.0050511
1100   560   0.0255321
1200   440   0.0422334
1100   720   0.0113438
1400   360   0.0533311
1250   440   0.0439748
850   80   0.0371573
150   80   0.0000000
1150   160   0.0500243
1550.0   320.0   0.0573291
1100   320   0.0409552
650   320   0.0070613
1400   560   0.0450254
1550.0   160.0   0.0594948
900   480   0.0144450
1550.0   80.0   0.0610393
250   200   0.0000490
450   240   0.0011590
900   40   0.0405970
750   640   0.0001464
700   0   0.0284479
750   440   0.0062517
1450.0   320.0   0.0537521
1500   360   0.0536046
550   160   0.0096675
1200   520   0.0367179
1550   280   0.0561870
1200   320   0.0458268
1000   240   0.0385739
750   160   0.0255637
1350   480   0.0464427
1200   680   0.0230862
950   0   0.0454822
600   0   0.0203356
1550.0   560.0   0.0511778
1700.0   520.0   0.0537342
1600.0   200.0   0.0577225
1650.0   400.0   0.0558693
1050   680   0.0104260
1100   520   0.0288246
