txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.0138942545259],
[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 0.0128349178911],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 0.00987899988445],
[[[312.5*GeV, 162.5*GeV], [312.5*GeV, 162.5*GeV]], 0.00680566754292],
[[[312.5*GeV, 212.5*GeV], [312.5*GeV, 212.5*GeV]], 0.00398263962324],
[[[312.5*GeV, 262.5*GeV], [312.5*GeV, 262.5*GeV]], 0.00328954729563],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 0.0275530112119],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 0.0267337368595],
[[[362.5*GeV, 112.5*GeV], [362.5*GeV, 112.5*GeV]], 0.0210460258884],
[[[362.5*GeV, 162.5*GeV], [362.5*GeV, 162.5*GeV]], 0.0139029322548],
[[[362.5*GeV, 212.5*GeV], [362.5*GeV, 212.5*GeV]], 0.00946740769355],
[[[362.5*GeV, 262.5*GeV], [362.5*GeV, 262.5*GeV]], 0.0065163968232],
[[[362.5*GeV, 312.5*GeV], [362.5*GeV, 312.5*GeV]], 0.00445431511777],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.0486243601203],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 0.0471300023488],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 0.0405401023918],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 0.029015203831],
[[[412.5*GeV, 212.5*GeV], [412.5*GeV, 212.5*GeV]], 0.0196867587633],
[[[412.5*GeV, 262.5*GeV], [412.5*GeV, 262.5*GeV]], 0.0109104896518],
[[[412.5*GeV, 312.5*GeV], [412.5*GeV, 312.5*GeV]], 0.00724408887853],
[[[412.5*GeV, 362.5*GeV], [412.5*GeV, 362.5*GeV]], 0.00521949644932],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.0649039776542],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 0.0636032872977],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 0.0579258725103],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 0.0487193786955],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 0.0378302113851],
[[[462.5*GeV, 262.5*GeV], [462.5*GeV, 262.5*GeV]], 0.0242571796197],
[[[462.5*GeV, 312.5*GeV], [462.5*GeV, 312.5*GeV]], 0.0148232723894],
[[[462.5*GeV, 362.5*GeV], [462.5*GeV, 362.5*GeV]], 0.00954268832013],
[[[462.5*GeV, 412.5*GeV], [462.5*GeV, 412.5*GeV]], 0.00632661460303],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.0730749768805],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.0737271412101],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.0741365979817],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 0.0701369550101],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.0590923266756],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.0400932345531],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 0.0259389862201],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 0.0159761550934],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 0.0111463004721],
[[[512.5*GeV, 462.5*GeV], [512.5*GeV, 462.5*GeV]], 0.00715131423159],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.0757077328587],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.0740186402568],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.0762279681489],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.0767661420476],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.0714911391796],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 0.0625667488278],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 0.0473178678704],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 0.0306221548323],
[[[562.5*GeV, 412.5*GeV], [562.5*GeV, 412.5*GeV]], 0.0182953764602],
[[[562.5*GeV, 462.5*GeV], [562.5*GeV, 462.5*GeV]], 0.0118909104638],
[[[562.5*GeV, 512.5*GeV], [562.5*GeV, 512.5*GeV]], 0.00840733612317],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.0713838620322],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 0.0735136014792],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 0.0728353201513],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 0.0761603126798],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.0774218038534],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 0.0765926306906],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 0.0689044805302],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 0.0512907114501],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 0.0312134704205],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 0.0205033710187],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 0.0150910679806],
[[[612.5*GeV, 562.5*GeV], [612.5*GeV, 562.5*GeV]], 0.00866283736591],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.0639162881755],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 0.0654441661205],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 0.0650134210754],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 0.0696859580809],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 0.0737628712263],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 0.0754032890951],
[[[662.5*GeV, 312.5*GeV], [662.5*GeV, 312.5*GeV]], 0.0755380809085],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 0.0733439219368],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 0.0550206446839],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 0.034118850495],
[[[662.5*GeV, 512.5*GeV], [662.5*GeV, 512.5*GeV]], 0.0196534212113],
[[[662.5*GeV, 562.5*GeV], [662.5*GeV, 562.5*GeV]], 0.0133287215184],
[[[662.5*GeV, 612.5*GeV], [662.5*GeV, 612.5*GeV]], 0.00820124983119],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.0575661024285],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 0.055697546618],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 0.0583756698448],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.0618616439395],
[[[712.5*GeV, 212.5*GeV], [712.5*GeV, 212.5*GeV]], 0.0671544290567],
[[[712.5*GeV, 262.5*GeV], [712.5*GeV, 262.5*GeV]], 0.0694541410413],
[[[712.5*GeV, 312.5*GeV], [712.5*GeV, 312.5*GeV]], 0.0756058249284],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 0.0790102685777],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 0.074202165345],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 0.0565177231267],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 0.0357364968941],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 0.0217971233967],
[[[712.5*GeV, 612.5*GeV], [712.5*GeV, 612.5*GeV]], 0.0140209919618],
[[[712.5*GeV, 662.5*GeV], [712.5*GeV, 662.5*GeV]], 0.00818001633904],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.0476230684793],
[[[762.5*GeV, 62.5*GeV], [762.5*GeV, 62.5*GeV]], 0.0501075066081],
[[[762.5*GeV, 112.5*GeV], [762.5*GeV, 112.5*GeV]], 0.0498699833402],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.0534944144994],
[[[762.5*GeV, 212.5*GeV], [762.5*GeV, 212.5*GeV]], 0.0559935300116],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 0.0602318029779],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 0.0685050279488],
[[[762.5*GeV, 362.5*GeV], [762.5*GeV, 362.5*GeV]], 0.072323514698],
[[[762.5*GeV, 412.5*GeV], [762.5*GeV, 412.5*GeV]], 0.0758639001631],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 0.0773165787349],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 0.0599466430618],
