txName: T6bbWWoff
conditionDescription: None
condition: None
constraint: [[['b'],['L','nu']],[['b'],['L','nu']]] + [[['b'],['L','nu']],[['b'],['jet','jet']]] + [[['b'],['jet','jet']],[['b'],['jet','jet']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-05/figaux_08a.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-05/figaux_08b.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-05/figaux_09.png
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+20.0)_Eq(lsp,y);2*Eq(mother,300.0)_Eq(inter0,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[150.0*GeV, 105.0*GeV, 100.0*GeV], [150.0*GeV, 105.0*GeV, 100.0*GeV]], 28.8953*pb],
[[[150.0*GeV, 140.0*GeV, 135.0*GeV], [150.0*GeV, 140.0*GeV, 135.0*GeV]], 324.682*pb],
[[[160.0*GeV, 150.0*GeV, 145.0*GeV], [160.0*GeV, 150.0*GeV, 145.0*GeV]], 3137.99*pb],
[[[175.0*GeV, 165.0*GeV, 160.0*GeV], [175.0*GeV, 165.0*GeV, 160.0*GeV]], 65.7783*pb],
[[[185.0*GeV, 175.0*GeV, 170.0*GeV], [185.0*GeV, 175.0*GeV, 170.0*GeV]], 65.0441*pb],
[[[200.0*GeV, 105.0*GeV, 100.0*GeV], [200.0*GeV, 105.0*GeV, 100.0*GeV]], 6.31612*pb],
[[[200.0*GeV, 155.0*GeV, 150.0*GeV], [200.0*GeV, 155.0*GeV, 150.0*GeV]], 5.64604*pb],
[[[200.0*GeV, 190.0*GeV, 185.0*GeV], [200.0*GeV, 190.0*GeV, 185.0*GeV]], 312.928*pb],
[[[210.0*GeV, 130.0*GeV, 125.0*GeV], [210.0*GeV, 130.0*GeV, 125.0*GeV]], 4.43256*pb],
[[[210.0*GeV, 200.0*GeV, 195.0*GeV], [210.0*GeV, 200.0*GeV, 195.0*GeV]], 728.426*pb],
[[[225.0*GeV, 180.0*GeV, 175.0*GeV], [225.0*GeV, 180.0*GeV, 175.0*GeV]], 8.17659*pb],
[[[225.0*GeV, 215.0*GeV, 210.0*GeV], [225.0*GeV, 215.0*GeV, 210.0*GeV]], 156.992*pb],
[[[240.0*GeV, 230.0*GeV, 225.0*GeV], [240.0*GeV, 230.0*GeV, 225.0*GeV]], 252.005*pb],
[[[250.0*GeV, 105.0*GeV, 100.0*GeV], [250.0*GeV, 105.0*GeV, 100.0*GeV]], 0.776761*pb],
[[[250.0*GeV, 155.0*GeV, 150.0*GeV], [250.0*GeV, 155.0*GeV, 150.0*GeV]], 3.64538*pb],
[[[250.0*GeV, 205.0*GeV, 200.0*GeV], [250.0*GeV, 205.0*GeV, 200.0*GeV]], 3.90628*pb],
[[[250.0*GeV, 240.0*GeV, 235.0*GeV], [250.0*GeV, 240.0*GeV, 235.0*GeV]], 434.53*pb],
[[[275.0*GeV, 230.0*GeV, 225.0*GeV], [275.0*GeV, 230.0*GeV, 225.0*GeV]], 3.9264*pb],
[[[300.0*GeV, 105.0*GeV, 100.0*GeV], [300.0*GeV, 105.0*GeV, 100.0*GeV]], 0.176266*pb],
[[[300.0*GeV, 155.0*GeV, 150.0*GeV], [300.0*GeV, 155.0*GeV, 150.0*GeV]], 0.502135*pb],
[[[300.0*GeV, 205.0*GeV, 200.0*GeV], [300.0*GeV, 205.0*GeV, 200.0*GeV]], 1.46826*pb],
[[[300.0*GeV, 255.0*GeV, 250.0*GeV], [300.0*GeV, 255.0*GeV, 250.0*GeV]], 2.92033*pb],
[[[300.0*GeV, 290.0*GeV, 285.0*GeV], [300.0*GeV, 290.0*GeV, 285.0*GeV]], 153.124*pb],
[[[325.0*GeV, 230.0*GeV, 225.0*GeV], [325.0*GeV, 230.0*GeV, 225.0*GeV]], 1.0131*pb],
[[[350.0*GeV, 155.0*GeV, 150.0*GeV], [350.0*GeV, 155.0*GeV, 150.0*GeV]], 0.137163*pb],
[[[350.0*GeV, 205.0*GeV, 200.0*GeV], [350.0*GeV, 205.0*GeV, 200.0*GeV]], 0.346851*pb],
[[[350.0*GeV, 255.0*GeV, 250.0*GeV], [350.0*GeV, 255.0*GeV, 250.0*GeV]], 1.00058*pb],
[[[350.0*GeV, 305.0*GeV, 300.0*GeV], [350.0*GeV, 305.0*GeV, 300.0*GeV]], 2.32602*pb],
[[[350.0*GeV, 340.0*GeV, 335.0*GeV], [350.0*GeV, 340.0*GeV, 335.0*GeV]], 55.0745*pb],
[[[375.0*GeV, 230.0*GeV, 225.0*GeV], [375.0*GeV, 230.0*GeV, 225.0*GeV]], 0.292346*pb],
[[[400.0*GeV, 105.0*GeV, 100.0*GeV], [400.0*GeV, 105.0*GeV, 100.0*GeV]], 0.084268*pb],
[[[400.0*GeV, 205.0*GeV, 200.0*GeV], [400.0*GeV, 205.0*GeV, 200.0*GeV]], 0.115232*pb],
[[[400.0*GeV, 255.0*GeV, 250.0*GeV], [400.0*GeV, 255.0*GeV, 250.0*GeV]], 0.300179*pb],
