txName: TChiWZ
constraint: [[['W']], [['Z']]]
condition: None
conditionDescription: None
susyProcess: pp --> chargino^pm_1 neutralino_2, chargino^pm_1 neutralino_2 --> W Z lsp lsp
checked: no
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-05/figaux_09b.png
dataUrl: https://doi.org/10.17182/hepdata.116034.v1/t130
source: ATLAS
validated: TBD
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.50000E+02*GeV,5.00000E+01*GeV],[1.50000E+02*GeV,5.00000E+01*GeV]],1.39e-10],
[[[2.00000E+02*GeV,1.00000E+00*GeV],[2.00000E+02*GeV,1.00000E+00*GeV]],3.98e-10],
[[[2.00000E+02*GeV,5.00000E+01*GeV],[2.00000E+02*GeV,5.00000E+01*GeV]],4.79e-07],
[[[2.00000E+02*GeV,1.00000E+02*GeV],[2.00000E+02*GeV,1.00000E+02*GeV]],3.98e-10],
[[[2.50000E+02*GeV,1.00000E+00*GeV],[2.50000E+02*GeV,1.00000E+00*GeV]],9.19e-10],
[[[2.50000E+02*GeV,5.00000E+01*GeV],[2.50000E+02*GeV,5.00000E+01*GeV]],1.06e-06],
[[[2.50000E+02*GeV,1.00000E+02*GeV],[2.50000E+02*GeV,1.00000E+02*GeV]],9.19e-10],
[[[2.50000E+02*GeV,1.50000E+02*GeV],[2.50000E+02*GeV,1.50000E+02*GeV]],9.19e-10],
[[[3.00000E+02*GeV,1.00000E+02*GeV],[3.00000E+02*GeV,1.00000E+02*GeV]],1.86e-09],
[[[3.00000E+02*GeV,1.50000E+02*GeV],[3.00000E+02*GeV,1.50000E+02*GeV]],1.86e-09],
[[[3.00000E+02*GeV,2.00000E+02*GeV],[3.00000E+02*GeV,2.00000E+02*GeV]],1.86e-09],
[[[3.50000E+02*GeV,0.00000E+00*GeV],[3.50000E+02*GeV,0.00000E+00*GeV]],3.57e-06],
[[[3.50000E+02*GeV,5.00000E+01*GeV],[3.50000E+02*GeV,5.00000E+01*GeV]],1.92e-06],
[[[3.50000E+02*GeV,1.00000E+02*GeV],[3.50000E+02*GeV,1.00000E+02*GeV]],3.44e-09],
[[[3.50000E+02*GeV,1.50000E+02*GeV],[3.50000E+02*GeV,1.50000E+02*GeV]],3.44e-09],
[[[3.50000E+02*GeV,2.50000E+02*GeV],[3.50000E+02*GeV,2.50000E+02*GeV]],3.44e-09],
[[[4.00000E+02*GeV,0.00000E+00*GeV],[4.00000E+02*GeV,0.00000E+00*GeV]],1.5e-06],
[[[4.00000E+02*GeV,1.00000E+02*GeV],[4.00000E+02*GeV,1.00000E+02*GeV]],4.19e-06],
[[[4.00000E+02*GeV,2.00000E+02*GeV],[4.00000E+02*GeV,2.00000E+02*GeV]],1.67e-06],
[[[4.00000E+02*GeV,2.50000E+02*GeV],[4.00000E+02*GeV,2.50000E+02*GeV]],5.95e-09],
[[[4.00000E+02*GeV,3.00000E+02*GeV],[4.00000E+02*GeV,3.00000E+02*GeV]],5.95e-09],
[[[4.50000E+02*GeV,5.00000E+01*GeV],[4.50000E+02*GeV,5.00000E+01*GeV]],4.64e-06],
[[[4.50000E+02*GeV,1.50000E+02*GeV],[4.50000E+02*GeV,1.50000E+02*GeV]],2.49e-06],
[[[4.50000E+02*GeV,2.00000E+02*GeV],[4.50000E+02*GeV,2.00000E+02*GeV]],9.8e-09],
[[[4.50000E+02*GeV,2.50000E+02*GeV],[4.50000E+02*GeV,2.50000E+02*GeV]],9.8e-09],
[[[4.50000E+02*GeV,3.00000E+02*GeV],[4.50000E+02*GeV,3.00000E+02*GeV]],9.8e-09],
[[[5.00000E+02*GeV,0.00000E+00*GeV],[5.00000E+02*GeV,0.00000E+00*GeV]],7.11e-06],
[[[5.00000E+02*GeV,5.00000E+01*GeV],[5.00000E+02*GeV,5.00000E+01*GeV]],9.64e-06],
[[[5.00000E+02*GeV,1.50000E+02*GeV],[5.00000E+02*GeV,1.50000E+02*GeV]],1.48e-05],
[[[5.00000E+02*GeV,2.00000E+02*GeV],[5.00000E+02*GeV,2.00000E+02*GeV]],6.96e-06],
[[[5.00000E+02*GeV,2.50000E+02*GeV],[5.00000E+02*GeV,2.50000E+02*GeV]],4.22e-06],
[[[5.00000E+02*GeV,3.00000E+02*GeV],[5.00000E+02*GeV,3.00000E+02*GeV]],9.02e-07],
[[[5.00000E+02*GeV,3.50000E+02*GeV],[5.00000E+02*GeV,3.50000E+02*GeV]],1.55e-08],
[[[5.00000E+02*GeV,4.00000E+02*GeV],[5.00000E+02*GeV,4.00000E+02*GeV]],1.55e-08],
[[[5.50000E+02*GeV,0.00000E+00*GeV],[5.50000E+02*GeV,0.00000E+00*GeV]],1.4e-05],
[[[5.50000E+02*GeV,5.00000E+01*GeV],[5.50000E+02*GeV,5.00000E+01*GeV]],1.94e-05],
[[[5.50000E+02*GeV,1.00000E+02*GeV],[5.50000E+02*GeV,1.00000E+02*GeV]],1.3e-05],
[[[5.50000E+02*GeV,1.50000E+02*GeV],[5.50000E+02*GeV,1.50000E+02*GeV]],1.15e-05],
[[[5.50000E+02*GeV,2.00000E+02*GeV],[5.50000E+02*GeV,2.00000E+02*GeV]],8.05e-06],
[[[5.50000E+02*GeV,2.50000E+02*GeV],[5.50000E+02*GeV,2.50000E+02*GeV]],4.18e-06],
[[[5.50000E+02*GeV,3.00000E+02*GeV],[5.50000E+02*GeV,3.00000E+02*GeV]],5.64e-06],
[[[5.50000E+02*GeV,3.50000E+02*GeV],[5.50000E+02*GeV,3.50000E+02*GeV]],2.38e-08],
[[[5.50000E+02*GeV,4.00000E+02*GeV],[5.50000E+02*GeV,4.00000E+02*GeV]],2.38e-08],
[[[6.00000E+02*GeV,0.00000E+00*GeV],[6.00000E+02*GeV,0.00000E+00*GeV]],8.47e-06],
[[[6.00000E+02*GeV,5.00000E+01*GeV],[6.00000E+02*GeV,5.00000E+01*GeV]],1.38e-05],
[[[6.00000E+02*GeV,1.00000E+02*GeV],[6.00000E+02*GeV,1.00000E+02*GeV]],1.88e-05],
[[[6.00000E+02*GeV,1.50000E+02*GeV],[6.00000E+02*GeV,1.50000E+02*GeV]],1.68e-05],
[[[6.00000E+02*GeV,2.50000E+02*GeV],[6.00000E+02*GeV,2.50000E+02*GeV]],1.8e-05],
[[[6.00000E+02*GeV,3.00000E+02*GeV],[6.00000E+02*GeV,3.00000E+02*GeV]],9.46e-06],
[[[6.00000E+02*GeV,3.50000E+02*GeV],[6.00000E+02*GeV,3.50000E+02*GeV]],4.48e-06],
[[[6.00000E+02*GeV,4.00000E+02*GeV],[6.00000E+02*GeV,4.00000E+02*GeV]],2.63e-06],
[[[6.50000E+02*GeV,0.00000E+00*GeV],[6.50000E+02*GeV,0.00000E+00*GeV]],1.87e-05],
[[[6.50000E+02*GeV,5.00000E+01*GeV],[6.50000E+02*GeV,5.00000E+01*GeV]],1.05e-05],
[[[6.50000E+02*GeV,1.00000E+02*GeV],[6.50000E+02*GeV,1.00000E+02*GeV]],2.45e-05],
