#MA5 EffMap for txName: T5 , Analysis: cms_sus_13_012 , SR: 3NJet6_800HT1000_600MHTinf
# Mother Interm Daughter  Eff. 
1500.0   80.0   0.0038741
720.0   600.0   0.0015140
960.0   200.0   0.0194745
600.0   400.0   0.0004659
840.0   640.0   0.0015999
780.0   280.0   0.0049059
1440.0   240.0   0.0052069
1140.0   600.0   0.0192783
1080.0   440.0   0.0230628
1500.0   200.0   0.0040064
1500.0   40.0   0.0028919
240.0   80.0   0.0000000
1680.0   680.0   0.0086233
720.0   360.0   0.0015108
660.0   1   0.0032159
1200.0   480.0   0.0260423
1020.0   1   0.0144894
1680.0   640.0   0.0063412
600.0   40.0   0.0015661
1620.0   640.0   0.0087356
1080.0   360.0   0.0241778
720.0   160.0   0.0052874
840.0   480.0   0.0018511
540.0   440.0   0.0007859
120.0   1   0.0000000
1440.0   400.0   0.0074137
1380.0   400.0   0.0102522
1680.0   1   0.0020799
780.0   520.0   0.0010248
1380.0   1   0.0048768
540.0   480.0   0.0008936
1620.0   680.0   0.0078588
600.0   440.0   0.0006232
540.0   160.0   0.0004935
660.0   640.0   0.0018812
1500.0   640.0   0.0133761
1200.0   520.0   0.0264826
480.0   200.0   0.0001746
1200.0   560.0   0.0272967
1080.0   680.0   0.0051391
840.0   80.0   0.0144195
1380.0   80.0   0.0051700
780.0   1   0.0089975
1020.0   400.0   0.0215338
1380.0   520.0   0.0162021
1680.0   480.0   0.0037733
1320.0   640.0   0.0278547
720.0   640.0   0.0019365
1440.0   80.0   0.0045813
1440.0   1   0.0042413
480.0   360.0   0.0004334
1440.0   200.0   0.0046518
1620.0   360.0   0.0030913
1500.0   320.0   0.0046521
1320.0   680.0   0.0284742
480.0   1   0.0002664
960.0   80.0   0.0165221
1560.0   280.0   0.0037460
1500.0   1   0.0030563
1380.0   320.0   0.0066927
660.0   120.0   0.0031007
480.0   40.0   0.0003066
1140.0   40.0   0.0105701
1080.0   480.0   0.0221639
1500.0   520.0   0.0092877
1560.0   120.0   0.0025753
900.0   520.0   0.0030749
420.0   200.0   0.0001725
660.0   600.0   0.0015080
1020.0   520.0   0.0132212
1560.0   160.0   0.0024282
660.0   560.0   0.0015127
780.0   120.0   0.0089982
600.0   360.0   0.0003889
1260.0   640.0   0.0283051
1200.0   200.0   0.0124911
720.0   440.0   0.0007223
1140.0   480.0   0.0258992
1380.0   120.0   0.0054186
540.0   240.0   0.0003975
1500.0   560.0   0.0108991
960.0   640.0   0.0023515
720.0   280.0   0.0028252
780.0   560.0   0.0015661
900.0   200.0   0.0185491
600.0   160.0   0.0012803
60.0   40.0   0.0000000
1680.0   160.0   0.0020363
1080.0   80.0   0.0125616
780.0   480.0   0.0012920
960.0   440.0   0.0119988
1680.0   120.0   0.0017844
1380.0   680.0   0.0259633
1140.0   200.0   0.0145367
1680.0   200.0   0.0026028
780.0   80.0   0.0094860
1260.0   240.0   0.0106680
360.0   240.0   0.0001107
300.0   1   0.0000173
960.0   400.0   0.0156631
300.0   40.0   0.0000347
1680.0   600.0   0.0060292
720.0   200.0   0.0044071
1380.0   200.0   0.0056778
1140.0   320.0   0.0199914
1560.0   440.0   0.0054717
1440.0   520.0   0.0127265
1320.0   1   0.0060535
1260.0   80.0   0.0080033
1440.0   280.0   0.0058766
1200.0   640.0   0.0237212
960.0   120.0   0.0191148
960.0   160.0   0.0191202
660.0   240.0   0.0017282
1020.0   240.0   0.0208295
540.0   280.0   0.0004356
