txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_007-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[2.0625E+02*GeV,6.2500E+00*GeV],[2.0625E+02*GeV,6.2500E+00*GeV]],6.1159E+01*pb],
[[[8.0625E+02*GeV,4.0625E+02*GeV],[8.0625E+02*GeV,4.0625E+02*GeV]],1.5522E-02*pb],
[[[8.0625E+02*GeV,4.1875E+02*GeV],[8.0625E+02*GeV,4.1875E+02*GeV]],1.6424E-02*pb],
[[[8.0625E+02*GeV,4.3125E+02*GeV],[8.0625E+02*GeV,4.3125E+02*GeV]],1.7326E-02*pb],
[[[8.0625E+02*GeV,4.4375E+02*GeV],[8.0625E+02*GeV,4.4375E+02*GeV]],1.8227E-02*pb],
[[[8.0625E+02*GeV,4.5625E+02*GeV],[8.0625E+02*GeV,4.5625E+02*GeV]],1.9925E-02*pb],
[[[8.0625E+02*GeV,4.6875E+02*GeV],[8.0625E+02*GeV,4.6875E+02*GeV]],2.2382E-02*pb],
[[[8.0625E+02*GeV,4.8125E+02*GeV],[8.0625E+02*GeV,4.8125E+02*GeV]],2.4840E-02*pb],
[[[8.0625E+02*GeV,4.9375E+02*GeV],[8.0625E+02*GeV,4.9375E+02*GeV]],2.7297E-02*pb],
[[[8.0625E+02*GeV,5.0625E+02*GeV],[8.0625E+02*GeV,5.0625E+02*GeV]],3.1291E-02*pb],
[[[8.0625E+02*GeV,5.1875E+02*GeV],[8.0625E+02*GeV,5.1875E+02*GeV]],4.1932E-02*pb],
[[[8.0625E+02*GeV,5.3125E+02*GeV],[8.0625E+02*GeV,5.3125E+02*GeV]],5.4136E-02*pb],
[[[8.0625E+02*GeV,5.4375E+02*GeV],[8.0625E+02*GeV,5.4375E+02*GeV]],6.7905E-02*pb],
[[[8.0625E+02*GeV,5.5625E+02*GeV],[8.0625E+02*GeV,5.5625E+02*GeV]],8.1283E-02*pb],
[[[8.0625E+02*GeV,5.6875E+02*GeV],[8.0625E+02*GeV,5.6875E+02*GeV]],9.0521E-02*pb],
[[[8.0625E+02*GeV,5.8125E+02*GeV],[8.0625E+02*GeV,5.8125E+02*GeV]],1.0856E-01*pb],
[[[8.0625E+02*GeV,5.9375E+02*GeV],[8.0625E+02*GeV,5.9375E+02*GeV]],1.3539E-01*pb],
[[[8.0625E+02*GeV,6.0625E+02*GeV],[8.0625E+02*GeV,6.0625E+02*GeV]],1.7806E-01*pb],
[[[8.0625E+02*GeV,6.1875E+02*GeV],[8.0625E+02*GeV,6.1875E+02*GeV]],2.5313E-01*pb],
[[[8.0625E+02*GeV,6.3125E+02*GeV],[8.0625E+02*GeV,6.3125E+02*GeV]],3.2673E-01*pb],
[[[8.1875E+02*GeV,6.2500E+00*GeV],[8.1875E+02*GeV,6.2500E+00*GeV]],5.5007E-03*pb],
[[[8.1875E+02*GeV,1.8750E+01*GeV],[8.1875E+02*GeV,1.8750E+01*GeV]],5.6670E-03*pb],
[[[8.1875E+02*GeV,3.1250E+01*GeV],[8.1875E+02*GeV,3.1250E+01*GeV]],5.8334E-03*pb],
[[[8.1875E+02*GeV,4.3750E+01*GeV],[8.1875E+02*GeV,4.3750E+01*GeV]],5.6556E-03*pb],
[[[8.1875E+02*GeV,5.6250E+01*GeV],[8.1875E+02*GeV,5.6250E+01*GeV]],5.6200E-03*pb],
[[[8.1875E+02*GeV,6.8750E+01*GeV],[8.1875E+02*GeV,6.8750E+01*GeV]],5.7267E-03*pb],
[[[8.1875E+02*GeV,8.1250E+01*GeV],[8.1875E+02*GeV,8.1250E+01*GeV]],5.6496E-03*pb],
[[[8.1875E+02*GeV,9.3750E+01*GeV],[8.1875E+02*GeV,9.3750E+01*GeV]],5.5724E-03*pb],
[[[8.1875E+02*GeV,1.0625E+02*GeV],[8.1875E+02*GeV,1.0625E+02*GeV]],5.6583E-03*pb],
[[[8.1875E+02*GeV,1.1875E+02*GeV],[8.1875E+02*GeV,1.1875E+02*GeV]],5.9072E-03*pb],
[[[8.1875E+02*GeV,1.3125E+02*GeV],[8.1875E+02*GeV,1.3125E+02*GeV]],5.9096E-03*pb],
[[[8.1875E+02*GeV,1.4375E+02*GeV],[8.1875E+02*GeV,1.4375E+02*GeV]],5.9120E-03*pb],
[[[8.1875E+02*GeV,1.5625E+02*GeV],[8.1875E+02*GeV,1.5625E+02*GeV]],6.1215E-03*pb],
[[[8.1875E+02*GeV,1.6875E+02*GeV],[8.1875E+02*GeV,1.6875E+02*GeV]],6.5380E-03*pb],
[[[8.1875E+02*GeV,1.8125E+02*GeV],[8.1875E+02*GeV,1.8125E+02*GeV]],6.9545E-03*pb],
[[[8.1875E+02*GeV,1.9375E+02*GeV],[8.1875E+02*GeV,1.9375E+02*GeV]],7.0268E-03*pb],
[[[8.1875E+02*GeV,2.0625E+02*GeV],[8.1875E+02*GeV,2.0625E+02*GeV]],7.1166E-03*pb],
[[[8.1875E+02*GeV,2.1875E+02*GeV],[8.1875E+02*GeV,2.1875E+02*GeV]],7.2239E-03*pb],
[[[8.1875E+02*GeV,2.3125E+02*GeV],[8.1875E+02*GeV,2.3125E+02*GeV]],7.2631E-03*pb],
[[[8.1875E+02*GeV,2.4375E+02*GeV],[8.1875E+02*GeV,2.4375E+02*GeV]],7.3023E-03*pb],
[[[8.1875E+02*GeV,2.5625E+02*GeV],[8.1875E+02*GeV,2.5625E+02*GeV]],7.4789E-03*pb],
[[[8.1875E+02*GeV,2.6875E+02*GeV],[8.1875E+02*GeV,2.6875E+02*GeV]],7.7929E-03*pb],
[[[8.1875E+02*GeV,2.8125E+02*GeV],[8.1875E+02*GeV,2.8125E+02*GeV]],8.0214E-03*pb],
[[[8.1875E+02*GeV,2.9375E+02*GeV],[8.1875E+02*GeV,2.9375E+02*GeV]],8.2498E-03*pb],
[[[8.1875E+02*GeV,3.0625E+02*GeV],[8.1875E+02*GeV,3.0625E+02*GeV]],8.5355E-03*pb],
[[[8.1875E+02*GeV,3.1875E+02*GeV],[8.1875E+02*GeV,3.1875E+02*GeV]],8.8785E-03*pb],
[[[8.1875E+02*GeV,3.3125E+02*GeV],[8.1875E+02*GeV,3.3125E+02*GeV]],9.2214E-03*pb],
[[[8.1875E+02*GeV,3.4375E+02*GeV],[8.1875E+02*GeV,3.4375E+02*GeV]],9.4878E-03*pb],
[[[8.1875E+02*GeV,3.5625E+02*GeV],[8.1875E+02*GeV,3.5625E+02*GeV]],1.0139E-02*pb],
[[[8.1875E+02*GeV,3.6875E+02*GeV],[8.1875E+02*GeV,3.6875E+02*GeV]],1.1174E-02*pb],
[[[8.1875E+02*GeV,3.8125E+02*GeV],[8.1875E+02*GeV,3.8125E+02*GeV]],1.2210E-02*pb],
[[[8.1875E+02*GeV,3.9375E+02*GeV],[8.1875E+02*GeV,3.9375E+02*GeV]],1.3030E-02*pb],
[[[8.1875E+02*GeV,4.0625E+02*GeV],[8.1875E+02*GeV,4.0625E+02*GeV]],1.3839E-02*pb],
[[[8.1875E+02*GeV,4.1875E+02*GeV],[8.1875E+02*GeV,4.1875E+02*GeV]],1.4637E-02*pb],
[[[8.1875E+02*GeV,4.3125E+02*GeV],[8.1875E+02*GeV,4.3125E+02*GeV]],1.5436E-02*pb],
[[[8.1875E+02*GeV,4.4375E+02*GeV],[8.1875E+02*GeV,4.4375E+02*GeV]],1.6052E-02*pb],
[[[8.1875E+02*GeV,4.5625E+02*GeV],[8.1875E+02*GeV,4.5625E+02*GeV]],1.7556E-02*pb],
[[[8.1875E+02*GeV,4.6875E+02*GeV],[8.1875E+02*GeV,4.6875E+02*GeV]],1.9948E-02*pb],
[[[8.1875E+02*GeV,4.8125E+02*GeV],[8.1875E+02*GeV,4.8125E+02*GeV]],2.2124E-02*pb],
[[[8.1875E+02*GeV,4.9375E+02*GeV],[8.1875E+02*GeV,4.9375E+02*GeV]],2.4301E-02*pb],
[[[8.1875E+02*GeV,5.0625E+02*GeV],[8.1875E+02*GeV,5.0625E+02*GeV]],2.7838E-02*pb],
[[[8.1875E+02*GeV,5.1875E+02*GeV],[8.1875E+02*GeV,5.1875E+02*GeV]],3.2738E-02*pb],
[[[8.1875E+02*GeV,5.3125E+02*GeV],[8.1875E+02*GeV,5.3125E+02*GeV]],4.3547E-02*pb],
[[[8.1875E+02*GeV,5.4375E+02*GeV],[8.1875E+02*GeV,5.4375E+02*GeV]],4.9782E-02*pb],
[[[8.1875E+02*GeV,5.5625E+02*GeV],[8.1875E+02*GeV,5.5625E+02*GeV]],6.1632E-02*pb],
[[[8.1875E+02*GeV,5.6875E+02*GeV],[8.1875E+02*GeV,5.6875E+02*GeV]],7.9096E-02*pb],
[[[8.1875E+02*GeV,5.8125E+02*GeV],[8.1875E+02*GeV,5.8125E+02*GeV]],9.5070E-02*pb],
[[[8.1875E+02*GeV,5.9375E+02*GeV],[8.1875E+02*GeV,5.9375E+02*GeV]],1.0416E-01*pb],
[[[8.1875E+02*GeV,6.0625E+02*GeV],[8.1875E+02*GeV,6.0625E+02*GeV]],1.4195E-01*pb],
[[[8.1875E+02*GeV,6.1875E+02*GeV],[8.1875E+02*GeV,6.1875E+02*GeV]],1.6418E-01*pb],
[[[8.1875E+02*GeV,6.3125E+02*GeV],[8.1875E+02*GeV,6.3125E+02*GeV]],2.2937E-01*pb],
[[[8.1875E+02*GeV,6.4375E+02*GeV],[8.1875E+02*GeV,6.4375E+02*GeV]],3.3751E-01*pb],
[[[8.3125E+02*GeV,6.2500E+00*GeV],[8.3125E+02*GeV,6.2500E+00*GeV]],5.5092E-03*pb],
[[[8.3125E+02*GeV,1.8750E+01*GeV],[8.3125E+02*GeV,1.8750E+01*GeV]],5.6623E-03*pb],
[[[8.3125E+02*GeV,3.1250E+01*GeV],[8.3125E+02*GeV,3.1250E+01*GeV]],5.4987E-03*pb],
[[[8.3125E+02*GeV,4.3750E+01*GeV],[8.3125E+02*GeV,4.3750E+01*GeV]],5.3351E-03*pb],
[[[8.3125E+02*GeV,5.6250E+01*GeV],[8.3125E+02*GeV,5.6250E+01*GeV]],5.3024E-03*pb],
[[[8.3125E+02*GeV,6.8750E+01*GeV],[8.3125E+02*GeV,6.8750E+01*GeV]],5.4005E-03*pb],
[[[8.3125E+02*GeV,8.1250E+01*GeV],[8.3125E+02*GeV,8.1250E+01*GeV]],5.4987E-03*pb],
[[[8.3125E+02*GeV,9.3750E+01*GeV],[8.3125E+02*GeV,9.3750E+01*GeV]],5.4277E-03*pb],
[[[8.3125E+02*GeV,1.0625E+02*GeV],[8.3125E+02*GeV,1.0625E+02*GeV]],5.5068E-03*pb],
[[[8.3125E+02*GeV,1.1875E+02*GeV],[8.3125E+02*GeV,1.1875E+02*GeV]],5.7358E-03*pb],
[[[8.3125E+02*GeV,1.3125E+02*GeV],[8.3125E+02*GeV,1.3125E+02*GeV]],5.9648E-03*pb],
[[[8.3125E+02*GeV,1.4375E+02*GeV],[8.3125E+02*GeV,1.4375E+02*GeV]],5.9671E-03*pb],
[[[8.3125E+02*GeV,1.5625E+02*GeV],[8.3125E+02*GeV,1.5625E+02*GeV]],6.1598E-03*pb],
[[[8.3125E+02*GeV,1.6875E+02*GeV],[8.3125E+02*GeV,1.6875E+02*GeV]],6.5430E-03*pb],
[[[8.3125E+02*GeV,1.8125E+02*GeV],[8.3125E+02*GeV,1.8125E+02*GeV]],6.6095E-03*pb],
[[[8.3125E+02*GeV,1.9375E+02*GeV],[8.3125E+02*GeV,1.9375E+02*GeV]],6.6761E-03*pb],
[[[8.3125E+02*GeV,2.0625E+02*GeV],[8.3125E+02*GeV,2.0625E+02*GeV]],6.7587E-03*pb],
[[[8.3125E+02*GeV,2.1875E+02*GeV],[8.3125E+02*GeV,2.1875E+02*GeV]],6.8574E-03*pb],
[[[8.3125E+02*GeV,2.3125E+02*GeV],[8.3125E+02*GeV,2.3125E+02*GeV]],6.9562E-03*pb],
[[[8.3125E+02*GeV,2.4375E+02*GeV],[8.3125E+02*GeV,2.4375E+02*GeV]],6.9922E-03*pb],
[[[8.3125E+02*GeV,2.5625E+02*GeV],[8.3125E+02*GeV,2.5625E+02*GeV]],7.1547E-03*pb],
[[[8.3125E+02*GeV,2.6875E+02*GeV],[8.3125E+02*GeV,2.6875E+02*GeV]],7.4436E-03*pb],
[[[8.3125E+02*GeV,2.8125E+02*GeV],[8.3125E+02*GeV,2.8125E+02*GeV]],7.7326E-03*pb],
[[[8.3125E+02*GeV,2.9375E+02*GeV],[8.3125E+02*GeV,2.9375E+02*GeV]],7.9428E-03*pb],
[[[8.3125E+02*GeV,3.0625E+02*GeV],[8.3125E+02*GeV,3.0625E+02*GeV]],8.2056E-03*pb],
[[[8.3125E+02*GeV,3.1875E+02*GeV],[8.3125E+02*GeV,3.1875E+02*GeV]],8.5212E-03*pb],
[[[8.3125E+02*GeV,3.3125E+02*GeV],[8.3125E+02*GeV,3.3125E+02*GeV]],8.7663E-03*pb],
[[[8.3125E+02*GeV,3.4375E+02*GeV],[8.3125E+02*GeV,3.4375E+02*GeV]],9.0115E-03*pb],
[[[8.3125E+02*GeV,3.5625E+02*GeV],[8.3125E+02*GeV,3.5625E+02*GeV]],9.6104E-03*pb],
[[[8.3125E+02*GeV,3.6875E+02*GeV],[8.3125E+02*GeV,3.6875E+02*GeV]],1.0563E-02*pb],
[[[8.3125E+02*GeV,3.8125E+02*GeV],[8.3125E+02*GeV,3.8125E+02*GeV]],1.1317E-02*pb],
[[[8.3125E+02*GeV,3.9375E+02*GeV],[8.3125E+02*GeV,3.9375E+02*GeV]],1.2072E-02*pb],
[[[8.3125E+02*GeV,4.0625E+02*GeV],[8.3125E+02*GeV,4.0625E+02*GeV]],1.2816E-02*pb],
[[[8.3125E+02*GeV,4.1875E+02*GeV],[8.3125E+02*GeV,4.1875E+02*GeV]],1.3551E-02*pb],
[[[8.3125E+02*GeV,4.3125E+02*GeV],[8.3125E+02*GeV,4.3125E+02*GeV]],1.4118E-02*pb],
[[[8.3125E+02*GeV,4.4375E+02*GeV],[8.3125E+02*GeV,4.4375E+02*GeV]],1.4685E-02*pb],
[[[8.3125E+02*GeV,4.5625E+02*GeV],[8.3125E+02*GeV,4.5625E+02*GeV]],1.6068E-02*pb],
[[[8.3125E+02*GeV,4.6875E+02*GeV],[8.3125E+02*GeV,4.6875E+02*GeV]],1.8269E-02*pb],
[[[8.3125E+02*GeV,4.8125E+02*GeV],[8.3125E+02*GeV,4.8125E+02*GeV]],2.0469E-02*pb],
[[[8.3125E+02*GeV,4.9375E+02*GeV],[8.3125E+02*GeV,4.9375E+02*GeV]],2.2472E-02*pb],
[[[8.3125E+02*GeV,5.0625E+02*GeV],[8.3125E+02*GeV,5.0625E+02*GeV]],2.5727E-02*pb],
[[[8.3125E+02*GeV,5.1875E+02*GeV],[8.3125E+02*GeV,5.1875E+02*GeV]],3.0235E-02*pb],
[[[8.3125E+02*GeV,5.3125E+02*GeV],[8.3125E+02*GeV,5.3125E+02*GeV]],3.3018E-02*pb],
[[[8.3125E+02*GeV,5.4375E+02*GeV],[8.3125E+02*GeV,5.4375E+02*GeV]],3.8755E-02*pb],
[[[8.3125E+02*GeV,5.5625E+02*GeV],[8.3125E+02*GeV,5.5625E+02*GeV]],4.9658E-02*pb],
[[[8.3125E+02*GeV,5.6875E+02*GeV],[8.3125E+02*GeV,5.6875E+02*GeV]],6.5726E-02*pb],
[[[8.3125E+02*GeV,5.8125E+02*GeV],[8.3125E+02*GeV,5.8125E+02*GeV]],7.6452E-02*pb],
[[[8.3125E+02*GeV,5.9375E+02*GeV],[8.3125E+02*GeV,5.9375E+02*GeV]],8.4815E-02*pb],
[[[8.3125E+02*GeV,6.0625E+02*GeV],[8.3125E+02*GeV,6.0625E+02*GeV]],9.7032E-02*pb],
[[[8.3125E+02*GeV,6.1875E+02*GeV],[8.3125E+02*GeV,6.1875E+02*GeV]],1.1749E-01*pb],
[[[8.3125E+02*GeV,6.3125E+02*GeV],[8.3125E+02*GeV,6.3125E+02*GeV]],1.7551E-01*pb],
[[[8.3125E+02*GeV,6.4375E+02*GeV],[8.3125E+02*GeV,6.4375E+02*GeV]],2.7501E-01*pb],
[[[8.4375E+02*GeV,6.2500E+00*GeV],[8.4375E+02*GeV,6.2500E+00*GeV]],5.3080E-03*pb],
[[[8.4375E+02*GeV,1.8750E+01*GeV],[8.4375E+02*GeV,1.8750E+01*GeV]],5.1622E-03*pb],
[[[8.4375E+02*GeV,3.1250E+01*GeV],[8.4375E+02*GeV,3.1250E+01*GeV]],5.0164E-03*pb],
[[[8.4375E+02*GeV,4.3750E+01*GeV],[8.4375E+02*GeV,4.3750E+01*GeV]],4.8707E-03*pb],
[[[8.4375E+02*GeV,5.6250E+01*GeV],[8.4375E+02*GeV,5.6250E+01*GeV]],4.8415E-03*pb],
[[[8.4375E+02*GeV,6.8750E+01*GeV],[8.4375E+02*GeV,6.8750E+01*GeV]],4.9290E-03*pb],
[[[8.4375E+02*GeV,8.1250E+01*GeV],[8.4375E+02*GeV,8.1250E+01*GeV]],5.0164E-03*pb],
[[[8.4375E+02*GeV,9.3750E+01*GeV],[8.4375E+02*GeV,9.3750E+01*GeV]],5.1039E-03*pb],
[[[8.4375E+02*GeV,1.0625E+02*GeV],[8.4375E+02*GeV,1.0625E+02*GeV]],5.1743E-03*pb],
[[[8.4375E+02*GeV,1.1875E+02*GeV],[8.4375E+02*GeV,1.1875E+02*GeV]],5.3784E-03*pb],
[[[8.4375E+02*GeV,1.3125E+02*GeV],[8.4375E+02*GeV,1.3125E+02*GeV]],5.5825E-03*pb],
[[[8.4375E+02*GeV,1.4375E+02*GeV],[8.4375E+02*GeV,1.4375E+02*GeV]],5.7865E-03*pb],
[[[8.4375E+02*GeV,1.5625E+02*GeV],[8.4375E+02*GeV,1.5625E+02*GeV]],5.9582E-03*pb],
[[[8.4375E+02*GeV,1.6875E+02*GeV],[8.4375E+02*GeV,1.6875E+02*GeV]],6.0175E-03*pb],
[[[8.4375E+02*GeV,1.8125E+02*GeV],[8.4375E+02*GeV,1.8125E+02*GeV]],6.0768E-03*pb],
[[[8.4375E+02*GeV,1.9375E+02*GeV],[8.4375E+02*GeV,1.9375E+02*GeV]],6.1361E-03*pb],
[[[8.4375E+02*GeV,2.0625E+02*GeV],[8.4375E+02*GeV,2.0625E+02*GeV]],6.2098E-03*pb],
[[[8.4375E+02*GeV,2.1875E+02*GeV],[8.4375E+02*GeV,2.1875E+02*GeV]],6.2977E-03*pb],
[[[8.4375E+02*GeV,2.3125E+02*GeV],[8.4375E+02*GeV,2.3125E+02*GeV]],6.3857E-03*pb],
[[[8.4375E+02*GeV,2.4375E+02*GeV],[8.4375E+02*GeV,2.4375E+02*GeV]],6.4736E-03*pb],
[[[8.4375E+02*GeV,2.5625E+02*GeV],[8.4375E+02*GeV,2.5625E+02*GeV]],6.6184E-03*pb],
[[[8.4375E+02*GeV,2.6875E+02*GeV],[8.4375E+02*GeV,2.6875E+02*GeV]],6.8759E-03*pb],
[[[8.4375E+02*GeV,2.8125E+02*GeV],[8.4375E+02*GeV,2.8125E+02*GeV]],7.1333E-03*pb],
[[[8.4375E+02*GeV,2.9375E+02*GeV],[8.4375E+02*GeV,2.9375E+02*GeV]],7.3907E-03*pb],
[[[8.4375E+02*GeV,3.0625E+02*GeV],[8.4375E+02*GeV,3.0625E+02*GeV]],7.6250E-03*pb],
[[[8.4375E+02*GeV,3.1875E+02*GeV],[8.4375E+02*GeV,3.1875E+02*GeV]],7.8434E-03*pb],
[[[8.4375E+02*GeV,3.3125E+02*GeV],[8.4375E+02*GeV,3.3125E+02*GeV]],8.0618E-03*pb],
[[[8.4375E+02*GeV,3.4375E+02*GeV],[8.4375E+02*GeV,3.4375E+02*GeV]],8.2802E-03*pb],
[[[8.4375E+02*GeV,3.5625E+02*GeV],[8.4375E+02*GeV,3.5625E+02*GeV]],8.8138E-03*pb],
[[[8.4375E+02*GeV,3.6875E+02*GeV],[8.4375E+02*GeV,3.6875E+02*GeV]],9.4859E-03*pb],
[[[8.4375E+02*GeV,3.8125E+02*GeV],[8.4375E+02*GeV,3.8125E+02*GeV]],1.0158E-02*pb],
[[[8.4375E+02*GeV,3.9375E+02*GeV],[8.4375E+02*GeV,3.9375E+02*GeV]],1.0830E-02*pb],
[[[8.4375E+02*GeV,4.0625E+02*GeV],[8.4375E+02*GeV,4.0625E+02*GeV]],1.1493E-02*pb],
[[[8.4375E+02*GeV,4.1875E+02*GeV],[8.4375E+02*GeV,4.1875E+02*GeV]],1.1998E-02*pb],
[[[8.4375E+02*GeV,4.3125E+02*GeV],[8.4375E+02*GeV,4.3125E+02*GeV]],1.2503E-02*pb],
[[[8.4375E+02*GeV,4.4375E+02*GeV],[8.4375E+02*GeV,4.4375E+02*GeV]],1.3008E-02*pb],
[[[8.4375E+02*GeV,4.5625E+02*GeV],[8.4375E+02*GeV,4.5625E+02*GeV]],1.4241E-02*pb],
[[[8.4375E+02*GeV,4.6875E+02*GeV],[8.4375E+02*GeV,4.6875E+02*GeV]],1.6202E-02*pb],
[[[8.4375E+02*GeV,4.8125E+02*GeV],[8.4375E+02*GeV,4.8125E+02*GeV]],1.8163E-02*pb],
[[[8.4375E+02*GeV,4.9375E+02*GeV],[8.4375E+02*GeV,4.9375E+02*GeV]],2.0123E-02*pb],
[[[8.4375E+02*GeV,5.0625E+02*GeV],[8.4375E+02*GeV,5.0625E+02*GeV]],2.3024E-02*pb],
[[[8.4375E+02*GeV,5.1875E+02*GeV],[8.4375E+02*GeV,5.1875E+02*GeV]],2.5504E-02*pb],
[[[8.4375E+02*GeV,5.3125E+02*GeV],[8.4375E+02*GeV,5.3125E+02*GeV]],2.7984E-02*pb],
[[[8.4375E+02*GeV,5.4375E+02*GeV],[8.4375E+02*GeV,5.4375E+02*GeV]],3.0464E-02*pb],
[[[8.4375E+02*GeV,5.5625E+02*GeV],[8.4375E+02*GeV,5.5625E+02*GeV]],4.0178E-02*pb],
[[[8.4375E+02*GeV,5.6875E+02*GeV],[8.4375E+02*GeV,5.6875E+02*GeV]],5.1840E-02*pb],
[[[8.4375E+02*GeV,5.8125E+02*GeV],[8.4375E+02*GeV,5.8125E+02*GeV]],6.1397E-02*pb],
[[[8.4375E+02*GeV,5.9375E+02*GeV],[8.4375E+02*GeV,5.9375E+02*GeV]],6.4942E-02*pb],
[[[8.4375E+02*GeV,6.0625E+02*GeV],[8.4375E+02*GeV,6.0625E+02*GeV]],7.5828E-02*pb],
[[[8.4375E+02*GeV,6.1875E+02*GeV],[8.4375E+02*GeV,6.1875E+02*GeV]],9.0574E-02*pb],
[[[8.4375E+02*GeV,6.3125E+02*GeV],[8.4375E+02*GeV,6.3125E+02*GeV]],1.4227E-01*pb],
[[[8.4375E+02*GeV,6.4375E+02*GeV],[8.4375E+02*GeV,6.4375E+02*GeV]],1.9858E-01*pb],
[[[8.5625E+02*GeV,6.2500E+00*GeV],[8.5625E+02*GeV,6.2500E+00*GeV]],5.2254E-03*pb],
[[[8.5625E+02*GeV,1.8750E+01*GeV],[8.5625E+02*GeV,1.8750E+01*GeV]],5.0908E-03*pb],
[[[8.5625E+02*GeV,3.1250E+01*GeV],[8.5625E+02*GeV,3.1250E+01*GeV]],4.9562E-03*pb],
[[[8.5625E+02*GeV,4.3750E+01*GeV],[8.5625E+02*GeV,4.3750E+01*GeV]],4.8216E-03*pb],
[[[8.5625E+02*GeV,5.6250E+01*GeV],[8.5625E+02*GeV,5.6250E+01*GeV]],4.7947E-03*pb],
[[[8.5625E+02*GeV,6.8750E+01*GeV],[8.5625E+02*GeV,6.8750E+01*GeV]],4.8755E-03*pb],
[[[8.5625E+02*GeV,8.1250E+01*GeV],[8.5625E+02*GeV,8.1250E+01*GeV]],4.9562E-03*pb],
[[[8.5625E+02*GeV,9.3750E+01*GeV],[8.5625E+02*GeV,9.3750E+01*GeV]],5.0370E-03*pb],
[[[8.5625E+02*GeV,1.0625E+02*GeV],[8.5625E+02*GeV,1.0625E+02*GeV]],5.0977E-03*pb],
[[[8.5625E+02*GeV,1.1875E+02*GeV],[8.5625E+02*GeV,1.1875E+02*GeV]],5.2861E-03*pb],
[[[8.5625E+02*GeV,1.3125E+02*GeV],[8.5625E+02*GeV,1.3125E+02*GeV]],5.4746E-03*pb],
[[[8.5625E+02*GeV,1.4375E+02*GeV],[8.5625E+02*GeV,1.4375E+02*GeV]],5.6630E-03*pb],
[[[8.5625E+02*GeV,1.5625E+02*GeV],[8.5625E+02*GeV,1.5625E+02*GeV]],5.7846E-03*pb],
[[[8.5625E+02*GeV,1.6875E+02*GeV],[8.5625E+02*GeV,1.6875E+02*GeV]],5.8394E-03*pb],
[[[8.5625E+02*GeV,1.8125E+02*GeV],[8.5625E+02*GeV,1.8125E+02*GeV]],5.8941E-03*pb],
[[[8.5625E+02*GeV,1.9375E+02*GeV],[8.5625E+02*GeV,1.9375E+02*GeV]],5.9489E-03*pb],
[[[8.5625E+02*GeV,2.0625E+02*GeV],[8.5625E+02*GeV,2.0625E+02*GeV]],6.0438E-03*pb],
[[[8.5625E+02*GeV,2.1875E+02*GeV],[8.5625E+02*GeV,2.1875E+02*GeV]],6.1250E-03*pb],
[[[8.5625E+02*GeV,2.3125E+02*GeV],[8.5625E+02*GeV,2.3125E+02*GeV]],6.2062E-03*pb],
[[[8.5625E+02*GeV,2.4375E+02*GeV],[8.5625E+02*GeV,2.4375E+02*GeV]],6.2874E-03*pb],
[[[8.5625E+02*GeV,2.5625E+02*GeV],[8.5625E+02*GeV,2.5625E+02*GeV]],6.4469E-03*pb],
[[[8.5625E+02*GeV,2.6875E+02*GeV],[8.5625E+02*GeV,2.6875E+02*GeV]],6.6846E-03*pb],
[[[8.5625E+02*GeV,2.8125E+02*GeV],[8.5625E+02*GeV,2.8125E+02*GeV]],6.9224E-03*pb],
[[[8.5625E+02*GeV,2.9375E+02*GeV],[8.5625E+02*GeV,2.9375E+02*GeV]],7.1601E-03*pb],
[[[8.5625E+02*GeV,3.0625E+02*GeV],[8.5625E+02*GeV,3.0625E+02*GeV]],7.3198E-03*pb],
[[[8.5625E+02*GeV,3.1875E+02*GeV],[8.5625E+02*GeV,3.1875E+02*GeV]],7.5215E-03*pb],
[[[8.5625E+02*GeV,3.3125E+02*GeV],[8.5625E+02*GeV,3.3125E+02*GeV]],7.7232E-03*pb],
[[[8.5625E+02*GeV,3.4375E+02*GeV],[8.5625E+02*GeV,3.4375E+02*GeV]],7.9248E-03*pb],
[[[8.5625E+02*GeV,3.5625E+02*GeV],[8.5625E+02*GeV,3.5625E+02*GeV]],8.3360E-03*pb],
[[[8.5625E+02*GeV,3.6875E+02*GeV],[8.5625E+02*GeV,3.6875E+02*GeV]],8.9565E-03*pb],
[[[8.5625E+02*GeV,3.8125E+02*GeV],[8.5625E+02*GeV,3.8125E+02*GeV]],9.5771E-03*pb],
[[[8.5625E+02*GeV,3.9375E+02*GeV],[8.5625E+02*GeV,3.9375E+02*GeV]],1.0198E-02*pb],
[[[8.5625E+02*GeV,4.0625E+02*GeV],[8.5625E+02*GeV,4.0625E+02*GeV]],1.0892E-02*pb],
[[[8.5625E+02*GeV,4.1875E+02*GeV],[8.5625E+02*GeV,4.1875E+02*GeV]],1.1359E-02*pb],
[[[8.5625E+02*GeV,4.3125E+02*GeV],[8.5625E+02*GeV,4.3125E+02*GeV]],1.1825E-02*pb],
[[[8.5625E+02*GeV,4.4375E+02*GeV],[8.5625E+02*GeV,4.4375E+02*GeV]],1.2291E-02*pb],
[[[8.5625E+02*GeV,4.5625E+02*GeV],[8.5625E+02*GeV,4.5625E+02*GeV]],1.3430E-02*pb],
