txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_007-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_007-b.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.5625E+02*GeV,6.2500E+00*GeV],[1.5625E+02*GeV,6.2500E+00*GeV]],7.4051E+01*pb],
[[[6.0625E+02*GeV,4.5625E+02*GeV],[6.0625E+02*GeV,4.5625E+02*GeV]],4.1838E-01*pb],
[[[6.0625E+02*GeV,4.6875E+02*GeV],[6.0625E+02*GeV,4.6875E+02*GeV]],4.6137E-01*pb],
[[[6.0625E+02*GeV,4.8125E+02*GeV],[6.0625E+02*GeV,4.8125E+02*GeV]],3.3702E-01*pb],
[[[6.0625E+02*GeV,4.9375E+02*GeV],[6.0625E+02*GeV,4.9375E+02*GeV]],2.9222E-01*pb],
[[[6.0625E+02*GeV,5.0625E+02*GeV],[6.0625E+02*GeV,5.0625E+02*GeV]],2.4719E-01*pb],
[[[6.1875E+02*GeV,4.5625E+02*GeV],[6.1875E+02*GeV,4.5625E+02*GeV]],6.5076E-01*pb],
[[[6.1875E+02*GeV,4.6875E+02*GeV],[6.1875E+02*GeV,4.6875E+02*GeV]],3.7168E-01*pb],
[[[6.1875E+02*GeV,4.8125E+02*GeV],[6.1875E+02*GeV,4.8125E+02*GeV]],2.6481E-01*pb],
[[[6.1875E+02*GeV,4.9375E+02*GeV],[6.1875E+02*GeV,4.9375E+02*GeV]],3.3014E-01*pb],
[[[6.1875E+02*GeV,5.0625E+02*GeV],[6.1875E+02*GeV,5.0625E+02*GeV]],2.9078E-01*pb],
[[[6.1875E+02*GeV,5.1875E+02*GeV],[6.1875E+02*GeV,5.1875E+02*GeV]],2.5055E-01*pb],
[[[6.3125E+02*GeV,4.6875E+02*GeV],[6.3125E+02*GeV,4.6875E+02*GeV]],4.5677E-01*pb],
[[[6.3125E+02*GeV,4.8125E+02*GeV],[6.3125E+02*GeV,4.8125E+02*GeV]],3.6174E-01*pb],
[[[6.3125E+02*GeV,4.9375E+02*GeV],[6.3125E+02*GeV,4.9375E+02*GeV]],4.1899E-01*pb],
[[[6.3125E+02*GeV,5.0625E+02*GeV],[6.3125E+02*GeV,5.0625E+02*GeV]],3.2394E-01*pb],
[[[6.3125E+02*GeV,5.1875E+02*GeV],[6.3125E+02*GeV,5.1875E+02*GeV]],2.8788E-01*pb],
[[[6.3125E+02*GeV,5.3125E+02*GeV],[6.3125E+02*GeV,5.3125E+02*GeV]],2.4863E-01*pb],
[[[6.4375E+02*GeV,4.8125E+02*GeV],[6.4375E+02*GeV,4.8125E+02*GeV]],5.3425E-01*pb],
[[[6.4375E+02*GeV,4.9375E+02*GeV],[6.4375E+02*GeV,4.9375E+02*GeV]],3.0627E-01*pb],
[[[6.4375E+02*GeV,5.0625E+02*GeV],[6.4375E+02*GeV,5.0625E+02*GeV]],2.2476E-01*pb],
[[[6.4375E+02*GeV,5.1875E+02*GeV],[6.4375E+02*GeV,5.1875E+02*GeV]],2.8972E-01*pb],
[[[6.4375E+02*GeV,5.3125E+02*GeV],[6.4375E+02*GeV,5.3125E+02*GeV]],2.5587E-01*pb],
[[[6.4375E+02*GeV,5.4375E+02*GeV],[6.4375E+02*GeV,5.4375E+02*GeV]],2.1975E-01*pb],
[[[6.5625E+02*GeV,4.9375E+02*GeV],[6.5625E+02*GeV,4.9375E+02*GeV]],3.8783E-01*pb],
[[[6.5625E+02*GeV,5.0625E+02*GeV],[6.5625E+02*GeV,5.0625E+02*GeV]],3.1355E-01*pb],
[[[6.5625E+02*GeV,5.1875E+02*GeV],[6.5625E+02*GeV,5.1875E+02*GeV]],3.7275E-01*pb],
[[[6.5625E+02*GeV,5.3125E+02*GeV],[6.5625E+02*GeV,5.3125E+02*GeV]],2.6173E-01*pb],
[[[6.5625E+02*GeV,5.4375E+02*GeV],[6.5625E+02*GeV,5.4375E+02*GeV]],2.2875E-01*pb],
[[[6.5625E+02*GeV,5.5625E+02*GeV],[6.5625E+02*GeV,5.5625E+02*GeV]],2.2378E-01*pb],
[[[6.6875E+02*GeV,5.0625E+02*GeV],[6.6875E+02*GeV,5.0625E+02*GeV]],5.0387E-01*pb],
[[[6.6875E+02*GeV,5.1875E+02*GeV],[6.6875E+02*GeV,5.1875E+02*GeV]],3.2854E-01*pb],
[[[6.6875E+02*GeV,5.3125E+02*GeV],[6.6875E+02*GeV,5.3125E+02*GeV]],2.3224E-01*pb],
[[[6.6875E+02*GeV,5.4375E+02*GeV],[6.6875E+02*GeV,5.4375E+02*GeV]],2.1496E-01*pb],
[[[6.6875E+02*GeV,5.5625E+02*GeV],[6.6875E+02*GeV,5.5625E+02*GeV]],2.1066E-01*pb],
[[[6.6875E+02*GeV,5.6875E+02*GeV],[6.6875E+02*GeV,5.6875E+02*GeV]],2.3059E-01*pb],
[[[6.8125E+02*GeV,5.1875E+02*GeV],[6.8125E+02*GeV,5.1875E+02*GeV]],4.3901E-01*pb],
[[[6.8125E+02*GeV,5.3125E+02*GeV],[6.8125E+02*GeV,5.3125E+02*GeV]],3.5359E-01*pb],
[[[6.8125E+02*GeV,5.4375E+02*GeV],[6.8125E+02*GeV,5.4375E+02*GeV]],3.3556E-01*pb],
[[[6.8125E+02*GeV,5.5625E+02*GeV],[6.8125E+02*GeV,5.5625E+02*GeV]],2.2018E-01*pb],
[[[6.8125E+02*GeV,5.6875E+02*GeV],[6.8125E+02*GeV,5.6875E+02*GeV]],2.3836E-01*pb],
[[[6.8125E+02*GeV,5.8125E+02*GeV],[6.8125E+02*GeV,5.8125E+02*GeV]],2.3610E-01*pb],
[[[6.9375E+02*GeV,5.3125E+02*GeV],[6.9375E+02*GeV,5.3125E+02*GeV]],5.4487E-01*pb],
[[[6.9375E+02*GeV,5.4375E+02*GeV],[6.9375E+02*GeV,5.4375E+02*GeV]],2.8926E-01*pb],
[[[6.9375E+02*GeV,5.5625E+02*GeV],[6.9375E+02*GeV,5.5625E+02*GeV]],1.8885E-01*pb],
[[[6.9375E+02*GeV,5.6875E+02*GeV],[6.9375E+02*GeV,5.6875E+02*GeV]],2.4364E-01*pb],
[[[6.9375E+02*GeV,5.8125E+02*GeV],[6.9375E+02*GeV,5.8125E+02*GeV]],2.4166E-01*pb],
[[[6.9375E+02*GeV,5.9375E+02*GeV],[6.9375E+02*GeV,5.9375E+02*GeV]],2.2191E-01*pb],
[[[7.0625E+02*GeV,5.4375E+02*GeV],[7.0625E+02*GeV,5.4375E+02*GeV]],3.7443E-01*pb],
[[[7.0625E+02*GeV,5.5625E+02*GeV],[7.0625E+02*GeV,5.5625E+02*GeV]],2.8266E-01*pb],
[[[7.0625E+02*GeV,5.6875E+02*GeV],[7.0625E+02*GeV,5.6875E+02*GeV]],3.3273E-01*pb],
[[[7.0625E+02*GeV,5.8125E+02*GeV],[7.0625E+02*GeV,5.8125E+02*GeV]],2.5852E-01*pb],
[[[7.0625E+02*GeV,5.9375E+02*GeV],[7.0625E+02*GeV,5.9375E+02*GeV]],2.4064E-01*pb],
[[[7.0625E+02*GeV,6.0625E+02*GeV],[7.0625E+02*GeV,6.0625E+02*GeV]],2.1751E-01*pb],
[[[7.1875E+02*GeV,5.5625E+02*GeV],[7.1875E+02*GeV,5.5625E+02*GeV]],4.4181E-01*pb],
[[[7.1875E+02*GeV,5.6875E+02*GeV],[7.1875E+02*GeV,5.6875E+02*GeV]],2.7310E-01*pb],
[[[7.1875E+02*GeV,5.8125E+02*GeV],[7.1875E+02*GeV,5.8125E+02*GeV]],2.0837E-01*pb],
[[[7.1875E+02*GeV,5.9375E+02*GeV],[7.1875E+02*GeV,5.9375E+02*GeV]],2.4763E-01*pb],
[[[7.1875E+02*GeV,6.0625E+02*GeV],[7.1875E+02*GeV,6.0625E+02*GeV]],2.2741E-01*pb],
[[[7.1875E+02*GeV,6.1875E+02*GeV],[7.1875E+02*GeV,6.1875E+02*GeV]],2.0274E-01*pb],
[[[7.3125E+02*GeV,5.6875E+02*GeV],[7.3125E+02*GeV,5.6875E+02*GeV]],3.1577E-01*pb],
[[[7.3125E+02*GeV,5.8125E+02*GeV],[7.3125E+02*GeV,5.8125E+02*GeV]],2.5777E-01*pb],
[[[7.3125E+02*GeV,5.9375E+02*GeV],[7.3125E+02*GeV,5.9375E+02*GeV]],2.9246E-01*pb],
[[[7.3125E+02*GeV,6.0625E+02*GeV],[7.3125E+02*GeV,6.0625E+02*GeV]],2.3586E-01*pb],
[[[7.3125E+02*GeV,6.1875E+02*GeV],[7.3125E+02*GeV,6.1875E+02*GeV]],2.1368E-01*pb],
[[[7.3125E+02*GeV,6.3125E+02*GeV],[7.3125E+02*GeV,6.3125E+02*GeV]],2.2068E-01*pb],
[[[7.4375E+02*GeV,5.8125E+02*GeV],[7.4375E+02*GeV,5.8125E+02*GeV]],3.5512E-01*pb],
[[[7.4375E+02*GeV,5.9375E+02*GeV],[7.4375E+02*GeV,5.9375E+02*GeV]],2.1612E-01*pb],
[[[7.4375E+02*GeV,6.0625E+02*GeV],[7.4375E+02*GeV,6.0625E+02*GeV]],1.6676E-01*pb],
[[[7.4375E+02*GeV,6.1875E+02*GeV],[7.4375E+02*GeV,6.1875E+02*GeV]],2.0705E-01*pb],
[[[7.4375E+02*GeV,6.3125E+02*GeV],[7.4375E+02*GeV,6.3125E+02*GeV]],2.1320E-01*pb],
[[[7.4375E+02*GeV,6.4375E+02*GeV],[7.4375E+02*GeV,6.4375E+02*GeV]],2.4531E-01*pb],
[[[7.5625E+02*GeV,5.9375E+02*GeV],[7.5625E+02*GeV,5.9375E+02*GeV]],2.9738E-01*pb],
[[[7.5625E+02*GeV,6.0625E+02*GeV],[7.5625E+02*GeV,6.0625E+02*GeV]],2.5209E-01*pb],
[[[7.5625E+02*GeV,6.1875E+02*GeV],[7.5625E+02*GeV,6.1875E+02*GeV]],2.8905E-01*pb],
[[[7.5625E+02*GeV,6.3125E+02*GeV],[7.5625E+02*GeV,6.3125E+02*GeV]],2.0797E-01*pb],
[[[7.5625E+02*GeV,6.4375E+02*GeV],[7.5625E+02*GeV,6.4375E+02*GeV]],2.3744E-01*pb],
[[[7.6875E+02*GeV,6.0625E+02*GeV],[7.6875E+02*GeV,6.0625E+02*GeV]],4.2908E-01*pb],
[[[7.6875E+02*GeV,6.1875E+02*GeV],[7.6875E+02*GeV,6.1875E+02*GeV]],2.6043E-01*pb],
[[[7.6875E+02*GeV,6.3125E+02*GeV],[7.6875E+02*GeV,6.3125E+02*GeV]],1.8907E-01*pb],
[[[7.6875E+02*GeV,6.4375E+02*GeV],[7.6875E+02*GeV,6.4375E+02*GeV]],2.1185E-01*pb],
[[[7.8125E+02*GeV,6.1875E+02*GeV],[7.8125E+02*GeV,6.1875E+02*GeV]],2.9321E-01*pb],
[[[7.8125E+02*GeV,6.3125E+02*GeV],[7.8125E+02*GeV,6.3125E+02*GeV]],2.2612E-01*pb],
[[[7.8125E+02*GeV,6.4375E+02*GeV],[7.8125E+02*GeV,6.4375E+02*GeV]],2.4708E-01*pb],
[[[7.9375E+02*GeV,6.3125E+02*GeV],[7.9375E+02*GeV,6.3125E+02*GeV]],2.8937E-01*pb],
[[[7.9375E+02*GeV,6.4375E+02*GeV],[7.9375E+02*GeV,6.4375E+02*GeV]],1.9283E-01*pb],
[[[8.0625E+02*GeV,6.4375E+02*GeV],[8.0625E+02*GeV,6.4375E+02*GeV]],2.3776E-01*pb]]
