txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/c_AccEffMap_T1qqqq.tar
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 3.48229534473e-05],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 6.98067389174e-05],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 3.78006841924e-05],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 6.73184589458e-05],
[[[412.5*GeV, 237.5*GeV], [412.5*GeV, 237.5*GeV]], 4.95930711395e-05],
[[[412.5*GeV, 287.5*GeV], [412.5*GeV, 287.5*GeV]], 3.54476057801e-05],
[[[412.5*GeV, 337.5*GeV], [412.5*GeV, 337.5*GeV]], 0.000105718396146],
[[[412.5*GeV, 387.5*GeV], [412.5*GeV, 387.5*GeV]], 0.0002121155075],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.000229083273803],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.000162357901945],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 7.82622189138e-05],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.000102597147799],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 7.31145583271e-05],
[[[462.5*GeV, 287.5*GeV], [462.5*GeV, 287.5*GeV]], 8.63921555923e-05],
[[[462.5*GeV, 337.5*GeV], [462.5*GeV, 337.5*GeV]], 0.000126369330164],
[[[462.5*GeV, 387.5*GeV], [462.5*GeV, 387.5*GeV]], 0.000136637442435],
[[[462.5*GeV, 437.5*GeV], [462.5*GeV, 437.5*GeV]], 0.000286244703441],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.000198885333977],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.000256340314773],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.000233488224818],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.000214119125914],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.000125402685872],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.000185005951177],
[[[512.5*GeV, 337.5*GeV], [512.5*GeV, 337.5*GeV]], 0.000167497173485],
[[[512.5*GeV, 387.5*GeV], [512.5*GeV, 387.5*GeV]], 0.000152697635504],
[[[512.5*GeV, 437.5*GeV], [512.5*GeV, 437.5*GeV]], 0.000183069946381],
[[[512.5*GeV, 487.5*GeV], [512.5*GeV, 487.5*GeV]], 0.000459108591479],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.000596600219033],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.000648147001391],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.000518521126535],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.000375473878743],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.000236923951719],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.000200612232057],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.000254741233763],
[[[562.5*GeV, 387.5*GeV], [562.5*GeV, 387.5*GeV]], 0.000175424891422],
[[[562.5*GeV, 437.5*GeV], [562.5*GeV, 437.5*GeV]], 0.000197553175873],
[[[562.5*GeV, 487.5*GeV], [562.5*GeV, 487.5*GeV]], 0.000227489542819],
[[[562.5*GeV, 537.5*GeV], [562.5*GeV, 537.5*GeV]], 0.000547110158597],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.0011177945368],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.00106761909447],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.00120736090913],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.00084372777142],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.000630023438891],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.000378768899948],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.000287792936201],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.000214055780741],
